Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       4531 11AD 00BB7760 ?addXDataTag@AcDbOcImpDefaultStorageUtil@@YA_NPEAVAcDbObject@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1@Z
       4532 11AE 0000BB50 ?addXDb@AcDbImpDatabase@@QEAAXPEAVAcDbDatabase@@@Z
       4533 11AF 00615C70 ?add_hilite@AcDbImpAcDbSSet@@UEAAHXZ
       4534 11B0 007BC3B0 ?add_hilite@AcDbSSet@@QEAAHXZ
       4535 11B1 00659180 ?add_line@TextEditorLineList@@QEAAXPEAVTextEditorLine@@0@Z
       4536 11B2 00A03C30 ?add_para_tab@TextEditor@@IEAAXAEBUTextEditorParaTab@@_N@Z
       4537 11B3 005F2660 ?add_redo@TextEditorUndoRedo@@QEAAXPEAVTextEditorUndoRedoInfo@@@Z
       4538 11B4 008A0D30 ?add_tab@TextEditorParaAttributes@@QEAAHAEBUTextEditorParaTab@@_N@Z
       4539 11B5 008A0D00 ?add_tab@TextEditorParaAttributes@@QEAAHN_N@Z
       4540 11B6 009EE650 ?add_trailing_newline@TextEditor@@AEBAXAEBVTextEditorSelection@@AEAVTextEditorLineList@@@Z
       4541 11B7 005F4920 ?add_undo@TextEditor@@IEAAXPEAVTextEditorUndoRedoInfo@@@Z
       4542 11B8 005F2670 ?add_undo@TextEditorUndoRedo@@QEAAXPEAVTextEditorUndoRedoInfo@@@Z
       4543 11B9 006A76A0 ?addedToGraph@AcDbBlockGrip@@MEAAXPEAVAcDbEvalGraph@@@Z
       4544 11BA 006A7350 ?addedToGraph@AcDbBlockPropertiesTable@@UEAAXPEAVAcDbEvalGraph@@@Z
       4545 11BB 006AD230 ?addedToGraph@AcDbEvalExpr@@UEAAXPEAVAcDbEvalGraph@@@Z
       4546 11BC 006A3340 ?adjacentEdgeAdded@AcDbEvalExpr@@UEAAXAEBK0_N@Z
       4547 11BD 006ACA90 ?adjacentEdgeRemoved@AcDbEvalExpr@@UEAAXAEBK@Z
       4548 11BE 0069FF10 ?adjacentNodeRemoved@AcDbBlockElement@@UEAAXAEBK@Z
       4549 11BF 0069FF10 ?adjacentNodeRemoved@AcDbEvalExpr@@UEAAXAEBK@Z
       4550 11C0 00986D90 ?adjustAlignment@AcDbAttributeDefinition@@UEAA?AW4ErrorStatus@Acad@@PEBVAcDbDatabase@@@Z
       4551 11C1 00830E20 ?adjustAlignment@AcDbText@@UEAA?AW4ErrorStatus@Acad@@PEBVAcDbDatabase@@@Z
       4552 11C2 009F8150 ?adjust_dtext@TextEditorLine@@QEAAXXZ
       4553 11C3 0065D190 ?adjust_for_alignment_horizontally@TextEditor@@MEBANN@Z
       4554 11C4 0065D1B0 ?adjust_for_alignment_vertically@TextEditor@@MEBANN@Z
       4555 11C5 005F10F0 ?adjust_for_dimension@TextEditor@@MEAAXXZ
       4556 11C6 005F3890 ?adjust_heights@TextEditorLine@@AEAAXNNN@Z
       4557 11C7 005F4310 ?adjust_highlight_info@TextEditor@@IEBAXAEBVTextEditorSelection@@AEAVTextEditorHighlightInfo@@H@Z
       4558 11C8 00741590 ?adjust_location@TextEditor@@IEAAXAEAVTextEditorLocation@@@Z
       4559 11C9 009FBE80 ?adjust_mtext@TextEditorLine@@QEAAXXZ
       4560 11CA 0062F1F0 ?adjust_valid@TextEditorLine@@QEBA_NXZ
       4564 11CB 00605F70 ?ads_find_section@@YAPEAUresbuf@@PEAU1@PEB_W@Z
       4565 11CC 0071FB80 ?advanceToPosition@VertexIterator2d@AcDbPlineUtil@@UEAA_NAEBVAcDbSubentId@@@Z
       4566 11CD 00BE1550 ?advanceToPosition@VertexIterator2d@AcDbPlineUtil@@UEAA_N_J@Z
       4567 11CE 006AB4D0 ?advanceToPosition@VertexIterator@AcDbPlineUtil@@UEAA_NAEBVAcDbSubentId@@@Z
       4568 11CF 006287D0 ?advanceToPosition@VertexIterator@AcDbPlineUtil@@UEAA_N_J@Z
       4569 11D0 0001D360 ?advanceToValidVertex@VertexIterator2d@AcDbPlineUtil@@MEAA_NAEAPEAVAcDb2dVertex@@W4OpenMode@AcDb@@_N@Z
       4570 11D1 0008A590 ?afgetc@@YAHPEAVAFILE@@@Z
       4571 11D2 00078B40 ?afgets@@YAPEA_WPEA_W_KPEAVAFILE@@@Z
       4572 11D3 00633DC0 ?afileSmpList@@YAAEAPEAVAFILE@@XZ
       4573 11D4 000F51B0 ?afprintf@@YAHPEAVAFILE@@PEB_WZZ
       4574 11D5 00909FA0 ?afprintfVA@@YAHPEAVAFILE@@PEB_WAEAPEAD@Z
       4575 11D6 007BCD60 ?afputs@@YAHPEB_WPEAVAFILE@@@Z
       4576 11D7 007E4DE0 ?afscanf@@YAHPEAVAFILE@@PEB_WZZ
       4577 11D8 005F10F0 ?afterm@@YAXXZ
       4578 11D9 005F10F0 ?alert@AcDbHostApplicationServices@@UEBAXPEB_W@Z
       4579 11DA 006A7750 ?alertHitTest@AcDbBlockElementEntity@@UEBA_NVAcGePoint3d@@@Z
       4580 11DB 006A42F0 ?alertOn@AcDbBlockElementEntity@@UEBA_NXZ
       4581 11DC 0069FE20 ?alertState@AcDbBlockElement@@UEBAKXZ
       4582 11DD 000989B0 ?alib_store@@YAHPEAXPEB_WI@Z
       4583 11DE 000B0A90 ?alib_store_s@@YAHPEAXPEB_WI@Z
       4584 11DF 0069E100 ?align@AcDbSweepOptions@@QEBA?AW4AlignOption@1@XZ
       4585 11E0 00DA0200 ?alignAngle@AcDbAssocSweptSurfaceActionBody@@QEBANAEAVAcString@@0@Z
       4586 11E1 00D99600 ?alignAngle@AcDbImpAssocSweptSurfaceActionBody@@QEBANAEAVAcString@@0@Z
       4587 11E2 0069E120 ?alignAngle@AcDbSweepOptions@@QEBANXZ
       4588 11E3 0061DF30 ?alignChange@AcDbMText@@SAQEB_WXZ
       4589 11E4 006A0C50 ?alignDirection@AcDbLoftOptions@@QEBA_NXZ
       4590 11E5 006A6E60 ?alignPerpendicular@AcDbBlockAlignmentParameter@@UEBA_NXZ
       4591 11E6 006A6F30 ?alignPerpendicular@AcDbBlockAlignmentParameterEntity@@UEBA_NXZ
       4592 11E7 006A0730 ?alignSpace@AcDbMLeaderStyle@@QEBANXZ
       4593 11E8 0069E0C0 ?alignStart@AcDbSweepOptions@@QEBA_NXZ
       4594 11E9 0061AB70 ?alignType@AcDbTextEditorStack@@QEBA?AW4FlowAlign@AcDbTextEditorSelectionBase@@XZ
       4595 11EA 0065A100 ?align_dtext@TextEditorLine@@QEAAXXZ
       4596 11EB 006D4900 ?align_factor@TextEditorLine@@QEBANXZ
       4597 11EC 006A4080 ?alignment@AcDbFormattedTableData@@UEBA?AW4CellAlignment@AcDb@@HH@Z
       4598 11ED 00717B60 ?alignment@AcDbTable@@UEBA?AW4CellAlignment@AcDb@@HH@Z
       4599 11EE 008122C0 ?alignment@AcDbTable@@UEBA?AW4CellAlignment@AcDb@@W4RowType@3@@Z
       4600 11EF 00812020 ?alignment@AcDbTableStyle@@QEBA?AW4CellAlignment@AcDb@@PEB_W@Z
       4601 11F0 007E1630 ?alignment@AcDbTableStyle@@UEBA?AW4CellAlignment@AcDb@@W4RowType@3@@Z
       4602 11F1 008BD090 ?alignment@AcDbTextEditorParagraph@@QEBA?AW4AlignmentType@1@XZ
       4603 11F2 0062F920 ?alignment@TextEditorParaAttributes@@QEBAHXZ
       4604 11F3 006A7790 ?alignmentPoint@AcDbText@@QEBA?AVAcGePoint3d@@XZ
       4605 11F4 00088960 ?alignmentPointInEcs@AcDbTextObjectContextData@@UEBA?AVAcGePoint2d@@XZ
       4606 11F5 0062FA00 ?alignment_from_char@TextEditorParaAttributes@@SAH_W@Z
       4607 11F6 0089A8B0 ?allEntityIds@AcDbGroup@@QEBAKAEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       4608 11F7 00633B50 ?alloc@@YAPEAXI@Z
       4609 11F8 00633D80 ?allocPage@afpager@@YAPEAUPAGE@AFILE@@XZ
       4610 11F9 00048BA0 ?allocRawMem@AcHeapOperators@@CAPEAX_K@Z
       4611 11FA 0067FCC0 ?allocRawMem@AcHeapOperators@@CAPEAX_KPEBDH@Z
       4612 11FB 0069FD10 ?allowDelete@AcLyLayerFilter@@UEBA_NXZ
       4613 11FC 00120500 ?allowNested@AcLyLayerFilter@@UEBA_NXZ
       4614 11FD 006274D0 ?allowRename@AcLyLayerFilter@@UEBA_NXZ
       4615 11FE 00624D10 ?allowsDependencies@AcDbAssocDependencyPE@@UEBA_NPEBVAcDbObject@@_N@Z
       4616 11FF 00634ED0 ?alpha@AcCmTransparency@@QEBAEXZ
       4617 1200 006B7F00 ?alphaPercent@AcCmTransparency@@QEBANXZ
       4618 1201 007ECBF0 ?alphanum_symbol_TTF@TextEditorFont@@QEBA_NXZ
       4619 1202 0062E710 ?alt_down@TextEditor@@QEBA_NXZ
       4620 1203 009705B0 ?ambient@AcDbMaterial@@UEBAXAEAVAcGiMaterialColor@@@Z
       4621 1204 0011A2C0 ?ambientLightColor@AcDbAbstractViewTableRecord@@QEBA?AVAcCmColor@@XZ
       4622 1205 0071B000 ?ambientLightColor@AcDbViewport@@QEBA?AVAcCmColor@@XZ
       4623 1206 007C45D0 ?analyze_text@TextEditorLine@@AEAAXHHAEAUTextEditorLineAnalyze@1@@Z
       4624 1207 006238F0 ?angDir@AcDbBlockParamValueSet@@QEBA_NXZ
       4625 1208 006A9700 ?angbase@AcDbDatabase@@QEBANXZ
       4626 1209 006A9A10 ?angdir@AcDbDatabase@@QEBA_NXZ
       4627 120A 00632040 ?angle2@@YANPEBN0@Z
       4628 120B 00080540 ?angle@@YANAEBN000@Z
       4629 120C 006A6FC0 ?angle@AcDbBlock2PtParameter@@UEBANXZ
       4630 120D 0069E8F0 ?angleAtParam@AcDbEllipse@@QEBANN@Z
       4631 120E 0071C580 ?angleDescription@AcDbBlockPolarParameter@@UEBA?AVAcString@@XZ
       4632 120F 0071C2C0 ?angleDescription@AcDbBlockPolarParameterEntity@@UEBA?AVAcString@@XZ
       4633 1210 0071C610 ?angleDescription@AcDbBlockRotationParameter@@UEBA?AVAcString@@XZ
       4634 1211 0071C250 ?angleDescription@AcDbBlockRotationParameterEntity@@UEBA?AVAcString@@XZ
       4635 1212 006AAF10 ?angleMultiplier@AcAngleConstraint@@SANXZ
       4636 1213 0071C5E0 ?angleName@AcDbBlockPolarParameter@@UEBA?AVAcString@@XZ
       4637 1214 0071C280 ?angleName@AcDbBlockPolarParameterEntity@@UEBA?AVAcString@@XZ
       4638 1215 0071C640 ?angleName@AcDbBlockRotationParameter@@UEBA?AVAcString@@XZ
       4639 1216 0071C460 ?angleName@AcDbBlockRotationParameterEntity@@UEBA?AVAcString@@XZ
       4640 1217 006A7C40 ?angleOffset@AcDbBlockMoveAction@@QEBANXZ
       4641 1218 006A79A0 ?angleOffset@AcDbBlockMoveActionEntity@@QEBANXZ
       4642 1219 006A8EF0 ?angleOffset@AcDbBlockPolarStretchAction@@QEBANXZ
       4643 121A 006A79A0 ?angleOffset@AcDbBlockPolarStretchActionEntity@@QEBANXZ
       4644 121B 006A7C00 ?angleOffset@AcDbBlockStretchAction@@QEBANXZ
       4645 121C 006A79A0 ?angleOffset@AcDbBlockStretchActionEntity@@QEBANXZ
       4646 121D 00723730 ?angleTo@ShareDB@@YANAEBVAcGePoint3d@@0@Z
       4647 121E 007B82B0 ?angleValueSet@AcDbBlockPolarParameter@@QEBA?AVAcDbBlockParamValueSet@@XZ
       4648 121F 007B8160 ?angleValueSet@AcDbBlockPolarParameterEntity@@QEBA?AVAcDbBlockParamValueSet@@XZ
       4649 1220 006238D0 ?angular@AcDbBlockParamValueSet@@QEBA_NXZ
       4650 1221 00139F80 ?annoAllVisible@AcDbDatabase@@QEBA_NXZ
       4651 1222 006AD230 ?annoAllVisible@AcDbLayout@@QEBA_NXZ
       4652 1223 00C01490 ?annoBoundariesHaveChanged@AcDbImpHatch@@QEBA_NXZ
       4653 1224 00E14950 ?annoHeight@AcDbLeader@@QEBANXZ
       4654 1225 0088E220 ?annoNonAssociative@AcDbImpHatch@@QEBA_NXZ
       4655 1226 00645BB0 ?annoScaleChanged@AcDbAnnoEntityPE@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@AEBVAcDbAnnotationScale@@@Z
       4656 1227 00E8F8B0 ?annoScaleChanged@AcDbAnnoHatchPE@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@AEBVAcDbAnnotationScale@@@Z
       4657 1228 006A1610 ?annoType@AcDbLeader@@QEBA?AW4AnnoType@1@XZ
       4658 1229 00E14940 ?annoWidth@AcDbLeader@@QEBANXZ
       4659 122A 008171C0 ?anno_scale_factor@TextEditor@@UEBANXZ
       4660 122B 006A1620 ?annotationObjId@AcDbLeader@@UEBA?AVAcDbObjectId@@XZ
       4661 122C 00874890 ?annotationOffset@AcDbLeader@@UEBA?AVAcGeVector3d@@XZ
       4662 122D 0069FBD0 ?annotationOffset@AcDbLeaderObjectContextData@@UEBA?AVAcGeVector3d@@XZ
       4663 122E 000EE200 ?annotationScale@AcDbViewTableRecord@@QEBAPEAVAcDbAnnotationScale@@XZ
       4664 122F 009A0570 ?annotationScale@AcDbViewport@@QEBAPEAVAcDbAnnotationScale@@XZ
       4665 1230 005F10F0 ?annotationScaleChanged@AcDbAnnotationScaleReactor@@UEAAXPEBVAcDbDatabase@@PEBVAcDbViewport@@PEBVAcDbAnnotationScale@@_N@Z
       4666 1231 000646A0 ?annotative@AcDbAnnoEntityPE@@UEBA_NPEAVAcDbObject@@@Z
       4667 1232 000A4BC0 ?annotative@AcDbAnnoObjectBasePE@@UEBA_NPEAVAcDbObject@@@Z
       4668 1233 006A06A0 ?annotative@AcDbMLeaderStyle@@QEBA_NXZ
       4669 1234 00624D10 ?annotative@TextEditor@@UEBA_NXZ
       4670 1235 0062EC00 ?annotative@TextEditorStyle@@QEBA_NXZ
       4671 1236 00136BF0 ?annotativeDwg@AcDbDatabase@@QEBA_NXZ
       4672 1237 009E3B60 ?anonymousBlockTableRecord@AcDbDynBlockReference@@QEBA?AVAcDbObjectId@@XZ
       4673 1238 006B4220 ?another_poly@@YAHPEAPEAUvertex_chain_head_s@@PEAU1@@Z
       4674 1239 005F1210 ?apiAddRef@AcRxGenHand@@QEAAGXZ
       4675 123A 000FF410 ?apiRelease@AcRxGenHand@@QEAAGXZ
       4676 123B 00878460 ?apnd@AcDbImpAcDbSSet@@UEAAJ_JPEAUhlist@@PEAVSelector@@_N@Z
       4677 123C 007BC3D0 ?apnd@AcDbSSet@@QEAAJ_JPEAUhlist@@PEAVSelector@@_N@Z
       4678 123D 005F15D0 ?appDesc@AcadAppInfo@@QEBAPEB_WXZ
       4679 123E 006113D0 ?appDesc@AcadAppInfoImp@@QEBAPEB_WXZ
       4680 123F 000B6760 ?appImplements@AcadAppInfo@@QEBA_NPEB_W@Z
       4681 1240 000B6690 ?appImplements@AcadAppInfoImp@@QEBA_NPEB_W@Z
       4682 1241 00088020 ?appName@AcRxImpClass@@UEBAPEB_WXZ
       4683 1242 005F1590 ?appName@AcadAppInfo2@@QEBAPEB_WXZ
       4684 1243 005F1590 ?appName@AcadAppInfo@@QEBAPEB_WXZ
       4685 1244 00721520 ?appName@AcadAppInfoImp@@QEBAPEB_WXZ
       4686 1245 005F1550 ?appNameCallbackPtr@AcRxImpClass@@UEBAP6AXPEBVAcRxClass@@AEAPEA_WH@ZXZ
       4687 1246 0067CF80 ?appStatusFlags@AcRxGenHand@@QEAA?AW4ArxDbxFlags@1@XZ
       4688 1247 005F1250 ?appStatusFlags@AcRxGenHand@@QEAAXW4ArxDbxFlags@1@0@Z
       4689 1248 006A3CE0 ?append@AcDbEntToolManagerPE@@UEAA_NPEBVAcDbEntity@@PEAVAcDbEntManipTool@@@Z
       4690 1249 00BE0A30 ?append@AcDbGroup@@QEAA?AW4ErrorStatus@Acad@@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       4691 124A 00BE0AA0 ?append@AcDbGroup@@QEAA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       4692 124B 0008BF30 ?append@AcString@@QEAAAEAV1@AEBV1@@Z
       4693 124C 0012DA20 ?append@AcString@@QEAAAEAV1@D@Z
       4694 124D 0012DA40 ?append@AcString@@QEAAAEAV1@PEBD@Z
       4695 124E 0002FDC0 ?append@AcString@@QEAAAEAV1@PEB_W@Z
       4696 124F 00042310 ?append@AcString@@QEAAAEAV1@_W@Z
       4697 1250 00708C80 ?append@AdXREFString@@UEAAAEAV1@AEBV1@@Z
       4698 1251 005F2BA0 ?append@TextEditorCharCommandList@@QEAAXPEAVTextEditorCharCommand@@0@Z
       4699 1252 00659E00 ?append@TextEditorLine@@QEAAXPEAV1@@Z
       4700 1253 0012C5A0 ?appendAcDbEntity@AcDbBlockTableRecord@@QEAA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@PEAVAcDbEntity@@@Z
       4701 1254 00A98470 ?appendAcDbEntity@AcDbBlockTableRecord@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@@Z
       4702 1255 001025E0 ?appendAcDbEntityWithAcDbHandle@AcDbSpace@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbStub@@PEAVAcDbEntity@@AEBVAcDbHandle@@@Z
       4703 1256 006A7740 ?appendAttribute@AcDbBlockReference@@QEAA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@PEAVAcDbAttribute@@@Z
       4704 1257 0069F870 ?appendAttribute@AcDbBlockReference@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbAttribute@@@Z
       4705 1258 00863CA0 ?appendBox@AcHatchBoxArray@@QEAA?AW4ErrorStatus@Acad@@AEBVAcGePoint2d@@0@Z
       4706 1259 00779870 ?appendCell@AcDbDataColumn@@UEAA?AW4ErrorStatus@Acad@@AEBVAcDbDataCell@@@Z
       4707 125A 00DD1670 ?appendColumn@AcDbBlockPropertiesTable@@QEAA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@AEBVAcString@@@Z
       4708 125B 00A647A0 ?appendColumn@AcDbDataTable@@UEAA?AW4ErrorStatus@Acad@@W4CellType@AcDbDataCell@@PEB_W@Z
       4709 125C 0069FE40 ?appendColumn@AcDbLinkedTableData@@UEAAHH@Z
       4710 125D 00694AA0 ?appendDimAppData@AcDbImpAssocOffsetSurfaceActionBody@@QEAAXPEAX@Z
       4711 125E 00C6E9F0 ?appendEntities@ShareDB@@YA?AW4ErrorStatus@Acad@@AEBV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@PEAVAcDbDatabase@@PEB_W@Z
       4712 125F 00ACFA00 ?appendExistingEntity@AcDbImpBlockTableRecord@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@@Z
       4713 1260 00C7FF80 ?appendExplodedEntity@ShareDB@@YA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@@Z
       4714 1261 006A72D0 ?appendFaceRecord@AcDbPolyFaceMesh@@QEAA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@PEAVAcDbFaceRecord@@@Z
       4715 1262 006A2DE0 ?appendFaceRecord@AcDbPolyFaceMesh@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbFaceRecord@@@Z
       4716 1263 00874650 ?appendHatchLine@AcDbHatchViewContextData@@QEAA?AW4ErrorStatus@Acad@@AEBVAcGePoint2d@@0@Z
       4717 1264 00E57FE0 ?appendLoop2@AcDbImpHatch@@QEAA?AW4ErrorStatus@Acad@@JAEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@0HAEBVAcGePoint2d@@_N2@Z
       4718 1265 00C59FA0 ?appendLoop@AcDbHatch@@QEAA?AW4ErrorStatus@Acad@@JAEBV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@AEBV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       4719 1266 00E59550 ?appendLoop@AcDbHatch@@QEAA?AW4ErrorStatus@Acad@@JAEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       4720 1267 00C59F90 ?appendLoop@AcDbHatch@@QEAA?AW4ErrorStatus@Acad@@JAEBV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@AEBV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@@Z
       4721 1268 00BDF180 ?appendLoop@AcDbHatchScaleContextData@@QEAA?AW4ErrorStatus@Acad@@AEBVAcHatchBoundaryLoop@@@Z
       4722 1269 006AA530 ?appendMBToEmbMBIfFits@AcStringImp@@SA_NPEAVAcString@@PEBD@Z
       4723 126A 0012DAF0 ?appendMBToEmbUCIfFits@AcStringImp@@SA_NPEAVAcString@@PEBD@Z
       4724 126B 006B6560 ?appendPointsToResbuf@@YAPEAUresbuf@@AEBV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@@Z
       4725 126C 007C3D40 ?appendRawResbuf@AcDbXData@@QEAA?AW4ErrorStatus@Acad@@AEBUresbuf@@@Z
       4726 126D 00DCFED0 ?appendRow@AcDbBlockPropertiesTable@@QEAA?AW4ErrorStatus@Acad@@XZ
       4727 126E 00BE0FC0 ?appendRow@AcDbDataTable@@UEAA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbDataCell@@V?$AcArrayObjectCopyReallocator@VAcDbDataCell@@@@@@_N@Z
       4728 126F 006AD200 ?appendRow@AcDbLinkedTableData@@UEAAHH@Z
       4729 1270 00B7D7E0 ?appendSeg@AcDbMline@@QEAA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@@Z
       4730 1271 0082A540 ?appendToAnnoArrays@@YAXAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@AEAV?$AcArray@PEAVAcDbGripData@@V?$AcArrayMemCopyReallocator@PEAVAcDbGripData@@@@@@PEAVAnnotationGripAppData@@@Z
       4731 1272 00042800 ?appendUC@AcStringImp@@SAXPEAVAcString@@PEB_W@Z
       4732 1273 006A6E40 ?appendVertex@AcDb2dPolyline@@QEAA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@PEAVAcDb2dVertex@@@Z
       4733 1274 006A7540 ?appendVertex@AcDb2dPolyline@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDb2dVertex@@@Z
       4734 1275 006A7320 ?appendVertex@AcDb3dPolyline@@QEAA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@PEAVAcDb3dPolylineVertex@@@Z
       4735 1276 006A72D0 ?appendVertex@AcDb3dPolyline@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDb3dPolylineVertex@@@Z
       4736 1277 00BDF220 ?appendVertex@AcDbLeader@@UEAAHAEBVAcGePoint3d@@@Z
       4737 1278 006A42F0 ?appendVertex@AcDbPolyFaceMesh@@QEAA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@PEAVAcDbPolyFaceMeshVertex@@@Z
       4738 1279 006A7320 ?appendVertex@AcDbPolyFaceMesh@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbPolyFaceMeshVertex@@@Z
       4739 127A 006A4080 ?appendVertex@AcDbPolygonMesh@@QEAA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@PEAVAcDbPolygonMeshVertex@@@Z
       4740 127B 006A4750 ?appendVertex@AcDbPolygonMesh@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbPolygonMeshVertex@@@Z
       4741 127C 0012D7B0 ?applyCurDwgLayerTableChanges@@YA?AW4ErrorStatus@Acad@@XZ
       4742 127D 007DDE60 ?applyFormat@AcFormatter@@SA?AW4ErrorStatus@Acad@@PEB_WAEAVAcString@@@Z
       4743 127E 00C82180 ?applyLayerFilterToEntities@AcDbImpDatabase@@QEAA?AW4ErrorStatus@Acad@@PEBVAcDbLayerFilter@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       4744 127F 00615C70 ?applyPaperOrientationTransform@AcDbPaperOrientBasePE@@UEBA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@PEBVAcDbViewport@@@Z
       4745 1280 00A20DA0 ?applyPaperOrientationTransform@AcDbPaperOrientBlkRefPE@@UEBA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@PEBVAcDbViewport@@@Z
       4746 1281 00A64ED0 ?applyPaperOrientationTransform@AcDbPaperOrientHatchPE@@UEBA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@PEBVAcDbViewport@@@Z
       4747 1282 008F8A10 ?applyPaperOrientationTransform@AcDbPaperOrientMTextPE@@UEBA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@PEBVAcDbViewport@@@Z
       4748 1283 008F87B0 ?applyPaperOrientationTransform@AcDbPaperOrientTextPE@@UEBA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@PEBVAcDbViewport@@@Z
       4749 1284 00DF87B0 ?applyPartialOpenFilters@AcDbDatabase@@QEAA?AW4ErrorStatus@Acad@@PEBVAcDbSpatialFilter@@PEBVAcDbLayerFilter@@@Z
       4750 1285 00DF7500 ?applyPartialOpenFilters@AcDbImpDatabase@@QEAA?AW4ErrorStatus@Acad@@PEBV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@PEBVAcDbLayerFilter@@PEBVAcDbPartialOpenSavedState@@@Z
       4751 1286 000C7020 ?applyPartialUndo@AcDbEntity@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbDwgFiler@@PEAVAcRxClass@@@Z
       4752 1287 006A2730 ?applyPartialUndo@AcDbGroup@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbDwgFiler@@PEAVAcRxClass@@@Z
       4753 1288 0001F060 ?applyPartialUndo@AcDbImpModelerGeometry@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbDwgFiler@@PEAVAcRxClass@@@Z
       4754 1289 000C7020 ?applyPartialUndo@AcDbObject@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbDwgFiler@@PEAVAcRxClass@@@Z
       4755 128A 006A2730 ?applyPartialUndo@AcDbPolyline@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbDwgFiler@@PEAVAcRxClass@@@Z
       4756 128B 00619EA0 ?applyPartialUndo@AcDbSortentsTable@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbDwgFiler@@PEAVAcRxClass@@@Z
       4757 128C 0083F7E0 ?applyTo@AcDmPropSetWrapper@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@@Z
       4758 128D 0067FC40 ?applyTo@AcDmPropSetWrapper@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbImpDimObj@@@Z
       4759 128E 006D5AF0 ?apply_para_atts_index@TextEditor@@AEAAXAEBUTextEditorInputState@@@Z
       4760 128F 006A9AD0 ?approxNumObjects@AcDbDatabase@@QEBAHXZ
       4761 1290 005EEFF0 ?approximateArcLength@AcDbSweepProfileData@@QEBANXZ
       4762 1291 0013B1B0 ?aprint@@YAXPEB_W@Z
       4763 1292 000A5CF0 ?aprintf@@YAHPEB_WZZ
       4764 1293 00633BF0 ?aputchar@@YAX_W@Z
       4765 1294 00016EF0 ?arbaxis@@YAHPEANPEBN@Z
       4766 1295 006A9670 ?arcEndParam@AcDbArcDimension@@QEBANXZ
