Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
       1348  53F 0071B530 ?acedManageHatchEditorReactor@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@W4AcHatchEdReact@@0W4AcHatchNotifier@@_N@Z
       1349  540 00100E90 ?acedManualInputProvided@@YAHPEAVAcApDocument@@@Z
       1350  541 00037E40 ?acedMenuInputProvided@@YAHXZ
       1351  542 00540BB0 ?acedMonitorAdlDragging@@YA_N_N@Z
       1352  543 00826180 ?acedMspace@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@@Z
       1353  544 00826050 ?acedMspace@@YA?AW4ErrorStatus@Acad@@XZ
       1354  545 009BB170 ?acedNEntSelPEx@@YAHPEB_WQEA_JQEANHQEAY03NPEAPEAUresbuf@@IPEA_J@Z
       1355  546 0090A650 ?acedNewSDIDocument@@YA?AW4ErrorStatus@Acad@@PEB_W@Z
       1356  547 000F3B40 ?acedNoDialogMode@@YA_NXZ
       1357  548 002D41E0 ?acedOPMObjectFilterAddReactor@@YAXPEAVAcEdOPMObjectFilterReactor@@_N@Z
       1358  549 006397D0 ?acedOleDoVerb@@YAXH@Z
       1359  54A 00641F40 ?acedOleSelected@@YA_NAEAVAcDbObjectId@@@Z
       1360  54B 0031B4B0 ?acedOpDlgSetup@@YA_NPEAVCAdUiTab@@W4OpDlgControls@@@Z
       1361  54C 0030D890 ?acedOpenDocWindowsMinimized@@YAX_N@Z
       1362  54D 007CF460 ?acedOpenFile@@YAXPEB_W@Z
       1363  54E 007CDF20 ?acedOpenOwnerControlDoc@@YA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0PEAX@Z
       1364  54F 00387560 ?acedOpenPartialInProgress@@YA_NXZ
       1365  550 000FFDE0 ?acedOpenRefSearch@@YAPEAXPEAVAcDbDatabase@@@Z
       1366  551 005B0740 ?acedOsnapMarkerColor2@@YAGXZ
       1367  552 002BF9F0 ?acedOsnapMarkerColor@@YAKXZ
       1368  553 00387070 ?acedOwnerControlDocData@@YAPEAXPEAVAcApDocument@@@Z
       1369  554 00A7E770 ?acedPasteItem@@YA_N_NPEAUIDataObject@@PEAUtagPOINT@@G0KK@Z
       1370  555 003EC360 ?acedPlotstyleDialog@@YA_NPEB_W_NAEAPEA_W@Z
       1371  556 005418E0 ?acedPointOnScreen@@YA_NVAcGePoint3d@@@Z
       1372  557 00987480 ?acedPostCommand@@YAHPEB_W@Z
       1373  558 00A73350 ?acedPromptForBlock@@YA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@@Z
       1374  559 002D21C0 ?acedPropertyInspectorAddReactor@@YAXPEAVAcEdPropertyInspectorReactor@@_N@Z
       1375  55A 008261A0 ?acedPspace@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@@Z
       1376  55B 008260F0 ?acedPspace@@YA?AW4ErrorStatus@Acad@@XZ
       1377  55C 004B26E0 ?acedPutPropChangeFlags@@YA?AW4ErrorStatus@Acad@@PEBVAcRxClass@@JJ@Z
       1378  55D 008148A0 ?acedQueueAutoRegen@@YAXXZ
       1379  55E 0056D3A0 ?acedRedrawScreenBounded@@YAXFFFF@Z
       1380  55F 005C3E00 ?acedRefreshOsnapCursor@@YAXXZ
       1381  560 0082CE00 ?acedRegenLayers@@YAXAEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@H@Z
       1382  561 0082BDC0 ?acedRegenLayers@@YAXAEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@HH@Z
       1383  562 00929600 ?acedRegenLayersForOneVP@@YAXAEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEBVAcDbObjectId@@H_N@Z
       1384  563 0046F090 ?acedRegenPending@@YAHXZ
       1385  564 00303090 ?acedRegisterAcQPObjectTypeProvider@@YA_NPEAVCAcQPObjectTypeProvider@@@Z
       1386  565 003C3EB0 ?acedRegisterConstraintSelectionCallback@@YAXPEAVAcConstraintSelectionCallback@@@Z
       1387  566 00589E80 ?acedRegisterCustomDropTarget@@YAHPEAUIDropTarget@@@Z
       1388  567 00385DF0 ?acedRegisterExtendedGroup@@YAHPEB_W00@Z
       1389  568 00015980 ?acedRegisterExtendedTab@@YAHPEB_W0@Z
       1390  569 000C96D0 ?acedRegisterFilterWinMsg@@YAHQ6AHPEAUtagMSG@@@Z@Z
       1391  56A 00541970 ?acedRegisterForcedSubentityClass@@YAXPEBVAcRxClass@@@Z
       1392  56B 004AC6C0 ?acedRegisterGripService@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdAppGripService@@@Z
       1393  56C 005D9A40 ?acedRegisterIPETestingCallBack@@YAXP6AXPEAX@Z0@Z
       1394  56D 0014ED70 ?acedRegisterMainFramePreTranslateObserver@@YAHQ6AHPEAUtagMSG@@@Z@Z
       1395  56E 000E48A0 ?acedRegisterOnIdleWinMsg@@YAHQ6AXXZ@Z
       1396  56F 000E96C0 ?acedRegisterOnModal@@YAHQ6AX_N@Z@Z
       1397  570 004D6610 ?acedRegisterStatusBarMenuItem@@YAHPEAVAcStatusBarMenuItem@@W4AcStatusBarType@1@@Z
       1398  571 000F5B80 ?acedRegisterWatchWinMsg@@YAHQ6AXPEBUtagMSG@@@Z@Z
       1399  572 002B8B20 ?acedReleaseThumbnailBitmap@@YAXPEAUtagABITMAPINFO@@@Z
       1400  573 00541760 ?acedRemoveDefaultContextMenu@@YAHPEAVAcEdUIContext@@@Z
       1401  574 003EC4E0 ?acedRemoveDropTarget@@YAHPEAVCOleDropTarget@@@Z
       1402  575 000C9590 ?acedRemoveFilterWinMsg@@YAHQ6AHPEAUtagMSG@@@Z@Z
       1403  576 004AC680 ?acedRemoveGripService@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdAppGripService@@@Z
       1404  577 0014F670 ?acedRemoveMainFramePreTranslateObserver@@YAHQ6AHPEAUtagMSG@@@Z@Z
       1405  578 003F4490 ?acedRemoveMenuItem@@YA_NPEAUHMENU__@@I@Z
       1406  579 0010F220 ?acedRemoveMenuReactor@@YAHPEAVAcApMenuReactor@@@Z
       1407  57A 00136300 ?acedRemoveObjectContextMenu@@YAHPEBVAcRxClass@@PEAVAcEdUIContext@@@Z
       1408  57B 00106D50 ?acedRemoveOnIdleWinMsg@@YAHQ6AXXZ@Z
       1409  57C 000E9660 ?acedRemoveOnModal@@YAHQ6AX_N@Z@Z
       1410  57D 00697DF0 ?acedRemoveSearchPath@@YAXAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1411  57E 00387670 ?acedRemoveSegment@@YAXPEAVSegment@@@Z
       1412  57F 000E8E60 ?acedRemoveWatchWinMsg@@YAHQ6AXPEBUtagMSG@@@Z@Z
       1413  580 00A400D0 ?acedRenameBlockElementEntity@@YA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@@Z
       1414  581 00793740 ?acedReplaceCommandLineString@@YAHPEB_W@Z
       1415  582 0071DBA0 ?acedResetAndEraseScaleList@@YAX_N00HAEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PEAVAcDbDatabase@@@Z
       1416  583 007C9EA0 ?acedResetScaleList@@YAX_N0PEAVAcDbDatabase@@@Z
       1417  584 00307390 ?acedResolveInternetShortcut@@YAHPEB_WPEA_W@Z
       1418  585 00402F70 ?acedResolveShortcut@@YAHPEAXPEB_WPEA_W@Z
       1419  586 008C7600 ?acedRestoreCurrentView@@YA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@@Z
       1420  587 0046FA80 ?acedRestoreFromCleanScreen@@YAXXZ
       1421  588 0095A340 ?acedRestorePreviousUCS@@YA?AW4ErrorStatus@Acad@@XZ
       1422  589 0068F890 ?acedRestoreStatusBar@@YAXXZ
       1423  58A 004DC2A0 ?acedRestoreWindow@@YAXXZ
       1424  58B 00589E60 ?acedRevokeCustomDropTarget@@YAHXZ
       1425  58C 00640940 ?acedSSAddMultiple@@YAHAEBV?$AcArray@PEAY01_JV?$AcArrayMemCopyReallocator@PEAY01_J@@@@QEB_JQEA_J_N@Z
       1426  58D 006407E0 ?acedSSCopy@@YAHQEB_JQEA_J@Z
       1427  58E 00635290 ?acedSSDelMultiple@@YAHAEBV?$AcArray@PEAY01_JV?$AcArrayMemCopyReallocator@PEAY01_J@@@@QEB_J@Z
       1429  58F 002C8EB0 ?acedSSResourceTooLow@@YA_NXZ
       1432  590 00640890 ?acedSSSubentAddMultiple@@YAHAEBV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@QEB_JQEA_J_N@Z
       1434  591 00640850 ?acedSSSubentDelMultiple@@YAHAEBV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@QEB_J@Z
       1439  592 008CE3E0 ?acedSaveCurrentDrawing@@YA?AW4ErrorStatus@Acad@@PEB_WW4AcDbDwgVersion@AcDb@@W4MaintenanceReleaseVersion@4@@Z
       1440  593 008CBF20 ?acedSaveCurrentDrawing@@YA_NH@Z
       1441  594 007C9AB0 ?acedSaveScaleList@@YAXPEAUAcScaleEntry@@HPEAVAcDbDatabase@@@Z
       1442  595 00115360 ?acedSelectTransients@@YA?AW4ErrorStatus@Acad@@AEBVAcGsDCRect@@HAEAV?$AcArray@VAcEdSelectedTransient@@V?$AcArrayObjectCopyReallocator@VAcEdSelectedTransient@@@@@@@Z
       1443  596 0066A390 ?acedSendCommandToExecute@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEB_W_N22@Z
       1444  597 005C3DD0 ?acedSendDocumentBecomingNonCurrent@@YAXXZ
       1445  598 002BFE50 ?acedSendMenuStringToExecute@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEB_W_N@Z
       1446  599 00387AD0 ?acedSendModelessOperationEnded@@YAXPEB_W@Z
       1447  59A 00387AF0 ?acedSendModelessOperationStart@@YAXPEB_W@Z
       1448  59B 00806380 ?acedSendViewChanged@@YAXXZ
       1449  59C 00288940 ?acedSetARFlags@@YAXW4ActionRecorderFlags@@@Z
       1450  59D 0034D6C0 ?acedSetAlwaysPickOnSolved3dSolidBody@@YAX_N@Z
       1451  59E 00680C20 ?acedSetApplyFilterToToolbarFlag@@YAX_N@Z
       1452  59F 00603D20 ?acedSetBeditConstraintColor@@YA?AW4ErrorStatus@Acad@@W4BeditConstraintColor@@AEBVAcCmColor@@@Z
       1453  5A0 003870C0 ?acedSetBlockEditMode@@YAXI@Z
       1454  5A1 00589F50 ?acedSetCMBaseAlias@@YA_NPEB_WW4AcadContextMenuMode@@@Z
       1455  5A2 0036E550 ?acedSetCaptureOnLayoutSwitch@@YAX_N@Z
       1456  5A3 00968B00 ?acedSetChildFrameSettings@@YAHPEAUtagChildFrmSettings@@PEAVCMDIChildWnd@@@Z
       1457  5A4 002A90F0 ?acedSetCmdLineSaveAsFormatOverride@@YAP6A?AW4SaveFormat@AcApDocument@@_NW412@@ZP6A?AW412@01@Z@Z
       1460  5A5 007D0850 ?acedSetColorDialogTrueColorWithCallback@@YAHAEAVAcCmColor@@HAEBV1@W4DialogTabs@AcCm@@P6AXPEAX1@Z3@Z
       1461  5A6 0083FF70 ?acedSetColorPrompt@@YAHPEA_WAEAVAcCmColor@@H@Z
       1462  5A7 00628000 ?acedSetCurrentColors@@YAHPEAUAcColorSettings@@@Z
       1463  5A8 00627F80 ?acedSetCurrentColorsEx2@@YAHPEAUAcColorSettings@@PEAUAcColorSettingsEx@@PEAUAcColorSettingsEx2@@@Z
       1464  5A9 00627FD0 ?acedSetCurrentColorsEx@@YAHPEAUAcColorSettings@@PEAUAcColorSettingsEx@@@Z
       1465  5AA 0095A430 ?acedSetCurrentUCS@@YA?AW4ErrorStatus@Acad@@AEBVAcGeMatrix3d@@@Z
       1466  5AB 0094A270 ?acedSetCurrentVPort@@YA?AW4ErrorStatus@Acad@@H@Z
       1467  5AC 0094A390 ?acedSetCurrentVPort@@YA?AW4ErrorStatus@Acad@@PEBVAcDbViewport@@@Z
       1468  5AD 00928490 ?acedSetCurrentView@@YA?AW4ErrorStatus@Acad@@PEAVAcDbViewTableRecord@@PEAVAcDbViewport@@@Z
       1469  5AE 00386A30 ?acedSetDbModIgnoreMask@@YAXF@Z
       1470  5AF 005C4250 ?acedSetDefaultScaleList@@YAXPEAUAcScaleEntry@@HAEBV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       1471  5B0 0046D310 ?acedSetDrawingUnnamed@@YAXXZ
       1472  5B1 003C70F0 ?acedSetDynDimZeroFocusStateAllowed@@YAX_N@Z
       1473  5B2 0060BA10 ?acedSetDynInputCoordModifier@@YA_NW4DiCoordModifier@AcDynInput@@@Z
       1474  5B3 0060B9E0 ?acedSetDynInputDisplayMessage@@YA_N_N@Z
       1475  5B4 0060B7B0 ?acedSetDynInputOverrideType@@YA_NW4InputOverrideType@@@Z
       1476  5B5 003C6B20 ?acedSetGeoCoordFormatStatusLineCallback@@YAXP6AXPEA_WAEBVAcGePoint3d@@1@Z@Z
       1477  5B6 003C6B00 ?acedSetGeoMarkerTooltipCallback@@YAXP6AXPEAVAcPropertyToolTipInfo@@@Z@Z
       1478  5B7 00386A90 ?acedSetHideWarningDialogs@@YAXI_N@Z
       1479  5B8 005406D0 ?acedSetIUnknownForCurrentCommand@@YAHQEAUIUnknown@@@Z
       1480  5B9 00380B40 ?acedSetIgnoreDimUpdatesUponSave@@YAX_N@Z
       1481  5BA 006A40B0 ?acedSetInvertLayerFilterFlag@@YAX_N@Z
       1482  5BB 00944490 ?acedSetIsViewportMaximized@@YAX_N0@Z
       1483  5BC 00628690 ?acedSetKeepPickfirstSelectionSet@@YA?AW4ErrorStatus@Acad@@_N@Z
       1484  5BD 002D9120 ?acedSetLeavesByDefaultMode@@YAHH@Z
       1485  5BE 003870A0 ?acedSetLoadScaleUnitStringsCallback@@YAP6A_NQEAPEA_W@ZP6A_N0@Z@Z
       1486  5BF 00386A40 ?acedSetMoreHideWarningDialogs@@YAXI_N@Z
       1487  5C0 00769EF0 ?acedSetNFWWorkspaceAndTemplate@@YAHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1488  5C1 003AA530 ?acedSetNotDefaultCommand@@YAX_N@Z
       1489  5C2 0062B900 ?acedSetPanelRefreshFromWS@@YAX_N@Z
       1490  5C3 002AD490 ?acedSetPlotAsRaster@@YAXH@Z
       1491  5C4 002AD470 ?acedSetPlotAsRasterDPI@@YAXJ@Z
       1492  5C5 003870B0 ?acedSetPreDocCloseCallback@@YAP6A?AW4AcSaveDlgAnswer@@W41@@ZP6A?AW41@0@Z@Z
       1493  5C6 003EEA70 ?acedSetQuickViewWindowHandle@@YAXPEAUHWND__@@@Z
       1494  5C7 002D9100 ?acedSetR13FenceMode@@YAHH@Z
       1495  5C8 0082A810 ?acedSetScrollingEnabled@@YAX_N@Z
       1496  5C9 0068F920 ?acedSetStatusBarMessage@@YAHPEB_W@Z
       1497  5CA 004D6520 ?acedSetStatusBarPaneID@@YAHPEAVAcPane@@W4AcStatusBarType@AcStatusBarMenuItem@@H@Z
       1498  5CB 008063F0 ?acedSetStatusBarProgressMeter@@YAHPEB_WHH@Z
       1499  5CC 0068F9C0 ?acedSetStatusBarProgressMeterPos@@YAHH@Z
       1500  5CD 00632F80 ?acedSetSupplementalCursorBitmap@@YA_NPEAVCBitmap@@@Z
       1501  5CE 00385440 ?acedSetSupplementalCursorOffset@@YAXHH@Z
       1502  5CF 00494190 ?acedSetTFactors@@YA_NNN@Z
       1503  5D0 002CEE10 ?acedSetTFactors@@YA_NPEBXNN@Z
       1504  5D1 006A3F20 ?acedSetUseCurrentFilterFlag@@YAX_N@Z
       1505  5D2 00026660 ?acedSetVarFromBag@@YAHPEB_WPEBUresbuf@@@Z
       1506  5D3 00387610 ?acedSetVpMaximizeReactor@@YAXPEAVAcApVpMaximizeReactor@@@Z
       1507  5D4 0046F190 ?acedSetVpOvrBackgColor@@YAXAEBVAcCmColor@@@Z
       1508  5D5 008567F0 ?acedSetWindowConfig@@YA_N_N@Z
       1509  5D6 0046B9B0 ?acedSetXrefResolvedWithUpdateStatus@@YA?AW4ErrorStatus@Acad@@PEAVAcDbBlockTableRecord@@@Z
       1510  5D7 00644DD0 ?acedShowCommandLine@@YAXH@Z
       1511  5D8 003F4290 ?acedShowConstraintBar@@YA_NAEAV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
       1512  5D9 003F4190 ?acedShowConstraintBarForAll@@YA_N_N@Z
       1513  5DA 00385780 ?acedShowDrawingStatusBars@@YAHH@Z
       1514  5DB 007CADC0 ?acedShowNFWTopic@@YA_NPEB_W00_N@Z
       1515  5DC 003876A0 ?acedShowSegment@@YAXPEAVSegment@@@Z
       1516  5DD 00541A50 ?acedShowViewport@@YAXJ@Z
       1517  5DE 0053E350 ?acedSkipXrefNotification@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@PEB_W@Z
       1518  5DF 003EC680 ?acedStartOverrideDropTarget@@YAHPEAVCOleDropTarget@@@Z
       1519  5E0 003CA510 ?acedStripAutoLock@@YAXPEAVAcApDocument@@@Z
       1520  5E1 0070D390 ?acedSubAwareClientInfo@@YA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@_N@Z
       1521  5E2 0074A7A0 ?acedSubAwareLaunchModule@@YAXFPEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
       1522  5E3 008E8A80 ?acedSubSelect@@YA_NAEBVAcDbObjectId@@VAcGePoint3d@@1@Z
       1523  5E4 003F50F0 ?acedSuppressFileMRU@@YAX_N@Z
       1524  5E5 005E9960 ?acedSuppressOPMUpdate@@YAHXZ
       1525  5E6 002E16E0 ?acedSupressFontSubstitutionDialog@@YA_N_N@Z
       1526  5E7 0093F390 ?acedSwapInDatabase@@YA_NPEAVAcDbDatabase@@@Z
       1527  5E8 0046FB90 ?acedSwitchToCleanScreen@@YAXXZ
       1529  5E9 002BFFE0 ?acedTableStyleStandardName@@YAPEB_WXZ
       1530  5EA 0042EA10 ?acedTextFieldModified@@YA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@PEAVAcDbField@@H@Z
       1531  5EB 003C1C90 ?acedToolTipSettingChanged@@YA_NXZ
       1532  5EC 00907FC0 ?acedTraceBoundary@@YA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@_NAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
       1533  5ED 007CF410 ?acedTrackPopupMenu@@YAIPEAUHMENU__@@IHHPEAUHWND__@@PEBUtagRECT@@@Z
       1534  5EE 0046EF00 ?acedTranformWorldToLogical@@YAXHAEAVAcGePoint3d@@@Z
       1535  5EF 00541380 ?acedTranformWorldToLogicalCommon@@YAXHAEAVAcGePoint3d@@@Z
       1536  5F0 00603C70 ?acedTransPixelToLocalToWorld@@YAHHPEBJPEAN@Z
       1537  5F1 005412F0 ?acedTransPixelToWorld@@YAHHPEBJPEAN@Z
       1538  5F2 0046EE90 ?acedTransScreenToWorld@@YAHHPEBJPEAN@Z
       1539  5F3 0046EFC0 ?acedTransWorldToScreen@@YAH_JPEBNPEAJ@Z
       1540  5F4 00385880 ?acedUnRegisterExtendedGroup@@YAHPEB_W00@Z
       1542  5F5 005419E0 ?acedUndoOrRedoInProgress@@YA_NXZ
       1543  5F6 0095CA10 ?acedUnloadPartialMenu@@YA_NPEB_W@Z
       1544  5F7 00303050 ?acedUnregisterAcQPObjectTypeProvider@@YA_NPEAVCAcQPObjectTypeProvider@@@Z
       1545  5F8 003C3E90 ?acedUnregisterConstraintSelectionCallback@@YAXPEAVAcConstraintSelectionCallback@@@Z
       1546  5F9 005C4750 ?acedUnregisterForcedSubentityClass@@YAXPEBVAcRxClass@@@Z
       1547  5FA 004D65A0 ?acedUnregisterStatusBarMenuItem@@YAHPEAVAcStatusBarMenuItem@@W4AcStatusBarType@1@@Z
       1548  5FB 003824B0 ?acedUpdateDataItems@@YAX_N@Z
       1549  5FC 003863D0 ?acedUpdateDisplay@@YAXXZ
       1550  5FD 000D6BD0 ?acedUpdateDisplayNoForce@@YAXXZ
       1551  5FE 00109A60 ?acedUpdateDisplayPause@@YAX_N@Z
       1552  5FF 00765890 ?acedUpdateGeoMarker@@YAX_N@Z
       1553  600 007C95A0 ?acedUpdateScaleList@@YAXPEAUAcScaleEntry@@0HPEAVAcDbDatabase@@@Z
       1554  601 0042E9D0 ?acedUpdateTextFromField@@YA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@PEAVAcDbField@@@Z
       1555  602 007F9A60 ?acedUpgradeDocOpen@@YA?AW4ErrorStatus@Acad@@XZ
       1556  603 002DD6C0 ?acedUseDarkDynInputToolTipText@@YA_NAEBK@Z
       1558  604 0097B860 ?acedVPLayer@@YA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@W4VpFreezeOps@AcDb@@@Z
       1559  605 00160700 ?acedVVC@@YAPEAVAcVlContext@@XZ
       1560  606 002A1650 ?acedViewFinalChangeAddReactor@@YAXPEAVAcEdViewFinalChangeReactor@@_N@Z
       1561  607 003875E0 ?acedViewHasChanged@@YA_NXZ
       1562  608 0082DFE0 ?acedViewportChange@@YAXHH@Z
       1563  609 00823400 ?acedViewportCycle@@YAXXZ
       1564  60A 00603E40 ?acedViewportIdFromNumber@@YA?AVAcDbObjectId@@H@Z
       1565  60B 005412B0 ?acedVportPixelOrigin@@YAHHPEAJ@Z
       1566  60C 00856910 ?acedVportTableRecords2Vports@@YA?AW4ErrorStatus@Acad@@XZ
       1567  60D 008568E0 ?acedVports2VportTableRecords@@YA?AW4ErrorStatus@Acad@@XZ
       1568  60E 0079DCE0 ?acedWblockFile@@YA?AW4ErrorStatus@Acad@@PEB_WPEAVAcDbDatabase@@@Z
       1569  60F 008CBEF0 ?acedWriteDwg@@YA?AW4ErrorStatus@Acad@@PEB_W_NW4AcDbDwgVersion@AcDb@@@Z
       1570  610 00A5D020 ?acedXrefAttach@@YA?AW4ErrorStatus@Acad@@PEB_W0PEAVAcDbObjectId@@1PEBVAcGePoint3d@@PEBVAcGeScale3d@@PEBN_NPEAVAcDbDatabase@@0@Z
       1571  611 00684020 ?acedXrefAttach@@YA?AW4ErrorStatus@Acad@@PEB_WPEA_W_NPEAVAcDbObjectId@@3PEBVAcGePoint3d@@PEBVAcGeScale3d@@PEBN_N@Z
       1572  612 00A636F0 ?acedXrefAttach@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@PEB_WPEA_WPEAV3@3PEBVAcGePoint3d@@PEBVAcGeScale3d@@PEBN_N@Z
       1573  613 0084C300 ?acedXrefBind@@YA?AW4ErrorStatus@Acad@@PEB_W_N1IPEAVAcDbDatabase@@@Z
       1574  614 0084CDB0 ?acedXrefBind@@YA?AW4ErrorStatus@Acad@@PEB_W_N1PEAVAcDbDatabase@@@Z
       1575  615 004E03C0 ?acedXrefCreateBlockname@@YA?AW4ErrorStatus@Acad@@PEB_WAEAPEA_W@Z
       1576  616 0084C7A0 ?acedXrefDetach@@YA?AW4ErrorStatus@Acad@@PEB_W_NPEAVAcDbDatabase@@@Z
       1578  617 0046BD50 ?acedXrefNotifyCheckFileChanged@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AEA_N@Z
       1579  618 00A5CF40 ?acedXrefOverlay@@YA?AW4ErrorStatus@Acad@@PEB_W0PEAVAcDbObjectId@@1PEBVAcGePoint3d@@PEBVAcGeScale3d@@PEBN_NPEAVAcDbDatabase@@0@Z
       1580  619 005F2110 ?acedXrefReload@@YA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@_NPEAVAcDbDatabase@@@Z
       1581  61A 0084C5C0 ?acedXrefReload@@YA?AW4ErrorStatus@Acad@@PEB_W_NPEAVAcDbDatabase@@@Z
       1582  61B 005F1FB0 ?acedXrefResolve@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@_N@Z
       1583  61C 00420520 ?acedXrefRetrieveFile@@YA?AW4ErrorStatus@Acad@@AEAHVAcDbObjectId@@PEA_W@Z
       1584  61D 0084C950 ?acedXrefUnload@@YA?AW4ErrorStatus@Acad@@PEB_W_NPEAVAcDbDatabase@@@Z
       1585  61E 00A5CDA0 ?acedXrefUserAttach@@YA?AW4ErrorStatus@Acad@@PEB_W0PEAVAcDbObjectId@@1PEBVAcGePoint3d@@PEBVAcGeScale3d@@PEBN_N5H@Z
       1586  61F 00A5CC00 ?acedXrefUserOverlay@@YA?AW4ErrorStatus@Acad@@PEB_W0PEAVAcDbObjectId@@1PEBVAcGePoint3d@@PEBVAcGeScale3d@@PEBN_N5H@Z
       1587  620 007099C0 ?acedXrefXBind@@YA?AW4ErrorStatus@Acad@@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@_NPEAVAcDbDatabase@@@Z
       1588  621 00934790 ?acedZoomToolHook@@YAX_N00@Z
       1589  622 00557BD0 ?acediConvertFromCamViewToPview@@YAXAEBVAcViewParameters@@AEAUpview@@_N@Z
       1590  623 005CE340 ?acediConvertFromPviewToCamView@@YAXAEBUpview@@AEAVAcViewParameters@@@Z
       1591  624 00387090 ?acediEnableDWC@@YAX_N@Z
       1592  625 0073F980 ?acediGenerateThumbnailForViewport@@YA_NPEAVAcViewport@@@Z
       1593  626 0073F970 ?acediGenerateThumbnailForViewport@@YA_NPEAVAcViewport@@AEBUpview@@@Z
       1594  627 0073F960 ?acediGenerateThumbnailForViewport@@YA_NPEAVAcViewport@@H@Z
       1595  628 007DE970 ?acediGetDUCSPlane@@YA_NVAcGePoint3d@@AEAVAcDbObjectId@@AEAVAcGePlane@@@Z
       1596  629 00387540 ?acediGetDimSkipEndDeepClone@@YA_NXZ
       1597  62A 0073FAE0 ?acediGetFirstHitPoint@@YA?AVAcGePoint3d@@PEAVAcGsView@@AEBVAcGePoint2d@@@Z
       1598  62B 00608850 ?acediGetThumbnail@@YA_NPEAVAcViewport@@AEBUpview@@AEA_NAEAPEBVAcGiImageBGRA32@@@Z
       1599  62C 00608840 ?acediGetThumbnail@@YA_NPEAVAcViewport@@HAEA_NAEAPEBVAcGiImageBGRA32@@@Z
       1600  62D 0046FE60 ?acediHwAccelerationAvailable@@YA_NXZ
       1601  62E 002BFF70 ?acediIconPath@@YAPEB_WXZ
       1602  62F 0028C9D0 ?acediOverrideViewCubeLabel@@YA_NPEAVBitmap@Gdiplus@@@Z
       1603  630 00399910 ?acediPrintColor@@YA_NAEBVAcCmColor@@AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1604  631 005418D0 ?acediRecordPickfirstHotgrips@@YAXAEAV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
