Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
        280  117 0037E260 ?MButtonUp@CDraggerTool@@UEAAXIVCPoint@@PEAVCView@@@Z
        281  118 00137BA0 ?MC3Enabled@AcCipUtil@@SAKXZ
        282  119 002F8E00 ?MC3OptIn@AcCipUtil@@SAKXZ
        283  11A 002CC1A0 ?MSMSetState@@YAXH@Z
        284  11B 002CC140 ?MaterialEditorSetState@@YAXH@Z
        285  11C 002C0F60 ?MaxVal@CIPEToolBarEdit@@QEBANXZ
        286  11D 002C0F70 ?MinVal@CIPEToolBarEdit@@QEBANXZ
        287  11E 0037E1D0 ?MouseMove@CDraggerTool@@UEAAXIVCPoint@@PEAVCView@@@Z
        288  11F 0028E360 ?NPS@AcPlDSDEntry@@QEBAPEB_WXZ
        289  120 0028DA30 ?NPSPath@AcPlPlotInfoImp@@QEBAPEB_WXZ
        290  121 0028E2F0 ?NPSSourceDWG@AcPlDSDEntry@@QEBAPEB_WXZ
        291  122 002DFC30 ?NameAlreadyExists@CAcStandardTaskDialog@@SAIPEB_W00PEAVCWnd@@H@Z
        292  123 002CC220 ?OPMActiveState@@YAXF@Z
        293  124 0077B220 ?OPMCustomPatternValid@@YAHPEA_W@Z
        294  125 006D2590 ?OPMFillPatternList@@YAHP6AXPEA_W@Z@Z
        295  126 006DD9D0 ?OPMGetPatName@@YAHHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        296  127 00441FE0 ?OPMPlotStyleName@@YAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        297  128 00378DA0 ?OPMisohpvalid@@YAHPEA_W@Z
        298  129 00550660 ?OPMxemark@@YAXPEAPEA_J@Z
        299  12A 006BAC30 ?OPMxmark@@YAXNNNPEAPEA_J@Z
        300  12B 002D3000 ?OleScaleDialogPreference@@YAFAEAF_N@Z
        301  12C 002DF490 ?OnCommand@CIPEToolBar@@UEAAH_K_J@Z
        302  12D 00151310 ?OnDelete@AcStatusBarItem@@UEAAXXZ
        303  12E 002A9070 ?OnLButtonDblClk@AcStatusBarItem@@UEAAXIVCPoint@@@Z
        304  12F 002A9070 ?OnLButtonDown@AcStatusBarItem@@UEAAXIVCPoint@@@Z
        305  130 00360790 ?OnNotify@CIPEToolBarEdit@@MEAAH_K_JPEA_J@Z
        306  131 002A9070 ?OnRButtonDown@AcStatusBarItem@@UEAAXIVCPoint@@@Z
        307  132 0037E030 ?OnRawMouseInput@CDraggerTool@@UEAAXPEAUtagRAWINPUT@@PEAVCView@@@Z
        308  133 0035F360 ?OnSize@CIPEToolBar@@IEAAXIHH@Z
        309  134 0035F470 ?OnUpdateToolBar@CIPEToolBar@@IEAAXPEAVCCmdUI@@@Z
        310  135 00142E80 ?OrbitInProgress@@YA_NAEAPEAVCTool@@@Z
        311  136 0007D460 ?PreProcessURL@CProxyInet@@QEAAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        312  137 0035F310 ?PreTranslateMessage@CIPEToolBar@@UEAAHPEAUtagMSG@@@Z
        313  138 00360740 ?PreTranslateMessage@CIPEToolBarEdit@@UEAAHPEAUtagMSG@@@Z
        314  139 0058F090 ?PreviewInWnd@@YAHPEB_WHPEAVCWnd@@@Z
        315  13A 00114540 ?PurgeUnUsedAnonymousVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@@Z
        316  13B 002CC180 ?QCSetState@@YAXH@Z
        317  13C 002B1AC0 ?QueryToolTipText@AcStatusBarItem@@UEBAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        318  13D 002DF490 ?ReflectOnBnClicked@CIPEToolBar@@UEAAHI@Z
        319  13E 002DF490 ?ReflectOnNotify@CIPEToolBar@@UEAAH_K_JPEA_J@Z
        320  13F 002C4B90 ?RemoveLiveSectionHook@ViewMgrDlgHook@@YA_NXZ
        321  140 0000BD10 ?RemovingAutoLISP@@YA_NXZ
        322  141 002CC120 ?RenderPrefsSetState@@YAXH@Z
        323  142 002DF490 ?ResID@CIPEToolBar@@UEAAIXZ
        324  143 00140F50 ?RibbonSetState@@YAXH@Z
        325  144 002E38C0 ?RolloverHit@AcGzMove@@UEAAH_K0H@Z
        326  145 002E38C0 ?RolloverHit@AcGzRotate@@UEAAH_K0H@Z
        327  146 0070B070 ?RunPlotStyleOtherDialog@@YAHHHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PEAVCWnd@@@Z
        328  147 002CC1C0 ?SSMSetState@@YAXH@Z
        329  148 002B1A00 ?ScreenToClient@AcStatusBarItem@@UEAAHPEAUtagPOINT@@@Z
        330  149 002B19C0 ?ScreenToClient@AcStatusBarItem@@UEAAHPEAUtagRECT@@@Z
        331  14A 00149A2C ?SendAppMessage@@YA_NPEB_WW4AppMsgCode@AcRx@@PEAX@Z
        332  14B 002A9070 ?SendCommand@CIPEToolBar@@UEAAXI_K_J@Z
        333  14C 002DA2C0 ?SetArrayResultCallback@@YAXP6AXPEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z@Z
        334  14D 00388B80 ?SetAssociatedURLInDoc@@YAXPEB_W@Z
        335  14E 0035F3F0 ?SetButtonState@CIPEToolBar@@QEAAHIH@Z
        336  14F 00388A50 ?SetCommandInProgressInDoc@@YAXF@Z
        337  150 00388AF0 ?SetCommandURLInDoc@@YAXPEB_W@Z
        338  151 0015E4D0 ?SetContentChanged@AcStatusBarItem@@UEAAXH@Z
        339  152 006469C0 ?SetCustomGrips@@YAXAEAV?$AcArray@VAcEdGripGlyph@@V?$AcArrayObjectCopyReallocator@VAcEdGripGlyph@@@@@@@Z
        340  153 002CC1F0 ?SetDiastat@@YAXH@Z
        341  154 00360800 ?SetEditFocus@CIPEToolBarEdit@@QEAAXXZ
        342  155 0044B800 ?SetFont@CIPEToolBarEdit@@QEAAXPEAVCFont@@@Z
        343  156 002C0F90 ?SetHasChanged@CIPEToolBarEdit@@QEAAXH@Z
        344  157 002C0FB0 ?SetHasFocus@CIPEToolBarEdit@@QEAAXH@Z
        345  158 0009B0D0 ?SetIcon@AcPane@@UEAAHPEAUHICON__@@@Z
        346  159 000F27D0 ?SetIcon@AcStatusBarItem@@UEAAHPEAUHICON__@@@Z
        347  15A 000F27D0 ?SetIcon@AcTrayItem@@UEAAHPEAUHICON__@@@Z
        348  15B 00571970 ?SetIcon@CIPEToolBar@@QEAAHII@Z
        349  15C 000A54C0 ?SetInternalData@AcStatusBarItem@@UEAAXPEAXH@Z
        350  15D 002C4BA0 ?SetLiveSectionHook@ViewMgrDlgHook@@YA_NPEAULiveSectionCallback@1@@Z
        351  15E 000F5B40 ?SetMaxWidth@AcPane@@UEAAHH@Z
        352  15F 000F2590 ?SetMinWidth@AcPane@@UEAAHH@Z
        353  160 00388A90 ?SetPartialOpenInDoc@@YAXH@Z
        354  161 00388AB0 ?SetSavedToAssociatedURLInDoc@@YAX_N@Z
        355  162 0052BD10 ?SetStartupFlag@@YAXH@Z
        356  163 000A2010 ?SetStyle@AcPane@@UEAAHH@Z
        357  164 00098F10 ?SetText@AcPane@@UEAAHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        358  165 00016700 ?SetToolTipText@AcStatusBarItem@@UEAAHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        359  166 002EC390 ?SetUseHeidiHatchPatterns@Whip@@QEAAX_N@Z
        360  167 00761BE0 ?SetValue@CIPEToolBarEdit@@QEAAXNH@Z
        361  168 0015E4B0 ?SetVisibilityChanged@AcStatusBarItem@@UEAAXH@Z
        362  169 0001C100 ?SetVisible@AcStatusBarItem@@UEAAXH@Z
        363  16A 002C0F30 ?SetWindowTextW@CIPEToolBarEdit@@QEAAXPEB_W@Z
        364  16B 001354F0 ?ShowBackgroundFor3DViewport@ViewportBackground@@YA_NPEAVAcViewport@@_N@Z
        365  16C 00135320 ?ShowBubbleWindow@AcTrayItem@@UEAAHPEAVAcTrayItemBubbleWindowControl@@@Z
        366  16D 002DFED0 ?ShowDeleteConfirmationDialog@CAcStandardTaskDialog@@SAIPEB_W0PEAVCWnd@@@Z
        367  16E 002DFFF0 ?ShowDuplicateNameCopyReplaceDialog@CAcStandardTaskDialog@@SAIPEB_W00PEAVCWnd@@@Z
        368  16F 002E0010 ?ShowDuplicateNameErrorDialog@CAcStandardTaskDialog@@SAIPEB_W0PEAVCWnd@@@Z
        369  170 002DFFD0 ?ShowDuplicateNameReplaceCancelDialog@CAcStandardTaskDialog@@SAIPEB_W0PEAVCWnd@@@Z
        370  171 00401350 ?ShowDwfSheet@@YAXPEB_W0@Z
        371  172 00324580 ?ShowDwfViewer@@YAXPEB_W@Z
        372  173 002DFB20 ?ShowFileConfirmationWithNoToAll@CAcStandardTaskDialog@@SAIPEB_W000PEAVCWnd@@@Z
        373  174 002DFA10 ?ShowFileConfirmationWithoutNoToAll@CAcStandardTaskDialog@@SAIPEB_W000PEAVCWnd@@@Z
        374  175 002DFFC0 ?ShowInvalidNameEmptyNameDialog@CAcStandardTaskDialog@@SAHPEB_W0PEAVCWnd@@@Z
        375  176 002DFFB0 ?ShowInvalidNameTooLongDialog@CAcStandardTaskDialog@@SAHPEB_W0PEAVCWnd@@@Z
        376  177 002DFFA0 ?ShowInvalidNameUnsupportedCharacters@CAcStandardTaskDialog@@SAHPEB_W0PEAVCWnd@@@Z
        377  178 002B1930 ?ShowTraySettingsDialog@AcStatusBarItem@@UEAAHXZ
        378  179 0039A3A0 ?ShutDown@CAcVsRenderUtility@@QEAA?AW4ErrorStatus@Acad@@XZ
        379  17A 00594C20 ?StartUp@CAcVsRenderUtility@@QEAA?AW4ErrorStatus@Acad@@VCSize@@W4PreviewShape@@@Z
        380  17B 002CDB40 ?StopDragging@CDraggerTool@@QEAAXXZ
        381  17C 0056BE00 ?SubstitutePathVariables@@YA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        382  17D 002CC150 ?SunPropertiesSetState@@YAXH@Z
        383  17E 00121A00 ?SwitchAwayFromInternetDir@CProxyInet@@QEAAAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEBV23@@Z
        384  17F 002D0900 ?TD_SetGotTokenCallback@@YAXP6AXXZ@Z
        385  180 002CC1E0 ?TPSetState@@YAXH@Z
        386  181 002A9070 ?TimedIntelliPan@CDraggerTool@@UEAAXXZ
        387  182 002C0E10 ?Title@CIPEToolBar@@UEAAPEB_WXZ
        388  183 005C1AF0 ?ToolbarArxComm@@YAHHHPEAX@Z
        389  184 0007D320 ?TransferFile@CProxyInet@@QEAA?AW4Status@AcadInet@@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEAV45@KH@Z
        390  185 00773750 ?UnLoadPartialMenuCommand@@YAHPEB_W@Z
        391  186 002A9070 ?Update@CIPEToolBar@@UEAAXH@Z
        392  187 002CC170 ?VSSetState@@YAXH@Z
        393  188 005A9640 ?ViewComboSelect@@YAXH@Z
        394  189 0015E4A0 ?VisibilityChanged@AcStatusBarItem@@UEBAHXZ
        395  18A 002F9320 ?WWWFormPost@CProxyInet@@QEAA?AW4Status@AcadInet@@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@000H0AEAV45@HH@Z
        396  18B 0009F570 ?WasLastCharEchoed@@YA_NXZ
        397  18C 007BE2D0 ?WindowProc@CIPEToolBarEdit@@MEAA_JI_K_J@Z
        398  18D 00550320 ?Xemark@@YAXPEAPEA_J@Z
        399  18E 006BA8D0 ?XmarkWithCircle@@YAXNNNPEAPEA_JHNM@Z
        400  18F 00291440 ?acAddPlotReactor@@YAXPEAVAcApDocManager@@PEAVAcApPlotReactor@@@Z
        401  190 00079080 ?acDocManagerPtr@@YAPEAVAcApDocManager@@XZ
        402  191 0091DD10 ?acEditMTextAttributeInteractive@@YA_NPEAVAcDbMText@@AEBVAcDbObjectId@@_N@Z
        403  192 008AA060 ?acEditMTextInteractive@@YAHPEAVAcDbMText@@_NPEAUIPESettings@@@Z
        404  193 007A7880 ?acForceCurViewportPerspective@@YAXXZ
        405  194 00291420 ?acGetPlotReactorIterator@@YAPEAVAcRxIterator@@PEAVAcApDocManager@@@Z
        406  195 003B42C0 ?acInternalGetCurVPAppliedView@@YA?AVAcDbObjectId@@XZ
        407  196 003B3BA0 ?acInternalGetCurrentViewportContextColors@@YAPEAVAcGiContextualColors@@XZ
        408  197 003B42F0 ?acInternalIsCurVPZoomUndoAvailable@@YA_NXZ
        409  198 007ADB50 ?acInternalSetBackground@@YA_NPEAVAcDbViewTableRecord@@VAcDbObjectId@@@Z
        410  199 007ADB70 ?acInternalSetBackground@@YA_NPEAVAcDbViewport@@VAcDbObjectId@@@Z
        411  19A 0012F940 ?acInternalSetBackground@@YA_NPEAVAcDbViewportTableRecord@@VAcDbObjectId@@@Z
        412  19B 005B7FF0 ?acInternalShowUIIntegrationBackground@@YA_N_N0@Z
        413  19C 001CF430 ?acInternalZoomBack@@YA_NXZ
        414  19D 001AE110 ?acInternalZoomFactor@@YAXN@Z
        415  19E 001B1DC0 ?acInternalZoomPrevious@@YAXXZ
        416  19F 000FB620 ?acProfileManagerPtr@@YAPEAVAcApProfileManager@@XZ
        417  1A0 00291430 ?acRemovePlotReactor@@YAXPEAVAcApDocManager@@PEAVAcApPlotReactor@@@Z
        418  1A1 00388D00 ?acStdSupportManager@@YAPEAVCAcStdSupport@@XZ
        419  1A2 0028D680 ?acadProfile@AcPlDSDDataImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
        420  1A3 005EBF40 ?acadUnhandledExceptionFilter@@YAJPEAU_EXCEPTION_POINTERS@@@Z
        422  1A4 002F7B60 ?acapLongTransactionManagerPtr@@YAPEAVAcApLongTransactionManager@@XZ
        423  1A5 00504130 ?acbgAllowBGPlot@@YA_NXZ
        424  1A6 001337D0 ?accipUtil@@YAPEAVAcCipUtil@@XZ
        425  1A7 007BA480 ?acdbAngToSHighPrecision@@YAHNHPEA_W@Z
        426  1A8 002CFB60 ?acdbApplyCurDwgLayerTableChanges@@YAXXZ
        427  1A9 00866360 ?acdbAssocFillet@@YAXPEAVAcDbAssocFilletDataInterface@@@Z
        428  1AA 00603580 ?acdbCanonicalToSystemRange@@YA_NHAEBVAcString@@AEAV1@@Z
        429  1AB 00422CB0 ?acdbDefaultViewCategory@AcViewMgrDlg@@YA_NPEBVAcDbDatabase@@AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        430  1AC 00471E30 ?acdbHatchHitTest@@YA_NPEAVAcDbEntity@@AEBVAcGePoint3d@@AEBVAcGeVector3d@@@Z
        431  1AD 004A98E0 ?acdbIsInHatchContourCalculation@@YA_NPEAVAcDbDatabase@@@Z
        432  1AE 008CD470 ?acdbRToSHighPrecision@@YAHNHPEA_W@Z
        433  1AF 006039E0 ?acdbSystemRangeToCanonical@@YA_NHAEBVAcString@@AEAV1@@Z
        434  1B0 001589C0 ?acedAcQPObjectTypeProviderList@@YAAEAV?$CList@PEAVCAcQPObjectTypeProvider@@PEAV1@@@XZ
        435  1B1 002DE890 ?acedAcViewportAddReactor@@YAXPEAVAcViewportReactor@@@Z
        436  1B2 002DE870 ?acedAcViewportRemoveReactor@@YAXPEAVAcViewportReactor@@@Z
        437  1B3 004AA260 ?acedAcadInQuiescentState@@YAHXZ
        438  1B4 00546AD0 ?acedActiveViewportId@@YA?AVAcDbObjectId@@XZ
        439  1B5 002F86C0 ?acedAddDefaultContextMenu@@YAHPEAVAcEdUIContext@@PEBXPEB_W@Z
        440  1B6 00546F60 ?acedAddDropTarget@@YAHPEAVCOleDropTarget@@@Z
        441  1B7 00546B40 ?acedAddMenuItem@@YA_NPEAUHMENU__@@PEAU_ACEDADDMENUITEM@@@Z
        442  1B8 004A9FF0 ?acedAddMenuReactor@@YAHPEAVAcApMenuReactor@@PEB_W@Z
        443  1B9 00121EC0 ?acedAddObjectContextMenu@@YAHPEBVAcRxClass@@PEAVAcEdUIContext@@PEBX@Z
        444  1BA 006C79B0 ?acedAddToLayoutsModEntList@@YAXPEAVAcDbEntity@@@Z
        445  1BB 002E51F0 ?acedAddUcsReactor@@YAXPEAVAcEdUcsReactor@@_N@Z
        446  1BC 0017B790 ?acedAppendSearchPath@@YAXAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        447  1BD 0091CD60 ?acedBLC@@YAXXZ
        448  1BE 001BFC70 ?acedBeginUndoGroup@@YA_NPEAVAcApDocument@@@Z
        449  1BF 0048A090 ?acedCVDTSC@@YA_NNNPEATacedSUS@@0@Z
        450  1C0 0039BC60 ?acedCVDTSC@@YA_NPEBXNNPEATacedSUS@@1@Z
        451  1C1 0039BC40 ?acedCVDTW@@YA_NPEBXQEBNQEAN@Z
        452  1C2 0048A060 ?acedCVDTW@@YA_NQEBNQEAN@Z
        453  1C3 0048A010 ?acedCVSCTD@@YA_NJJPEAN0@Z
        454  1C4 0039BC10 ?acedCVSCTD@@YA_NPEBXJJPEAN1@Z
        455  1C5 0039BC90 ?acedCVWTD@@YA_NPEBXQEBNQEAN_N@Z
        456  1C6 0048A0F0 ?acedCVWTD@@YA_NQEBNQEAN_N@Z
        457  1C7 0039BCB0 ?acedCVWTDV@@YA_NPEBXQEBNQEAN@Z
        458  1C8 0048A130 ?acedCVWTDV@@YA_NQEBNQEAN@Z
        459  1C9 005BA800 ?acedCanDisplayDynInputContextMenu@@YA_NAEAW4DiCoordModifier@AcDynInput@@@Z
        460  1CA 008E77C0 ?acedCaptureLayoutThumbnails@@YA_NPEAVAcDbDatabase@@_N@Z
        461  1CB 000DE800 ?acedCaptureModelView@@YA_NPEAVAcDbDatabase@@PEB_W_N@Z
        462  1CC 00113200 ?acedCaptureSheetAndSheetViews@@YA_NPEAVAcDbDatabase@@@Z
        463  1CD 0086B490 ?acedCaptureThumbnailForOneView@@YA_NPEAVAcDbDatabase@@PEB_W_N@Z
        464  1CE 008E75F0 ?acedCaptureThumbnails@@YA_NPEAVAcDbDatabase@@_N1@Z
        465  1CF 0066FF20 ?acedCheckStringAgainstKwords@@YAHPEB_W0@Z
        466  1D0 0093A9A0 ?acedCleanupDeletedObjectsInAcad@@YA?AW4ErrorStatus@Acad@@_N@Z
        467  1D1 0090E3D0 ?acedClearCursor@@YAXXZ
        468  1D2 002A4C40 ?acedCloseRefSearch@@YAXPEAX@Z
        469  1D3 00938F00 ?acedColorSettingsChanged@@YAHHHH@Z
        470  1D4 0008CBA0 ?acedCommandActive@@YAKXZ
        471  1D5 0017AB60 ?acedCommandCancelled@@YAXXZ
        472  1D6 0011FBC0 ?acedCompleteOpenPartialFiber@@YAXXZ
        473  1D7 005E8F70 ?acedComputePickParams@@YA_NAEBVAcGePoint3d@@AEAV1@AEAVAcGeVector3d@@AEAN@Z
        474  1D8 0085DC40 ?acedConvertEntityToHatch@@YA?AW4ErrorStatus@Acad@@PEAVAcDbHatch@@AEAPEAVAcDbEntity@@_N@Z
        475  1D9 00546EA0 ?acedCoordFromPixelToWorld@@YAHHVCPoint@@QEAN@Z
        476  1DA 00546F20 ?acedCoordFromPixelToWorld@@YAXAEBVCPoint@@QEAN@Z
        477  1DB 00546E20 ?acedCoordFromWorldToPixel@@YAHHQEBNAEAVCPoint@@@Z
        478  1DC 001B06D0 ?acedCreateDataSourceFromSelection@@YAPEAVCOleDataSource@@XZ
        479  1DD 008EA9C0 ?acedCreateEnhancedViewportOnDrop@@YA?AW4ErrorStatus@Acad@@PEB_W0VAcGePoint2d@@NVAcDbObjectId@@AEAV4@3@Z
        480  1DE 008EA390 ?acedCreateEnhancedViewportOnDropDWG@@YA?AW4ErrorStatus@Acad@@PEB_WPEAVAcDbExtents@@VAcGePoint2d@@NVAcDbObjectId@@AEAV5@4@Z
        481  1DF 0036E760 ?acedCreateInternetShortcut@@YAHPEB_W0@Z
        482  1E0 003469B0 ?acedCreateShortcut@@YAHPEAXPEB_W11@Z
        483  1E1 00292070 ?acedCreateSteeringWheel@@YAPEAVAcEdSteeringWheel@@XZ
        484  1E2 00292120 ?acedCreateViewCube@@YAPEAVAcEdViewCube@@PEAVAcGsView@@@Z
        485  1E3 0087B3C0 ?acedCreateViewportByView@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@AEBVAcDbObjectId@@AEBVAcGePoint2d@@NAEAV4@@Z
        486  1E4 00542F50 ?acedCurWhipObj@@YAPEAVWhip@@XZ
        487  1E5 00542F10 ?acedCurWhipViewport@@YAPEAVViewport@@XZ
        488  1E6 00489FD0 ?acedCvtDispToWorldAndNormalizeZOnly@@YANNN@Z
        489  1E7 002DDF10 ?acedCvtDispToWorldAndNormalizeZOnly@@YANPEBXNN@Z
        490  1E8 00292010 ?acedDestroySteeringWheel@@YAXPEAVAcEdSteeringWheel@@@Z
        491  1E9 002920C0 ?acedDestroyViewCube@@YAXPEAVAcEdViewCube@@@Z
        492  1EA 00574710 ?acedDieselEval@@YAPEA_WPEB_W@Z
        493  1EB 00318040 ?acedDimEnableUpdate@@YA_N_N@Z
        494  1EC 00318060 ?acedDimIsUpdateEnabled@@YA_NXZ
        495  1ED 002913A0 ?acedDisableDefaultARXExceptionHandler@@YAXH@Z
        496  1EE 003B54B0 ?acedDisableSaveAsFormats@@YA?AW4ErrorStatus@Acad@@_N0000@Z
        497  1EF 002F66B0 ?acedDisableSpacePicking@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@@Z
        498  1F0 002F6EE0 ?acedDisableUsrbrk@@YAXXZ
        499  1F1 001AF550 ?acedDoubleClickAction@@YA_NPEAVAcDbEntity@@AEAVAcGePoint3d@@_N@Z
        500  1F2 008BA510 ?acedDowngradeDocOpen@@YA?AW4ErrorStatus@Acad@@_N@Z
        501  1F3 00522B20 ?acedDrawOrderInherit@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@W4AcEdDrawOrderCmdType@@@Z
        502  1F4 002F8E80 ?acedDrawingStatusBarsVisible@@YAHXZ
        503  1F5 0089D2B0 ?acedDrgInsrt@@YAHPEAVAcDbObjectId@@@Z
        505  1F6 005BA550 ?acedDynDimTextData@@YA_NPEBVAcDbDimension@@VAcGePoint3d@@PEB_W2_NAEAUtagRECT@@@Z
        506  1F7 003CF280 ?acedEditDimstyleInteractive@@YAHPEAVAcDbDatabase@@PEAVAcDbDimStyleTableRecord@@H@Z
        507  1F8 003CF190 ?acedEditDimstyleInteractiveEx@@YAHPEAVAcDbDatabase@@PEAVAcDbDimStyleTableRecord@@HPEB_WH@Z
        508  1F9 008AB610 ?acedEditMTextInteractive@@YAHPEAVAcDbMText@@_N1@Z
        509  1FA 003CF360 ?acedEditToleranceInteractive@@YAXPEAVAcDbFcf@@@Z
        510  1FB 00450570 ?acedEnableMenuBrowser@@YAX_N@Z
        511  1FC 002913B0 ?acedEnableOleMessageFilter@@YAHH@Z
        512  1FD 003A6A80 ?acedEnableRollover@@YAX_N@Z
        513  1FE 002F66E0 ?acedEnableSpacePicking@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@@Z
        514  1FF 00785E70 ?acedEnableStatusBarItem@@YAXH_N@Z
        515  200 002F6F00 ?acedEnableUsrbrk@@YAXXZ
        516  201 003B6FD0 ?acedEndOverrideDropTarget@@YAHPEAVCOleDropTarget@@@Z
        517  202 001672E0 ?acedEndUndoGroup@@YA_NPEAVAcApDocument@@_N@Z
        518  203 001A4BC0 ?acedEntityFromIData@@YAHPEAXPEAHAEAVAcDbObjectId@@@Z
        519  204 00571D50 ?acedEvaluateDiesel@@YAHPEB_WPEA_W@Z
        520  205 005D6670 ?acedEvaluateLisp@@YAHPEB_WAEAPEAUresbuf@@@Z
        521  206 000B5A30 ?acedFindFileMulti@@YAHPEBUresbuf@@PEAPEAU1@@Z
        522  207 00291330 ?acedFreeScaleList@@YAXPEAUAcScaleEntry@@H@Z
        523  208 00450590 ?acedGenerateMenuBrowserID@@YA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEBV12@0@Z
        524  209 005C7840 ?acedGeneratePreviewBitmaps@@YAXXZ
        525  20A 005B51D0 ?acedGenerateThumbnailBitmap@@YAPEAUtagABITMAPINFO@@XZ
        526  20B 003B7150 ?acedGetAcadDoc@@YAPEAVCDocument@@XZ
        527  20C 004AB770 ?acedGetAcadDockCmdLine@@YAPEAVCWnd@@XZ
        528  20D 000A4800 ?acedGetAcadDwgView@@YAPEAVCView@@XZ
        529  20E 000D4EE0 ?acedGetAcadFrame@@YAPEAVCMDIFrameWnd@@XZ
        530  20F 001276F0 ?acedGetAcadResourceInstance@@YAPEAUHINSTANCE__@@XZ
        531  210 004AB6D0 ?acedGetAcadTextCmdLine@@YAPEAVCWnd@@XZ
        532  211 002F8F80 ?acedGetAcadWinApp@@YAPEAVCWinApp@@XZ
        533  212 00459710 ?acedGetActiveIPFrame@@YAPEAVCWnd@@XZ
        534  213 001460D0 ?acedGetApplicationFrame@@YAPEAVAcApApplicationFrame@@XZ
        535  214 00143EF0 ?acedGetApplicationStatusBar@@YAPEAVAcApStatusBar@@XZ
        536  215 00625680 ?acedGetApplyFilterToToolbarFlag@@YA_NXZ
        537  216 003B3D70 ?acedGetBlockEditBlockName@@YA?AVAcString@@XZ
        538  217 002F81F0 ?acedGetBlockEditMode@@YAIXZ
        539  218 0050B270 ?acedGetCMBaseAlias@@YAPEB_WW4AcadContextMenuMode@@@Z
        540  219 004AA750 ?acedGetChildFrameSettings@@YAHPEAUtagChildFrmSettings@@PEAVCMDIChildWnd@@@Z
        541  21A 003B43F0 ?acedGetCommandAtLevelForDocument@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@AEAPEA_WH@Z
        542  21B 00119CC0 ?acedGetCommandCapabilityBits@@YAKXZ
        543  21C 00147AA0 ?acedGetCommandNestedDepth@@YAHXZ
        544  21D 00019F20 ?acedGetCommandVersion@@YAEXZ
        545  21E 00380D30 ?acedGetCurDocSaveFilename@@YAPEB_WXZ
        546  21F 00102480 ?acedGetCurDwgXrefGraph@@YA?AW4ErrorStatus@Acad@@AEAVAcDbXrefGraph@@H@Z
        547  220 0008C7A0 ?acedGetCurDynInputManager@@YAPEAVCAcDynInput@@XZ
        548  221 003B4320 ?acedGetCurGsView@@YAPEAVAcGsView@@XZ
        549  222 00015A90 ?acedGetCurViewportObjectId@@YA?AVAcDbObjectId@@XZ
        550  223 003B3B60 ?acedGetCurVportCircleSides@@YAFXZ
        551  224 003B3B30 ?acedGetCurVportPixelToDisplay@@YAXAEAN0@Z
        552  225 003B3B00 ?acedGetCurVportScreenToDisplay@@YAXAEAN0@Z
        553  226 00169850 ?acedGetCurrentCmdStr@@YAPEB_WXZ
