Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       4137 101E 0075C9D0 ?cast@AcDbAssoc2dConstraintGroup@@SAPEAV1@PEBVAcRxObject@@@Z
       4138 101F 0075ED40 ?cast@AcDbAssocAction@@SAPEAV1@PEBVAcRxObject@@@Z
       4139 1020 0075D0B0 ?cast@AcDbAssocActionBody@@SAPEAV1@PEBVAcRxObject@@@Z
       4140 1021 0075D020 ?cast@AcDbAssocDependency@@SAPEAV1@PEBVAcRxObject@@@Z
       4141 1022 0075CFF0 ?cast@AcDbAssocDependencyBody@@SAPEAV1@PEBVAcRxObject@@@Z
       4142 1023 0075CFC0 ?cast@AcDbAssocDependencyPE@@SAPEAV1@PEBVAcRxObject@@@Z
       4143 1024 0075CF60 ?cast@AcDbAssocGeomDependency@@SAPEAV1@PEBVAcRxObject@@@Z
       4144 1025 0075D0E0 ?cast@AcDbAssocManager@@SAPEAV1@PEBVAcRxObject@@@Z
       4145 1026 0075ED10 ?cast@AcDbAssocNetwork@@SAPEAV1@PEBVAcRxObject@@@Z
       4146 1027 0075CF90 ?cast@AcDbAssocPersSubentId@@SAPEAV1@PEBVAcRxObject@@@Z
       4147 1028 0075CE50 ?cast@AcDbAssocPersSubentIdPE@@SAPEAV1@PEBVAcRxObject@@@Z
       4148 1029 0075CF00 ?cast@AcDbAssocSimplePersSubentId@@SAPEAV1@PEBVAcRxObject@@@Z
       4149 102A 0075CED0 ?cast@AcDbAssocSingleEdgePersSubentId@@SAPEAV1@PEBVAcRxObject@@@Z
       4150 102B 0075CF30 ?cast@AcDbAssocValueDependency@@SAPEAV1@PEBVAcRxObject@@@Z
       4151 102C 0075D080 ?cast@AcDbAssocValueProviderPE@@SAPEAV1@PEBVAcRxObject@@@Z
       4152 102D 0075D050 ?cast@AcDbAssocVariable@@SAPEAV1@PEBVAcRxObject@@@Z
       4153 102E 0075CA60 ?cast@AcDistanceConstraint@@SAPEAV1@PEBVAcRxObject@@@Z
       4154 102F 0075F530 ?cast@AcDmComponent@@SAPEAV1@PEBVAcRxObject@@@Z
       4155 1030 0075C730 ?cast@AcEqualCurvatureConstraint@@SAPEAV1@PEBVAcRxObject@@@Z
       4156 1031 0075C670 ?cast@AcEqualHelpParameterConstraint@@SAPEAV1@PEBVAcRxObject@@@Z
       4157 1032 0075C7F0 ?cast@AcEqualLengthConstraint@@SAPEAV1@PEBVAcRxObject@@@Z
       4158 1033 0075C820 ?cast@AcEqualRadiusConstraint@@SAPEAV1@PEBVAcRxObject@@@Z
       4159 1034 0075CA90 ?cast@AcExplicitConstraint@@SAPEAV1@PEBVAcRxObject@@@Z
       4160 1035 0075C6A0 ?cast@AcFixedConstraint@@SAPEAV1@PEBVAcRxObject@@@Z
       4161 1036 0075C640 ?cast@AcG2SmoothConstraint@@SAPEAV1@PEBVAcRxObject@@@Z
       4162 1037 0075CDF0 ?cast@AcGeomConstraint@@SAPEAV1@PEBVAcRxObject@@@Z
       4163 1038 0075CDC0 ?cast@AcHelpParameter@@SAPEAV1@PEBVAcRxObject@@@Z
       4164 1039 0075C790 ?cast@AcHorizontalConstraint@@SAPEAV1@PEBVAcRxObject@@@Z
       4165 103A 0075C6D0 ?cast@AcMidPointConstraint@@SAPEAV1@PEBVAcRxObject@@@Z
       4166 103B 0075C970 ?cast@AcNormalConstraint@@SAPEAV1@PEBVAcRxObject@@@Z
       4167 103C 0075C7C0 ?cast@AcParallelConstraint@@SAPEAV1@PEBVAcRxObject@@@Z
       4168 103D 0075C9A0 ?cast@AcPerpendicularConstraint@@SAPEAV1@PEBVAcRxObject@@@Z
       4169 103E 0075C8E0 ?cast@AcPointCoincidenceConstraint@@SAPEAV1@PEBVAcRxObject@@@Z
       4170 103F 0075C940 ?cast@AcPointCurveConstraint@@SAPEAV1@PEBVAcRxObject@@@Z
       4171 1040 0075CA00 ?cast@AcRadiusDiameterConstraint@@SAPEAV1@PEBVAcRxObject@@@Z
       4172 1041 00645100 ?cast@AcRxObject@@SAPEAV1@PEBV1@@Z
       4173 1042 0075C700 ?cast@AcSymmetricConstraint@@SAPEAV1@PEBVAcRxObject@@@Z
       4174 1043 0075C850 ?cast@AcTangentConstraint@@SAPEAV1@PEBVAcRxObject@@@Z
       4175 1044 0075C760 ?cast@AcVerticalConstraint@@SAPEAV1@PEBVAcRxObject@@@Z
       4176 1045 005DDEF0 ?castShadows@AcDbArc@@UEBA_NXZ
       4177 1046 005DDEF0 ?castShadows@AcDbBlockBegin@@UEBA_NXZ
       4178 1047 005DDEF0 ?castShadows@AcDbBlockEnd@@UEBA_NXZ
       4179 1048 005DDEF0 ?castShadows@AcDbCircle@@UEBA_NXZ
       4180 1049 005DDEF0 ?castShadows@AcDbDimension@@UEBA_NXZ
       4181 104A 005DDEF0 ?castShadows@AcDbEllipse@@UEBA_NXZ
       4182 104B 005DDEF0 ?castShadows@AcDbEntity@@UEBA_NXZ
       4183 104C 005DDEF0 ?castShadows@AcDbFcf@@UEBA_NXZ
       4184 104D 005DDEF0 ?castShadows@AcDbHatch@@UEBA_NXZ
       4185 104E 00571060 ?castShadows@AcDbImpDimObj@@UEBA_NXZ
       4186 104F 005DDEF0 ?castShadows@AcDbLine@@UEBA_NXZ
       4187 1050 005DDEF0 ?castShadows@AcDbOle2Frame@@UEBA_NXZ
       4188 1051 005DDEF0 ?castShadows@AcDbPoint@@UEBA_NXZ
       4189 1052 005DDEF0 ?castShadows@AcDbPolyline@@UEBA_NXZ
       4190 1053 005DDEF0 ?castShadows@AcDbSequenceEnd@@UEBA_NXZ
       4191 1054 005DDEF0 ?castShadows@AcDbSpline@@UEBA_NXZ
       4192 1055 005DDEF0 ?castShadows@AcDbTable@@UEBA_NXZ
       4193 1056 005DDEF0 ?castShadows@AcDbText@@UEBA_NXZ
       4194 1057 005DDEF0 ?castShadows@AcDbTrace@@UEBA_NXZ
       4195 1058 0007C5C0 ?cat@AcRxTextString@@UEAAXPEBV1@@Z
       4196 1059 00601BF0 ?categoryCount@AcDbOcCategory@@QEBAHXZ
       4197 105A 005DCF50 ?categoryCount@AcDbOcCateogries@@QEBAHXZ
       4198 105B 00100BC0 ?ccode_to_str@@YAHPEAUxd_rec@@@Z
       4199 105C 0004DE50 ?cecolor@AcDbDatabase@@QEBA?AVAcCmColor@@XZ
       4200 105D 00717AF0 ?cellClass@AcDbTableStyle@@QEBAHPEB_W@Z
       4201 105E 005DDED0 ?cellState@AcDbLinkedTableData@@UEBA?AW4CellState@AcDb@@HH@Z
       4202 105F 00640F70 ?cellState@AcDbTable@@QEBA?AW4CellState@AcDb@@HH@Z
       4203 1060 00640CA0 ?cellStyle@AcDbTable@@QEBAPEB_WHH@Z
       4204 1061 005DAE00 ?cellStyle@AcDbTableContent@@UEBAPEB_WHH@Z
       4205 1062 0072CFE0 ?cellStyleOverrides@AcDbTable@@UEBA_NHHAEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       4206 1063 006412D0 ?cellType@AcDbTable@@UEBA?AW4CellType@AcDb@@HH@Z
       4207 1064 005DE270 ?celtscale@AcDbDatabase@@QEBANXZ
       4208 1065 00114240 ?celtype@AcDbDatabase@@QEBA?AVAcDbObjectId@@XZ
       4209 1066 00110190 ?celweight@AcDbDatabase@@QEBA?AW4LineWeight@AcDb@@XZ
       4210 1067 00571AC0 ?celweight@AcDbHeader@@QEBA?AW4LineWeight@AcDb@@XZ
       4211 1068 000754E0 ?center@AcDbArc@@QEBA?AVAcGePoint3d@@XZ
       4212 1069 000754E0 ?center@AcDbCircle@@QEBA?AVAcGePoint3d@@XZ
       4213 106A 005DA5B0 ?center@AcDbEllipse@@QEBA?AVAcGePoint3d@@XZ
       4214 106B 005D8900 ?center@AcDbHomeView@@QEBAAEBVAcGePoint3d@@XZ
       4215 106C 00643EE0 ?center@AcDbRadialDimension@@QEBA?AVAcGePoint3d@@XZ
       4216 106D 00643EE0 ?center@AcDbRadialDimensionLarge@@QEBA?AVAcGePoint3d@@XZ
       4217 106E 00579F30 ?centerPoint@AcConstrainedCircle@@QEBA?AVAcGePoint3d@@XZ
       4218 106F 00579F30 ?centerPoint@AcConstrainedEllipse@@QEBA?AVAcGePoint3d@@XZ
       4219 1070 00643F50 ?centerPoint@AcDb3PointAngularDimension@@QEBA?AVAcGePoint3d@@XZ
       4220 1071 001284E0 ?centerPoint@AcDbAbstractViewTableRecord@@QEBA?AVAcGePoint2d@@XZ
       4221 1072 00643F50 ?centerPoint@AcDbArcDimension@@QEBA?AVAcGePoint3d@@XZ
       4222 1073 00643A10 ?centerPoint@AcDbViewport@@QEBA?AVAcGePoint3d@@XZ
       4223 1074 00109A70 ?cfclose@@YAHPEAPEAVAFILE@@@Z
       4224 1075 000387B0 ?cfunlink@@YAHPEAPEAVAFILE@@@Z
       4225 1076 005D4040 ?chainActions@AcDbBlockParameter@@UEBA_NXZ
       4226 1077 005D78B0 ?chamferEdges@AcDb3dSolid@@UEAA?AW4ErrorStatus@Acad@@AEBV?$AcArray@PEAVAcDbSubentId@@V?$AcArrayMemCopyReallocator@PEAVAcDbSubentId@@@@@@AEBVAcDbSubentId@@NN@Z
       4227 1078 005D2EB0 ?chamferEdges@AcDbShHistory@@UEAA?AW4ErrorStatus@Acad@@AEAVAcDbShSubents@@0NNAEAPEAVBODY@@@Z
       4228 1079 0063FC80 ?chamfera@AcDbDatabase@@QEBANXZ
       4229 107A 005DE9D0 ?chamferb@AcDbDatabase@@QEBANXZ
       4230 107B 006439D0 ?chamferc@AcDbDatabase@@QEBANXZ
       4231 107C 005DE9C0 ?chamferd@AcDbDatabase@@QEBANXZ
       4232 107D 00642FE0 ?change@AcDbIdMapping@@UEAA_NAEBVAcDbIdPair@@@Z
       4233 107E 005A4D70 ?changeCount@AcDbImpModelerGeometry@@UEBAKXZ
       4234 107F 0056F8C0 ?changeForwardingStub@AcDbStub@@QEAA?AW4ErrorStatus@Acad@@PEAV1@@Z
       4235 1080 008A5AB0 ?change_case@TextEditor@@QEAAX_N0@Z
       4236 1081 0088F850 ?change_case@TextEditorLine@@AEAA_N_NAEBVTextEditorCharAttributes@@HH@Z
       4237 1082 00891BB0 ?change_case@TextEditorLine@@QEAA_N_NHH@Z
       4238 1083 008A09B0 ?change_numbering_level@TextEditor@@AEAA_NXZ
       4239 1084 008A0DD0 ?change_selection_numbering_level@TextEditor@@AEAA_NXZ
       4240 1085 00642BF0 ?channelFlags@AcDbMaterial@@UEBA?AW4ChannelFlags@AcGiMaterialTraits@@XZ
       4241 1086 0059BE90 ?charSet@CFontInfoItem@@QEBAEXZ
       4242 1087 0071C780 ?charSetForLanguage@TextEditorFont@@QEBAHG@Z
       4243 1088 006E7B60 ?charSetFromTTF@TextEditorFont@@AEBAHXZ
       4244 1089 006AFCE0 ?char_attributes@TextEditor@@QEBA?AVTextEditorCharAttributes@@_N@Z
       4245 108A 00652DF0 ?char_attributes@TextEditorLine@@QEBAAEBVTextEditorCharAttributes@@H@Z
       4246 108B 005ABDD0 ?char_attributes@TextEditorNumbering@@QEBAAEBVTextEditorCharAttributes@@XZ
       4247 108C 00587430 ?char_attributes@TextEditorStyle@@QEBAAEBVTextEditorCharAttributes@@XZ
       4248 108D 0088C300 ?char_attributes_string@TextEditor@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@_N@Z
       4249 108E 005ACCD0 ?char_command_list@TextEditorLine@@QEBAAEBVTextEditorCharCommandList@@XZ
       4250 108F 005EE880 ?char_extent@TextEditorLine@@AEBANH@Z
       4251 1090 005AD5C0 ?char_from_alignment@TextEditorParaAttributes@@SAHH@Z
       4252 1091 005AD550 ?char_from_line_spacing_style@TextEditorParaAttributes@@SAHH@Z
       4253 1092 005EE870 ?char_position@TextEditorLine@@AEBAAEBVAcGePoint3d@@H@Z
       4254 1093 0061EC50 ?character@TextEditorLine@@QEBA_WH@Z
       4255 1094 00697530 ?check@AcDmRules@@QEAA?AW4ErrorStatus@Acad@@HHAEA_N@Z
       4256 1095 007BB9C0 ?checkAndFixVisibility@@YAXPEAUresbuf@@AEAFPEAVAcDbDatabase@@@Z
       4257 1096 007DCFB0 ?checkCrossSectionCurves@AcDbLoftOptions@@QEAA?AW4ErrorStatus@Acad@@AEAV?$AcArray@PEAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PEAVAcDbEntity@@@@@@AEA_N11_N@Z
       4258 1097 00113B60 ?checkDashSpec@LinetypeFiling@@IEAAHH_WH@Z
       4259 1098 001230F0 ?checkError@AFILE@@SAHPEAV1@@Z
       4260 1099 009B1CF0 ?checkForMultipleRefs@@YAXAEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@AEAVAcDbXrefGraph@@@Z
       4261 109A 007DCFA0 ?checkGuideCurves@AcDbLoftOptions@@QEAA?AW4ErrorStatus@Acad@@AEAV?$AcArray@PEAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PEAVAcDbEntity@@@@@@_N@Z
       4262 109B 005D7A90 ?checkInterference@AcDb3dSolid@@UEBA?AW4ErrorStatus@Acad@@PEBV1@HAEAHAEAPEAV1@@Z
       4263 109C 005D70E0 ?checkIntersections@AcDbSweepOptions@@QEBA_NXZ
       4264 109D 007E4180 ?checkLoftCurves@AcDbLoftOptions@@QEAA?AW4ErrorStatus@Acad@@AEAV?$AcArray@PEAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PEAVAcDbEntity@@@@@@0PEAVAcDbEntity@@AEA_N22_N@Z
       4265 109E 00AD1C70 ?checkLoopsGeometry@AcDbImpHatch@@QEAA?AW4ErrorStatus@Acad@@XZ
       4266 109F 007DCFE0 ?checkOptions@AcDbLoftOptions@@QEAA?AW4ErrorStatus@Acad@@_N@Z
       4267 10A0 007DCF90 ?checkPathCurve@AcDbLoftOptions@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@_N@Z
       4268 10A1 007DCFF0 ?checkPathCurve@AcDbSweepOptions@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@_N@Z
       4269 10A2 00061E10 ?checkRealValue@AcUtil@@YAHAEANAEBNPEB_W2@Z
       4270 10A3 00BB28F0 ?checkRevolveCurve@AcDbRevolveOptions@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@AEBVAcGePoint3d@@AEBVAcGeVector3d@@AEA_N33_N@Z
       4271 10A4 007D56C0 ?checkStartVector@AcDbImpSweepOptions@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@PEAVAcDbCurve@@@Z
       4272 10A5 007DD000 ?checkSweepCurve@AcDbSweepOptions@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@AEAW4Planarity@AcDb@@AEAVAcGePoint3d@@AEAVAcGeVector3d@@AEA_NAEAN_N@Z
       4273 10A6 00651DE0 ?check_numbering_rewrap@TextEditor@@AEAAXAEAVTextEditorSelection@@PEAXPEAVTextEditorLine@@@Z
       4274 10A7 005D8660 ?chgYattach@AcDbMTextObjectContextData@@QEAAXXZ
       4275 10A8 005D8670 ?chgdirXattach@AcDbMTextObjectContextData@@QEAAXXZ
       4276 10A9 00643570 ?childCount@AcDbField@@QEBAHXZ
       4277 10AA 00653080 ?chop@TextEditorLine@@QEAAXXZ
       4278 10AB 0078FC80 ?chordPoint@AcDbDiametricDimension@@QEBA?AVAcGePoint3d@@XZ
       4279 10AC 005D8520 ?chordPoint@AcDbDiametricDimensionObjectContextData@@QEBA?AVAcGePoint3d@@XZ
       4280 10AD 0078FC80 ?chordPoint@AcDbRadialDimension@@QEBA?AVAcGePoint3d@@XZ
       4281 10AE 0078FC80 ?chordPoint@AcDbRadialDimensionLarge@@QEBA?AVAcGePoint3d@@XZ
       4282 10AF 005D8520 ?chordPoint@AcDbRadialDimensionObjectContextData@@QEBA?AVAcGePoint3d@@XZ
       4283 10B0 005720E0 ?chromaticAdaptation@AcGiToneOperatorParameters@@UEBA_NXZ
       4284 10B1 00701730 ?circleSides@AcDbViewport@@QEBAGXZ
       4285 10B2 00125BD0 ?circleSides@AcDbViewportTableRecord@@QEBAGXZ
       4286 10B3 005DEE40 ?classDxfName@AcDbDatabase@@QEAAPEB_WPEBVAcRxClass@@@Z
       4287 10B4 005C50A0 ?classDxfName@AcDbImpDatabase@@QEAAPEB_WPEBVAcRxClass@@@Z
       4288 10B5 007CD200 ?classHierarchyTree@AcRxImpClass@@UEBAXXZ
       4289 10B6 0076A6B0 ?classId@AcDbImpDatabase@@QEBAKPEBVAcRxClass@@@Z
       4290 10B7 0011BAD0 ?classInfo@AcRxClassDictionary@@QEBAPEAVAcDbClassInfo@@K@Z
       4291 10B8 0056F800 ?classInfo@AcRxClassDictionary@@QEBAPEAVAcDbClassInfo@@PEB_W@Z
       4292 10B9 00570370 ?classObj@AcDbImpDatabase@@QEAAPEAVAcRxClass@@PEB_W@Z
       4293 10BA 00570380 ?classObj@AcDbImpDatabase@@QEBAPEAVAcRxClass@@K@Z
       4294 10BB 00114280 ?clayer@AcDbDatabase@@QEBA?AVAcDbObjectId@@XZ
       4295 10BC 007ABDD0 ?clean@TextEditorParaTabs@@QEAAXXZ
       4296 10BD 005D7980 ?cleanBody@AcDb3dSolid@@UEAA?AW4ErrorStatus@Acad@@XZ
       4297 10BE 001297F0 ?cleanItOfAllGroups@@YA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@@Z
       4298 10BF 008D57A0 ?cleanUp@AcDmComponent@@IEAAXXZ
       4299 10C0 008C9F50 ?cleanUpNDBRAttributes@AcDbImpBlockReference@@QEAAXXZ
       4300 10C1 008A1970 ?clean_para_tabs@TextEditor@@IEAAX_N@Z
       4301 10C2 007B3CA0 ?clean_tabs@TextEditorParaAttributes@@QEAAXXZ
       4302 10C3 00001380 ?cleanup@AcMTEManager@@QEAAXXZ
       4303 10C4 009C0F40 ?cleanupAfterDxfIn@AcDbImpDatabase@@QEAA?AW4ErrorStatus@Acad@@XZ
       4304 10C5 00AB54F0 ?cleanupAfterDxfInTables@AcDbImpDatabase@@QEAA?AW4ErrorStatus@Acad@@XZ
       4305 10C6 0084DC20 ?cleanupDeletedObjs@AcDbImpBlockTableRecord@@QEAAXXZ
       4306 10C7 00867E40 ?cleanupR14Dimblks@AcDmDimstyleData@@QEAA?AW4ErrorStatus@Acad@@XZ
       4307 10C8 005D4100 ?cleanupSubentDisplayHistory@AcDbShHistory@@UEAAXXZ
       4308 10C9 005EE080 ?cleanup_commands@TextEditorLine@@AEAAXXZ
       4309 10CA 008B0310 ?cleanup_components@TextEditor@@IEAAXH@Z
       4310 10CB 008AFCD0 ?cleanup_dimensions_in_stacks@TextEditor@@AEAA_NH_NAEAVTextEditorHighlightInfo@@@Z
       4311 10CC 00121CD0 ?clear@AcDbEvalVariant@@QEAAXXZ
       4312 10CD 0011B100 ?clear@AcDbGraphNode@@QEAA?AW4ErrorStatus@Acad@@E@Z
       4313 10CE 00A87AB0 ?clear@AcDbGroup@@QEAA?AW4ErrorStatus@Acad@@XZ
       4314 10CF 005D4D40 ?clear@AcDbLinkedData@@UEAA?AW4ErrorStatus@Acad@@XZ
       4315 10D0 005D4D40 ?clear@AcDbLinkedTableData@@UEAA?AW4ErrorStatus@Acad@@XZ
       4316 10D1 00059F10 ?clear@AcDbQueue@@QEAAXXZ
       4317 10D2 00055FF0 ?clear@AcStringBuf@@QEAAXXZ
       4318 10D3 0002E620 ?clear@SortedSet@@QEAAXXZ
       4319 10D4 0011B0C0 ?clearAll@AcDbGraph@@QEAAXE@Z
       4320 10D5 006DC510 ?clearAllCycles@AcDbGraph@@IEAA?AW4ErrorStatus@Acad@@XZ
       4321 10D6 00B6FE50 ?clearCellOverrides@AcDbTable@@QEAAXHH@Z
       4322 10D7 005D46A0 ?clearDbInstanceCount@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@PEBVAcRxClass@@@Z
       4323 10D8 000384B0 ?clearDeletedClassesArray@@YAXXZ
       4324 10D9 00741A00 ?clearExtensionDictionary@AcDbImpObject@@QEAAXXZ
       4325 10DA 00594800 ?clearForcedOff@AcDbImpUndoController@@UEAA?AW4ErrorStatus@Acad@@XZ
       4326 10DB 00115900 ?clearForcedOn@AcDbImpUndoController@@UEAA?AW4ErrorStatus@Acad@@XZ
       4327 10DC 005D8220 ?clearFurtherVertices@AcDbLeaderObjectContextData@@UEAAXXZ
       4328 10DD 0000A050 ?clearGraphicsPendingRefresh@AcDbCompositionManager@@UEAAXXZ
       4329 10DE 005D3980 ?clearListOfVisibilityStates@AcDbBlockVisibilityParameter@@UEAAXXZ
       4330 10DF 000192C0 ?clearNewClassesArray@@YAXXZ
       4331 10E0 0092BA80 ?clearProcessedFlags@AcDbBlockChangeIterator@@QEAAXXZ
       4332 10E1 005D39A0 ?clearSubSelection@AcDbTable@@UEAAXXZ
       4333 10E2 00B70CA0 ?clearTableStyleOverrides@AcDbTable@@UEAAXH@Z
       4334 10E3 0074C480 ?clearUndoFilerPtrCache@AcDbImpObject@@SAXPEAVAcDbStub@@@Z
       4335 10E4 00632390 ?clearWblockData@AcDbImpDatabase@@QEAAXXZ
       4336 10E5 0058BC50 ?clear_redo@TextEditorUndoRedo@@QEAAXXZ
       4337 10E6 0058C5E0 ?clear_special@TextEditorCharAttributes@@QEAAXH@Z
       4338 10E7 0058BC90 ?clear_undo@TextEditorUndoRedo@@QEAAXXZ
       4339 10E8 005ABDC0 ?clear_undo_type@TextEditor@@IEAAXXZ
       4340 10E9 0058DF30 ?clear_undoredo@TextEditor@@IEAAXXZ
       4341 10EA 00572740 ?clipBoundary@AcDbUnderlayReference@@QEBAAEBV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@XZ
       4342 10EB 009783E0 ?clipVolumeIntersectsExtents@AcDbSpatialFilter@@QEBAHAEBVAcDbExtents@@@Z
       4343 10EC 005D8580 ?clone@AcDbAnnotScaleObjectContextData@@UEBAPEAVAcRxObject@@XZ
       4344 10ED 005D8580 ?clone@AcDbBlkRefObjectContextData@@UEBAPEAVAcRxObject@@XZ
       4345 10EE 005D8580 ?clone@AcDbDimensionObjectContextData@@UEBAPEAVAcRxObject@@XZ
       4346 10EF 005D8580 ?clone@AcDbFcfObjectContextData@@UEBAPEAVAcRxObject@@XZ
       4347 10F0 005D8580 ?clone@AcDbHatchScaleContextData@@UEBAPEAVAcRxObject@@XZ
       4348 10F1 005D8580 ?clone@AcDbHatchViewContextData@@UEBAPEAVAcRxObject@@XZ
       4349 10F2 005D8580 ?clone@AcDbLeaderObjectContextData@@UEBAPEAVAcRxObject@@XZ
       4350 10F3 005D8580 ?clone@AcDbMTextAttributeObjectContextData@@UEBAPEAVAcRxObject@@XZ
       4351 10F4 005D8580 ?clone@AcDbMTextObjectContextData@@UEBAPEAVAcRxObject@@XZ
       4352 10F5 005D8580 ?clone@AcDbObject@@UEBAPEAVAcRxObject@@XZ
       4353 10F6 005D8580 ?clone@AcDbObjectContextData@@UEBAPEAVAcRxObject@@XZ
       4354 10F7 005D8580 ?clone@AcDbTextObjectContextData@@UEBAPEAVAcRxObject@@XZ
       4355 10F8 0063E780 ?clone@AcRxImpClass@@UEBAPEAVAcRxObject@@XZ
       4356 10F9 000D4060 ?clone@AcRxObject@@UEBAPEAV1@XZ
       4357 10FA 0007C1F0 ?clone@AcRxTextString@@UEBAPEAVAcRxObject@@XZ
       4358 10FB 00773FF0 ?clone@TextEditorLine@@QEBAPEAV1@HH@Z
       4359 10FC 009602D0 ?cloneLastDim@ShareDB@@YAPEAVAcDbDimension@@XZ
       4360 10FD 0007EBE0 ?cloneMeForDragging@AcDbEntity@@UEAAHXZ
       4361 10FE 00572D90 ?clonePersSubent@AcCloner@AcDbPersSubentManager@@UEAAIIVAcDbObjectId@@@Z
       4362 10FF 005D2B90 ?clonePersSubentNamingData@AcDbShHistory@@UEAAXPEAVAcCloner@AcDbPersSubentManager@@@Z
       4363 1100 005D41E0 ?clonePersSubentNamingData@AcDbShHistoryNode@@UEAAXPEAVAcCloner@AcDbPersSubentManager@@@Z
       4364 1101 0011CE70 ?cloneSecurityParams@AcDbDatabase@@QEAAPEBUSecurityParams@@XZ
       4365 1102 00584450 ?cloneStep@AcCloner@AcDbPersSubentManager@@UEAAIIVAcDbObjectId@@@Z
       4366 1103 005AD910 ?clonedOverride@AcDbAssocDependencyBody@@UEAAXPEBVAcDbObject@@0@Z
       4367 1104 00038860 ?close@AFILE@@SAHPEAV1@PEAPEAX@Z
       4368 1105 00095AC0 ?close@AcDbImpObject@@QEAA?AW4ErrorStatus@Acad@@XZ
       4369 1106 00096250 ?close@AcDbObject@@QEAA?AW4ErrorStatus@Acad@@XZ
       4370 1107 008D5860 ?close@AcDmComponent@@QEAAXXZ
       4371 1108 0002B720 ?close@AcDwgFileHandle@@SA?AW4ErrorStatus@Acad@@AEAPEAV1@@Z
       4372 1109 00576C70 ?close@AcInputFile@@QEAAHXZ
       4373 110A 00122F40 ?close@AcOutputFile@@QEAAHXZ
       4374 110B 0011AC40 ?close@Iterator@SymUtil@@QEAA?AW4ErrorStatus@Acad@@XZ
       4375 110C 00923BA0 ?closeAllObjects@AcDbImpDatabase@@QEAA?AW4ErrorStatus@Acad@@XZ
       4376 110D 005D0B80 ?closeAndDelete@AFILE@@SAHPEAV1@@Z
       4377 110E 008CD760 ?closeAndPage@AcDbObject@@QEAA?AW4ErrorStatus@Acad@@H@Z
       4378 110F 00115FA0 ?closeCachedMLStyle@@YAXXZ
       4379 1110 00113B10 ?closeFile@LinetypeFiling@@QEAAXXZ
       4380 1111 000F1310 ?closeInput@AcDbDatabase@@QEAA?AW4ErrorStatus@Acad@@_N@Z
       4381 1112 008D5940 ?closeLastDim@ShareDB@@YAXXZ
       4382 1113 005F1050 ?closePreview@PreviewCore@@QEAAXXZ
       4383 1114 00097210 ?closeReadOnly@AcDbImpObject@@QEAA?AW4ErrorStatus@Acad@@XZ
       4384 1115 005D7260 ?closeToAxis@AcDbRevolveOptions@@QEBA_NXZ
       4385 1116 0000FB60 ?closeUndoFiles@AcDbImpXrefUndoController@@QEAA?AW4ErrorStatus@Acad@@XZ
       4386 1117 005D6F00 ?closed@AcDbLoftOptions@@QEBA_NXZ
       4387 1118 00642B90 ?closedMline@AcDbMline@@QEBA_NXZ
       4388 1119 00584450 ?closestLegalValue@AcDbBlockParamValueSet@@UEBANNN@Z
       4389 111A 005792F0 ?clrAppLflag@AcRxGenHand@@QEAAXXZ
       4390 111B 00577F80 ?clrerr@AFILE@@SAHPEAV1@@Z
       4391 111C 00573650 ?clrhandle@@YAXPEAE@Z
       4392 111D 00114220 ?cmaterial@AcDbDatabase@@QEBA?AVAcDbObjectId@@XZ
       4393 111E 005DE290 ?cmljust@AcDbDatabase@@QEBAFXZ
       4394 111F 005DE280 ?cmlscale@AcDbDatabase@@QEBANXZ
       4395 1120 001141E0 ?cmlstyleID@AcDbDatabase@@QEBA?AVAcDbObjectId@@XZ
       4396 1121 0008FE50 ?cmp@AcRxTextString@@UEBA?AW4Ordering@AcRx@@PEBV1@@Z
       4397 1122 0056F8F0 ?cmphandle@@YAHQEAE0@Z
       4398 1123 0002C280 ?cndfre@@YAXPEAPEA_W@Z
       4399 1124 005D04D0 ?codePageNameFromId@@YAPEB_WW4code_page_id@@@Z
       4400 1125 00C58600 ?code_page_dscs@@3QBUcode_page_dsc@@B
