
Dump of file acad.exe
        735  2DE 000BB260 ?Close@CAdUiRegistryAccess@@UAEXXZ
        736  2DF 0028CF23 ?CloseAllBubbleWindows@AcTrayItem@@UAEHXZ
        737  2E0 002BE4CF ?CommonConstruction@CAdUiRegistryAccess@@IAEXXZ
        738  2E1 0006CCD0 ?ContentChanged@AcStatusBarItem@@UBEHXZ
        739  2E2 0008D750 ?ConvertDwgvecToScreenCoords@AcViewport@@QBEXQAY02NQAUspoint@@@Z
        740  2E3 005387E9 ?CopyHistCommandHook@@YAXXZ
        741  2E4 00432EC7 ?CopyToLogfont@CMetaFileStandard@@SAXPBUtagOLDLOGFONT@@AAUtagLOGFONTW@@@Z
        742  2E5 002E2981 ?CopyToLogfont@MetaFont@@QAEXPAUtagLOGFONTW@@AAU2@@Z
        743  2E6 00448B5B ?Create@CIPEToolBarEdit@@QAEHPAVCWnd@@AAVCRect@@1III@Z
        744  2E7 002C094E ?CreateCustomControls@CIPEToolBar@@UAEHXZ
        745  2E8 004FB464 ?CreateEditControl@CIPEToolBar@@QAEXAAVCIPEToolBarEdit@@IIII@Z
        746  2E9 002D6A68 ?CreateInternetTempFile@CProxyInet@@QAEHV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AAV23@@Z
        747  2EA 0010D6D0 ?CreateTempFile@CTempFile@@QAEPB_WXZ
        748  2EB 0028F9AF ?CustomizeMenu@AcStatusBarMenuItem@@UAEHW4AcStatusBarType@1@PAVCMenu@@II@Z
        749  2EC 002B046D ?DRSetState@@YAXH@Z
        750  2ED 00286714 ?DSDEntryAt@AcPlDSDData@@QAEAAVAcPlDSDEntry@@H@Z
        751  2EE 00432F54 ?DecodeMetaFile@CMetaFileEnhanced@@UAE_NAAVCOleDataObject@@@Z
        752  2EF 004F8399 ?DecodeMetaFile@CMetaFileStandard@@UAE_NAAVCOleDataObject@@@Z
        753  2F0 0050DF55 ?DeleteAllKeys@CAdUiRegistryDeleteAccess@@QAEHXZ
        754  2F1 00657E67 ?DeleteAllValues@CAdUiRegistryDeleteAccess@@QAEHXZ
        755  2F2 002BE426 ?DeleteKey@CAdUiRegistryDeleteAccess@@QAEHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        756  2F3 00657DFC ?DeleteKeyAndSubkeys@CAdUiRegistryDeleteAccess@@QAEHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        757  2F4 0010FEB0 ?DeleteProxyInet@CProxyInet@@SAXXZ
        758  2F5 002BE446 ?DeleteValue@CAdUiRegistryDeleteAccess@@QAEHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        759  2F6 0029563C ?DeltaVal@CIPEToolBarEdit@@QBENXZ
        760  2F7 003CEC99 ?DestroyLiveSectionList@ViewMgrDlgHook@@YAXAAV?$vector@PAULiveSectionEntry@ViewMgrDlgHook@@V?$allocator@PAULiveSectionEntry@ViewMgrDlgHook@@@std@@@std@@@Z
        761  2F8 00604A0E ?DimExportExpressToolHelper@@YAHPA_WPAVAcDbLinetypeTableRecord@@@Z
        762  2F9 0028D09B ?DisplayContextMenu@AcStatusBarItem@@UAEIAAVCMenu@@VCPoint@@@Z
        763  2FA 00582819 ?DisplayFileOptionDialog@@YAHPAUHWND__@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@W4inout@@PAH@Z
        764  2FB 005E001D ?DisplayLastSearchError@@YAXW4DisplayMode@AcSearchPath@@@Z
        765  2FC 0028D051 ?DisplayPopupPaneMenu@AcPane@@UAEIAAVCMenu@@@Z
        766  2FD 0075CCCA ?DoAdlPan@@YAXXZ
        767  2FE 0075CC83 ?DoAdlZoom@@YAXXZ
        768  2FF 0028DF19 ?DragSetChanged@AcEdJigCtrlKeyHandled@@UBEXXZ
        769  300 00678CF2 ?DrawLTypePattern@@YAXPAVCDC@@VAcDbObjectId@@PAUtagRECT@@H@Z
        770  301 00676E2F ?DrawLTypePattern@CLTypeControl@@SAXPAVCDC@@VAcDbObjectId@@PAUtagRECT@@H@Z
        771  302 004C8697 ?DrawLWLine@@YAXPAVCDC@@W4LineWeight@AcDb@@PAUtagRECT@@H@Z
        772  303 0067654E ?DrawLineTypeItemHelper@@YGXPAVCDC@@AAVAcDbObjectId@@VCRect@@HPAVAcDbDatabase@@@Z
        773  304 002B0408 ?ERSetState@@YAXF@Z
        774  305 002C041C ?EditHasFocus@CIPEToolBar@@UAEHXZ
        775  306 00092C10 ?Empty@CAdUiPathname@@QAEXXZ
        776  307 000C4C60 ?Enable@AcStatusBarItem@@UAEXH@Z
        777  308 002FA3FA ?EnableControl@CIPEToolBar@@QAEHIH@Z
        778  309 003CECF6 ?EnableLiveSection@ViewMgrDlgHook@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
        779  30A 003E8A4A ?EnableMultiDocumentActivation@@YAHH@Z
        780  30B 007DB47C ?EngageTool@@YAXPAVCTool@@@Z
        781  30C 00358C36 ?EnumKeyNames@CAdUiRegistryAccess@@QAEHKAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        782  30D 00358BEA ?EnumValueNames@CAdUiRegistryAccess@@QAEHKAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PAK@Z
        783  30E 0032FA59 ?EstimateNumHatchLines@@YAHPBVAcDbHatch@@@Z
        784  30F 00011F10 ?Exists@CAdUiPathname@@QAEHXZ
        785  310 004D165D ?ExpandPathVariables@@YA_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        786  311 0033EA39 ?ExtractProductID@@YAHXZ
        787  312 00393698 ?FileOptionsDialogHasTab@@YAHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@W4inout@@@Z
        788  313 003588E9 ?Find@CAdUiVolumeDescriptor@@IBEHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@I@Z
        789  314 000A9FA0 ?FindVolumeDescriptor@CAdUiPathname@@IBEPBVCAdUiVolumeDescriptor@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        790  315 0033E9B8 ?GetAcadPaletteHandle@@YAPAUHPALETTE__@@XZ
        791  316 0035B48C ?GetAcadStartInDir@@YA?AW4ErrorStatus@Acad@@HPA_W@Z
        792  317 002E78AB ?GetAttributeValue@AcUt@@YAHPAUIXMLDOMNode@MSXML@@PB_WAAH@Z
        793  318 00011F80 ?GetAttributes@CAdUiPathname@@AAEXPBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0PAW4path_type@@@Z
        794  319 0046BF1D ?GetAvailableLiveSections@ViewMgrDlgHook@@YA?AW4ErrorStatus@Acad@@PBVAcDbDatabase@@AAV?$vector@PAULiveSectionEntry@ViewMgrDlgHook@@V?$allocator@PAULiveSectionEntry@ViewMgrDlgHook@@@std@@@std@@@Z
        795  31A 00066120 ?GetBasename@CAdUiPathname@@QBEXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        796  31B 00009F20 ?GetBubbleWindowControl@AcTrayItem@@UBEPAVAcTrayItemBubbleWindowControl@@XZ
        797  31C 0028E043 ?GetChildNodeValue@AcUt@@YAHPAUIXMLDOMNode@MSXML@@PB_WAAJ@Z
        798  31D 0028E0AF ?GetChildNodeValue@AcUt@@YAHPAUIXMLDOMNode@MSXML@@PB_WAAN@Z
        799  31E 003E8937 ?GetCommandInProgressInDoc@@YAFXZ
        800  31F 003E8A91 ?GetCommandRepeated@@YAFPAVAcApDocument@@@Z
        801  320 002BE334 ?GetConnectionName@CAdUiVolumeDescriptor@@IAEXXZ
        802  321 002BE731 ?GetCurrent@CAdUiQuickStartLinkHost@@SAPBV1@XZ
        803  322 005B38C6 ?GetCurrentAttachmentSpace@@YAXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        804  323 0029EFBC ?GetCursor@CTool@@UAEPAUHICON__@@VCPoint@@@Z
        805  324 00007140 ?GetDWord@CAdUiRegistryAccess@@QAEKABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        806  325 00560BBA ?GetDefaultToolTipHelpSource@AcMenuGroupData@@SA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
        807  326 00295078 ?GetDimensions@CIPEToolBar@@QAEHAAVCSize@@AAVCRect@@@Z
        808  327 004E2582 ?GetDisplayName@CAdUiPathname@@QBEXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
        809  328 000726B0 ?GetExtension@CAdUiPathname@@QBEXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        810  329 00286A1F ?GetFavoritesDirectory@CProxyInet@@QAEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        811  32A 00104BA0 ?GetFileSystem@CAdUiPathname@@IBE?AW4FS_TYPE@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        812  32B 000817F0 ?GetFilename@CAdUiPathname@@QBEXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        813  32C 000FC280 ?GetFirstExtInList@CAdUiPathname@@ABEXPB_WAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        814  32D 000665C0 ?GetFullPath@CAdUiPathname@@QBEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        815  32E 00100B40 ?GetFullPath@CAdUiPathname@@QBEHPA_W@Z
        816  32F 005661EF ?GetFullPath@CAdUiPathname@@QBEHPA_WI@Z
        817  330 00579558 ?GetFullUNCPath@CAdUiPathname@@QBEXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        818  331 00330EDD ?GetGroupRecordPtr@AcEdGroupUtil@@YAPAUgp_ent@@XZ
        819  332 0056BA4D ?GetIUnknownOfFullSubentPath@@YAPAUIUnknown@@ABVAcDbFullSubentPath@@AAU_GUID@@@Z
        820  333 004823FD ?GetIUnknownOfObject@@YAPAUIUnknown@@VAcDbObjectId@@AAU_GUID@@@Z
        821  334 00028A50 ?GetIcon@AcPane@@UBEPAUHICON__@@XZ
        822  335 0028F3F5 ?GetIcon@AcStatusBarItem@@UBEPAUHICON__@@XZ
        823  336 00028A50 ?GetIcon@AcTrayItem@@UBEPAUHICON__@@XZ
        824  337 00096BD0 ?GetInternalData@AcStatusBarItem@@UBEPAXH@Z
        825  338 00607037 ?GetLargeBitmap@AcMenuMacroData@@QBEPAVAcBitmap@@PAUHINSTANCE__@@@Z
        826  339 00013680 ?GetLastCharacter@CAdUiPathname@@KA_WABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        827  33A 00576550 ?GetLastDwgDir@AcDwgOpen@@SAPB_WXZ
        828  33B 003AAD7B ?GetLineWeightFromAcad@@YA?AW4LineWeight@AcDb@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
        829  33C 003E8E05 ?GetListOfPlotStyleTables@@YAHAAVCStringList@@_N1@Z
        830  33D 007656B2 ?GetListOfPlotStyles@@YAHAAVCStringList@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1_N@Z
        831  33E 002F8ABD ?GetListOfPlotStylesFromDictionary@@YAHAAVCStringList@@@Z
        832  33F 000C4C80 ?GetLocalName@CAdUiVolumeDescriptor@@UBEPBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
        833  340 004335F4 ?GetMRUInfo@@YAHW4MRUinfotype@@HPAVAcCmColor@@@Z
        834  341 00027C60 ?GetMaxWidth@AcPane@@UAEHXZ
        835  342 002FA45C ?GetMessageMap@CIPEToolBar@@MBEPBUAFX_MSGMAP@@XZ
        836  343 003897FF ?GetMetaLogFont@CMetaFile@@QAE_NAAUtagLOGFONTW@@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@J@Z
        837  344 0006B510 ?GetMinWidth@AcPane@@UAEHXZ
        838  345 004F2251 ?GetOemCLSID@@YA?AU_GUID@@H@Z
        839  346 002CCE45 ?GetOemCLSID@@YA_NHPAU_GUID@@@Z
        840  347 00066190 ?GetParent@CAdUiPathname@@QBEXAAV1@@Z
        841  348 0009B4D0 ?GetPathString@CAdUiPathname@@QBEPB_WXZ
        842  349 0028F3F5 ?GetPathType@CAdUiPathname@@QBE?AW4path_type@@XZ
        843  34A 0063448E ?GetPlotStyleTableType@@YAHPB_W@Z
        844  34B 00066F20 ?GetProxyInet@CProxyInet@@SAPAV1@XZ
        845  34C 0049218B ?GetRenderedImage@CAcVsRenderUtility@@QAEPAUHBITMAP__@@AAVAcDbObjectId@@VCSize@@_N@Z
        846  34D 00492203 ?GetRenderedImage@CAcVsRenderUtility@@QAEPAUHBITMAP__@@PB_WVCSize@@_N@Z
        847  34E 002E7808 ?GetResourceString@AcUt@@YAHPAUHINSTANCE__@@IAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        848  34F 0071CBC8 ?GetSelectedColor@@YA?AVAcCmColor@@XZ
        849  350 002BE544 ?GetSeparator@CAdUiPathname@@IBE_WXZ
        850  351 00607056 ?GetSmallBitmap@AcMenuMacroData@@QBEPAVAcBitmap@@PAUHINSTANCE__@@@Z
        851  352 000D7750 ?GetStartupFlag@@YAHXZ
        852  353 00006E40 ?GetString@CAdUiRegistryAccess@@QAE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@ABV23@@Z
        853  354 0006D030 ?GetStyle@AcPane@@UBEHXZ
        854  355 0033EB0D ?GetTemplateFileLocation@@YAXPA_W@Z
        855  356 0006C7C0 ?GetText@AcPane@@UBEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        856  357 002FA45C ?GetThisMessageMap@CIPEToolBar@@KGPBUAFX_MSGMAP@@XZ
        857  358 002E2C43 ?GetTokenFromInt@MetaEnhDebug@@QAEPA_WH@Z
        858  359 002E2C6C ?GetTokenFromInt@MetaWinDebug@@QAEPA_WH@Z
        859  35A 002C6264 ?GetToolTip@CIPEToolBar@@UAEHAAIAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        860  35B 0028D131 ?GetToolTipText@AcStatusBarItem@@UBEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        861  35C 0009BAF0 ?GetUniqueName@CAdUiPathname@@QBEHAAV1@H@Z
        862  35D 004012CC ?GetVolFreeSpace@CAdUiVolumeDescriptor@@UBEJXZ
        863  35E 002AD8CB ?GetVolumeDescriptor@CAdUiPathname@@QBEPBVCAdUiVolumeDescriptor@@XZ
        864  35F 00295630 ?GetWindowTextW@CIPEToolBarEdit@@QBEXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        865  360 0029CCEA ?Getfileinfo@XRefLockLocal@@SGHPB_WAAJAAH@Z
        866  361 004109F5 ?GizmoFactory@AcGzMove@@SAPAVAcGzClassFactory@@XZ
        867  362 004109F0 ?GizmoFactory@AcGzRotate@@SAPAVAcGzClassFactory@@XZ
        868  363 004109EB ?GizmoFactory@AcGzScale@@SAPAVAcGzClassFactory@@XZ
        869  364 002C48AC ?GizmoName@AcGzMove@@SAPB_WXZ
        870  365 002C4868 ?GizmoName@AcGzRotate@@SAPB_WXZ
        871  366 002C47F8 ?GizmoName@AcGzScale@@SAPB_WXZ
        872  367 002BE566 ?HadPrefix@CAdUiPathname@@QBEHXZ
        873  368 007AD67C ?HandleSpinner@CIPEToolBarEdit@@QAEHIJPAJ@Z
        874  369 002D21A3 ?HandleToolbar@CTool@@UAEXI@Z
        875  36A 00834718 ?HandleToolbarComboMessage@@YAHIIIJ@Z
        876  36B 00295644 ?HasChanged@CIPEToolBarEdit@@QBEHXZ
        877  36C 002982CF ?HasFocus@CIPEToolBarEdit@@QBEHXZ
        878  36D 00295638 ?ID@CIPEToolBarEdit@@QBEIXZ
        879  36E 0052CFB1 ?IPECenterPoint@@YA?AVAcGePoint3d@@XZ
        880  36F 0029F703 ?IPEGetCustomMacro@@YA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
        881  370 0029F6E8 ?IPEGetLanguageId@@YAHH@Z
        882  371 0029F6CF ?IPEGetLanguageIndex@@YAHH@Z
        883  372 0029F768 ?IPEGetLineSpacings@@YAPANAAN@Z
        884  373 007FF9FB ?IPEGetState@@YA_NAAUIPEState@@@Z
        885  374 0029F758 ?IPEGetStaticColumns@@YAPAHAAH@Z
        886  375 0029F724 ?IPEGetSymbol@@YA_WH@Z
        887  376 0029F73D ?IPEGetSymbolCount@@YAXAAH@Z
        888  377 003135EC ?IPEGetTextHeightHistory@@YAPANAAN@Z
        889  378 0029F752 ?IPEGetUpdateUIFlag@@YAHXZ
        890  379 00864F01 ?IPEInvoke@@YA_NPAUIPEControl@@@Z
        891  37A 00861243 ?IPEInvokeEditorOn@@YAHPAVAcDbEntity@@PBUIPESettings@@@Z
        892  37B 005193D4 ?IPEInvokeEditorOnDimension@@YAHPAVAcDbDimension@@PBUIPESettings@@@Z
        893  37C 00094DE0 ?IPEIsActive@@YAHXZ
        894  37D 003B735B ?IPEIsEditor@@YAHH@Z
        895  37E 005390F3 ?IPENumberToString@@YA_NNAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        896  37F 003135DB ?IPESaveTextHeight@@YA_NN@Z
        897  380 0083CEBC ?IPESendCommand@@YA_NHPAX0@Z
        898  381 0029F748 ?IPESetUpdateUIFlag@@YAXH@Z
        899  382 007AABA9 ?IPEStringToNumber@@YA_NABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AAN@Z
        900  383 0078BC1D ?Init@AcVisualStyleSet@@QAEXABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PAVAcGsModel@@H@Z
        901  384 0028CE79 ?InitDefault@AcTrayItemBubbleWindowControl@@AAEXXZ
        902  385 00522838 ?Initialize@CIPEToolBar@@QAEHPAVCWnd@@KK@Z
        903  386 002C094E ?InitializeCustomControls@CIPEToolBar@@UAEHXZ
        904  387 00482731 ?InitializeProxyInet@@YAXXZ
        905  388 0029A465 ?InvalidName@CAcStandardTaskDialog@@SAHPB_W0PAVCWnd@@H@Z
        906  389 00856EB4 ?InvokeLayoutMenu@@YAHPAVAcApDocument@@HPAUHWND__@@PAVIMenuInvokeContext@@@Z
        907  38A 002C6264 ?InvokeMenuCommand@AcStatusBarMenuItem@@UAEHW4AcStatusBarType@1@I@Z
        908  38B 002C094E ?IsBrowserControlInstalled@CProxyInet@@QAEHXZ
        909  38C 00011990 ?IsCaseSensitive@CAdUiVolumeDescriptor@@UBEHXZ
        910  38D 002E784A ?IsCharEscaped@AcUt@@YAHV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H_W@Z
        911  38E 002BE317 ?IsControl@CAdUiVolumeDescriptor@@IBEHH@Z
        912  38F 00093140 ?IsDeviceName@CAdUiPathname@@IBEHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        913  390 0007AAC0 ?IsEmpty@CAdUiPathname@@QBEHXZ
        914  391 000C4C80 ?IsEnabled@AcStatusBarItem@@UAEHXZ
        915  392 002AA6ED ?IsLiveSectionHookEnabled@ViewMgrDlgHook@@YA_NXZ
        916  393 003E8A6B ?IsMultiDocumentActivationEnabled@@YAHXZ
        917  394 000C9490 ?IsOpen@CAdUiRegistryAccess@@QAEHXZ
        918  395 00077870 ?IsPath@CAdUiPathname@@QBEHXZ
        919  396 002BE6D7 ?IsRemote@CAdUiVolumeDescriptor@@QBEHXZ
        920  397 000A4DB0 ?IsRemoteFile@CProxyInet@@QAEHV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AAV23@@Z
        921  398 002BE6C8 ?IsRemovable@CAdUiVolumeDescriptor@@QBEHXZ
        922  399 005BA7B7 ?IsUnmodifiedStartupDoc@@YAHPAVAcApDocument@@@Z
        923  39A 0002B5B0 ?IsVisible@AcStatusBarItem@@UAEHXZ
        924  39B 000D7910 ?IsVisualStyleSysVar@AcVSUtil@@YA_NPB_W@Z
        925  39C 002BFEC6 ?KeyCountChanged@AcEdJigCtrlKeyHandled@@UAE_NW4Key@IAcEdDraggerKeyHandler@@H@Z
        926  39D 003398FB ?KeyDown@CDraggerTool@@UAE_NIIIPAUHWND__@@@Z
        927  39E 002CA293 ?KeyDown@CTool@@UAE_NIIIPAUHWND__@@@Z
        928  39F 002CA293 ?KeyUp@CTool@@UAE_NIIIPAUHWND__@@@Z
        929  3A0 002C041C ?KillEditFocus@CIPEToolBar@@UAEHXZ
        930  3A1 007B0AF6 ?KillEditFocus@CIPEToolBarEdit@@QAEHXZ
        931  3A2 002B0A23 ?LButtonDblClk@CTool@@UAEXIVCPoint@@PAUHWND__@@@Z
        932  3A3 002B17BC ?LButtonDown@CDraggerTool@@UAEXIVCPoint@@PAUHWND__@@@Z
        933  3A4 002B0A23 ?LButtonDown@CTool@@UAEXIVCPoint@@PAUHWND__@@@Z
        934  3A5 002B167B ?LButtonUp@CDraggerTool@@UAEXIVCPoint@@PAUHWND__@@@Z
        935  3A6 002B0A23 ?LButtonUp@CTool@@UAEXIVCPoint@@PAUHWND__@@@Z
        936  3A7 007DBA43 ?LWToString@AcApCommandPiper@@IAE?AVAcString@@W4LineWeight@AcDb@@@Z
        937  3A8 002D6A0D ?LaunchBrowserDialog@CProxyInet@@QAEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@ABV23@111H@Z
        938  3A9 007DB474 ?LayerCommandLine@@YGXXZ
        939  3AA 002B0491 ?LayerManagerSetState@@YAXF@Z
        940  3AB 002B0449 ?LightListSetState@@YAXH@Z
        941  3AC 003CE6B4 ?LineWeightToString@@YAXW4LineWeight@AcDb@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        942  3AD 002AA6E7 ?LiveSectionHook@ViewMgrDlgHook@@YAPAULiveSectionCallback@1@XZ
        943  3AE 005A5EEF ?LoadAllFonts@@YAXAAVCStringList@@00@Z
        944  3AF 005E98E3 ?LoadBitmapFileGdiPlus@@YAPAVBitmap@Gdiplus@@PB_W@Z
        945  3B0 0051836B ?LoadButtons@CIPEToolBar@@QAEHPAUCIPEToolBarButton@@@Z
        946  3B1 002FA444 ?LoadIconW@CIPEToolBar@@UAEPAUHICON__@@I@Z
        947  3B2 002F8732 ?LocalizeReservedPlotStyleStrings@@YA_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        948  3B3 002B175B ?MButtonDown@CDraggerTool@@UAEXIVCPoint@@PAUHWND__@@@Z
        949  3B4 002B0A23 ?MButtonDown@CTool@@UAEXIVCPoint@@PAUHWND__@@@Z
        950  3B5 002B1713 ?MButtonUp@CDraggerTool@@UAEXIVCPoint@@PAUHWND__@@@Z
        951  3B6 002B0A23 ?MButtonUp@CTool@@UAEXIVCPoint@@PAUHWND__@@@Z
        952  3B7 00113260 ?MC3Enabled@AcCipUtil@@SAKXZ
        953  3B8 0036CEB7 ?MC3OptIn@AcCipUtil@@SAKXZ
        954  3B9 002B0479 ?MSMSetState@@YAXH@Z
        955  3BA 003909F8 ?MakeCharUpper@AcUt@@YAHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
        956  3BB 002B0425 ?MaterialBrowserSetState@@YAXH@Z
        957  3BC 002B0431 ?MaterialEditorSetState@@YAXH@Z
        958  3BD 002A5FA7 ?MaxVal@CIPEToolBarEdit@@QBENXZ
        959  3BE 00295640 ?MinVal@CIPEToolBarEdit@@QBENXZ
        960  3BF 002B16B6 ?MouseMove@CDraggerTool@@UAEXIVCPoint@@PAUHWND__@@@Z
        961  3C0 002B0A23 ?MouseMove@CTool@@UAEXIVCPoint@@PAUHWND__@@@Z
        962  3C1 0029EFC2 ?MouseNipple@CTool@@UAE_NIVCPoint@@0PAUHWND__@@@Z
        963  3C2 002BEAE2 ?MouseWheel@CTool@@UAE_NIFVCPoint@@PAUHWND__@@@Z
        964  3C3 00286641 ?NPS@AcPlDSDEntry@@QBEPB_WXZ
        965  3C4 00286110 ?NPSPath@AcPlPlotInfoImp@@QBEPB_WXZ
        966  3C5 002865FB ?NPSSourceDWG@AcPlDSDEntry@@QBEPB_WXZ
        967  3C6 0029A39E ?NameAlreadyExists@CAcStandardTaskDialog@@SAIPB_W00PAVCWnd@@H@Z
        968  3C7 00104AA0 ?NewVolDescriptor@CAdUiPathname@@IBEPBVCAdUiVolumeDescriptor@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        969  3C8 002B04E5 ?OPMActiveState@@YAXF@Z
        970  3C9 0065D820 ?OPMCustomPatternValid@@YAHPA_W@Z
        971  3CA 0061CF3E ?OPMFillPatternList@@YAHP6AXPA_W@Z@Z
        972  3CB 00623487 ?OPMGetPatName@@YAHHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        973  3CC 003A0639 ?OPMPlotStyleName@@YAHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        974  3CD 005063D2 ?OPMxemark@@YAXPAPAJ@Z
        975  3CE 00506377 ?OPMxmark@@YAXNNNPAPAJ@Z
        976  3CF 0028E7AF ?OleScaleDialogPreference@@YAFAAF_N@Z
        977  3D0 002C6264 ?OnCommand@CIPEToolBar@@UAEHIJ@Z
