
Dump of file acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4E4BAFB1 time date stamp Wed Aug 17 20:10:25 2011
        0.00 version
           1 ordinal base
       22932 number of functions
       22932 number of names

    ordinal hint RVA      name
       7189 1C06 00115840 ?desc@AcConstrainedBoundedLine@@SAPAVAcRxClass@@XZ
       7190 1C07 00115830 ?desc@AcConstrainedCircle@@SAPAVAcRxClass@@XZ
       7191 1C08 00115870 ?desc@AcConstrainedConstructionLine@@SAPAVAcRxClass@@XZ
       7192 1C09 001158B0 ?desc@AcConstrainedCurve@@SAPAVAcRxClass@@XZ
       7193 1C0A 00115850 ?desc@AcConstrainedDatumLine@@SAPAVAcRxClass@@XZ
       7194 1C0B 00115810 ?desc@AcConstrainedEllipse@@SAPAVAcRxClass@@XZ
       7195 1C0C 001158C0 ?desc@AcConstrainedGeometry@@SAPAVAcRxClass@@XZ
       7196 1C0D 00115890 ?desc@AcConstrainedImplicitPoint@@SAPAVAcRxClass@@XZ
       7197 1C0E 00115880 ?desc@AcConstrainedLine@@SAPAVAcRxClass@@XZ
       7198 1C0F 001158A0 ?desc@AcConstrainedPoint@@SAPAVAcRxClass@@XZ
       7199 1C10 001157E0 ?desc@AcConstrainedRigidSet@@SAPAVAcRxClass@@XZ
       7200 1C11 001157F0 ?desc@AcConstrainedSpline@@SAPAVAcRxClass@@XZ
       7201 1C12 005911D6 ?desc@AcConstraintGroupNode@@SAPAVAcRxClass@@XZ
       7202 1C13 000EB540 ?desc@AcDb2LineAngularDimension@@SAPAVAcRxClass@@XZ
       7203 1C14 000E4280 ?desc@AcDb2dPolyline@@SAPAVAcRxClass@@XZ
       7204 1C15 0001FD20 ?desc@AcDb2dVertex@@SAPAVAcRxClass@@XZ
       7205 1C16 000EB580 ?desc@AcDb3PointAngularDimension@@SAPAVAcRxClass@@XZ
       7206 1C17 000E90C0 ?desc@AcDb3dPolyline@@SAPAVAcRxClass@@XZ
       7207 1C18 001150E0 ?desc@AcDb3dPolylineVertex@@SAPAVAcRxClass@@XZ
       7208 1C19 00114EC0 ?desc@AcDb3dProfile@@SAPAVAcRxClass@@XZ
       7209 1C1A 005AE03A ?desc@AcDb3dProfileData@@SAPAVAcRxClass@@XZ
       7210 1C1B 000EAC30 ?desc@AcDb3dProfilePE@@SAPAVAcRxClass@@XZ
       7211 1C1C 00011810 ?desc@AcDb3dSolid@@SAPAVAcRxClass@@XZ
       7212 1C1D 00115110 ?desc@AcDbAbstractViewTable@@SAPAVAcRxClass@@XZ
       7213 1C1E 00115120 ?desc@AcDbAbstractViewTableRecord@@SAPAVAcRxClass@@XZ
       7214 1C1F 000EB4C0 ?desc@AcDbAlignedDimension@@SAPAVAcRxClass@@XZ
       7215 1C20 00588B33 ?desc@AcDbAlignedDimensionObjectContextData@@SAPAVAcRxClass@@XZ
       7216 1C21 000E9160 ?desc@AcDbAlignment@@SAPAVAcRxClass@@XZ
       7217 1C22 00588B5E ?desc@AcDbAngularDimensionObjectContextData@@SAPAVAcRxClass@@XZ
       7218 1C23 0058E389 ?desc@AcDbAnnoScaleCompositionReactor@@SAPAVAcRxClass@@XZ
       7219 1C24 0058898D ?desc@AcDbAnnotScaleObjectContextData@@SAPAVAcRxClass@@XZ
       7220 1C25 00022210 ?desc@AcDbAnnotationScale@@SAPAVAcRxClass@@XZ
       7221 1C26 0058E336 ?desc@AcDbAnnotationScaleCollection@@SAPAVAcRxClass@@XZ
       7222 1C27 0058E304 ?desc@AcDbAnnotationScaleCollectionIterator@@SAPAVAcRxClass@@XZ
       7223 1C28 0058E228 ?desc@AcDbAnnotationScaleReactor@@SAPAVAcRxClass@@XZ
       7224 1C29 000BD340 ?desc@AcDbAnnotationScaleView@@SAPAVAcRxClass@@XZ
       7225 1C2A 0058E2CA ?desc@AcDbAnnotationScaleViewCollection@@SAPAVAcRxClass@@XZ
       7226 1C2B 0058E29F ?desc@AcDbAnnotationScaleViewCollectionIterator@@SAPAVAcRxClass@@XZ
       7227 1C2C 0005CB00 ?desc@AcDbAnnotativeObjectPE@@SAPAVAcRxClass@@XZ
       7228 1C2D 000FECB0 ?desc@AcDbAppEntityGrips@@SAPAVAcRxClass@@XZ
       7229 1C2E 0002DFA0 ?desc@AcDbArc@@SAPAVAcRxClass@@XZ
       7230 1C2F 000EB680 ?desc@AcDbArcDimension@@SAPAVAcRxClass@@XZ
       7231 1C30 00583C0F ?desc@AcDbArrayGripAppData@@SAPAVAcRxClass@@XZ
       7232 1C31 001157D0 ?desc@AcDbAssoc2dConstraintGroup@@SAPAVAcRxClass@@XZ
       7233 1C32 000CBAD0 ?desc@AcDbAssocAction@@SAPAVAcRxClass@@XZ
       7234 1C33 000CBAC0 ?desc@AcDbAssocActionBody@@SAPAVAcRxClass@@XZ
       7235 1C34 00585F74 ?desc@AcDbAssocActionBodyPersSubentManagerPE@@SAPAVAcRxClass@@XZ
       7236 1C35 00585688 ?desc@AcDbAssocActionNamespacePE@@SAPAVAcRxClass@@XZ
       7237 1C36 00105B60 ?desc@AcDbAssocActionParam@@SAPAVAcRxClass@@XZ
       7238 1C37 00585F1E ?desc@AcDbAssocActionParamPersSubentManagerPE@@SAPAVAcRxClass@@XZ
       7239 1C38 00585F49 ?desc@AcDbAssocActionPersSubentManagerPE@@SAPAVAcRxClass@@XZ
       7240 1C39 005910D0 ?desc@AcDbAssocArrayActionBody@@SAPAVAcRxClass@@XZ
       7241 1C3A 005A656A ?desc@AcDbAssocArrayCommonParameters@@SAPAVAcRxClass@@XZ
       7242 1C3B 00591081 ?desc@AcDbAssocArrayItem@@SAPAVAcRxClass@@XZ
       7243 1C3C 00591023 ?desc@AcDbAssocArrayModifyActionBody@@SAPAVAcRxClass@@XZ
       7244 1C3D 00590FF8 ?desc@AcDbAssocArrayModifyParameters@@SAPAVAcRxClass@@XZ
       7245 1C3E 00590FAA ?desc@AcDbAssocArrayParameters@@SAPAVAcRxClass@@XZ
       7246 1C3F 00115150 ?desc@AcDbAssocArrayPathParameters@@SAPAVAcRxClass@@XZ
       7247 1C40 00115160 ?desc@AcDbAssocArrayPolarParameters@@SAPAVAcRxClass@@XZ
       7248 1C41 00115170 ?desc@AcDbAssocArrayRectangularParameters@@SAPAVAcRxClass@@XZ
       7249 1C42 005857BD ?desc@AcDbAssocAsmBasedEntityDragPE@@SAPAVAcRxClass@@XZ
       7250 1C43 00590DAC ?desc@AcDbAssocAsmBasedEntityPersSubentId@@SAPAVAcRxClass@@XZ
       7251 1C44 00585EF3 ?desc@AcDbAssocAsmBasedEntityPersSubentManagerPE@@SAPAVAcRxClass@@XZ
       7252 1C45 001157C0 ?desc@AcDbAssocAsmBodyActionParam@@SAPAVAcRxClass@@XZ
       7253 1C46 001157B0 ?desc@AcDbAssocBlendSurfaceActionBody@@SAPAVAcRxClass@@XZ
       7254 1C47 005856B3 ?desc@AcDbAssocBlockTableRecordNamespacePE@@SAPAVAcRxClass@@XZ
       7255 1C48 00590A2A ?desc@AcDbAssocBoolOperActionBody@@SAPAVAcRxClass@@XZ
       7256 1C49 005909F3 ?desc@AcDbAssocCloneAndPositionEntityActionBody@@SAPAVAcRxClass@@XZ
       7257 1C4A 001157A0 ?desc@AcDbAssocCompoundActionParam@@SAPAVAcRxClass@@XZ
       7258 1C4B 0059099D ?desc@AcDbAssocCoordSystemActionParam@@SAPAVAcRxClass@@XZ
       7259 1C4C 0001B900 ?desc@AcDbAssocDependency@@SAPAVAcRxClass@@XZ
       7260 1C4D 000CBAE0 ?desc@AcDbAssocDependencyBody@@SAPAVAcRxClass@@XZ
       7261 1C4E 0059091C ?desc@AcDbAssocDependencyPE2@@SAPAVAcRxClass@@XZ
       7262 1C4F 00115790 ?desc@AcDbAssocDependencyPE@@SAPAVAcRxClass@@XZ
       7263 1C50 00115780 ?desc@AcDbAssocDimDependencyBody@@SAPAVAcRxClass@@XZ
       7264 1C51 00115770 ?desc@AcDbAssocDimDependencyBodyBase@@SAPAVAcRxClass@@XZ
       7265 1C52 00115760 ?desc@AcDbAssocEdgeActionParam@@SAPAVAcRxClass@@XZ
       7266 1C53 00115750 ?desc@AcDbAssocEdgeChamferActionBody@@SAPAVAcRxClass@@XZ
       7267 1C54 00115740 ?desc@AcDbAssocEdgeFilletActionBody@@SAPAVAcRxClass@@XZ
       7268 1C55 005907D5 ?desc@AcDbAssocEdgePersSubentId@@SAPAVAcRxClass@@XZ
       7269 1C56 005905D3 ?desc@AcDbAssocEntityCloneActionBody@@SAPAVAcRxClass@@XZ
       7270 1C57 000FFBE0 ?desc@AcDbAssocEntityDragPE@@SAPAVAcRxClass@@XZ
       7271 1C58 001151F0 ?desc@AcDbAssocExtendSurfaceActionBody@@SAPAVAcRxClass@@XZ
       7272 1C59 00115730 ?desc@AcDbAssocExtrudedSurfaceActionBody@@SAPAVAcRxClass@@XZ
       7273 1C5A 0058F9BC ?desc@AcDbAssocExtrudedSurfaceValueProviderPE@@SAPAVAcRxClass@@XZ
       7274 1C5B 00115720 ?desc@AcDbAssocFaceActionParam@@SAPAVAcRxClass@@XZ
       7275 1C5C 00115200 ?desc@AcDbAssocFilletSurfaceActionBody@@SAPAVAcRxClass@@XZ
       7276 1C5D 00105B50 ?desc@AcDbAssocGeomDependency@@SAPAVAcRxClass@@XZ
       7277 1C5E 00585F9F ?desc@AcDbAssocGeomDependencyPersSubentManagerPE@@SAPAVAcRxClass@@XZ
       7278 1C5F 0059047F ?desc@AcDbAssocImpliedSurfaceOrSolidActionBody@@SAPAVAcRxClass@@XZ
       7279 1C60 00115710 ?desc@AcDbAssocLoftedSurfaceActionBody@@SAPAVAcRxClass@@XZ
       7280 1C61 00115700 ?desc@AcDbAssocManager@@SAPAVAcRxClass@@XZ
       7281 1C62 000E8500 ?desc@AcDbAssocNamedObjectPE@@SAPAVAcRxClass@@XZ
       7282 1C63 005901DC ?desc@AcDbAssocNamespace@@SAPAVAcRxClass@@XZ
       7283 1C64 000DA740 ?desc@AcDbAssocNamespacePE@@SAPAVAcRxClass@@XZ
       7284 1C65 00105B70 ?desc@AcDbAssocNetwork@@SAPAVAcRxClass@@XZ
       7285 1C66 0058565D ?desc@AcDbAssocNetworkNamespacePE@@SAPAVAcRxClass@@XZ
       7286 1C67 00115690 ?desc@AcDbAssocNetworkSurfaceActionBody@@SAPAVAcRxClass@@XZ
       7287 1C68 0059010A ?desc@AcDbAssocNotificationData@@SAPAVAcRxClass@@XZ
       7288 1C69 005900B4 ?desc@AcDbAssocObjectActionParam@@SAPAVAcRxClass@@XZ
       7289 1C6A 005854E9 ?desc@AcDbAssocObjectCoordSystemPE@@SAPAVAcRxClass@@XZ
       7290 1C6B 00585493 ?desc@AcDbAssocObjectPropertyValueProviderPE@@SAPAVAcRxClass@@XZ
       7291 1C6C 00115210 ?desc@AcDbAssocOffsetSurfaceActionBody@@SAPAVAcRxClass@@XZ
       7292 1C6D 00590082 ?desc@AcDbAssocParamBasedActionBody@@SAPAVAcRxClass@@XZ
       7293 1C6E 00115230 ?desc@AcDbAssocPatchSurfaceActionBody@@SAPAVAcRxClass@@XZ
       7294 1C6F 00115680 ?desc@AcDbAssocPathActionParam@@SAPAVAcRxClass@@XZ
       7295 1C70 00115670 ?desc@AcDbAssocPathBasedSurfaceActionBody@@SAPAVAcRxClass@@XZ
       7296 1C71 00115660 ?desc@AcDbAssocPersSubentId@@SAPAVAcRxClass@@XZ
       7297 1C72 005864FD ?desc@AcDbAssocPersSubentIdPE2@@SAPAVAcRxClass@@XZ
       7298 1C73 000BD700 ?desc@AcDbAssocPersSubentIdPE@@SAPAVAcRxClass@@XZ
       7299 1C74 0058FF4D ?desc@AcDbAssocPersSubentManager@@SAPAVAcRxClass@@XZ
       7300 1C75 000D7230 ?desc@AcDbAssocPersSubentManagerPE@@SAPAVAcRxClass@@XZ
       7301 1C76 00115630 ?desc@AcDbAssocPlaneSurfaceActionBody@@SAPAVAcRxClass@@XZ
       7302 1C77 0058FE32 ?desc@AcDbAssocPositionEntityActionBody@@SAPAVAcRxClass@@XZ
       7303 1C78 0058FE07 ?desc@AcDbAssocRestoreEntityStateActionBody@@SAPAVAcRxClass@@XZ
       7304 1C79 00115620 ?desc@AcDbAssocRevolvedSurfaceActionBody@@SAPAVAcRxClass@@XZ
       7305 1C7A 0058F991 ?desc@AcDbAssocRevolvedSurfaceValueProviderPE@@SAPAVAcRxClass@@XZ
       7306 1C7B 0058FDB1 ?desc@AcDbAssocSetObjectPropertyActionBody@@SAPAVAcRxClass@@XZ
       7307 1C7C 00115610 ?desc@AcDbAssocSimplePersSubentId@@SAPAVAcRxClass@@XZ
       7308 1C7D 00115650 ?desc@AcDbAssocSingleEdgePersSubentId@@SAPAVAcRxClass@@XZ
       7309 1C7E 00585EC8 ?desc@AcDbAssocSolidPersSubentManagerPE@@SAPAVAcRxClass@@XZ
       7310 1C7F 00115600 ?desc@AcDbAssocSurfaceActionBody@@SAPAVAcRxClass@@XZ
       7311 1C80 001155F0 ?desc@AcDbAssocSweptSurfaceActionBody@@SAPAVAcRxClass@@XZ
       7312 1C81 0058F966 ?desc@AcDbAssocSweptSurfaceValueProviderPE@@SAPAVAcRxClass@@XZ
       7313 1C82 005856DE ?desc@AcDbAssocSymbolTableNamespacePE@@SAPAVAcRxClass@@XZ
       7314 1C83 00585743 ?desc@AcDbAssocSymbolTableRecordNamedObjectPE@@SAPAVAcRxClass@@XZ
       7315 1C84 005900DF ?desc@AcDbAssocTransformByNotificationData@@SAPAVAcRxClass@@XZ
       7316 1C85 001155E0 ?desc@AcDbAssocTrimSurfaceActionBody@@SAPAVAcRxClass@@XZ
       7317 1C86 0058F910 ?desc@AcDbAssocTrimmingBodyActionParam@@SAPAVAcRxClass@@XZ
       7318 1C87 0058F8E5 ?desc@AcDbAssocTrimmingPathActionParam@@SAPAVAcRxClass@@XZ
       7319 1C88 001155D0 ?desc@AcDbAssocValueDependency@@SAPAVAcRxClass@@XZ
       7320 1C89 000F0950 ?desc@AcDbAssocValueProviderPE@@SAPAVAcRxClass@@XZ
       7321 1C8A 000E8490 ?desc@AcDbAssocVariable@@SAPAVAcRxClass@@XZ
       7322 1C8B 0058576E ?desc@AcDbAssocVariableNamedObjectPE@@SAPAVAcRxClass@@XZ
       7323 1C8C 00585632 ?desc@AcDbAssocVariableNamespacePE@@SAPAVAcRxClass@@XZ
       7324 1C8D 001155C0 ?desc@AcDbAssocVertexActionParam@@SAPAVAcRxClass@@XZ
       7325 1C8E 0002B2B0 ?desc@AcDbAttribute@@SAPAVAcRxClass@@XZ
       7326 1C8F 000AB520 ?desc@AcDbAttributeDefinition@@SAPAVAcRxClass@@XZ
       7327 1C90 000F0F70 ?desc@AcDbAuditRecreatePE@@SAPAVAcRxClass@@XZ
       7328 1C91 0058A9AA ?desc@AcDbAutomationDatabaseReactor@@SAPAVAcRxClass@@XZ
       7329 1C92 0058A9D5 ?desc@AcDbAutomationReactor@@SAPAVAcRxClass@@XZ
       7330 1C93 0058A97F ?desc@AcDbAutomationSubEntReactor@@SAPAVAcRxClass@@XZ
       7331 1C94 00588BB4 ?desc@AcDbBlkRefObjectContextData@@SAPAVAcRxClass@@XZ
       7332 1C95 00115190 ?desc@AcDbBlock1PtParameter@@SAPAVAcRxClass@@XZ
       7333 1C96 005A63BC ?desc@AcDbBlock1PtParameterEntity@@SAPAVAcRxClass@@XZ
       7334 1C97 001151A0 ?desc@AcDbBlock2PtParameter@@SAPAVAcRxClass@@XZ
       7335 1C98 005A6391 ?desc@AcDbBlock2PtParameterEntity@@SAPAVAcRxClass@@XZ
       7336 1C99 001151E0 ?desc@AcDbBlockAction@@SAPAVAcRxClass@@XZ
       7337 1C9A 00115D20 ?desc@AcDbBlockActionEntity@@SAPAVAcRxClass@@XZ
       7338 1C9B 0058C912 ?desc@AcDbBlockActionEntityWithBasePt@@SAPAVAcRxClass@@XZ
       7339 1C9C 0058CAC0 ?desc@AcDbBlockActionWithBasePt@@SAPAVAcRxClass@@XZ
       7340 1C9D 00108FF0 ?desc@AcDbBlockAlignedConstraintParameter@@SAPAVAcRxClass@@XZ
       7341 1C9E 005A633B ?desc@AcDbBlockAlignedConstraintParameterEntity@@SAPAVAcRxClass@@XZ
       7342 1C9F 0058C799 ?desc@AcDbBlockAlignmentGrip@@SAPAVAcRxClass@@XZ
       7343 1CA0 0058C595 ?desc@AcDbBlockAlignmentGripEntity@@SAPAVAcRxClass@@XZ
       7344 1CA1 0058C1AE ?desc@AcDbBlockAlignmentParameter@@SAPAVAcRxClass@@XZ
       7345 1CA2 0058BF29 ?desc@AcDbBlockAlignmentParameterEntity@@SAPAVAcRxClass@@XZ
       7346 1CA3 00108FC0 ?desc@AcDbBlockAngularConstraintParameter@@SAPAVAcRxClass@@XZ
       7347 1CA4 0058BE52 ?desc@AcDbBlockAngularConstraintParameterEntity@@SAPAVAcRxClass@@XZ
       7348 1CA5 0058C93D ?desc@AcDbBlockArrayAction@@SAPAVAcRxClass@@XZ
       7349 1CA6 005A6310 ?desc@AcDbBlockArrayActionEntity@@SAPAVAcRxClass@@XZ
       7350 1CA7 0058C158 ?desc@AcDbBlockBasepointParameter@@SAPAVAcRxClass@@XZ
       7351 1CA8 005A62E5 ?desc@AcDbBlockBasepointParameterEntity@@SAPAVAcRxClass@@XZ
       7352 1CA9 000486E0 ?desc@AcDbBlockBegin@@SAPAVAcRxClass@@XZ
       7353 1CAA 0058C35C ?desc@AcDbBlockConstraintParameter@@SAPAVAcRxClass@@XZ
       7354 1CAB 0058BEFE ?desc@AcDbBlockConstraintParameterEntity@@SAPAVAcRxClass@@XZ
       7355 1CAC 00108FA0 ?desc@AcDbBlockDiametricConstraintParameter@@SAPAVAcRxClass@@XZ
       7356 1CAD 0058BDFC ?desc@AcDbBlockDiametricConstraintParameterEntity@@SAPAVAcRxClass@@XZ
       7357 1CAE 001151C0 ?desc@AcDbBlockElement@@SAPAVAcRxClass@@XZ
       7358 1CAF 00117890 ?desc@AcDbBlockElementEntity@@SAPAVAcRxClass@@XZ
       7359 1CB0 000451B0 ?desc@AcDbBlockEnd@@SAPAVAcRxClass@@XZ
       7360 1CB1 0058C968 ?desc@AcDbBlockFlipAction@@SAPAVAcRxClass@@XZ
       7361 1CB2 005A628F ?desc@AcDbBlockFlipActionEntity@@SAPAVAcRxClass@@XZ
       7362 1CB3 0058C718 ?desc@AcDbBlockFlipGrip@@SAPAVAcRxClass@@XZ
       7363 1CB4 0058C5C0 ?desc@AcDbBlockFlipGripEntity@@SAPAVAcRxClass@@XZ
       7364 1CB5 00109020 ?desc@AcDbBlockFlipParameter@@SAPAVAcRxClass@@XZ
       7365 1CB6 0058BF54 ?desc@AcDbBlockFlipParameterEntity@@SAPAVAcRxClass@@XZ
       7366 1CB7 0058C870 ?desc@AcDbBlockGrip@@SAPAVAcRxClass@@XZ
       7367 1CB8 005A6264 ?desc@AcDbBlockGripEntity@@SAPAVAcRxClass@@XZ
       7368 1CB9 00108FE0 ?desc@AcDbBlockHorizontalConstraintParameter@@SAPAVAcRxClass@@XZ
       7369 1CBA 0058BEA8 ?desc@AcDbBlockHorizontalConstraintParameterEntity@@SAPAVAcRxClass@@XZ
       7370 1CBB 000FECA0 ?desc@AcDbBlockInsertionPoints@@SAPAVAcRxClass@@XZ
       7371 1CBC 0058C331 ?desc@AcDbBlockLinearConstraintParameter@@SAPAVAcRxClass@@XZ
       7372 1CBD 0058BED3 ?desc@AcDbBlockLinearConstraintParameterEntity@@SAPAVAcRxClass@@XZ
       7373 1CBE 0058C81A ?desc@AcDbBlockLinearGrip@@SAPAVAcRxClass@@XZ
       7374 1CBF 0058C697 ?desc@AcDbBlockLinearGripEntity@@SAPAVAcRxClass@@XZ
       7375 1CC0 00109060 ?desc@AcDbBlockLinearParameter@@SAPAVAcRxClass@@XZ
       7376 1CC1 0058C056 ?desc@AcDbBlockLinearParameterEntity@@SAPAVAcRxClass@@XZ
       7377 1CC2 001151D0 ?desc@AcDbBlockLookupAction@@SAPAVAcRxClass@@XZ
       7378 1CC3 00115240 ?desc@AcDbBlockLookupActionEntity@@SAPAVAcRxClass@@XZ
       7379 1CC4 0058C76E ?desc@AcDbBlockLookupGrip@@SAPAVAcRxClass@@XZ
       7380 1CC5 0058C616 ?desc@AcDbBlockLookupGripEntity@@SAPAVAcRxClass@@XZ
       7381 1CC6 00115180 ?desc@AcDbBlockLookupParameter@@SAPAVAcRxClass@@XZ
       7382 1CC7 0058BFAA ?desc@AcDbBlockLookupParameterEntity@@SAPAVAcRxClass@@XZ
       7383 1CC8 0058CA95 ?desc@AcDbBlockMoveAction@@SAPAVAcRxClass@@XZ
       7384 1CC9 005A620E ?desc@AcDbBlockMoveActionEntity@@SAPAVAcRxClass@@XZ
       7385 1CCA 0058C4BE ?desc@AcDbBlockParamValueSet@@SAPAVAcRxClass@@XZ
       7386 1CCB 001151B0 ?desc@AcDbBlockParameter@@SAPAVAcRxClass@@XZ
       7387 1CCC 0057FFAD ?desc@AcDbBlockParameterDependencyBody@@SAPAVAcRxClass@@XZ
       7388 1CCD 00115250 ?desc@AcDbBlockParameterEntity@@SAPAVAcRxClass@@XZ
       7389 1CCE 00109010 ?desc@AcDbBlockPointParameter@@SAPAVAcRxClass@@XZ
       7390 1CCF 0058C000 ?desc@AcDbBlockPointParameterEntity@@SAPAVAcRxClass@@XZ
       7391 1CD0 0058C7C4 ?desc@AcDbBlockPolarGrip@@SAPAVAcRxClass@@XZ
       7392 1CD1 0058C641 ?desc@AcDbBlockPolarGripEntity@@SAPAVAcRxClass@@XZ
       7393 1CD2 00109050 ?desc@AcDbBlockPolarParameter@@SAPAVAcRxClass@@XZ
       7394 1CD3 0058C02B ?desc@AcDbBlockPolarParameterEntity@@SAPAVAcRxClass@@XZ
       7395 1CD4 0058CA14 ?desc@AcDbBlockPolarStretchAction@@SAPAVAcRxClass@@XZ
       7396 1CD5 005A61B8 ?desc@AcDbBlockPolarStretchActionEntity@@SAPAVAcRxClass@@XZ
       7397 1CD6 001152B0 ?desc@AcDbBlockPropertiesTable@@SAPAVAcRxClass@@XZ
       7398 1CD7 005A618D ?desc@AcDbBlockPropertiesTableEntity@@SAPAVAcRxClass@@XZ
       7399 1CD8 00108FB0 ?desc@AcDbBlockRadialConstraintParameter@@SAPAVAcRxClass@@XZ
       7400 1CD9 0058BE27 ?desc@AcDbBlockRadialConstraintParameterEntity@@SAPAVAcRxClass@@XZ
       7401 1CDA 0058BD27 ?desc@AcDbBlockRefContext@@SAPAVAcRxClass@@XZ
       7402 1CDB 000A7990 ?desc@AcDbBlockReference@@SAPAVAcRxClass@@XZ
       7403 1CDC 0003BE00 ?desc@AcDbBlockRepresentation@@SAPAVAcRxClass@@XZ
       7404 1CDD 0058CB16 ?desc@AcDbBlockRepresentationContext@@SAPAVAcRxClass@@XZ
       7405 1CDE 000FECC0 ?desc@AcDbBlockRepresentationEquivalence@@SAPAVAcRxClass@@XZ
       7406 1CDF 0058C9E9 ?desc@AcDbBlockRotateAction@@SAPAVAcRxClass@@XZ
       7407 1CE0 005A6162 ?desc@AcDbBlockRotateActionEntity@@SAPAVAcRxClass@@XZ
       7408 1CE1 0058C7EF ?desc@AcDbBlockRotationGrip@@SAPAVAcRxClass@@XZ
       7409 1CE2 0058C66C ?desc@AcDbBlockRotationGripEntity@@SAPAVAcRxClass@@XZ
       7410 1CE3 00109030 ?desc@AcDbBlockRotationParameter@@SAPAVAcRxClass@@XZ
       7411 1CE4 0058BFD5 ?desc@AcDbBlockRotationParameterEntity@@SAPAVAcRxClass@@XZ
       7412 1CE5 0058CA6A ?desc@AcDbBlockScaleAction@@SAPAVAcRxClass@@XZ
       7413 1CE6 005A6137 ?desc@AcDbBlockScaleActionEntity@@SAPAVAcRxClass@@XZ
       7414 1CE7 0058CA3F ?desc@AcDbBlockStretchAction@@SAPAVAcRxClass@@XZ
       7415 1CE8 005A610C ?desc@AcDbBlockStretchActionEntity@@SAPAVAcRxClass@@XZ
       7416 1CE9 0002FCD0 ?desc@AcDbBlockTable@@SAPAVAcRxClass@@XZ
       7417 1CEA 000AA6D0 ?desc@AcDbBlockTableRecord@@SAPAVAcRxClass@@XZ
       7418 1CEB 00109070 ?desc@AcDbBlockUserParameter@@SAPAVAcRxClass@@XZ
       7419 1CEC 00108FD0 ?desc@AcDbBlockVerticalConstraintParameter@@SAPAVAcRxClass@@XZ
       7420 1CED 0058BE7D ?desc@AcDbBlockVerticalConstraintParameterEntity@@SAPAVAcRxClass@@XZ
       7421 1CEE 0058C743 ?desc@AcDbBlockVisibilityGrip@@SAPAVAcRxClass@@XZ
       7422 1CEF 0058C5EB ?desc@AcDbBlockVisibilityGripEntity@@SAPAVAcRxClass@@XZ
       7423 1CF0 00109040 ?desc@AcDbBlockVisibilityParameter@@SAPAVAcRxClass@@XZ
       7424 1CF1 0058BF7F ?desc@AcDbBlockVisibilityParameterEntity@@SAPAVAcRxClass@@XZ
       7425 1CF2 0058C845 ?desc@AcDbBlockXYGrip@@SAPAVAcRxClass@@XZ
       7426 1CF3 0058C6C2 ?desc@AcDbBlockXYGripEntity@@SAPAVAcRxClass@@XZ
       7427 1CF4 00109000 ?desc@AcDbBlockXYParameter@@SAPAVAcRxClass@@XZ
       7428 1CF5 0058C081 ?desc@AcDbBlockXYParameterEntity@@SAPAVAcRxClass@@XZ
       7429 1CF6 001170E0 ?desc@AcDbBody@@SAPAVAcRxClass@@XZ
       7430 1CF7 0058BC8C ?desc@AcDbBreakData@@SAPAVAcRxClass@@XZ
       7431 1CF8 0058BC61 ?desc@AcDbBreakPointRef@@SAPAVAcRxClass@@XZ
       7432 1CF9 0058BCE2 ?desc@AcDbCachedBlockRefContext@@SAPAVAcRxClass@@XZ
       7433 1CFA 0058D984 ?desc@AcDbChangeInformation@@SAPAVAcRxClass@@XZ
       7434 1CFB 0002DF90 ?desc@AcDbCircle@@SAPAVAcRxClass@@XZ
       7435 1CFC 0058B987 ?desc@AcDbColor@@SAPAVAcRxClass@@XZ
       7436 1CFD 0058B8C0 ?desc@AcDbCompositionManager@@SAPAVAcRxClass@@XZ
       7437 1CFE 0058DD4D ?desc@AcDbCompositionReactor@@SAPAVAcRxClass@@XZ
       7438 1CFF 001155B0 ?desc@AcDbCompoundObjectId@@SAPAVAcRxClass@@XZ
       7439 1D00 00584572 ?desc@AcDbCoordSystemRef@@SAPAVAcRxClass@@XZ
       7440 1D01 000FF9E0 ?desc@AcDbCurve@@SAPAVAcRxClass@@XZ
       7441 1D02 00588466 ?desc@AcDbCustomOsnapInfo@@SAPAVAcRxClass@@XZ
       7442 1D03 001150C0 ?desc@AcDbDataAdapter@@SAPAVAcRxClass@@XZ
       7443 1D04 001150A0 ?desc@AcDbDataAdapterManager@@SAPAVAcRxClass@@XZ
       7444 1D05 001150B0 ?desc@AcDbDataAdapterProvider@@SAPAVAcRxClass@@XZ
       7445 1D06 00115060 ?desc@AcDbDataCell@@SAPAVAcRxClass@@XZ
       7446 1D07 00115050 ?desc@AcDbDataColumn@@SAPAVAcRxClass@@XZ
       7447 1D08 00115090 ?desc@AcDbDataLink@@SAPAVAcRxClass@@XZ
       7448 1D09 00115080 ?desc@AcDbDataLinkManager@@SAPAVAcRxClass@@XZ
       7449 1D0A 00115070 ?desc@AcDbDataTable@@SAPAVAcRxClass@@XZ
       7450 1D0B 000E3F00 ?desc@AcDbDatabase@@SAPAVAcRxClass@@XZ
       7451 1D0C 0058D959 ?desc@AcDbDatabaseReactor@@SAPAVAcRxClass@@XZ
       7452 1D0D 00589936 ?desc@AcDbDeepCloneFiler@@SAPAVAcRxClass@@XZ
       7453 1D0E 00115F50 ?desc@AcDbDgnDefinition@@SAPAVAcRxClass@@XZ
