Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       4202 105F 00A50DD0 ?cpyToAscii@AcRxTextString@@UEBAPEA_WXZ
       4207 1060 00961C00 ?crcreadBytes@@YAHPEAVAFILE@@PEAXI@Z
       4208 1061 0098D760 ?crcreadString@@YAHPEAVAFILE@@PEA_WII_NH@Z
       4209 1062 00961C70 ?crcwriteBytes@@YAHPEAVAFILE@@PEBXI@Z
       4210 1063 0002DDC0 ?creaseAngle@AcGiEdgeStyle@@UEBANXZ
       4211 1064 006CCDF0 ?create@AcDbDxfinParser@@QEAA?AW4ErrorStatus@Acad@@PEB_W@Z
       4212 1065 0002A4D0 ?create@AcGiTextEngine@@SAPEAV1@XZ
       4213 1066 0093FC40 ?create@AcRxImpClass@@UEAAPEAVAcRxObject@@XZ
       4214 1067 0089EB40 ?createAnnoAppData@@YAPEAVAnnotationGripAppData@@HAEBVAcGePoint3d@@PEAVAcDbAnnotationScale@@_N@Z
       4215 1068 003844F0 ?createAuxHeaderRoundTripData@AcDbImpDatabase@@QEAAXPEAVAcDbDwgFiler@@@Z
       4216 1069 0090A1C0 ?createBox@AcDb3dSolid@@UEAA?AW4ErrorStatus@Acad@@NNN@Z
       4217 106A 0093B9A0 ?createBox@AcDbShHistory@@UEAA?AW4ErrorStatus@Acad@@NNNAEAPEAVBODY@@@Z
       4218 106B 008EEF10 ?createBrep@AcDbShHistory@@UEAA?AW4ErrorStatus@Acad@@AEBVAcCmColor@@VAcDbObjectId@@PEAX@Z
       4219 106C 00919310 ?createCellStyle@AcDbTableStyle@@QEAA?AW4ErrorStatus@Acad@@PEB_W0@Z
       4220 106D 00919300 ?createCellStyle@AcDbTableStyle@@QEAA?AW4ErrorStatus@Acad@@PEB_W@Z
       4221 106E 009192F0 ?createCellStyle@AcDbTableStyle@@QEAAPEB_WXZ
       4222 106F 0093B9F0 ?createCone@AcDbShHistory@@UEAA?AW4ErrorStatus@Acad@@NNNNAEAPEAVBODY@@@Z
       4223 1070 0093DEF0 ?createContent@AcDbLinkedTableData@@UEAAHHHH@Z
       4224 1071 00916CF0 ?createContent@AcDbTable@@QEAAHHHH@Z
       4225 1072 008F4B50 ?createContextData@AcDbObjectContextAlDimPE@@MEBAPEAVAcDbObjectContextData@@PEBVAcDbObject@@AEBVAcString@@PEBVAcDbObjectContext@@PEAV2@PEBVAcDbContextDataSubManager@@@Z
       4226 1073 008F49F0 ?createContextData@AcDbObjectContextAngDimPE@@MEBAPEAVAcDbObjectContextData@@PEBVAcDbObject@@AEBVAcString@@PEBVAcDbObjectContext@@PEAV2@PEBVAcDbContextDataSubManager@@@Z
       4227 1074 008F47F0 ?createContextData@AcDbObjectContextDimPE@@MEBAPEAVAcDbObjectContextData@@PEBVAcDbObject@@AEBVAcString@@PEBVAcDbObjectContext@@PEAV2@PEBVAcDbContextDataSubManager@@@Z
       4228 1075 008F4F70 ?createContextData@AcDbObjectContextDmDimPE@@MEBAPEAVAcDbObjectContextData@@PEBVAcDbObject@@AEBVAcString@@PEBVAcDbObjectContext@@PEAV2@PEBVAcDbContextDataSubManager@@@Z
       4229 1076 008F50D0 ?createContextData@AcDbObjectContextOrdDimPE@@MEBAPEAVAcDbObjectContextData@@PEBVAcDbObject@@AEBVAcString@@PEBVAcDbObjectContext@@PEAV2@PEBVAcDbContextDataSubManager@@@Z
       4230 1077 008F4E10 ?createContextData@AcDbObjectContextRaDimLrgPE@@MEBAPEAVAcDbObjectContextData@@PEBVAcDbObject@@AEBVAcString@@PEBVAcDbObjectContext@@PEAV2@PEBVAcDbContextDataSubManager@@@Z
       4231 1078 008F4CB0 ?createContextData@AcDbObjectContextRaDimPE@@MEBAPEAVAcDbObjectContextData@@PEBVAcDbObject@@AEBVAcString@@PEBVAcDbObjectContext@@PEAV2@PEBVAcDbContextDataSubManager@@@Z
       4232 1079 008B7D10 ?createDataLink@AcDbDataLinkManager@@QEAA?AW4ErrorStatus@Acad@@PEB_W000AEAVAcDbObjectId@@@Z
       4233 107A 00258FA0 ?createDefaultDimStyle@AcDbImpDatabase@@QEAA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@@Z
       4234 107B 00259570 ?createDefaultLayoutTable@AcDbImpDatabase@@QEAA?AW4ErrorStatus@Acad@@XZ
       4235 107C 00260B30 ?createDefaultMlineTable@AcDbImpDatabase@@QEAA?AW4ErrorStatus@Acad@@XZ
       4236 107D 00260D90 ?createDefaultPlotStyleNameTable@AcDbImpDatabase@@QEAA?AW4ErrorStatus@Acad@@XZ
       4237 107E 0088EF80 ?createEntry@AcDbFileDependencyManager@@UEAAJPEB_W0_N1@Z
       4238 107F 008A6660 ?createExtensionDictionary@AcDbObject@@QEAA?AW4ErrorStatus@Acad@@XZ
       4239 1080 00908CA0 ?createExtrudedSolid@AcDb3dSolid@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@AEBVAcDbSubentId@@AEBVAcGeVector3d@@AEAVAcDbSweepOptions@@@Z
       4240 1081 00908C70 ?createExtrudedSolid@AcDb3dSolid@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@AEBVAcDbSubentId@@NAEAVAcDbSweepOptions@@@Z
       4241 1082 008D7210 ?createExtrudedSolid@AcDb3dSolid@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@AEBVAcGeVector3d@@AEAVAcDbSweepOptions@@@Z
       4242 1083 0090B230 ?createExtrudedSurface@AcDbExtrudedSurface@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@AEBVAcGeVector3d@@AEAVAcDbSweepOptions@@@Z
       4243 1084 0090AD60 ?createFrom@AcDbSurface@@SA?AW4ErrorStatus@Acad@@PEBVAcDbEntity@@AEAPEAV1@@Z
       4244 1085 00906D70 ?createFromCurves@AcDbRegion@@SA?AW4ErrorStatus@Acad@@AEBV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@AEAV4@@Z
       4245 1086 0090B230 ?createFromRegion@AcDbPlaneSurface@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbRegion@@@Z
       4246 1087 00908B00 ?createFrustum@AcDb3dSolid@@UEAA?AW4ErrorStatus@Acad@@NNNN@Z
       4247 1088 0093B9C0 ?createFrustum@AcDbShHistory@@UEAA?AW4ErrorStatus@Acad@@NNNNAEAPEAVBODY@@@Z
       4248 1089 008E0DC0 ?createGraph@AcDbEvalGraph@@SA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@PEB_W@Z
       4249 108A 008E0780 ?createGraph@AcDbEvalGraph@@SA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@PEB_W@Z
       4250 108B 00510120 ?createGraphics@AcDbQuickSpaceIterator@@QEAAXXZ
       4251 108C 00A53FF0 ?createHeap@vmem@@SAPEAV1@XZ
       4252 108D 0090A6F0 ?createHelix@AcDbHelix@@QEAA?AW4ErrorStatus@Acad@@XZ
       4253 108E 009078B0 ?createJog@AcDbSection@@QEAA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@@Z
       4254 108F 00963310 ?createLayerCache@AcDbGlobals@@QEAAXXZ
       4255 1090 00908CD0 ?createLoftedSolid@AcDb3dSolid@@UEAA?AW4ErrorStatus@Acad@@AEAV?$AcArray@PEAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PEAVAcDbEntity@@@@@@0PEAVAcDbEntity@@AEAVAcDbLoftOptions@@@Z
       4256 1091 0093BAF0 ?createLoftedSolid@AcDbShHistory@@UEAA?AW4ErrorStatus@Acad@@AEAV?$AcArray@PEAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PEAVAcDbEntity@@@@@@0PEAVAcDbEntity@@AEAVAcDbLoftOptions@@AEAPEAVBODY@@@Z
       4257 1092 0090C830 ?createLoftedSurface@AcDbLoftedSurface@@UEAA?AW4ErrorStatus@Acad@@AEAV?$AcArray@PEAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PEAVAcDbEntity@@@@@@0PEAVAcDbEntity@@AEAVAcDbLoftOptions@@@Z
       4258 1093 008B9060 ?createNewPersSubent@AcDbPersSubentManager@@UEAAIPEBVBODY@@PEBVENTITY@@@Z
       4259 1094 008E0F50 ?createNewStep@AcDbPersSubentManager@@UEAAIXZ
       4260 1095 0018C1F0 ?createNonDBObjectFromAdsResbufChain@@YAPEAVAcDbObject@@PEAUresbuf@@AEAFAEAPEA_W1PEAVAcDbDatabase@@W4AcDbDwgVersion@AcDb@@W4MaintenanceReleaseVersion@5@@Z
       4261 1096 0018BCB0 ?createNonDBObjectFromAdsResbufChainImp@@YAPEAVAcDbObject@@PEAUresbuf@@AEAFAEAPEA_W1PEAVAcDbDatabase@@W4AcDbDwgVersion@AcDb@@W4MaintenanceReleaseVersion@5@PEAVAcRxClass@@@Z
       4262 1097 0090B230 ?createNurbSurface@AcDbNurbSurface@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbSurface@@@Z
       4263 1098 008F2100 ?createOrClearBlock@AcDbDimensionObjectContextData@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@@Z
       4264 1099 0066A850 ?createPSVport@@YA?AW4ErrorStatus@Acad@@PEAVAcDbImpDatabase@@PEAVAcDbViewport@@PEAVAcDbVXTable@@K@Z
       4265 109A 00937030 ?createPair@AcDbBlockElementEntityMgr@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbBlockElement@@PEAVAcDbBlockTableRecord@@@Z
       4266 109B 00265440 ?createPlotStyleTranslationTable@AcDbImpDatabase@@QEAA?AW4ErrorStatus@Acad@@XZ
       4268 109C 0099B740 ?createPreviewLayer@ShareDB@@YA_NPEAVAcDbDatabase@@AEAVAcDbObjectId@@@Z
       4269 109D 00908B40 ?createPyramid@AcDb3dSolid@@UEAA?AW4ErrorStatus@Acad@@NHNN@Z
       4270 109E 0093BA20 ?createPyramid@AcDbShHistory@@UEAA?AW4ErrorStatus@Acad@@NHNNAEAPEAVBODY@@@Z
       4271 109F 0094D030 ?createReactorList@AcRxImpProtocolReactorManager@@UEAAPEAVAcRxProtocolReactorList@@PEAVAcRxClass@@@Z
       4272 10A0 009F0B00 ?createRegionFromLoop@@YA?AW4ErrorStatus@Acad@@AEAVDarray@@AEAPEAVAcDbRegion@@AEAW4LoopErrorStatus@@@Z
       4273 10A1 009FC690 ?createRegionsFromEntities@@YA?AW4ErrorStatus@Acad@@PEBVAcRxSet@@_NAEAV3@AEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
       4274 10A2 008AF1E0 ?createRepresentation@AcDbBlockRepresentation@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbBlockReference@@@Z
       4275 10A3 00908BF0 ?createRevolvedSolid@AcDb3dSolid@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@AEBVAcDbSubentId@@AEBVAcGePoint3d@@AEBVAcGeVector3d@@NNAEAVAcDbRevolveOptions@@@Z
       4276 10A4 00908BB0 ?createRevolvedSolid@AcDb3dSolid@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@AEBVAcGePoint3d@@AEBVAcGeVector3d@@NNAEAVAcDbRevolveOptions@@@Z
       4277 10A5 0093BAA0 ?createRevolvedSolid@AcDbShHistory@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@AEBVAcGePoint3d@@AEBVAcGeVector3d@@NNAEAVAcDbRevolveOptions@@AEAPEAVBODY@@@Z
       4278 10A6 0090BB80 ?createRevolvedSurface@AcDbRevolvedSurface@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@AEBVAcGePoint3d@@AEBVAcGeVector3d@@NNAEAVAcDbRevolveOptions@@@Z
       4279 10A7 00399710 ?createRoundTripData@AcDbHeader@@QEAAXW4AcDbDwgVersion@AcDb@@@Z
       4280 10A8 00908B30 ?createSphere@AcDb3dSolid@@UEAA?AW4ErrorStatus@Acad@@N@Z
       4281 10A9 0090DDD0 ?createSphere@AcDbShHistory@@UEAA?AW4ErrorStatus@Acad@@NAEAPEAVBODY@@@Z
       4282 10AA 008BA990 ?createSweptSolid@AcDb3dSolid@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@0AEAVAcDbSweepOptions@@@Z
       4283 10AB 00908C40 ?createSweptSolid@AcDb3dSolid@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@AEBVAcDbSubentId@@0AEAVAcDbSweepOptions@@@Z
       4284 10AC 0093BA70 ?createSweptSolid@AcDbShHistory@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@0AEBVAcGeVector3d@@AEAVAcDbSweepOptions@@AEAPEAVBODY@@@Z
       4285 10AD 0090B230 ?createSweptSurface@AcDbSweptSurface@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@0AEAVAcDbSweepOptions@@@Z
       4286 10AE 008BCDA0 ?createTable@AcDbTableTemplate@@UEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbTable@@W4TableCopyOption@AcDb@@@Z
       4287 10AF 009578A0 ?createTask@AcDbManagedTaskManager@@QEAAPEAKXZ
       4288 10B0 00918540 ?createTemplate@AcDbTable@@QEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbTableTemplate@@W4TableCopyOption@AcDb@@@Z
       4289 10B1 0092E150 ?createTorus@AcDb3dSolid@@UEAA?AW4ErrorStatus@Acad@@NN@Z
       4290 10B2 008EB0F0 ?createTorus@AcDbShHistory@@UEAA?AW4ErrorStatus@Acad@@NNAEAPEAVBODY@@@Z
       4291 10B3 00656FA0 ?createTransactionManager@AcDbImpUndoController@@MEAAPEAVAcDbTransactionManager@@XZ
       4292 10B4 008AF1F0 ?createUniqueRepresentation@AcDbBlockRepresentation@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbBlockReference@@@Z
       4293 10B5 00908B70 ?createWedge@AcDb3dSolid@@UEAA?AW4ErrorStatus@Acad@@NNN@Z
       4294 10B6 0093BA50 ?createWedge@AcDbShHistory@@UEAA?AW4ErrorStatus@Acad@@NNNAEAPEAVBODY@@@Z
       4295 10B7 003EBFB0 ?createWorkSet@AcDbImpLongTransaction@@QEAA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@0@Z
       4296 10B8 008ACBD0 ?createWorkingGlobals@AcDbHostApplicationServices@@UEAAPEAVAcDbGlobals@@XZ
       4297 10B9 0074D650 ?create_clipboard_data@TextEditor@@AEAAXAEBV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@H@Z
       4298 10BA 0074D700 ?create_clipboard_data@TextEditor@@AEAAXAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
       4299 10BB 0074D5B0 ?create_clipboard_data@TextEditor@@AEAAXPEBXHH@Z
       4300 10BC 0076CB30 ?create_pending_dtext_escapes@TextEditor@@IEAAXXZ
       4301 10BD 0076C9B0 ?create_pending_fields@TextEditor@@IEAAXXZ
       4302 10BE 0076CA70 ?create_pending_mif_and_cif@TextEditor@@IEAAXXZ
       4303 10BF 0074B070 ?crlf_string@TextEditor@@SAPEB_WXZ
       4304 10C0 00976430 ?cross@@YAXPEANPEBN1@Z
       4305 10C1 008AA300 ?cshadow@AcDbDatabase@@QEBAEXZ
       4306 10C2 00012B50 ?curDwgHasXRefs@@YA_NXZ
       4307 10C3 008E7DF0 ?curIdInfo@AcDbBlockChangeIterator@@QEBA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@AEAEAEA_K@Z
       4308 10C4 00E9B2F0 ?curMlStyleName@@3PA_WA
       4309 10C5 002573C0 ?curOpenSaveFilename@@YAAEAPEB_WXZ
       4310 10C6 009283A0 ?curRestype@AcDbXrecordIterator@@QEBAHXZ
       4311 10C7 00020A50 ?cur_line@TextEditor@@QEBAPEAVTextEditorLine@@XZ
       4312 10C8 0074ADE0 ?cur_selection@TextEditor@@QEBAAEBVTextEditorSelection@@XZ
       4313 10C9 0050F110 ?current@AcDbQueueIter@@QEBA?AW4ErrorStatus@Acad@@PEAX@Z
       4314 10CA 002A80E0 ?current@AcDmPropertyBaseSet@@UEBAPEBVAcDmProperty@@XZ
       4315 10CB 0089CC00 ?currentContext@AcDbAnnotationScaleCollection@@UEBAPEAVAcDbObjectContext@@PEBVAcDbObject@@@Z
       4316 10CC 0089D620 ?currentContext@AcDbAnnotationScaleViewCollection@@UEBAPEAVAcDbObjectContext@@PEBVAcDbObject@@@Z
       4317 10CD 008F7190 ?currentContext@AcDbContextDataSubManager@@QEBAPEAVAcDbObjectContext@@PEBVAcDbObject@@@Z
       4318 10CE 008E7B50 ?currentData@AcDbIndexUpdateDataIterator@@QEBA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@AEAEAEA_K@Z
       4319 10CF 009F1CE0 ?currentEntityToWireBody@@YA?AW4ErrorStatus@Acad@@AEAPEAVBODY@@QEAN1AEAHAEAW4Planarity@AcDb@@1PEBVAcDbEntity@@@Z
       4320 10D0 008EC780 ?currentSectionType@AcDbSectionSettings@@QEBA?AW4SectionType@1@XZ
       4321 10D1 008A5A80 ?currentSpaceId@AcDbDatabase@@QEBA?AVAcDbObjectId@@XZ
       4322 10D2 006E1EE0 ?currentState@fsm@@QEBA?AVfsmState@@XZ
       4323 10D3 008E8FA0 ?currentVisibilityState@AcDbBlockVisibilityParameter@@UEBAHXZ
       4324 10D4 000DD840 ?current_position@AcDbImpAcDbSSet@@UEAAJXZ
       4325 10D5 009658E0 ?current_position@AcDbSSet@@QEAAJXZ
       4326 10D6 008AF980 ?currentlyVisibleEntities@AcDbBlockRefContext@@QEAA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       4327 10D7 0074AEB0 ?cursor_char_attributes@TextEditor@@QEBAAEBVTextEditorCharAttributes@@XZ
       4328 10D8 0078F1E0 ?cursor_position@TextEditorLine@@QEAA?AVAcGePoint3d@@H@Z
       4329 10D9 0078F500 ?cursor_position@TextEditorLine@@QEAA?AVAcGePoint3d@@XZ
       4330 10DA 008DB670 ?curveFit@AcDb2dPolyline@@QEAA?AW4ErrorStatus@Acad@@XZ
       4331 10DB 001125A0 ?curveFit@AcDbImp2dPolyline@@QEAA?AW4ErrorStatus@Acad@@H@Z
       4332 10DC 008DE910 ?customScale@AcDbViewport@@QEBANXZ
       4333 10DD 0075B0E0 ?cut@TextEditor@@QEAAX_N@Z
       4334 10DE 000FCE70 ?cvdimzin@@YAHD@Z
       4335 10DF 00586E60 ?cvextoi@@YAXPEBUxtstruc@@PEAUiestruc@@@Z
       4336 10E0 00972730 ?cvltu@@YAXPEBNPEAN@Z
       4337 10E1 00972690 ?cvltuv@@YAXPEBNPEAN@Z
       4338 10E2 009725F0 ?cvltw@@YAXPEBNPEAN@Z
       4339 10E3 009726E0 ?cvltwv@@YAXPEBNPEAN@Z
       4340 10E4 00972780 ?cvutl@@YAXPEBNPEAN@Z
       4341 10E5 00972950 ?cvutlv@@YAXPEBNPEAN@Z
       4342 10E6 009727D0 ?cvutw@@YAXPEBNPEAN@Z
       4343 10E7 00972FB0 ?cvutwv@@YAXPEBNPEAN@Z
       4344 10E8 009725A0 ?cvwtl@@YAXPEBNPEAN@Z
       4345 10E9 00972640 ?cvwtlv@@YAXPEBNPEAN@Z
       4346 10EA 00981E20 ?cvwtm@@YAXPEBNPEAN@Z
       4347 10EB 00981E80 ?cvwtmv@@YAXPEBNPEAN@Z
       4348 10EC 009728D0 ?cvwtu@@YAXPEBNPEAN@Z
       4349 10ED 00972850 ?cvwtuv@@YAXPEBNPEAN@Z
       4350 10EE 008AB010 ?cycleFlipState@AcDbBlockFlipGrip@@UEAA?AW4ErrorStatus@Acad@@XZ
       4351 10EF 00910040 ?dashLengthAt@AcDbLinetypeTableRecord@@QEBANH@Z
       4352 10F0 008B81C0 ?dataAdapterId@AcDbDataLink@@QEBAPEB_WXZ
       4353 10F1 008B9850 ?dataFormat@AcDbLinkedTableData@@UEBA?AVAcString@@HH@Z
       4354 10F2 008B9880 ?dataFormat@AcDbLinkedTableData@@UEBA?AVAcString@@HHH@Z
       4355 10F3 00916FE0 ?dataFormat@AcDbTable@@QEBA?AVAcString@@HH@Z
       4356 10F4 00917010 ?dataFormat@AcDbTable@@QEBA?AVAcString@@HHH@Z
       4357 10F5 008B84D0 ?dataLinkCount@AcDbDataLinkManager@@QEBAHXZ
       4358 10F6 008A7600 ?dataLinkDictionaryId@AcDbDatabase@@QEBA?AVAcDbObjectId@@XZ
       4359 10F7 008E2CB0 ?dataType@AcDbField@@QEBA?AW4DataType@AcValue@@XZ
       4360 10F8 0088F5D0 ?dataType@AcValue@@QEBA?AW4DataType@1@XZ
       4361 10F9 0074D950 ?data_from_index@TextEditor@@QEBAPEAXH@Z
       4362 10FA 0074D940 ?data_index_from_data@TextEditor@@QEAAHPEAX@Z
       4363 10FB 008AA6F0 ?database@AcDbObject@@QEBAPEAVAcDbDatabase@@XZ
       4364 10FC 008E6790 ?database@AcDbObjectId@@QEBAPEAVAcDbDatabase@@XZ
       4365 10FD 00020A50 ?database@BagOutFiler@@UEBAPEAVAcDbDatabase@@XZ
       4366 10FE 00020AF0 ?database@BaseDxfInFiler@@UEBAPEAVAcDbDatabase@@XZ
       4367 10FF 00020A50 ?database@DxfOutFiler@@UEBAPEAVAcDbDatabase@@XZ
       4368 1100 0074B1F0 ?database@TextEditor@@IEBAPEAVAcDbDatabase@@XZ
       4369 1101 008A6ED0 ?databaseConstructed@AcRxEventReactor@@UEAAXPEAVAcDbDatabase@@@Z
       4370 1102 00258EA0 ?databaseReflectsFile@AcDbImpDatabase@@QEBA_NPEB_W@Z
       4371 1103 00659090 ?databaseToBeDestroyed@AcDbUndoEdReactor@@UEAAXPEAVAcDbDatabase@@@Z
       4372 1104 008A6ED0 ?databaseToBeDestroyed@AcRxEventReactor@@UEAAXPEAVAcDbDatabase@@@Z
       4373 1105 008BB690 ?day@AcDbDate@@QEBAFXZ
       4374 1106 00750220 ?dbGlobals@TextEditor@@QEBAPEAVAcDbGlobals@@XZ
       4375 1107 00893000 ?dbcharToWChar@AcStringImp@@SA_WDD@Z
       4376 1108 008B0D30 ?decReference@AcCmComplexColor@@UEAAXXZ
       4377 1109 0074DE90 ?dec_char@TextEditorParaTabs@@QEBAFH@Z
       4378 110A 0037F930 ?decimal_char@TextEditorStack@@QEBA_WXZ
       4379 110B 008B4880 ?decompose@AcDbCompositionManager@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@@Z
       4380 110C 0036D270 ?decomposeADSList@AcDbImpHatch@@QEAA?AW4ErrorStatus@Acad@@PEAUresbuf@@PEAVAcDbDatabase@@AEAVAcDbHandle@@@Z
       4381 110D 009A9650 ?decomposeForR12Save@AcDbImpModelerGeometry@@UEAA?AW4ErrorStatus@Acad@@AEAPEAVAcDbObject@@AEAVAcDbObjectId@@AEAH@Z
       4382 110E 008EB100 ?decomposeForSave@AcDbBlockTableRecord@@UEAA?AW4ErrorStatus@Acad@@W4AcDbDwgVersion@AcDb@@AEAPEAVAcDbObject@@AEAVAcDbObjectId@@AEAH@Z
       4383 110F 008B2870 ?decomposeForSave@AcDbColor@@UEAA?AW4ErrorStatus@Acad@@W4AcDbDwgVersion@AcDb@@AEAPEAVAcDbObject@@AEAVAcDbObjectId@@AEAH@Z
       4384 1110 008EB100 ?decomposeForSave@AcDbDictionary@@UEAA?AW4ErrorStatus@Acad@@W4AcDbDwgVersion@AcDb@@AEAPEAVAcDbObject@@AEAVAcDbObjectId@@AEAH@Z
       4385 1111 008A6910 ?decomposeForSave@AcDbObject@@UEAA?AW4ErrorStatus@Acad@@W4AcDbDwgVersion@AcDb@@AEAPEAV1@AEAVAcDbObjectId@@AEAH@Z
       4386 1112 007A7B60 ?decomposeForSave@AcDbUcsPlane@@QEBAPEAUresbuf@@XZ
       4387 1113 008EB100 ?decomposeForSave@AcDbVisualStyle@@UEAA?AW4ErrorStatus@Acad@@W4AcDbDwgVersion@AcDb@@AEAPEAVAcDbObject@@AEAVAcDbObjectId@@AEAH@Z
       4388 1114 007A7CC0 ?decomposeForSaveUCSRec@AcDbUcsPlane@@QEBAPEAUresbuf@@XZ
       4389 1115 0089C3A0 ?decomposeObject@AcDbAnnoScaleCompositionReactor@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@PEAVAcDbObject@@AEAVAcDbRecompositionSet@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       4390 1116 00640530 ?decrHowManyEndedSuccessfullyAfterThis@AcDbImpTransactionManager@@QEAA?AW4ErrorStatus@Acad@@XZ
       4391 1117 000AEC70 ?deepClone@AcDbBlockElementEntity@@UEBA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@AEAPEAV4@AEAVAcDbIdMapping@@H@Z
       4392 1118 008A6870 ?deepClone@AcDbObject@@UEBA?AW4ErrorStatus@Acad@@PEAV1@AEAPEAV1@AEAVAcDbIdMapping@@H@Z
       4393 1119 008E6CB0 ?deepCloneContext@AcDbIdMapping@@QEBA?AW4DeepCloneType@AcDb@@XZ
       4394 111A 008AF370 ?deepCloneEntityForObject@AcDbBlockRepresentationContext@@QEAA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AEAPEAVAcDbEntity@@AEAVAcDbIdMapping@@0@Z
       4395 111B 008A6370 ?deepCloneObjects@AcDbDatabase@@QEAA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEAVAcDbObjectId@@AEAVAcDbIdMapping@@_N@Z
       4396 111C 006E2000 ?defStates@statesList@@QEAAHHZZ
       4397 111D 008F2090 ?defTextLocation@AcDbDimensionObjectContextData@@UEBA_NXZ
       4398 111E 006E2400 ?defTransition@fsmEngine@@QEAAHVfsmState@@HPEAVfsmInput@@PEAV2@@Z
       4399 111F 006E2350 ?defTransition@fsmEngine@@QEAAHVfsmState@@VfsmInput@@0@Z
       4400 1120 006E2500 ?defTransition@fsmEngine@@QEAAHVfsmState@@ZZ
       4401 1121 0074A2B0 ?def_gutter@TextEditorColumns@@SANN@Z
       4402 1122 008DBB80 ?defaultEndWidth@AcDb2dPolyline@@QEBANXZ
       4403 1123 008DE190 ?defaultId@AcDbDictionaryWithDefault@@QEBA?AVAcDbObjectId@@XZ
       4404 1124 008EEF10 ?defaultLightingType@AcDbAbstractViewTableRecord@@QEBA?AW4DefaultLightingType@AcGiViewportTraits@@XZ
       4405 1125 008DEB20 ?defaultLightingType@AcDbViewport@@QEBA?AW4DefaultLightingType@AcGiViewportTraits@@XZ
       4406 1126 008EC9A0 ?defaultMText@AcDbMLeaderStyle@@QEBAPEAVAcDbMText@@XZ
       4407 1127 00930E80 ?defaultStartWidth@AcDb2dPolyline@@QEBANXZ
       4408 1128 0037ECD0 ?defaultViewCategory@AcDbHeader@@QEBA?AW4ErrorStatus@Acad@@AEAPEA_W@Z
       4409 1129 0074E430 ?default_interline@TextEditor@@QEBANXZ
       4410 112A 0080F7A0 ?default_stack_alignment@TextEditor@@UEBAHXZ
       4411 112B 0029C260 ?default_stack_scale@TextEditor@@UEBAHXZ
       4412 112C 00750020 ?default_tab_size@TextEditor@@QEBANXZ
