Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
        280  117 003D0560 ?SetContentChanged@AcStatusBarItem@@UEAAXH@Z
        281  118 00232FC0 ?SetCustomGrips@@YAXAEAV?$AcArray@VAcEdGripGlyph@@V?$AcArrayObjectCopyReallocator@VAcEdGripGlyph@@@@@@@Z
        282  119 0020CFF0 ?SetDiastat@@YAXH@Z
        283  11A 00631790 ?SetIcon@AcPane@@UEAAHPEAUHICON__@@@Z
        284  11B 00631370 ?SetIcon@AcStatusBarItem@@UEAAHPEAUHICON__@@@Z
        285  11C 00631370 ?SetIcon@AcTrayItem@@UEAAHPEAUHICON__@@@Z
        286  11D 00631620 ?SetInternalData@AcStatusBarItem@@UEAAXPEAXH@Z
        287  11E 004F9180 ?SetLiveSectionHook@ViewMgrDlgHook@@YA_NPEAULiveSectionCallback@1@@Z
        288  11F 00631960 ?SetMaxWidth@AcPane@@UEAAHH@Z
        289  120 006318F0 ?SetMinWidth@AcPane@@UEAAHH@Z
        290  121 0060C4A0 ?SetPartialOpenInDoc@@YAXH@Z
        291  122 0060C460 ?SetSavedToAssociatedURLInDoc@@YAX_N@Z
        292  123 0060B9A0 ?SetStartupFlag@@YAXH@Z
        293  124 00631890 ?SetStyle@AcPane@@UEAAHH@Z
        294  125 006317E0 ?SetText@AcPane@@UEAAHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        295  126 00631390 ?SetToolTipText@AcStatusBarItem@@UEAAHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        296  127 00001CF0 ?SetUseHeidiHatchPatterns@Whip@@QEAAX_N@Z
        297  128 0002D6A0 ?SetVisibilityChanged@AcStatusBarItem@@UEAAXH@Z
        298  129 00631450 ?SetVisible@AcStatusBarItem@@UEAAXH@Z
        299  12A 00631F20 ?ShowBubbleWindow@AcTrayItem@@UEAAHPEAVAcTrayItemBubbleWindowControl@@@Z
        300  12B 0071B220 ?ShowDwfSheet@@YAXPEB_W0@Z
        301  12C 0071B0D0 ?ShowDwfViewer@@YAXPEB_W@Z
        302  12D 006315F0 ?ShowTraySettingsDialog@AcStatusBarItem@@UEAAHXZ
        303  12E 00499540 ?SubstitutePathVariables@@YA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        304  12F 0020D090 ?SunPropertiesSetState@@YAXH@Z
        305  130 000262B0 ?SwitchAwayFromInternetDir@CProxyInet@@QEAAAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEBV23@@Z
        306  131 001982D0 ?TD_SetGotTokenCallback@@YAXP6AXXZ@Z
        307  132 0020D000 ?TPSetState@@YAXH@Z
        308  133 005C4FA0 ?TimedIntelliPan@CDraggerTool@@UEAAXXZ
        309  134 0070AEB0 ?ToolbarArxComm@@YAHHHPEAX@Z
        310  135 00026470 ?TransferFile@CProxyInet@@QEAA?AW4Status@AcadInet@@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEAV45@KH@Z
        311  136 0060EC50 ?UnLoadPartialMenuCommand@@YAHPEB_W@Z
        312  137 0020D070 ?VSSetState@@YAXH@Z
        313  138 00562FD0 ?ViewComboSelect@@YAXH@Z
        314  139 003D0570 ?VisibilityChanged@AcStatusBarItem@@UEBAHXZ
        315  13A 00027150 ?WWWFormPost@CProxyInet@@QEAA?AW4Status@AcadInet@@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@000H0AEAV45@HH@Z
        316  13B 0060C2F0 ?WasLastCharEchoed@@YA_NXZ
        317  13C 008756C0 ?Xemark@@YAXPEAPEAVSegment@@@Z
        318  13D 00875750 ?XmarkWithCircle@@YAXNNNPEAPEAVSegment@@HNM@Z
        319  13E 00A1C470 ?acAddPlotReactor@@YAXPEAVAcApDocManager@@PEAVAcApPlotReactor@@@Z
        320  13F 00A1C460 ?acDocManagerPtr@@YAPEAVAcApDocManager@@XZ
        321  140 00A260D0 ?acEditMTextAttributeInteractive@@YA_NPEAVAcDbMText@@AEBVAcDbObjectId@@_N@Z
        322  141 00893260 ?acEditMTextInteractive@@YAHPEAVAcDbMText@@_NPEAUIPESettings@@@Z
        323  142 00A1C490 ?acGetPlotReactorIterator@@YAPEAVAcRxIterator@@PEAVAcApDocManager@@@Z
        324  143 00A23790 ?acInternalGetCurVPAppliedView@@YA?AVAcDbObjectId@@XZ
        325  144 00012260 ?acInternalGetCurrentViewportContextColors@@YAPEAVAcGiContextualColors@@XZ
        326  145 00A23760 ?acInternalIsCurVPZoomUndoAvailable@@YA_NXZ
        327  146 00A2E520 ?acInternalSetBackground@@YA_NPEAVAcDbViewTableRecord@@VAcDbObjectId@@@Z
        328  147 00A2E4D0 ?acInternalSetBackground@@YA_NPEAVAcDbViewport@@VAcDbObjectId@@@Z
        329  148 00A2E480 ?acInternalSetBackground@@YA_NPEAVAcDbViewportTableRecord@@VAcDbObjectId@@@Z
        330  149 00128110 ?acInternalShowUIIntegrationBackground@@YA_N_N0@Z
        331  14A 003ED9D0 ?acInternalZoomBack@@YA_NXZ
        332  14B 003E2E30 ?acInternalZoomFactor@@YAXN@Z
        333  14C 003EB260 ?acInternalZoomPrevious@@YAXXZ
        334  14D 0056E850 ?acProfileManagerPtr@@YAPEAVAcApProfileManager@@XZ
        335  14E 00A1C480 ?acRemovePlotReactor@@YAXPEAVAcApDocManager@@PEAVAcApPlotReactor@@@Z
        336  14F 0060B9B0 ?acStdSupportManager@@YAPEAVCAcStdSupport@@XZ
        337  150 00041080 ?acadProfile@AcPlDSDDataImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
        338  151 007746E0 ?acadUnhandledExceptionFilter@@YAJPEAU_EXCEPTION_POINTERS@@@Z
        340  152 00A2EB10 ?acapLongTransactionManagerPtr@@YAPEAVAcApLongTransactionManager@@XZ
        341  153 002F16F0 ?acbgAllowBGPlot@@YA_NXZ
        342  154 00A17220 ?accipUtil@@YAPEAVAcCipUtil@@XZ
        343  155 00A43970 ?acdbAngToSHighPrecision@@YAHNHPEA_W@Z
        344  156 001BE8D0 ?acdbApplyCurDwgLayerTableChanges@@YAXXZ
        345  157 00A25540 ?acdbCanonicalToSystemRange@@YA_NHAEBVAcString@@AEAV1@@Z
        346  158 00563890 ?acdbDefaultViewCategory@AcViewMgrDlg@@YA_NPEBVAcDbDatabase@@AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        347  159 001BB160 ?acdbHatchHitTest@@YA_NPEAVAcDbEntity@@AEBVAcGePoint3d@@AEBVAcGeVector3d@@@Z
        348  15A 00A25FD0 ?acdbIsInHatchContourCalculation@@YA_NPEAVAcDbDatabase@@@Z
        349  15B 00A43500 ?acdbRToSHighPrecision@@YAHNHPEA_W@Z
        350  15C 00A25810 ?acdbSystemRangeToCanonical@@YA_NHAEBVAcString@@AEAV1@@Z
        351  15D 00A20E40 ?acedAcadInQuiescentState@@YAHXZ
        352  15E 00A26020 ?acedActiveViewportId@@YA?AVAcDbObjectId@@XZ
        353  15F 00A22EC0 ?acedAddDefaultContextMenu@@YAHPEAVAcEdUIContext@@PEBXPEB_W@Z
        354  160 00A132A0 ?acedAddDropTarget@@YAHPEAVCOleDropTarget@@@Z
        355  161 00A26B40 ?acedAddMenuReactor@@YAHPEAVAcApMenuReactor@@PEB_W@Z
        356  162 00A22DC0 ?acedAddObjectContextMenu@@YAHPEBVAcRxClass@@PEAVAcEdUIContext@@PEBX@Z
        357  163 005E7390 ?acedAppendSearchPath@@YAXAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        358  164 005D1C00 ?acedBeginUndoGroup@@YA_NPEAVAcApDocument@@@Z
        359  165 000929F0 ?acedCanDisplayDynInputContextMenu@@YA_NAEAW4DiCoordModifier@AcDynInput@@@Z
        360  166 002754E0 ?acedCaptureLayoutThumbnails@@YA_NPEAVAcDbDatabase@@_N@Z
        361  167 00275900 ?acedCaptureModelView@@YA_NPEAVAcDbDatabase@@PEB_W@Z
        362  168 00274F20 ?acedCaptureSheetAndSheetViews@@YA_NPEAVAcDbDatabase@@@Z
        363  169 002755F0 ?acedCaptureThumbnails@@YA_NPEAVAcDbDatabase@@_N@Z
        364  16A 00A367E0 ?acedCheckStringAgainstKwords@@YAHPEB_W0@Z
        365  16B 001BFB70 ?acedCleanupDeletedObjectsInAcad@@YA?AW4ErrorStatus@Acad@@_N@Z
        366  16C 0052E2F0 ?acedColorSettingsChanged@@YAHHHH@Z
        367  16D 00A15B10 ?acedCommandActive@@YAKXZ
        368  16E 003F0D30 ?acedCommandCancelled@@YAXXZ
        369  16F 00A46120 ?acedComputePickParams@@YA_NAEBVAcGePoint3d@@AEAV1@AEAVAcGeVector3d@@AEAN@Z
        370  170 00246850 ?acedConvertEntityToHatch@@YA?AW4ErrorStatus@Acad@@PEAVAcDbHatch@@AEAPEAVAcDbEntity@@_N@Z
        371  171 00A13EE0 ?acedCoordFromPixelToWorld@@YAHHVCPoint@@QEAN@Z
        372  172 00A13DB0 ?acedCoordFromPixelToWorld@@YAXAEBVCPoint@@QEAN@Z
        373  173 00A14050 ?acedCoordFromWorldToPixel@@YAHHQEBNAEAVCPoint@@@Z
        374  174 005DB930 ?acedCreateDataSourceFromSelection@@YAPEAVCOleDataSource@@XZ
        375  175 003CEE40 ?acedCreateEnhancedViewportOnDrop@@YA?AW4ErrorStatus@Acad@@PEB_W0VAcGePoint2d@@NVAcDbObjectId@@AEAV4@3@Z
        376  176 003CF3E0 ?acedCreateEnhancedViewportOnDropDWG@@YA?AW4ErrorStatus@Acad@@PEB_WPEAVAcDbExtents@@VAcGePoint2d@@NVAcDbObjectId@@AEAV5@4@Z
        377  177 0062C280 ?acedCreateInternetShortcut@@YAHPEB_W0@Z
        378  178 00557910 ?acedCreateShortcut@@YAHPEAXPEB_W11@Z
        379  179 0028E450 ?acedCreateViewportByView@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@AEBVAcDbObjectId@@AEBVAcGePoint2d@@NAEAV4@@Z
        380  17A 0066E6D0 ?acedDieselEval@@YAPEA_WPEB_W@Z
        381  17B 007C6680 ?acedDimEnableUpdate@@YA_N_N@Z
        382  17C 007C6660 ?acedDimIsUpdateEnabled@@YA_NXZ
        383  17D 00A20EE0 ?acedDisableDefaultARXExceptionHandler@@YAXH@Z
        384  17E 00A173B0 ?acedDisableSaveAsFormats@@YA?AW4ErrorStatus@Acad@@_N0000@Z
        385  17F 00A45D80 ?acedDisableSpacePicking@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@@Z
        386  180 00A38160 ?acedDisableUsrbrk@@YAXXZ
        387  181 00669EA0 ?acedDoubleClickAction@@YA_NPEAVAcDbEntity@@AEAVAcGePoint3d@@_N@Z
        388  182 001E8A30 ?acedDowngradeDocOpen@@YA?AW4ErrorStatus@Acad@@_N@Z
        389  183 001D77A0 ?acedDrawOrderInherit@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@W4AcEdDrawOrderCmdType@@@Z
        390  184 00A170D0 ?acedDrawingStatusBarsVisible@@YAHXZ
        391  185 0084E590 ?acedDrgInsrt@@YAHPEAVAcDbObjectId@@@Z
        393  186 00092BC0 ?acedDynDimTextData@@YA_NPEBVAcDbDimension@@VAcGePoint3d@@PEB_W2_NAEAUtagRECT@@@Z
        394  187 00916BF0 ?acedEditDimstyleInteractive@@YAHPEAVAcDbDatabase@@PEAVAcDbDimStyleTableRecord@@H@Z
        395  188 00894640 ?acedEditMTextInteractive@@YAHPEAVAcDbMText@@_N1@Z
        396  189 00916A10 ?acedEditToleranceInteractive@@YAXPEAVAcDbFcf@@@Z
        397  18A 00A20E60 ?acedEnableOleMessageFilter@@YAHH@Z
        398  18B 00A45D50 ?acedEnableSpacePicking@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@@Z
        399  18C 00A14610 ?acedEnableStatusBarItem@@YAXH_N@Z
        400  18D 00A38130 ?acedEnableUsrbrk@@YAXXZ
        401  18E 00A130B0 ?acedEndOverrideDropTarget@@YAHPEAVCOleDropTarget@@@Z
        402  18F 005D1CD0 ?acedEndUndoGroup@@YA_NPEAVAcApDocument@@_N@Z
        403  190 005D1D50 ?acedEntityFromIData@@YAHPEAXPEAHAEAVAcDbObjectId@@@Z
        404  191 0029AD20 ?acedEvaluateDiesel@@YAHPEB_WPEA_W@Z
        405  192 00A1BAA0 ?acedEvaluateLisp@@YAHPEB_WAEAPEAUresbuf@@@Z
        406  193 00A376F0 ?acedFindFileMulti@@YAHPEBUresbuf@@PEAPEAU1@@Z
        407  194 00A21010 ?acedFreeScaleList@@YAXPEAUAcScaleEntry@@H@Z
        408  195 0021DD90 ?acedGeneratePreviewBitmaps@@YAXXZ
        409  196 0021DE50 ?acedGenerateThumbnailBitmap@@YAPEAUtagABITMAPINFO@@XZ
        410  197 00A12A50 ?acedGetAcadDoc@@YAPEAVCDocument@@XZ
        411  198 00A12D60 ?acedGetAcadDockCmdLine@@YAPEAVCWnd@@XZ
        412  199 00A12B30 ?acedGetAcadDwgView@@YAPEAVCView@@XZ
        413  19A 00A12C80 ?acedGetAcadFrame@@YAPEAVCMDIFrameWnd@@XZ
        414  19B 00A12910 ?acedGetAcadResourceInstance@@YAPEAUHINSTANCE__@@XZ
        415  19C 00A12E60 ?acedGetAcadTextCmdLine@@YAPEAVCWnd@@XZ
        416  19D 00A12A40 ?acedGetAcadWinApp@@YAPEAVCWinApp@@XZ
        417  19E 00630C80 ?acedGetActiveIPFrame@@YAPEAVCWnd@@XZ
        418  19F 00A16F60 ?acedGetApplicationStatusBar@@YAPEAVAcApStatusBar@@XZ
        419  1A0 0045B250 ?acedGetApplyFilterToToolbarFlag@@YA_NXZ
        420  1A1 00A25920 ?acedGetBlockEditMode@@YAIXZ
        421  1A2 00637B90 ?acedGetCMBaseAlias@@YAPEB_WW4AcadContextMenuMode@@@Z
        422  1A3 00A12930 ?acedGetChildFrameSettings@@YAHPEAUtagChildFrmSettings@@PEAVCMDIChildWnd@@@Z
        423  1A4 00A22040 ?acedGetCommandAtLevelForDocument@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@AEAPEA_WH@Z
        424  1A5 00A15B60 ?acedGetCommandCapabilityBits@@YAKXZ
        425  1A6 00A15B40 ?acedGetCommandNestedDepth@@YAHXZ
        426  1A7 005B8E00 ?acedGetCurDocSaveFilename@@YAPEB_WXZ
        427  1A8 003BBF60 ?acedGetCurDwgXrefGraph@@YA?AW4ErrorStatus@Acad@@AEAVAcDbXrefGraph@@H@Z
        428  1A9 000929D0 ?acedGetCurDynInputManager@@YAPEAVCAcDynInput@@XZ
        429  1AA 003A4C60 ?acedGetCurViewportObjectId@@YA?AVAcDbObjectId@@XZ
        430  1AB 003F1740 ?acedGetCurrentCmdStr@@YAPEB_WXZ
        431  1AC 00A151C0 ?acedGetCurrentColors@@YAHPEAUAcColorSettings@@@Z
        432  1AD 00A151E0 ?acedGetCurrentColorsEx@@YAHPEAUAcColorSettings@@PEAUAcColorSettingsEx@@@Z
        433  1AE 001BB2E0 ?acedGetCurrentSelectionSet@@YA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
        434  1AF 00A23320 ?acedGetCurrentUCS@@YA?AW4ErrorStatus@Acad@@AEAVAcGeMatrix3d@@@Z
        435  1B0 00A23490 ?acedGetCurrentView@@YA?AW4ErrorStatus@Acad@@AEAVAcDbViewTableRecord@@@Z
        436  1B1 0060D0B0 ?acedGetDbModIgnoreMask@@YAFXZ
        437  1B2 00A5E500 ?acedGetEditorImp@@YAPEAVAcEditorImp@@XZ
        438  1B3 00A40FA0 ?acedGetFileNavDialogEx@@YAHPEB_W0000HAEAHPEAPEAUresbuf@@@Z
        439  1B4 00A36780 ?acedGetFullInput@@YAHAEAPEA_W@Z
        440  1B5 00A3B270 ?acedGetFullKword@@YAHPEB_WAEAPEA_W@Z
        441  1B6 00A3B140 ?acedGetFullKword@@YAHPEB_WAEAPEA_W_N@Z
        442  1B7 00A41F50 ?acedGetFullString@@YAHHPEB_WAEAPEA_W@Z
        443  1B8 001BB4F0 ?acedGetFullSubentPathsForCurrentSelection@@YA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@AEAV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
        444  1B9 0060C7A0 ?acedGetHideWarningDialogs@@YA_NI@Z
        445  1BA 00756A80 ?acedGetHotGrips@@YA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
        446  1BB 00A15E90 ?acedGetIUnknownForCurrentCommand@@YAHAEAPEAUIUnknown@@@Z
        447  1BC 005FC8B0 ?acedGetInfoCenterControl@@YAPEAVCWnd@@XZ
        448  1BD 004DEE20 ?acedGetInitialWorkspaceName@@YAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        450  1BE 0045B080 ?acedGetInvertLayerFilterFlag@@YA_NXZ
        451  1BF 00A170E0 ?acedGetIsStartupScript@@YAHXZ
        452  1C0 000C54A0 ?acedGetLeavesByDefaultMode@@YAHXZ
        453  1C1 00A15B90 ?acedGetLocalCommandName@@YAPEB_WPEB_W@Z
        454  1C2 0060BA30 ?acedGetMenu@@YAPEAUHMENU__@@PEB_W@Z
        455  1C3 0060BDB0 ?acedGetMenuItemIDFromTag@@YAIPEB_W0@Z
        456  1C4 00A22CA0 ?acedGetModuleFileName@@YA?AW4ErrorStatus@Acad@@PEB_WPEA_WK@Z
        457  1C5 0060C830 ?acedGetMoreHideWarningDialogs@@YA_NI@Z
        458  1C6 006680B0 ?acedGetPanelSetData@@YAPEAVAcPanelSetData@@XZ
        459  1C7 00660A30 ?acedGetPanelSetResourceHandle@@YAPEAUHINSTANCE__@@PEB_W@Z
        460  1C8 0005C800 ?acedGetRGB@@YAKH@Z
        461  1C9 00A15240 ?acedGetRegistryCompany@@YAAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
        462  1CA 002F2C50 ?acedGetRunningPlotInfo@@YAPEAVAcPlPlotInfo@@XZ
        463  1CB 00A4CCA0 ?acedGetSelectionServiceVportId@@YA?AW4ErrorStatus@Acad@@AEAVAcEdSelectionSetService@@HAEAVAcDbObjectId@@@Z
        464  1CC 003F1710 ?acedGetSetvarVarname@@YAPEB_WXZ
        465  1CD 00A12C50 ?acedGetSupplementalCursorBitmap@@YAPEAVCBitmap@@XZ
        466  1CE 008CFB60 ?acedGetSupportedSaveFormats@@YA?AW4ErrorStatus@Acad@@_N000AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1AEAV?$AcArray@W4SaveFormat@AcApDocument@@V?$AcArrayMemCopyReallocator@W4SaveFormat@AcApDocument@@@@@@@Z
        467  1CF 00A151D0 ?acedGetSystemColors@@YAHPEAUAcColorSettings@@@Z
        468  1D0 00A15220 ?acedGetSystemColorsEx@@YAHPEAUAcColorSettings@@PEAUAcColorSettingsEx@@@Z
        469  1D1 0033BAC0 ?acedGetSysvarList@@YAHPEB_WAEAVCStringArray@@@Z
        470  1D2 006609F0 ?acedGetToolPanelData@@YAPEAVAcToolPanelData@@PEB_W0@Z
        471  1D3 00A63860 ?acedGetTopmostFaceInSelectionSet@@YA_NAEAY01$$CB_JAEBVAcGePoint3d@@AEAVAcDbObjectId@@AEAVAcDbSubentId@@@Z
        472  1D4 00A2E1A0 ?acedGetUnitsValueString@@YAPEBVAcString@@W4UnitsValue@AcDb@@@Z
        473  1D5 0045B480 ?acedGetUseCurrentFilterFlag@@YA_NXZ
        474  1D6 00557AF0 ?acedGetUserFavoritesDir@@YAHPEA_W@Z
        475  1D7 0045B650 ?acedGetVpOvrBackgColor@@YA?AVAcCmColor@@XZ
        476  1D8 00A24F20 ?acedGetWhoHasInfo@@YA_NPEB_WAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@11@Z
        477  1D9 00A24830 ?acedGetWhoHasInfo@@YA_NPEB_WPEAVAcString@@11@Z
        478  1DA 00A140B0 ?acedGetWinNum@@YAHHH@Z
        479  1DB 004DE950 ?acedGetWorkspaceInfo@@YAHAEAV?$AcArray@PEAUAcNFWWSInfo@@V?$AcArrayMemCopyReallocator@PEAUAcNFWWSInfo@@@@@@@Z
        480  1DC 0066C8F0 ?acedGetWorkspacePanelData@@YA_NAEAV?$vector@VAcWsPanelData@@V?$allocator@VAcWsPanelData@@@std@@@std@@@Z
        481  1DD 00A131C0 ?acedHasOverrideDropTarget@@YAHXZ
        482  1DE 00A15F00 ?acedHatchPalletteDialog@@YA_NPEB_W_NAEAPEA_W@Z
        483  1DF 00A20F70 ?acedHideSegment@@YAXPEAVSegment@@@Z
        484  1E0 00A20F00 ?acedHideViewport@@YAXJ@Z
        485  1E1 0062DF40 ?acedHyperlinkBack@@YAXXZ
        486  1E2 0062E0C0 ?acedHyperlinkExecute@@YAXPEB_W00@Z
        487  1E3 0062E000 ?acedHyperlinkForward@@YAXXZ
        488  1E4 0062D340 ?acedHyperlinkStop@@YAXXZ
        489  1E5 00A20E20 ?acedInitDialog@@YAHH@Z
        490  1E6 00A25090 ?acedInsertWhipOwnerDraw@@YAPEAVSegment@@JPEAVOwnerDraw@Whip@@PEAJ1_N2@Z
        491  1E7 003CE780 ?acedInsertXrefDrawingOnDrop@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@PEB_WAEAVAcDbObjectId@@2@Z
        492  1E8 004F9B10 ?acedInvokeAnnoPropModifiedWRNMsg@@YA_NXZ
        493  1E9 004FAC70 ?acedInvokeAnnoScaleConfirmDlg@@YA_NXZ
        494  1EA 004F9F70 ?acedInvokeAnnoSelectScaleDlg@@YAXXZ
        495  1EB 004F8EE0 ?acedInvokeMTextBackgroundMaskDialog@@YAXXZ
        496  1EC 004F8ED0 ?acedInvokeMTextColumnsDialog@@YAXXZ
        497  1ED 0060CD70 ?acedInvokeTableStyleDialog@@YAXXZ
        498  1EE 005B8E20 ?acedIs3DOrbitEnabled@@YA_NXZ
        499  1EF 0029AD10 ?acedIsDiesel@@YAHPEB_W@Z
        500  1F0 0005C7F0 ?acedIsDragging@@YAHXZ
        501  1F1 005E7370 ?acedIsInBackgroundMode@@YAHXZ
        502  1F2 002546C0 ?acedIsInPlaceServer@@YA_NXZ
        503  1F3 00A159E0 ?acedIsInputPending@@YAHXZ
        504  1F4 00A38290 ?acedIsLiveSectioning@@YA_NXZ
        506  1F5 00A17130 ?acedIsNamedDrawing@@YAHPEAVAcApDocument@@@Z
        507  1F6 00A171E0 ?acedIsSaveFormatDisabled@@YA_NW4SaveFormat@AcApDocument@@@Z
        508  1F7 005B8DB0 ?acedIsScrollingEnabled@@YA_NXZ
        509  1F8 00A24580 ?acedIsTableStyleStandardName@@YA_NPEB_W@Z
        510  1F9 00A12090 ?acedIsUpdateDisplayPaused@@YA_NXZ
        511  1FA 00A38190 ?acedIsUsrbrkDisabled@@YA_NXZ
        512  1FB 003D1F00 ?acedKillXrefBubbleMessage@@YA?AW4ErrorStatus@Acad@@XZ
        513  1FC 00A251A0 ?acedLayerDisplayVisibility@@YAXVAcDbObjectId@@_N@Z
        514  1FD 0045B060 ?acedLayerStateManagerDialog@@YAXPEAUHWND__@@@Z
        515  1FE 0045B070 ?acedLayerStateSaveDialog@@YAXPEAUHWND__@@@Z
        516  1FF 00A16110 ?acedLineWeightDialog@@YA_NW4LineWeight@AcDb@@_NAEAW412@@Z
        517  200 00A16D50 ?acedLinetypeDialog@@YA_NVAcDbObjectId@@_NAEAPEA_WAEAV1@@Z
        518  201 00A2B040 ?acedLoadScaleList@@YAXAEAPEAUAcScaleEntry@@AEAHPEAVAcDbDatabase@@@Z
        519  202 00A25330 ?acedLoadScaleUnitStrings@@YAXQEAPEA_W@Z
        520  203 0060C860 ?acedLockGui@@YAX_N@Z
        521  204 00A252F0 ?acedLogicalViewSize@@YAXAEAJ0@Z
        522  205 00A15A70 ?acedManualInputProvided@@YAHPEAVAcApDocument@@@Z
        523  206 00A15AC0 ?acedMenuInputProvided@@YAHXZ
        524  207 00A266B0 ?acedMspace@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@@Z
        525  208 00A23270 ?acedMspace@@YA?AW4ErrorStatus@Acad@@XZ
        526  209 00A44F00 ?acedNEntSelPEx@@YAHPEB_WQEA_JQEANHQEAY03NPEAPEAUresbuf@@IPEA_J@Z
        527  20A 00A1EE60 ?acedNewSDIDocument@@YA?AW4ErrorStatus@Acad@@PEB_W@Z
        528  20B 0060D060 ?acedNoDialogMode@@YA_NXZ
        529  20C 005D2B40 ?acedOleDoVerb@@YAXH@Z
        530  20D 005D29F0 ?acedOleSelected@@YA_NAEAVAcDbObjectId@@@Z
        531  20E 005E73B0 ?acedOpenDocWindowsMinimized@@YAX_N@Z
        532  20F 00A12920 ?acedOsnapMarkerColor@@YAKXZ
        533  210 005E0B20 ?acedPasteItem@@YA_N_NPEAUIDataObject@@PEAUtagPOINT@@G0KK@Z
        534  211 00A16B40 ?acedPlotstyleDialog@@YA_NPEB_W_NAEAPEA_W@Z
        535  212 00A20E50 ?acedPostCommand@@YAHPEB_W@Z
        536  213 007C6DC0 ?acedPromptForBlock@@YA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@@Z
        537  214 00A265C0 ?acedPspace@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@@Z
        538  215 00A231C0 ?acedPspace@@YA?AW4ErrorStatus@Acad@@XZ
        539  216 00084820 ?acedPutPropChangeFlags@@YA?AW4ErrorStatus@Acad@@PEBVAcRxClass@@JJ@Z
        540  217 00A15AE0 ?acedRefreshOsnapCursor@@YAXXZ
        541  218 0045AB40 ?acedRegenLayers@@YAXAEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@H@Z
        542  219 0045A920 ?acedRegenLayers@@YAXAEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@HH@Z
        543  21A 0045ACA0 ?acedRegenLayersForOneVP@@YAXAEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEBVAcDbObjectId@@H_N@Z
        544  21B 0045A650 ?acedRegenPending@@YAHXZ
        545  21C 00A12F60 ?acedRegisterCustomDropTarget@@YAHPEAUIDropTarget@@@Z
        546  21D 00A154D0 ?acedRegisterExtendedTab@@YAHPEB_W0@Z
        547  21E 00A13760 ?acedRegisterFilterWinMsg@@YAHQ6AHPEAUtagMSG@@@Z@Z
        548  21F 00A2E570 ?acedRegisterForcedSubentityClass@@YAXPEBVAcRxClass@@@Z
