
Dump of file acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4D4B6F49 time date stamp Fri Feb 04 11:15:21 2011
        0.00 version
           1 ordinal base
       23282 number of functions
       23282 number of names

    ordinal hint RVA      name
       7370 1CBB 00656CD0 ?desc@AcDbBlockHorizontalConstraintParameterEntity@@SAPEAVAcRxClass@@XZ
       7371 1CBC 00136840 ?desc@AcDbBlockInsertionPoints@@SAPEAVAcRxClass@@XZ
       7372 1CBD 00657540 ?desc@AcDbBlockLinearConstraintParameter@@SAPEAVAcRxClass@@XZ
       7373 1CBE 00656D20 ?desc@AcDbBlockLinearConstraintParameterEntity@@SAPEAVAcRxClass@@XZ
       7374 1CBF 00657E30 ?desc@AcDbBlockLinearGrip@@SAPEAVAcRxClass@@XZ
       7375 1CC0 00657B60 ?desc@AcDbBlockLinearGripEntity@@SAPEAVAcRxClass@@XZ
       7376 1CC1 0013F120 ?desc@AcDbBlockLinearParameter@@SAPEAVAcRxClass@@XZ
       7377 1CC2 00656FF0 ?desc@AcDbBlockLinearParameterEntity@@SAPEAVAcRxClass@@XZ
       7378 1CC3 00156490 ?desc@AcDbBlockLookupAction@@SAPEAVAcRxClass@@XZ
       7379 1CC4 001572F0 ?desc@AcDbBlockLookupActionEntity@@SAPEAVAcRxClass@@XZ
       7380 1CC5 00657CF0 ?desc@AcDbBlockLookupGrip@@SAPEAVAcRxClass@@XZ
       7381 1CC6 00657A70 ?desc@AcDbBlockLookupGripEntity@@SAPEAVAcRxClass@@XZ
       7382 1CC7 001563B0 ?desc@AcDbBlockLookupParameter@@SAPEAVAcRxClass@@XZ
       7383 1CC8 00656EB0 ?desc@AcDbBlockLookupParameterEntity@@SAPEAVAcRxClass@@XZ
       7384 1CC9 006582C0 ?desc@AcDbBlockMoveAction@@SAPEAVAcRxClass@@XZ
       7385 1CCA 0067D8C0 ?desc@AcDbBlockMoveActionEntity@@SAPEAVAcRxClass@@XZ
       7386 1CCB 006577F0 ?desc@AcDbBlockParamValueSet@@SAPEAVAcRxClass@@XZ
       7387 1CCC 00156450 ?desc@AcDbBlockParameter@@SAPEAVAcRxClass@@XZ
       7388 1CCD 00644F50 ?desc@AcDbBlockParameterDependencyBody@@SAPEAVAcRxClass@@XZ
       7389 1CCE 001572D0 ?desc@AcDbBlockParameterEntity@@SAPEAVAcRxClass@@XZ
       7390 1CCF 0013F1C0 ?desc@AcDbBlockPointParameter@@SAPEAVAcRxClass@@XZ
       7391 1CD0 00656F50 ?desc@AcDbBlockPointParameterEntity@@SAPEAVAcRxClass@@XZ
       7392 1CD1 00657D90 ?desc@AcDbBlockPolarGrip@@SAPEAVAcRxClass@@XZ
       7393 1CD2 00657AC0 ?desc@AcDbBlockPolarGripEntity@@SAPEAVAcRxClass@@XZ
       7394 1CD3 0013F140 ?desc@AcDbBlockPolarParameter@@SAPEAVAcRxClass@@XZ
       7395 1CD4 00656FA0 ?desc@AcDbBlockPolarParameterEntity@@SAPEAVAcRxClass@@XZ
       7396 1CD5 006581D0 ?desc@AcDbBlockPolarStretchAction@@SAPEAVAcRxClass@@XZ
       7397 1CD6 0067D820 ?desc@AcDbBlockPolarStretchActionEntity@@SAPEAVAcRxClass@@XZ
       7398 1CD7 00156370 ?desc@AcDbBlockPropertiesTable@@SAPEAVAcRxClass@@XZ
       7399 1CD8 0067D7D0 ?desc@AcDbBlockPropertiesTableEntity@@SAPEAVAcRxClass@@XZ
       7400 1CD9 0013F280 ?desc@AcDbBlockRadialConstraintParameter@@SAPEAVAcRxClass@@XZ
       7401 1CDA 00656BE0 ?desc@AcDbBlockRadialConstraintParameterEntity@@SAPEAVAcRxClass@@XZ
       7402 1CDB 00656A30 ?desc@AcDbBlockRefContext@@SAPEAVAcRxClass@@XZ
       7403 1CDC 0006F690 ?desc@AcDbBlockReference@@SAPEAVAcRxClass@@XZ
       7404 1CDD 00035870 ?desc@AcDbBlockRepresentation@@SAPEAVAcRxClass@@XZ
       7405 1CDE 006583B0 ?desc@AcDbBlockRepresentationContext@@SAPEAVAcRxClass@@XZ
       7406 1CDF 00136880 ?desc@AcDbBlockRepresentationEquivalence@@SAPEAVAcRxClass@@XZ
       7407 1CE0 00658180 ?desc@AcDbBlockRotateAction@@SAPEAVAcRxClass@@XZ
       7408 1CE1 0067D780 ?desc@AcDbBlockRotateActionEntity@@SAPEAVAcRxClass@@XZ
       7409 1CE2 00657DE0 ?desc@AcDbBlockRotationGrip@@SAPEAVAcRxClass@@XZ
       7410 1CE3 00657B10 ?desc@AcDbBlockRotationGripEntity@@SAPEAVAcRxClass@@XZ
       7411 1CE4 0013F180 ?desc@AcDbBlockRotationParameter@@SAPEAVAcRxClass@@XZ
       7412 1CE5 00656F00 ?desc@AcDbBlockRotationParameterEntity@@SAPEAVAcRxClass@@XZ
       7413 1CE6 00658270 ?desc@AcDbBlockScaleAction@@SAPEAVAcRxClass@@XZ
       7414 1CE7 0067D730 ?desc@AcDbBlockScaleActionEntity@@SAPEAVAcRxClass@@XZ
       7415 1CE8 00658220 ?desc@AcDbBlockStretchAction@@SAPEAVAcRxClass@@XZ
       7416 1CE9 0067D6E0 ?desc@AcDbBlockStretchActionEntity@@SAPEAVAcRxClass@@XZ
       7417 1CEA 000909F0 ?desc@AcDbBlockTable@@SAPEAVAcRxClass@@XZ
       7418 1CEB 0006ED70 ?desc@AcDbBlockTableRecord@@SAPEAVAcRxClass@@XZ
       7419 1CEC 0013F100 ?desc@AcDbBlockUserParameter@@SAPEAVAcRxClass@@XZ
       7420 1CED 0013F240 ?desc@AcDbBlockVerticalConstraintParameter@@SAPEAVAcRxClass@@XZ
       7421 1CEE 00656C80 ?desc@AcDbBlockVerticalConstraintParameterEntity@@SAPEAVAcRxClass@@XZ
       7422 1CEF 00657CA0 ?desc@AcDbBlockVisibilityGrip@@SAPEAVAcRxClass@@XZ
       7423 1CF0 00657A20 ?desc@AcDbBlockVisibilityGripEntity@@SAPEAVAcRxClass@@XZ
       7424 1CF1 0013F160 ?desc@AcDbBlockVisibilityParameter@@SAPEAVAcRxClass@@XZ
       7425 1CF2 00656E60 ?desc@AcDbBlockVisibilityParameterEntity@@SAPEAVAcRxClass@@XZ
       7426 1CF3 00657E80 ?desc@AcDbBlockXYGrip@@SAPEAVAcRxClass@@XZ
       7427 1CF4 00657BB0 ?desc@AcDbBlockXYGripEntity@@SAPEAVAcRxClass@@XZ
       7428 1CF5 0013F1E0 ?desc@AcDbBlockXYParameter@@SAPEAVAcRxClass@@XZ
       7429 1CF6 00657040 ?desc@AcDbBlockXYParameterEntity@@SAPEAVAcRxClass@@XZ
       7430 1CF7 00159340 ?desc@AcDbBody@@SAPEAVAcRxClass@@XZ
       7431 1CF8 00656900 ?desc@AcDbBreakData@@SAPEAVAcRxClass@@XZ
       7432 1CF9 006568B0 ?desc@AcDbBreakPointRef@@SAPEAVAcRxClass@@XZ
       7433 1CFA 006569C0 ?desc@AcDbCachedBlockRefContext@@SAPEAVAcRxClass@@XZ
       7434 1CFB 00659900 ?desc@AcDbChangeInformation@@SAPEAVAcRxClass@@XZ
       7435 1CFC 000279B0 ?desc@AcDbCircle@@SAPEAVAcRxClass@@XZ
       7436 1CFD 006564B0 ?desc@AcDbColor@@SAPEAVAcRxClass@@XZ
       7437 1CFE 006563F0 ?desc@AcDbCompositionManager@@SAPEAVAcRxClass@@XZ
       7438 1CFF 00659F30 ?desc@AcDbCompositionReactor@@SAPEAVAcRxClass@@XZ
       7439 1D00 001569B0 ?desc@AcDbCompoundObjectId@@SAPEAVAcRxClass@@XZ
       7440 1D01 0064B920 ?desc@AcDbCoordSystemRef@@SAPEAVAcRxClass@@XZ
       7441 1D02 00137E30 ?desc@AcDbCurve@@SAPEAVAcRxClass@@XZ
       7442 1D03 00651980 ?desc@AcDbCustomOsnapInfo@@SAPEAVAcRxClass@@XZ
       7443 1D04 00155910 ?desc@AcDbDataAdapter@@SAPEAVAcRxClass@@XZ
       7444 1D05 00155F30 ?desc@AcDbDataAdapterManager@@SAPEAVAcRxClass@@XZ
       7445 1D06 00155F80 ?desc@AcDbDataAdapterProvider@@SAPEAVAcRxClass@@XZ
       7446 1D07 00155A50 ?desc@AcDbDataCell@@SAPEAVAcRxClass@@XZ
       7447 1D08 00155A30 ?desc@AcDbDataColumn@@SAPEAVAcRxClass@@XZ
       7448 1D09 00156350 ?desc@AcDbDataLink@@SAPEAVAcRxClass@@XZ
       7449 1D0A 00155CF0 ?desc@AcDbDataLinkManager@@SAPEAVAcRxClass@@XZ
       7450 1D0B 00156330 ?desc@AcDbDataTable@@SAPEAVAcRxClass@@XZ
       7451 1D0C 0001D070 ?desc@AcDbDatabase@@SAPEAVAcRxClass@@XZ
       7452 1D0D 006598B0 ?desc@AcDbDatabaseReactor@@SAPEAVAcRxClass@@XZ
       7453 1D0E 00653A60 ?desc@AcDbDeepCloneFiler@@SAPEAVAcRxClass@@XZ
       7454 1D0F 00157E80 ?desc@AcDbDgnDefinition@@SAPEAVAcRxClass@@XZ
       7455 1D10 001572B0 ?desc@AcDbDgnReference@@SAPEAVAcRxClass@@XZ
       7456 1D11 00117440 ?desc@AcDbDiametricDimension@@SAPEAVAcRxClass@@XZ
       7457 1D12 00652430 ?desc@AcDbDiametricDimensionObjectContextData@@SAPEAVAcRxClass@@XZ
       7458 1D13 00057B70 ?desc@AcDbDictionary@@SAPEAVAcRxClass@@XZ
       7459 1D14 00654B70 ?desc@AcDbDictionaryIterator@@SAPEAVAcRxClass@@XZ
       7460 1D15 0062E110 ?desc@AcDbDictionaryVar@@SAPEAVAcRxClass@@XZ
       7461 1D16 000B4AB0 ?desc@AcDbDictionaryWithDefault@@SAPEAVAcRxClass@@XZ
       7462 1D17 00654870 ?desc@AcDbDimAssoc@@SAPEAVAcRxClass@@XZ
       7463 1D18 0065C780 ?desc@AcDbDimAssocPE@@SAPEAVAcRxClass@@XZ
       7464 1D19 000B2DF0 ?desc@AcDbDimStyleTable@@SAPEAVAcRxClass@@XZ
       7465 1D1A 000AD3E0 ?desc@AcDbDimStyleTableRecord@@SAPEAVAcRxClass@@XZ
       7466 1D1B 001127C0 ?desc@AcDbDimension@@SAPEAVAcRxClass@@XZ
       7467 1D1C 006525C0 ?desc@AcDbDimensionObjectContextData@@SAPEAVAcRxClass@@XZ
       7468 1D1D 006549B0 ?desc@AcDbDimensionStyleOverrule@@SAPEAVAcRxClass@@XZ
       7469 1D1E 00157E60 ?desc@AcDbDwfDefinition@@SAPEAVAcRxClass@@XZ
       7470 1D1F 00157290 ?desc@AcDbDwfReference@@SAPEAVAcRxClass@@XZ
       7471 1D20 001558D0 ?desc@AcDbDwgFiler@@SAPEAVAcRxClass@@XZ
       7472 1D21 001558B0 ?desc@AcDbDxfFiler@@SAPEAVAcRxClass@@XZ
       7473 1D22 001197E0 ?desc@AcDbDynamicUCSPE@@SAPEAVAcRxClass@@XZ
       7474 1D23 00119740 ?desc@AcDbEcsPE@@SAPEAVAcRxClass@@XZ
       7475 1D24 00156750 ?desc@AcDbEdgeRef@@SAPEAVAcRxClass@@XZ
       7476 1D25 000BAB20 ?desc@AcDbEllipse@@SAPEAVAcRxClass@@XZ
       7477 1D26 000ECB20 ?desc@AcDbEntToolManagerPE@@SAPEAVAcRxClass@@XZ
       7478 1D27 00028430 ?desc@AcDbEntity@@SAPEAVAcRxClass@@XZ
       7479 1D28 0062E940 ?desc@AcDbEntityExclusiveViewportPE@@SAPEAVAcRxClass@@XZ
       7480 1D29 00636520 ?desc@AcDbEntityFindReplacePE@@SAPEAVAcRxClass@@XZ
       7481 1D2A 0011FD00 ?desc@AcDbEntityHyperlinkPE@@SAPEAVAcRxClass@@XZ
       7482 1D2B 00659950 ?desc@AcDbEntityReactor2@@SAPEAVAcRxClass@@XZ
       7483 1D2C 006599A0 ?desc@AcDbEntityReactor@@SAPEAVAcRxClass@@XZ
       7484 1D2D 0065C730 ?desc@AcDbEntityReference@@SAPEAVAcRxClass@@XZ
       7485 1D2E 00649210 ?desc@AcDbEntityReferenceBTRFilter@@SAPEAVAcRxClass@@XZ
       7486 1D2F 00118720 ?desc@AcDbEntityToolsProviderPE@@SAPEAVAcRxClass@@XZ
       7487 1D30 00155930 ?desc@AcDbEvalConnectable@@SAPEAVAcRxClass@@XZ
       7488 1D31 00653CC0 ?desc@AcDbEvalContext@@SAPEAVAcRxClass@@XZ
       7489 1D32 00653C50 ?desc@AcDbEvalContextIterator@@SAPEAVAcRxClass@@XZ
       7490 1D33 001563F0 ?desc@AcDbEvalExpr@@SAPEAVAcRxClass@@XZ
       7491 1D34 001563D0 ?desc@AcDbEvalGraph@@SAPEAVAcRxClass@@XZ
       7492 1D35 00653EA0 ?desc@AcDbEvalVariant@@SAPEAVAcRxClass@@XZ
       7493 1D36 00147450 ?desc@AcDbExtrudedSurface@@SAPEAVAcRxClass@@XZ
       7494 1D37 00157270 ?desc@AcDbFace@@SAPEAVAcRxClass@@XZ
       7495 1D38 00156390 ?desc@AcDbFaceRecord@@SAPEAVAcRxClass@@XZ
       7496 1D39 00156A90 ?desc@AcDbFaceRef@@SAPEAVAcRxClass@@XZ
       7497 1D3A 00119940 ?desc@AcDbFcf@@SAPEAVAcRxClass@@XZ
       7498 1D3B 00652390 ?desc@AcDbFcfObjectContextData@@SAPEAVAcRxClass@@XZ
       7499 1D3C 000E14C0 ?desc@AcDbField@@SAPEAVAcRxClass@@XZ
       7500 1D3D 00155870 ?desc@AcDbFilter@@SAPEAVAcRxClass@@XZ
       7501 1D3E 00156510 ?desc@AcDbFormattedTableData@@SAPEAVAcRxClass@@XZ
       7502 1D3F 001554E0 ?desc@AcDbFrame@@SAPEAVAcRxClass@@XZ
       7503 1D40 00156BF0 ?desc@AcDbGeoData@@SAPEAVAcRxClass@@XZ
       7504 1D41 0064BB50 ?desc@AcDbGeomRef@@SAPEAVAcRxClass@@XZ
       7505 1D42 00653FB0 ?desc@AcDbGeometryOverrule@@SAPEAVAcRxClass@@XZ
       7506 1D43 000E50B0 ?desc@AcDbGetParameterInterfacesPE@@SAPEAVAcRxClass@@XZ
       7507 1D44 00653770 ?desc@AcDbGripMenuContext@@SAPEAVAcRxClass@@XZ
       7508 1D45 00654140 ?desc@AcDbGripOverrule@@SAPEAVAcRxClass@@XZ
       7509 1D46 00157990 ?desc@AcDbGroup@@SAPEAVAcRxClass@@XZ
       7510 1D47 00116DF0 ?desc@AcDbHatch@@SAPEAVAcRxClass@@XZ
       7511 1D48 00652340 ?desc@AcDbHatchScaleContextData@@SAPEAVAcRxClass@@XZ
       7512 1D49 006522F0 ?desc@AcDbHatchViewContextData@@SAPEAVAcRxClass@@XZ
       7513 1D4A 00157250 ?desc@AcDbHelix@@SAPEAVAcRxClass@@XZ
       7514 1D4B 006540A0 ?desc@AcDbHighlightOverrule@@SAPEAVAcRxClass@@XZ
       7515 1D4C 00654050 ?desc@AcDbHighlightStateOverrule@@SAPEAVAcRxClass@@XZ
       7516 1D4D 006589D0 ?desc@AcDbHostApplicationServiceRestrictions@@SAPEAVAcRxClass@@XZ
       7517 1D4E 00158B10 ?desc@AcDbHostApplicationServices@@SAPEAVAcRxClass@@XZ
       7518 1D4F 00674A80 ?desc@AcDbIdBuffer@@SAPEAVAcRxClass@@XZ
       7519 1D50 0014A520 ?desc@AcDbIdMapping@@SAPEAVAcRxClass@@XZ
       7520 1D51 006533F0 ?desc@AcDbIdMappingIter@@SAPEAVAcRxClass@@XZ
       7521 1D52 0015A1B0 ?desc@AcDbImage@@SAPEAVAcRxClass@@XZ
       7522 1D53 0062F340 ?desc@AcDbImpTransaction@@SAPEAVAcRxClass@@XZ
       7523 1D54 0062F390 ?desc@AcDbImpTransactionManager@@SAPEAVAcRxClass@@XZ
       7524 1D55 00121870 ?desc@AcDbImprintPE@@SAPEAVAcRxClass@@XZ
       7525 1D56 001558F0 ?desc@AcDbIndex@@SAPEAVAcRxClass@@XZ
       7526 1D57 00118540 ?desc@AcDbInterferencePE@@SAPEAVAcRxClass@@XZ
       7527 1D58 00121850 ?desc@AcDbIntersectPE@@SAPEAVAcRxClass@@XZ
       7528 1D59 00116AB0 ?desc@AcDbJoinEntityPE@@SAPEAVAcRxClass@@XZ
       7529 1D5A 00155E50 ?desc@AcDbLayerFilter@@SAPEAVAcRxClass@@XZ
       7530 1D5B 00156BD0 ?desc@AcDbLayerIndex@@SAPEAVAcRxClass@@XZ
       7531 1D5C 00155D70 ?desc@AcDbLayerStateManager@@SAPEAVAcRxClass@@XZ
       7532 1D5D 006597C0 ?desc@AcDbLayerStateManagerReactor@@SAPEAVAcRxClass@@XZ
       7533 1D5E 000B53C0 ?desc@AcDbLayerTable@@SAPEAVAcRxClass@@XZ
       7534 1D5F 00037BC0 ?desc@AcDbLayerTableRecord@@SAPEAVAcRxClass@@XZ
       7535 1D60 000ECAC0 ?desc@AcDbLayout@@SAPEAVAcRxClass@@XZ
       7536 1D61 00659810 ?desc@AcDbLayoutManagerReactor@@SAPEAVAcRxClass@@XZ
       7537 1D62 000464C0 ?desc@AcDbLeader@@SAPEAVAcRxClass@@XZ
       7538 1D63 00652E20 ?desc@AcDbLeaderObjectAttachmentPE@@SAPEAVAcRxClass@@XZ
       7539 1D64 000E89B0 ?desc@AcDbLeaderObjectContextData@@SAPEAVAcRxClass@@XZ
       7540 1D65 00652DD0 ?desc@AcDbLeaderObjectPE@@SAPEAVAcRxClass@@XZ
       7541 1D66 00071AB0 ?desc@AcDbLine@@SAPEAVAcRxClass@@XZ
       7542 1D67 000D8D60 ?desc@AcDbLinetypeTable@@SAPEAVAcRxClass@@XZ
       7543 1D68 0014CF70 ?desc@AcDbLinetypeTableRecord@@SAPEAVAcRxClass@@XZ
       7544 1D69 001570D0 ?desc@AcDbLinkedData@@SAPEAVAcRxClass@@XZ
       7545 1D6A 001570B0 ?desc@AcDbLinkedTableData@@SAPEAVAcRxClass@@XZ
       7546 1D6B 00157030 ?desc@AcDbLoftProfile@@SAPEAVAcRxClass@@XZ
       7547 1D6C 00689900 ?desc@AcDbLoftProfileData@@SAPEAVAcRxClass@@XZ
       7548 1D6D 00157230 ?desc@AcDbLoftedSurface@@SAPEAVAcRxClass@@XZ
       7549 1D6E 00652A70 ?desc@AcDbLongTransWorkSetIterator@@SAPEAVAcRxClass@@XZ
       7550 1D6F 00155E20 ?desc@AcDbLongTransaction@@SAPEAVAcRxClass@@XZ
       7551 1D70 00658130 ?desc@AcDbLookupColumnDesc@@SAPEAVAcRxClass@@XZ
       7552 1D71 0013FCA0 ?desc@AcDbMInsertBlock@@SAPEAVAcRxClass@@XZ
       7553 1D72 001089D0 ?desc@AcDbMLeader@@SAPEAVAcRxClass@@XZ
       7554 1D73 00634710 ?desc@AcDbMLeaderObjectContextData@@SAPEAVAcRxClass@@XZ
       7555 1D74 000DA8A0 ?desc@AcDbMLeaderStyle@@SAPEAVAcRxClass@@XZ
       7556 1D75 00012280 ?desc@AcDbMText@@SAPEAVAcRxClass@@XZ
       7557 1D76 00652190 ?desc@AcDbMTextAttributeObjectContextData@@SAPEAVAcRxClass@@XZ
       7558 1D77 00652280 ?desc@AcDbMTextObjectContextData@@SAPEAVAcRxClass@@XZ
       7559 1D78 00155E70 ?desc@AcDbMatchProperties@@SAPEAVAcRxClass@@XZ
       7560 1D79 000B9EE0 ?desc@AcDbMaterial@@SAPEAVAcRxClass@@XZ
       7561 1D7A 00157210 ?desc@AcDbMline@@SAPEAVAcRxClass@@XZ
       7562 1D7B 001571F0 ?desc@AcDbMlineStyle@@SAPEAVAcRxClass@@XZ
       7563 1D7C 0011FCE0 ?desc@AcDbMultiModesGizmoPE@@SAPEAVAcRxClass@@XZ
       7564 1D7D 00110C90 ?desc@AcDbMultiModesGripPE@@SAPEAVAcRxClass@@XZ
       7565 1D7E 001571D0 ?desc@AcDbNurbSurface@@SAPEAVAcRxClass@@XZ
       7566 1D7F 000C5D20 ?desc@AcDbObject@@SAPEAVAcRxClass@@XZ
       7567 1D80 00155E90 ?desc@AcDbObjectContext@@SAPEAVAcRxClass@@XZ
       7568 1D81 00651EA0 ?desc@AcDbObjectContextAlDimPE@@SAPEAVAcRxClass@@XZ
       7569 1D82 00651EF0 ?desc@AcDbObjectContextAngDimPE@@SAPEAVAcRxClass@@XZ
       7570 1D83 00651C70 ?desc@AcDbObjectContextBlkRefPE@@SAPEAVAcRxClass@@XZ
       7571 1D84 00155D90 ?desc@AcDbObjectContextCollection@@SAPEAVAcRxClass@@XZ
       7572 1D85 00155DC0 ?desc@AcDbObjectContextCollectionIterator@@SAPEAVAcRxClass@@XZ
       7573 1D86 00652610 ?desc@AcDbObjectContextData@@SAPEAVAcRxClass@@XZ
       7574 1D87 00652030 ?desc@AcDbObjectContextDefaultPE@@SAPEAVAcRxClass@@XZ
       7575 1D88 00651F40 ?desc@AcDbObjectContextDimPE@@SAPEAVAcRxClass@@XZ
       7576 1D89 00651DB0 ?desc@AcDbObjectContextDmDimPE@@SAPEAVAcRxClass@@XZ
       7577 1D8A 00651CC0 ?desc@AcDbObjectContextFcfPE@@SAPEAVAcRxClass@@XZ
       7578 1D8B 00651C20 ?desc@AcDbObjectContextHatchPE@@SAPEAVAcRxClass@@XZ
       7579 1D8C 000A5E60 ?desc@AcDbObjectContextInterface@@SAPEAVAcRxClass@@XZ
       7580 1D8D 00651D10 ?desc@AcDbObjectContextLeaderPE@@SAPEAVAcRxClass@@XZ
       7581 1D8E 00651F90 ?desc@AcDbObjectContextMTextPE@@SAPEAVAcRxClass@@XZ
       7582 1D8F 00155EB0 ?desc@AcDbObjectContextManager@@SAPEAVAcRxClass@@XZ
       7583 1D90 00651D60 ?desc@AcDbObjectContextOrdDimPE@@SAPEAVAcRxClass@@XZ
       7584 1D91 000A5E80 ?desc@AcDbObjectContextPE@@SAPEAVAcRxClass@@XZ
       7585 1D92 00651E00 ?desc@AcDbObjectContextRaDimLrgPE@@SAPEAVAcRxClass@@XZ
       7586 1D93 00651E50 ?desc@AcDbObjectContextRaDimPE@@SAPEAVAcRxClass@@XZ
       7587 1D94 00651FE0 ?desc@AcDbObjectContextTextPE@@SAPEAVAcRxClass@@XZ
       7588 1D95 00659CE0 ?desc@AcDbObjectIterator@@SAPEAVAcRxClass@@XZ
       7589 1D96 000CEFE0 ?desc@AcDbObjectOverrule@@SAPEAVAcRxClass@@XZ
       7590 1D97 006599F0 ?desc@AcDbObjectReactor2@@SAPEAVAcRxClass@@XZ
       7591 1D98 00659A40 ?desc@AcDbObjectReactor@@SAPEAVAcRxClass@@XZ
       7592 1D99 00158160 ?desc@AcDbOle2Frame@@SAPEAVAcRxClass@@XZ
       7593 1D9A 00659860 ?desc@AcDbOleClienItemReactor@@SAPEAVAcRxClass@@XZ
       7594 1D9B 00155500 ?desc@AcDbOleFrame@@SAPEAVAcRxClass@@XZ
       7595 1D9C 001172C0 ?desc@AcDbOrdinateDimension@@SAPEAVAcRxClass@@XZ
       7596 1D9D 006523E0 ?desc@AcDbOrdinateDimensionObjectContextData@@SAPEAVAcRxClass@@XZ
       7597 1D9E 0015A3B0 ?desc@AcDbOsnapOverrule@@SAPEAVAcRxClass@@XZ
       7598 1D9F 00654740 ?desc@AcDbOsnapPointRef@@SAPEAVAcRxClass@@XZ
       7599 1DA0 0005D8F0 ?desc@AcDbPaperOrientationPE@@SAPEAVAcRxClass@@XZ
       7600 1DA1 006518E0 ?desc@AcDbParameterInterface@@SAPEAVAcRxClass@@XZ
       7601 1DA2 00651890 ?desc@AcDbParameterInterfaceBase@@SAPEAVAcRxClass@@XZ
       7602 1DA3 00650B90 ?desc@AcDbParameterValueSet@@SAPEAVAcRxClass@@XZ
       7603 1DA4 00650AA0 ?desc@AcDbParameterValueSetIncrement@@SAPEAVAcRxClass@@XZ
       7604 1DA5 00650B40 ?desc@AcDbParameterValueSetList@@SAPEAVAcRxClass@@XZ
       7605 1DA6 00650AF0 ?desc@AcDbParameterValueSetMinMax@@SAPEAVAcRxClass@@XZ
       7606 1DA7 001562F0 ?desc@AcDbPathRef@@SAPEAVAcRxClass@@XZ
       7607 1DA8 00157860 ?desc@AcDbPdfDefinition@@SAPEAVAcRxClass@@XZ
       7608 1DA9 00157890 ?desc@AcDbPdfReference@@SAPEAVAcRxClass@@XZ
       7609 1DAA 00650A50 ?desc@AcDbPersSubentManager@@SAPEAVAcRxClass@@XZ
       7610 1DAB 00156930 ?desc@AcDbPlaceHolder@@SAPEAVAcRxClass@@XZ
       7611 1DAC 00157130 ?desc@AcDbPlaneSurface@@SAPEAVAcRxClass@@XZ
       7612 1DAD 00157AF0 ?desc@AcDbPlotSettings@@SAPEAVAcRxClass@@XZ
       7613 1DAE 00018720 ?desc@AcDbPoint@@SAPEAVAcRxClass@@XZ
       7614 1DAF 00654820 ?desc@AcDbPointRef@@SAPEAVAcRxClass@@XZ
       7615 1DB0 001571B0 ?desc@AcDbPolyFaceMesh@@SAPEAVAcRxClass@@XZ
       7616 1DB1 00156C90 ?desc@AcDbPolyFaceMeshVertex@@SAPEAVAcRxClass@@XZ
       7617 1DB2 00157190 ?desc@AcDbPolygonMesh@@SAPEAVAcRxClass@@XZ
       7618 1DB3 001562B0 ?desc@AcDbPolygonMeshVertex@@SAPEAVAcRxClass@@XZ
       7619 1DB4 00111160 ?desc@AcDbPolyline@@SAPEAVAcRxClass@@XZ
       7620 1DB5 00654230 ?desc@AcDbPropertiesOverrule@@SAPEAVAcRxClass@@XZ
       7621 1DB6 00650920 ?desc@AcDbProperty@@SAPEAVAcRxClass@@XZ
       7622 1DB7 001102F0 ?desc@AcDbPropertyFilterCustomizationPE@@SAPEAVAcRxClass@@XZ
       7623 1DB8 00159900 ?desc@AcDbProxyEntity@@SAPEAVAcRxClass@@XZ
       7624 1DB9 0067AB40 ?desc@AcDbProxyEntityWrapper@@SAPEAVAcRxClass@@XZ
       7625 1DBA 00157970 ?desc@AcDbProxyObject@@SAPEAVAcRxClass@@XZ
       7626 1DBB 001174C0 ?desc@AcDbRadialDimension@@SAPEAVAcRxClass@@XZ
       7627 1DBC 001173C0 ?desc@AcDbRadialDimensionLarge@@SAPEAVAcRxClass@@XZ
       7628 1DBD 00652480 ?desc@AcDbRadialDimensionLargeObjectContextData@@SAPEAVAcRxClass@@XZ
       7629 1DBE 006524D0 ?desc@AcDbRadialDimensionObjectContextData@@SAPEAVAcRxClass@@XZ
       7630 1DBF 0013FC60 ?desc@AcDbRay@@SAPEAVAcRxClass@@XZ
       7631 1DC0 006364D0 ?desc@AcDbRefeditCheckInPE@@SAPEAVAcRxClass@@XZ
       7632 1DC1 00044020 ?desc@AcDbRegAppTable@@SAPEAVAcRxClass@@XZ
       7633 1DC2 0004A200 ?desc@AcDbRegAppTableRecord@@SAPEAVAcRxClass@@XZ
       7634 1DC3 00116410 ?desc@AcDbRegion@@SAPEAVAcRxClass@@XZ
       7635 1DC4 00689950 ?desc@AcDbRevolveProfileData@@SAPEAVAcRxClass@@XZ
       7636 1DC5 00147430 ?desc@AcDbRevolvedSurface@@SAPEAVAcRxClass@@XZ
       7637 1DC6 00117650 ?desc@AcDbRotatedDimension@@SAPEAVAcRxClass@@XZ
       7638 1DC7 00030C30 ?desc@AcDbScale@@SAPEAVAcRxClass@@XZ
       7639 1DC8 000E1590 ?desc@AcDbSection@@SAPEAVAcRxClass@@XZ
       7640 1DC9 00156910 ?desc@AcDbSectionManager@@SAPEAVAcRxClass@@XZ
       7641 1DCA 001218B0 ?desc@AcDbSectionPE@@SAPEAVAcRxClass@@XZ
       7642 1DCB 00155F60 ?desc@AcDbSectionSettings@@SAPEAVAcRxClass@@XZ
       7643 1DCC 0067C6A0 ?desc@AcDbSectionTypeSettings@@SAPEAVAcRxClass@@XZ
