
Dump of file acad.exe
       1188  4A3 003BFC40 ?acStdSupportManager@@YAPEAVCAcStdSupport@@XZ
       1189  4A4 002AC3A0 ?acadProfile@AcPlDSDDataImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1190  4A5 007DECE0 ?acadUnhandledExceptionFilter@@YAJPEAU_EXCEPTION_POINTERS@@@Z
       1192  4A6 003A2DD0 ?acapLongTransactionManagerPtr@@YAPEAVAcApLongTransactionManager@@XZ
       1193  4A7 00A7FB30 ?acbgAllowBGPlot@@YA_NXZ
       1194  4A8 000D51C0 ?accipUtil@@YAPEAVAcCipUtil@@XZ
       1195  4A9 00A229E0 ?acdbAngToSHighPrecision@@YAHNHPEA_W@Z
       1196  4AA 002EE4B0 ?acdbApplyCurDwgLayerTableChanges@@YAXXZ
       1197  4AB 00B18F90 ?acdbAssocFillet@@YAXPEAVAcDbAssocFilletDataInterface@@@Z
       1198  4AC 006DB000 ?acdbCanonicalToSystemRange@@YA_NHAEBVAcString@@AEAV1@@Z
       1199  4AD 00446E30 ?acdbDefaultViewCategory@AcViewMgrDlg@@YA_NPEBVAcDbDatabase@@AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1200  4AE 008C78E0 ?acdbGetChainSelectOption@@YA?AW4ErrorStatus@Acad@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEA_N@Z
       1201  4AF 00599850 ?acdbHatchHitTest@@YA_NPEAVAcDbEntity@@AEBVAcGePoint3d@@AEBVAcGeVector3d@@@Z
       1202  4B0 0098F630 ?acdbHighlightAndMakeSelectionSet@@YA?AW4ErrorStatus@Acad@@AEAV?$AcArray@V?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@@@@HPEB_WH1111@Z
       1203  4B1 0098FC40 ?acdbHighlightAndMakeSelectionSet@@YA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@HPEB_WH1111@Z
       1204  4B2 0098FD70 ?acdbHighlightAndMakeSelectionSet@@YA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@HPEB_WH1111@Z
       1205  4B3 005A10E0 ?acdbIsInHatchContourCalculation@@YA_NPEAVAcDbDatabase@@@Z
       1206  4B4 00732BC0 ?acdbIsSelfIntersectEntity@@YA_NPEAVAcDbEntity@@@Z
       1207  4B5 00A3AA10 ?acdbRToSHighPrecision@@YAHNHPEA_W@Z
       1208  4B6 006DAF00 ?acdbSystemRangeToCanonical@@YA_NHAEBVAcString@@AEAV1@@Z
       1209  4B7 005676D0 ?aced3dOsnapMarkerColor@@YAGXZ
       1210  4B8 002AE2F0 ?acedAcQPObjectTypeProviderList@@YAAEAV?$CList@PEAVCAcQPObjectTypeProvider@@PEAV1@@@XZ
       1211  4B9 0012A430 ?acedAcViewportAddReactor2@@YAXPEAVAcViewportReactor2@@@Z
       1212  4BA 003005A0 ?acedAcViewportAddReactor@@YAXPEAVAcViewportReactor@@@Z
       1213  4BB 0012A410 ?acedAcViewportRemoveReactor2@@YAXPEAVAcViewportReactor2@@@Z
       1214  4BC 00300580 ?acedAcViewportRemoveReactor@@YAXPEAVAcViewportReactor@@@Z
       1215  4BD 00626A60 ?acedAcadInQuiescentState@@YAHXZ
       1216  4BE 0066AF80 ?acedActiveViewportId@@YA?AVAcDbObjectId@@XZ
       1217  4BF 003C0330 ?acedAddDefaultContextMenu@@YAHPEAVAcEdUIContext@@PEBXPEB_W@Z
       1218  4C0 0052B960 ?acedAddDropTarget@@YAHPEAVCOleDropTarget@@@Z
       1219  4C1 002FED60 ?acedAddLinetypeElaborationCallback@@YA?AW4ErrorStatus@Acad@@PEAVAcEdLinetypeElaborationCallback@@@Z
       1220  4C2 003437E0 ?acedAddMenuItem@@YA_NPEAUHMENU__@@PEAU_ACEDADDMENUITEM@@@Z
       1221  4C3 0043E6F0 ?acedAddMenuReactor@@YAHPEAVAcApMenuReactor@@PEB_W@Z
       1222  4C4 001363E0 ?acedAddObjectContextMenu@@YAHPEBVAcRxClass@@PEAVAcEdUIContext@@PEBX@Z
       1223  4C5 00145E50 ?acedAddToLayoutsModEntList@@YAXPEAVAcDbEntity@@@Z
       1224  4C6 000022D0 ?acedAddUcsReactor@@YAXPEAVAcEdUcsReactor@@_N@Z
       1225  4C7 0070BF00 ?acedAppendSearchPath@@YAXAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1226  4C8 002C2350 ?acedAttachSaveasFormatOverride@@YAXPEAVAcEdSaveAsFormatControl@@@Z
       1227  4C9 0069CF90 ?acedBLC@@YAXXZ
       1228  4CA 00A47380 ?acedBeginUndoGroup@@YA_NPEAVAcApDocument@@@Z
       1229  4CB 004E0F50 ?acedCVDTSC@@YA_NNNPEATacedSUS@@0@Z
       1230  4CC 003E70D0 ?acedCVDTSC@@YA_NPEBXNNPEATacedSUS@@1@Z
       1231  4CD 003E70B0 ?acedCVDTW@@YA_NPEBXQEBNQEAN@Z
       1232  4CE 004E0F20 ?acedCVDTW@@YA_NQEBNQEAN@Z
       1233  4CF 004E0ED0 ?acedCVSCTD@@YA_NJJPEAN0@Z
       1234  4D0 003E7080 ?acedCVSCTD@@YA_NPEBXJJPEAN1@Z
       1235  4D1 004E0FB0 ?acedCVWTD@@YA_NPEBXQEBNQEAN_N@Z
       1236  4D2 005B8150 ?acedCVWTD@@YA_NQEBNQEAN_N@Z
       1237  4D3 003E7100 ?acedCVWTDV@@YA_NPEBXQEBNQEAN@Z
       1238  4D4 004E0FD0 ?acedCVWTDV@@YA_NQEBNQEAN@Z
       1239  4D5 00675F80 ?acedCanDisplayDynInputContextMenu@@YA_NAEAW4DiCoordModifier@AcDynInput@@@Z
       1240  4D6 00942E00 ?acedCaptureLayoutThumbnails@@YA_NPEAVAcDbDatabase@@_N@Z
       1241  4D7 000E1E20 ?acedCaptureModelView@@YA_NPEAVAcDbDatabase@@PEB_W_N@Z
       1242  4D8 0012F830 ?acedCaptureSheetAndSheetViews@@YA_NPEAVAcDbDatabase@@@Z
       1243  4D9 00940FC0 ?acedCaptureThumbnailForOneView@@YA_NPEAVAcDbDatabase@@PEB_W_N@Z
       1244  4DA 00942C00 ?acedCaptureThumbnails@@YA_NPEAVAcDbDatabase@@_N1@Z
       1245  4DB 0079E770 ?acedCheckStringAgainstKwords@@YAHPEB_W0@Z
       1246  4DC 009E4760 ?acedCleanupDeletedObjectsInAcad@@YA?AW4ErrorStatus@Acad@@_N@Z
       1247  4DD 009BB210 ?acedClearCursor@@YAXXZ
       1248  4DE 002C9B30 ?acedCloseRefSearch@@YAXPEAX@Z
       1249  4DF 009FB750 ?acedColorSettingsChanged@@YAHHHH@Z
       1250  4E0 00031F40 ?acedCommandActive@@YAKXZ
       1251  4E1 00771C60 ?acedCommandCancelled@@YAXXZ
       1252  4E2 005A0B40 ?acedCompareToCurrentViewport@@YA_NPEBVAcDbViewTableRecord@@@Z
       1253  4E3 0012EBD0 ?acedCompleteOpenPartialFiber@@YAXXZ
       1254  4E4 006A98D0 ?acedComputePickParams@@YA_NAEBVAcGePoint3d@@AEAV1@AEAVAcGeVector3d@@AEAN@Z
       1255  4E5 009831D0 ?acedConvertEntityToHatch@@YA?AW4ErrorStatus@Acad@@PEAVAcDbHatch@@AEAPEAVAcDbEntity@@_N@Z
       1256  4E6 00626620 ?acedCoordFromPixelToWorld@@YAHHVCPoint@@QEAN@Z
       1257  4E7 006266A0 ?acedCoordFromPixelToWorld@@YAXAEBVCPoint@@QEAN@Z
       1258  4E8 006265A0 ?acedCoordFromWorldToPixel@@YAHHQEBNAEAVCPoint@@@Z
       1259  4E9 00955AD0 ?acedCreateDataSourceFromSelection@@YAPEAVCOleDataSource@@XZ
       1260  4EA 00B16C60 ?acedCreateEnhancedViewportOnDrop@@YA?AW4ErrorStatus@Acad@@PEB_W0VAcGePoint2d@@NVAcDbObjectId@@AEAV4@3@Z
       1261  4EB 00B16630 ?acedCreateEnhancedViewportOnDropDWG@@YA?AW4ErrorStatus@Acad@@PEB_WPEAVAcDbExtents@@VAcGePoint2d@@NVAcDbObjectId@@AEAV5@4@Z
       1262  4EC 0033E4E0 ?acedCreateInternetShortcut@@YAHPEB_W0@Z
       1263  4ED 00350A30 ?acedCreateShortcut@@YAHPEAXPEB_W11@Z
       1264  4EE 003BE230 ?acedCreateSteeringWheel@@YAPEAVAcEdSteeringWheel@@XZ
       1265  4EF 003BE2E0 ?acedCreateViewCube@@YAPEAVAcEdViewCube@@PEAVAcGsView@@@Z
       1266  4F0 009A2900 ?acedCreateViewportByView@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@AEBVAcDbObjectId@@AEBVAcGePoint2d@@NAEAV4@@Z
       1267  4F1 005D8E20 ?acedCurWhipObj@@YAPEAVWhip@@XZ
       1268  4F2 005D8DE0 ?acedCurWhipViewport@@YAPEAVViewport@@XZ
       1269  4F3 004E0E90 ?acedCvtDispToWorldAndNormalizeZOnly@@YANNN@Z
       1270  4F4 002FFE80 ?acedCvtDispToWorldAndNormalizeZOnly@@YANPEBXNN@Z
       1271  4F5 0084CF20 ?acedDelObjPrompt@@YA?AW4ErrorStatus@Acad@@AEA_N@Z
       1272  4F6 003BE1D0 ?acedDestroySteeringWheel@@YAXPEAVAcEdSteeringWheel@@@Z
       1273  4F7 003BE280 ?acedDestroyViewCube@@YAXPEAVAcEdViewCube@@@Z
       1274  4F8 005F2FD0 ?acedDieselEval@@YAPEA_WPEB_W@Z
       1275  4F9 005983B0 ?acedDimCmdWatcherCommandEnded@@YA_NPEBXPEB_W@Z
       1276  4FA 006248C0 ?acedDimCmdWatcherGetDimAssocId@@YA?AVAcDbObjectId@@PEBX@Z
       1277  4FB 006248E0 ?acedDimCmdWatcherGetFromId@@YAPEBXVAcDbObjectId@@@Z
       1278  4FC 007631C0 ?acedDimCmdWatcherUpRootIt@@YA_NPEBX@Z
       1279  4FD 003B97B0 ?acedDimEnableUpdate@@YA_N_N@Z
       1280  4FE 003B97D0 ?acedDimIsUpdateEnabled@@YA_NXZ
       1281  4FF 002F11A0 ?acedDisableDefaultARXExceptionHandler@@YAXH@Z
       1282  500 004B98A0 ?acedDisableSaveAsFormats@@YA?AW4ErrorStatus@Acad@@_N0000@Z
       1283  501 003FD330 ?acedDisableSpacePicking@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@@Z
       1284  502 0008BF90 ?acedDisableUsrbrk@@YAXXZ
       1285  503 00861BE0 ?acedDisplaySelectionForChangingView@@YAXAEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@_N@Z
       1286  504 00484760 ?acedDocHasSuspendedScript@@YA_NPEAVAcApDocument@@@Z
       1287  505 005959E0 ?acedDoubleClickAction@@YA_NPEAVAcDbEntity@@AEAVAcGePoint3d@@_N@Z
       1288  506 00944C30 ?acedDowngradeDocOpen@@YA?AW4ErrorStatus@Acad@@_N@Z
       1289  507 003B7F70 ?acedDragIsNoAssocRelaxDrag@@YA_NXZ
       1290  508 005931E0 ?acedDrawOrderInherit@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@W4AcEdDrawOrderCmdType@@@Z
       1291  509 0002E1B0 ?acedDrawingStatusBarsVisible@@YAHXZ
       1292  50A 00B1CF10 ?acedDrgInsrt@@YAHPEAVAcDbObjectId@@@Z
       1294  50B 00641F90 ?acedDynDimTextData@@YA_NPEBVAcDbDimension@@VAcGePoint3d@@PEB_W2_NAEAUtagRECT@@@Z
       1295  50C 00B312E0 ?acedEditBlockElementEntity@@YAHPEAVAcDbBlockElementEntity@@@Z
       1296  50D 00471890 ?acedEditDimstyleInteractive@@YAHPEAVAcDbDatabase@@PEAVAcDbDimStyleTableRecord@@H@Z
       1297  50E 004717A0 ?acedEditDimstyleInteractiveEx@@YAHPEAVAcDbDatabase@@PEAVAcDbDimStyleTableRecord@@HPEB_WH@Z
       1298  50F 00B274B0 ?acedEditMTextInteractive@@YAHPEAVAcDbMText@@_N1@Z
       1299  510 00471970 ?acedEditToleranceInteractive@@YAXPEAVAcDbFcf@@@Z
       1300  511 005162C0 ?acedEnableApplicationButton@@YAX_N@Z
       1301  512 002F1050 ?acedEnableOleMessageFilter@@YAHH@Z
       1302  513 004056F0 ?acedEnableRollover@@YAX_N@Z
       1303  514 003FD360 ?acedEnableSpacePicking@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@@Z
       1304  515 00869770 ?acedEnableStatusBarItem@@YAXH_N@Z
       1305  516 000AEAC0 ?acedEnableUsrbrk@@YAXXZ
       1306  517 00436A50 ?acedEndOverrideDropTarget@@YAHPEAVCOleDropTarget@@@Z
       1307  518 00438130 ?acedEndUndoGroup@@YA_NPEAVAcApDocument@@_N@Z
       1308  519 008A80E0 ?acedEntityFromIData@@YAHPEAXPEAHAEAVAcDbObjectId@@@Z
       1309  51A 0061A200 ?acedEvaluateDiesel@@YAHPEB_WPEA_W@Z
       1310  51B 0085FD70 ?acedEvaluateLisp@@YAHPEB_WAEAPEAUresbuf@@@Z
       1311  51C 004B94C0 ?acedFindCommandInAllGroups@@YA?AW4ErrorStatus@Acad@@AEAV?$AcArray@PEAVAcEdCommand@@V?$AcArrayMemCopyReallocator@PEAVAcEdCommand@@@@@@PEB_W_NHH@Z
       1312  51D 000FCB40 ?acedFindContextHelpFullPath@@YAHPEB_WAEAVAcString@@@Z
       1313  51E 000B6450 ?acedFindFileMulti@@YAHPEBUresbuf@@PEAPEAU1@@Z
       1314  51F 002F1070 ?acedFreeScaleList@@YAXPEAUAcScaleEntry@@H@Z
       1315  520 008BA540 ?acedGeneratePreviewBitmaps@@YAXXZ
       1316  521 008BA500 ?acedGenerateThumbnailBitmap@@YAPEAUtagABITMAPINFO@@XZ
       1317  522 00170E60 ?acedGetAcadBrandingResourceInstance@@YAPEAUHINSTANCE__@@XZ
       1318  523 00712870 ?acedGetAcadDoc@@YAPEAVCDocument@@XZ
       1319  524 00436BF0 ?acedGetAcadDockCmdLine@@YAPEAVCWnd@@XZ
       1320  525 005F4000 ?acedGetAcadDwgView@@YAPEAVCView@@XZ
       1321  526 001005C0 ?acedGetAcadFrame@@YAPEAVCMDIFrameWnd@@XZ
       1322  527 00173D30 ?acedGetAcadResourceInstance@@YAPEAUHINSTANCE__@@XZ
       1323  528 00436B50 ?acedGetAcadTextCmdLine@@YAPEAVCWnd@@XZ
       1324  529 0033D280 ?acedGetAcadWinApp@@YAPEAVCWinApp@@XZ
       1325  52A 0033E220 ?acedGetActiveIPFrame@@YAPEAVCWnd@@XZ
       1326  52B 005E12C0 ?acedGetAnimationFrameId@@YAKXZ
       1327  52C 000B57F0 ?acedGetApplicationFrame@@YAPEAVAdApplicationFrame@@XZ
       1328  52D 000ABF70 ?acedGetApplicationStatusBar@@YAPEAVAcApStatusBar@@XZ
       1329  52E 0072C2A0 ?acedGetApplyFilterToToolbarFlag@@YA_NXZ
       1330  52F 005A0C70 ?acedGetBeditConstraintColor@@YA?AW4ErrorStatus@Acad@@W4BeditConstraintColor@@AEAVAcCmColor@@@Z
       1331  530 003BE100 ?acedGetBitmapForCommand@@YAPEAUHBITMAP__@@PEB_WAEBK@Z
       1332  531 004BB9F0 ?acedGetBlockEditBlockName@@YA?AVAcString@@XZ
       1333  532 000AFCF0 ?acedGetBlockEditMode@@YAIXZ
       1334  533 00436DD0 ?acedGetCMBaseAlias@@YAPEB_WW4AcadContextMenuMode@@@Z
       1335  534 005F3DC0 ?acedGetChildFrameSettings@@YAHPEAUtagChildFrmSettings@@PEAVCMDIChildWnd@@@Z
       1336  535 007DA2F0 ?acedGetCmdFlags@@YAJPEB_W@Z
       1337  536 000B9410 ?acedGetCommandAtLevelForDocument@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@AEAPEA_WH@Z
       1338  537 0001EB80 ?acedGetCommandNestedDepth@@YAHXZ
       1339  538 0000C870 ?acedGetCommandVersion@@YAEXZ
       1340  539 00120830 ?acedGetContextHelpFileName@@YAPEB_WXZ
       1341  53A 003B8A70 ?acedGetCurDocSaveFilename@@YAPEB_WXZ
       1342  53B 0011B280 ?acedGetCurDwgXrefGraph@@YA?AW4ErrorStatus@Acad@@AEAVAcDbXrefGraph@@H@Z
       1343  53C 000774F0 ?acedGetCurDynInputManager@@YAPEAVCAcDynInput@@XZ
       1344  53D 004BC790 ?acedGetCurGsView@@YAPEAVAcGsView@@XZ
       1345  53E 000F69B0 ?acedGetCurViewportObjectId@@YA?AVAcDbObjectId@@XZ
       1346  53F 004BC660 ?acedGetCurVportCircleSides@@YAFXZ
       1347  540 004BC630 ?acedGetCurVportPixelToDisplay@@YAXAEAN0@Z
       1348  541 004BC600 ?acedGetCurVportScreenToDisplay@@YAXAEAN0@Z
       1349  542 003FE5A0 ?acedGetCurrentAutoSnapModes@@YA?AW4ErrorStatus@Acad@@AEAW4OsnapMask@AcDb@@AEAW4PointHistory@2@@Z
       1350  543 0040CBE0 ?acedGetCurrentCmdStr@@YAPEB_WXZ
       1351  544 006269B0 ?acedGetCurrentColors@@YAHPEAUAcColorSettings@@@Z
       1352  545 00626950 ?acedGetCurrentColorsEx2@@YAHPEAUAcColorSettings@@PEAUAcColorSettingsEx@@PEAUAcColorSettingsEx2@@@Z
       1353  546 00626920 ?acedGetCurrentColorsEx3@@YAHPEAUAcColorSettings@@PEAUAcColorSettingsEx@@PEAUAcColorSettingsEx2@@PEAUAcColorSettingsEx3@@@Z
       1354  547 00626980 ?acedGetCurrentColorsEx@@YAHPEAUAcColorSettings@@PEAUAcColorSettingsEx@@@Z
       1355  548 00101870 ?acedGetCurrentInplaceTextEditor@@YAPEAVAcEdInplaceTextEditor@@XZ
       1356  549 0070AAD0 ?acedGetCurrentOsnapCandidate@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@AEAVAcDbFullSubentPath@@@Z
       1357  54A 00803CE0 ?acedGetCurrentSelectionSet@@YA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       1358  54B 003C0620 ?acedGetCurrentUCS@@YA?AW4ErrorStatus@Acad@@AEAVAcGeMatrix3d@@@Z
       1359  54C 009F6240 ?acedGetCurrentView@@YA?AW4ErrorStatus@Acad@@AEAVAcDbViewTableRecord@@@Z
       1360  54D 005B8130 ?acedGetCurrentViewportData@@YA_NPEAUACEDVIEWPORTINFO@@@Z
       1361  54E 004E1000 ?acedGetCurrentViewportHandle@@YAPEAXXZ
       1362  54F 003BF930 ?acedGetDbModIgnoreMask@@YAFXZ
       1363  550 0038D020 ?acedGetDefaultDwgVersion@@YAXAEAW4AcDbDwgVersion@AcDb@@AEA_N@Z
       1364  551 00414740 ?acedGetDefaultToolTipContentSources@@YA_NAEAVCStringArray@@@Z
       1365  552 00798570 ?acedGetDocumentControlHeight@@YAHPEAVAcViewport@@@Z
       1366  553 00343FC0 ?acedGetDwgFrameIcon@@YAPEAUHICON__@@PEAVAcApDocument@@@Z
       1367  554 003FEAF0 ?acedGetEditorImp@@YAPEAVAcEditorImp@@XZ
       1368  555 00A6CFF0 ?acedGetEntitiesAtPoint@@YA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       1369  556 00A1BE80 ?acedGetFileNavDialogEx@@YAHPEB_W0000HAEAHPEAPEAUresbuf@@@Z
       1370  557 003E4890 ?acedGetFullInput@@YAHAEAPEA_W@Z
       1371  558 0015B120 ?acedGetFullKword@@YAHPEB_WAEAPEA_W@Z
       1372  559 0015B070 ?acedGetFullKword@@YAHPEB_WAEAPEA_W_N@Z
       1373  55A 000FF910 ?acedGetFullString@@YAHHPEB_WAEAPEA_W@Z
       1374  55B 007983C0 ?acedGetFullSubentPathsForCurrentSelection@@YA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@AEAV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
       1375  55C 004053E0 ?acedGetGeoCoordFormatStatusLineCallback@@YAP6AXPEA_WAEBVAcGePoint3d@@1@ZXZ
       1376  55D 004053C0 ?acedGetGeoMarkerTooltipCallback@@YAP6AXPEAVAcPropertyToolTipInfo@@@ZXZ
       1377  55E 0061E390 ?acedGetGradientDisplayText@@YA_NAEAVAcString@@AEBV1@@Z
       1378  55F 0061E350 ?acedGetGradientDisplayText@@YA_NHAEAVAcString@@@Z
       1379  560 0061E310 ?acedGetGradientName@@YA_NAEAVAcString@@AEBV1@@Z
       1380  561 003BF980 ?acedGetHideWarningDialogs@@YA_NI@Z
       1381  562 003C0550 ?acedGetHistoryStatus@@YA_NXZ
       1382  563 004B9550 ?acedGetIUnknownForCurrentCommand@@YAHAEAPEAUIUnknown@@@Z
       1383  564 000282A0 ?acedGetImpliedRelationshipService@@YAAEAVAcEdImpliedRelationshipService@@PEAVAcApDocument@@_N@Z
       1384  565 00695F20 ?acedGetInitialWorkspaceName@@YAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1386  566 005DC990 ?acedGetInvertLayerFilterFlag@@YA_NXZ
       1387  567 000DF0E0 ?acedGetIsStartupScript@@YAHXZ
       1388  568 001726B0 ?acedGetKeepPickfirstSelectionSet@@YA?AW4ErrorStatus@Acad@@AEA_N@Z
       1389  569 0030B4F0 ?acedGetLeavesByDefaultMode@@YAHXZ
       1390  56A 00AF4120 ?acedGetLocalCommandName@@YAPEB_WPEB_W@Z
       1391  56B 007E4C50 ?acedGetMenu@@YAPEAUHMENU__@@PEB_W@Z
       1392  56C 000BDE50 ?acedGetMenuGroupData@@YA_NAEAV?$CTypedPtrArray@VCPtrArray@@PEAVAcMenuGroupData@@@@@Z
       1393  56D 00713FE0 ?acedGetMenuItemIDFromTag@@YAIPEB_W0@Z
       1394  56E 00414760 ?acedGetMenuMaMacroData@@YA_NPEB_W0AEAPEAVAcMenuMacroData@@@Z
       1395  56F 004BC3B0 ?acedGetModuleFileName@@YA?AW4ErrorStatus@Acad@@PEB_WPEA_WK@Z
       1396  570 001741C0 ?acedGetMoreHideWarningDialogs@@YA_NI@Z
       1397  571 007C4540 ?acedGetObjectTypeFilter@@YAPEAVCAcQPObjectType@@_NV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
       1398  572 002BB650 ?acedGetPaneId@@YAHPEAVAcApStatusBar@@PEAVAcPane@@@Z
       1399  573 00694C60 ?acedGetPanelRefreshFromWS@@YA_NXZ
       1400  574 00415B90 ?acedGetPanelSetData@@YAPEAVAcPanelSetData@@XZ
       1401  575 007C4600 ?acedGetPanelSetResourceHandle@@YAPEAUHINSTANCE__@@PEB_W@Z
       1402  576 008119E0 ?acedGetPickfirstSelectionSet@@YA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEAV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
       1403  577 002DD690 ?acedGetPlotAsRaster@@YAHXZ
       1404  578 002DD670 ?acedGetPlotAsRasterDPI@@YAJXZ
       1405  579 004E2160 ?acedGetRGB@@YAKH@Z
       1406  57A 0038BD50 ?acedGetRefSearchPath@@YAHPEAXQEAPEA_W@Z
       1407  57B 004B9580 ?acedGetRegistryCompany@@YAAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1408  57C 005462D0 ?acedGetResourceString@@YA?AVAcString@@W4ResIds@@@Z
       1409  57D 00395180 ?acedGetRunningPlotInfo@@YAPEAVAcPlPlotInfo@@XZ
       1410  57E 003E4730 ?acedGetSelectionContext@@YA?AW4SelectionContext@@XZ
       1411  57F 003FD7B0 ?acedGetSelectionServiceVportId@@YA?AW4ErrorStatus@Acad@@AEAVAcEdSelectionSetService@@HAEAVAcDbObjectId@@@Z
       1412  580 0001E950 ?acedGetSetvarVarname@@YAPEB_WXZ
       1413  581 002BB690 ?acedGetStatusBar@@YAPEAVCStatusBar@@PEAVAcApStatusBar@@@Z
       1414  582 002BA4F0 ?acedGetStatusBarHwnd@@YAPEAUHWND__@@PEAVAcApStatusBar@@@Z
       1415  583 003BE370 ?acedGetSupplementalCursorBitmap@@YAPEAVCBitmap@@XZ
       1416  584 0010EA70 ?acedGetSupportedSaveFormats@@YA?AW4ErrorStatus@Acad@@_N000AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1AEAV?$AcArray@W4SaveFormat@AcApDocument@@V?$AcArrayMemCopyReallocator@W4SaveFormat@AcApDocument@@@@@@@Z
       1417  585 00685B60 ?acedGetSystemColors@@YAHPEAUAcColorSettings@@@Z
       1418  586 00685B00 ?acedGetSystemColorsEx2@@YAHPEAUAcColorSettings@@PEAUAcColorSettingsEx@@PEAUAcColorSettingsEx2@@@Z
       1419  587 00685AD0 ?acedGetSystemColorsEx3@@YAHPEAUAcColorSettings@@PEAUAcColorSettingsEx@@PEAUAcColorSettingsEx2@@PEAUAcColorSettingsEx3@@@Z
       1420  588 00685B30 ?acedGetSystemColorsEx@@YAHPEAUAcColorSettings@@PEAUAcColorSettingsEx@@@Z
       1421  589 00755390 ?acedGetSysvarList@@YAHPEB_WAEAVCStringArray@@@Z
       1422  58A 00415B50 ?acedGetToolPanelData@@YAPEAVAcToolPanelData@@PEB_W0@Z
       1423  58B 002F09E0 ?acedGetToolTipInfoForCommand@@YA_NPEB_WPEAVAcCommandToolTipInfo@@@Z
       1424  58C 0040A600 ?acedGetToolTipService@@YAPEAVCAcToolTipService@@XZ
       1425  58D 00325400 ?acedGetToolbarButtonResourceHandle@@YAPEAUHINSTANCE__@@XZ
       1426  58E 00814190 ?acedGetTopmostFaceInSelectionSet@@YA_NAEAY01$$CB_JAEBVAcGePoint3d@@AEAVAcDbObjectId@@AEAVAcDbSubentId@@@Z
       1427  58F 0060E2B0 ?acedGetUndoTopItemNames@@YAXAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
       1428  590 00104CD0 ?acedGetUnitsConversion@@YA_NW4UnitsValue@AcDb@@AEAN@Z
       1429  591 005A0E80 ?acedGetUnitsValueString@@YAPEBVAcString@@W4UnitsValue@AcDb@@@Z
       1430  592 00718790 ?acedGetUseCurrentFilterFlag@@YA_NXZ
       1431  593 0044B7D0 ?acedGetUserFavoritesDir@@YAHPEA_W@Z
       1432  594 004E0BE0 ?acedGetViewportData@@YA_NPEBXPEAUACEDVIEWPORTINFO@@@Z
       1433  595 007BE470 ?acedGetViewportDocumentControlHeight@@YAHPEAVAcViewport@@@Z
       1434  596 0046B6C0 ?acedGetViewportHandle@@YAPEAXH@Z
