Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        910  38D 000CEF90 ?AddToListOfDocsToRunToQuiescenceInOnIdle@AcApDocImpManager@@QAEXPAVAcApDocument@@@Z
        911  38E 00056B00 ?AddVector@AcDisplay@@QAEXJJJJJABVComplexColor@@VDrawingMode@@ABVLineAttributes@@ABVWhipTransparency@@@Z
        912  38F 0031FDD2 ?AdjustSwatchBackground@AcBHatchManager@@QAEXAAVAcCmColor@@@Z
        913  390 003A9295 ?AdjustSwatchColors@AcBHatchManager@@QAEXAAUhatchData@@@Z
        914  391 003796B6 ?AdjustSwatchForeground@AcBHatchManager@@QAEXAAUhatchData@@@Z
        915  392 00243A64 ?AllocSysString@LString@@QBEPA_WXZ
        916  393 001F5E4C ?AllowsCaseSensitiveLookup@CAdUiVolumeDescriptor@@UBEHXZ
        917  394 0021C0D1 ?AppStatusBarSetState@@YAXH@Z
        918  395 0007E360 ?Append@CAdUiPathname@@QAE?AW4PathErr@@PB_W@Z
        919  396 0005CB70 ?AppendComponent@CAdUiPathname@@QAE?AW4PathErr@@PB_W@Z
        920  397 0008B1B0 ?AppendPath@AcSearchPath@@QAEHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        921  398 0006A7E0 ?AppendSlash@CAdUiPathname@@QAE?AW4PathErr@@XZ
        922  399 0051A52C ?AskToSaveChg@@YA?AW4AcSaveDlgAnswer@@_N@Z
        923  39A 004851C9 ?AskToUpdateFormat@@YAXAAW4AcSaveDlgAnswer@@@Z
        924  39B 000089E0 ?AssignCopy@CAcUiPathname@@MAEXABV1@@Z
        925  39C 0005D260 ?AssignCopy@CAdUiPathname@@MAEXABV1@@Z
        926  39D 0033E3C5 ?BaseToLower@CAdUiPathname@@QAEXXZ
        927  39E 0033E32E ?BaseToUpper@CAdUiPathname@@QAEXXZ
        928  39F 000A90F0 ?BlockMessageLoop@@YAXH@Z
        929  3A0 00212B8C ?BlockScript@CAcScriptControl@@QAEX_N@Z
        930  3A1 00493C74 ?BuildPath@@YAHPB_W00PAVCAcUiPathname@@@Z
        931  3A2 0088E9B8 ?CLIState@@3FA
        932  3A3 00239C0D ?CProgInetDll@CProxyInet@@AAEPB_WXZ
        933  3A4 000D1320 ?CStrAppendTrailingBackslash@@YAXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        934  3A5 00672E61 ?CancelCurrentCmd@AcTextSpellingSearch@@QAEXXZ
        935  3A6 000EC660 ?CancelModeHandler@AcApViewImp@@QAEHXZ
        936  3A7 002FB310 ?CenterWindow@@YAXPAUHWND__@@H@Z
        937  3A8 00274F2D ?CenterWindowOnWindow@@YAXPAUHWND__@@0H@Z
        938  3A9 000B1920 ?ChangeXrefIconOnStatusBar@AcDocGlobals@@QAE?AW4ErrorStatus@Acad@@_N00@Z
        939  3AA 0022F077 ?Char@CTool@@UAEXIIIPAUHWND__@@@Z
        940  3AB 0008A5D0 ?CheckReadOnly@CAdUiVolumeDescriptor@@UBEHXZ
        941  3AC 0021C08F ?CleanScreenSetState@@YAXH@Z
        942  3AD 00449504 ?Clear@AcApPiperCub@@IAEXXZ
        943  3AE 000612E0 ?ClearASCursor@AutoSnap@@QAEXXZ
        944  3AF 0040151B ?ClearDGentry@@YAXXZ
        945  3B0 0009A0F0 ?ClearDocumentGlobals@AcContext@@QAEXXZ
        946  3B1 0023E268 ?ClearFont@AcApViewImp@@QAEXXZ
        947  3B2 0020DDCD ?ClearObjectArray@Ac3DPrintingUtil@@QAEXXZ
        948  3B3 003DE250 ?ClearOopsSSet@@YAXXZ
        949  3B4 002203AC ?ClearThumbnailBytes@AcBHatchManager@@QAEXXZ
        950  3B5 0020C7C2 ?ClipToUpper@CiRect@@QAEHABVCRect@@@Z
        951  3B6 00015870 ?Close@CAdUiRegistryAccess@@UAEXXZ
        952  3B7 000C7A90 ?CloseAll@LogFile@@YAHXZ
        953  3B8 0028CA9F ?CmdEndpat@AcBoundaryHatchCmd@@AAEXXZ
        954  3B9 0028CAA4 ?CmdNextpat@AcBoundaryHatchCmd@@AAE_NPA_WAAH@Z
        955  3BA 0050089B ?CmdStartpat@AcBoundaryHatchCmd@@AAE_NH@Z
        956  3BB 002116FC ?ColorMaskBltEx@@YAHPAVCDC@@HHHH0HHK@Z
        957  3BC 0022033D ?ColorToRGB@AcBHatchManager@@QAEXABVAcCmEntityColor@@AAE11@Z
        958  3BD 001F5FB1 ?CommonConstruction@CAdUiRegistryAccess@@IAEXXZ
        959  3BE 000ECCB0 ?CompareNoCase@LString@@QBEHPB_W@Z
        960  3BF 00008C40 ?CompleteAPIStartup@CCmdThroat@@QAEX_N@Z
        961  3C0 00097A00 ?ComponentDisplay@@YA?AW4AdlmMethod@AdlmInterface@@XZ
        962  3C1 000D0AC0 ?ComponentListMembers@@YA_NXZ
        963  3C2 000AB9E0 ?ComponentSettings@@YAPAUAcLicenseSettings@@XZ
        964  3C3 00063710 ?ComputeDCExtents@@YAXAAK0@Z
        965  3C4 000C2040 ?ConfigUpDate@@YAHXZ
        966  3C5 003F004F ?ConverRToString@Ac3DPrintingUtil@@QAE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@NH@Z
        967  3C6 005938A9 ?ConvertData@AcBHatchManager@@QAEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
        968  3C7 0027582D ?ConvertFromMenuExecString@CAcString@@QAEXXZ
        969  3C8 002A9716 ?ConvertFromMenuExecString@CAcUiString@@QAEXXZ
        970  3C9 000ED520 ?ConvertMenuExecString@CAcString@@QAEXXZ
        971  3CA 002A97BB ?ConvertMenuExecString@CAcUiString@@QAEXXZ
        972  3CB 0026A7D5 ?ConvertPixelToLogical@@YAXQAUvp@@PAJ1@Z
        973  3CC 000C9280 ?Copy@CAcClipBoard@@YAHXZ
        974  3CD 003EEE33 ?CopyHistCommandHook@@YAXXZ
        975  3CE 002F890C ?CopyToClipboard@CLineDatabase@@QAEHHHHHH@Z
        976  3CF 005739E2 ?CopyView@CAcClipBoard@@YAHXZ
        977  3D0 00028430 ?CreateAcDbObjectIdArrayFromSelist@@YAPAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PAVSSet@@@Z
        978  3D1 0020DED3 ?CreateBitmapMask@Ac3DPrintingUtil@@QAEPAUHBITMAP__@@PAU2@KKK@Z
        979  3D2 00384188 ?CreateCacheEntry@CAcedInetProxy@@QAE_NPB_WAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        980  3D3 00407BDE ?CreateControlContainer@CAcUiControlContainer@@SAPAV1@PAVAcApDocument@@@Z
        981  3D4 0020DE48 ?CreateCursorFromIcon@Ac3DPrintingUtil@@QAEPAUHICON__@@IAAPAU2@_N@Z
        982  3D5 002A93A2 ?CreateEllipsedString@CAcUiString@@QAE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PAVCDC@@V23@I@Z
        983  3D6 00239F09 ?CreateInternetTempFile@CProxyInet@@QAEHV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AAV23@@Z
        984  3D7 005BF943 ?CreateRaster@CRaster@@SAHPB_W@Z
        985  3D8 000E3500 ?CreateTempFile@CTempFile@@QAEHPB_W0@Z
        986  3D9 000E3590 ?CreateTempFile@CTempFile@@QAEPB_WXZ
        987  3DA 0035374B ?CreateWmfFromFile@@YAPAUHMETAFILE__@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        988  3DB 001F8476 ?CreatedByHlink@AcApDocImpDocument@@QAEHXZ
        989  3DC 0000C790 ?CreatedByOLE@AcApDocImpDocument@@QAEHXZ
        990  3DD 004BDECA ?CrunchMetaFile@@YAHPAXPAUHMETAFILE__@@PB_WAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PAVAcDbDatabase@@@Z
        991  3DE 0060A6DB ?Cut@CAcClipBoard@@YAHXZ
        992  3DF 0021C101 ?DRSetState@@YAXH@Z
        993  3E0 001F4F1B ?DSDEntryAt@AcPlDSDData@@QAEAAVAcPlDSDEntry@@H@Z
        994  3E1 000C05A0 ?DefaultAppPath@@YAXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@W4defapppathtype@@@Z
        995  3E2 000760B0 ?DefineIndirectColor@AcDisplay@@QAEXABVIndirectColor@@ABVComplexColor@@@Z
        996  3E3 003B5786 ?DeleteAllKeys@CAdUiRegistryDeleteAccess@@QAEHXZ
        997  3E4 0023B30D ?DeleteAllValues@CAdUiRegistryDeleteAccess@@QAEHXZ
        998  3E5 002F7A89 ?DeleteBranch@@YAJPAUHKEY__@@PB_W@Z
        999  3E6 000B8A70 ?DeleteCmdThroat@AcApDocImpDocument@@QAEXXZ
       1000  3E7 000EB220 ?DeleteKey@CAdUiRegistryDeleteAccess@@QAEHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1001  3E8 004C973E ?DeleteKeyAndSubkeys@CAdUiRegistryDeleteAccess@@QAEHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1002  3E9 00524F72 ?DeletePreviewedHatch@AcBoundaryHatchCmd@@AAEXJH@Z
       1003  3EA 000E6520 ?DeleteProxyInet@CProxyInet@@SAXXZ
       1004  3EB 0020B536 ?DeleteRegString@RegUtility@@YAHPAUHKEY__@@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1@Z
       1005  3EC 000EBAC0 ?DeleteValue@CAdUiRegistryDeleteAccess@@QAEHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1006  3ED 0036608A ?DestroyLiveSectionList@ViewMgrDlgHook@@YAXAAV?$vector@PAULiveSectionEntry@ViewMgrDlgHook@@V?$allocator@PAULiveSectionEntry@ViewMgrDlgHook@@@std@@@std@@@Z
       1007  3EE 00065690 ?DestroySnapTip@AcApViewImp@@QAEX_N@Z
       1008  3EF 000EC020 ?DeviceToHiMetric@COleUtil@@YAXAAH0@Z
       1009  3F0 00499DDA ?DimExportExpressToolHelper@@YAHPA_WPAVAcDbLinetypeTableRecord@@@Z
       1010  3F1 004A6106 ?DisplayLastError@MainSearchPath@@YAXW4DisplayMode@AcSearchPath@@@Z
       1011  3F2 004AC1C0 ?DisplayLastSearchError@@YAXW4DisplayMode@AcSearchPath@@@Z
       1012  3F3 006239C9 ?DoAdlPan@@YAXXZ
       1013  3F4 006238E2 ?DoAdlZoom@@YAXXZ
       1014  3F5 0024143C ?DoFontDialog@@YAHPAUHWND__@@PAUtagLOGFONTW@@@Z
       1015  3F6 002B3F7A ?DoOleRescale@@YA_NXZ
       1016  3F7 006AD7E5 ?DoPasteItem@AcApViewImp@@QAEHHPAVCOleDataObject@@PAVCPoint@@GPAPAVAcApOleClientItem@@_NKK3@Z
       1017  3F8 00067490 ?DoQuery@AcEntitySelector@@QAE?AW4eSelectionRvalues@@PAVSSet@@HHPAPA_W_NPAVAcSelectionPreview@@@Z
       1018  3F9 00595170 ?DoSelectObjects@@YAH_NAAPAVAcDb3dSolid@@AAJ0@Z
       1019  3FA 0020D92E ?DockedRowsDelayGet@@YAHXZ
       1020  3FB 002AC937 ?DragSetChanged@AcEdJigCtrlKeyHandled@@UBEXXZ
       1021  3FC 002F9224 ?Draw3dRectRect@@YAXPAUHDC__@@PAUtagRECT@@KK@Z
       1022  3FD 002F913D ?Draw3dRectWithPenSize@@YAXPAUHDC__@@HHHHKKH@Z
       1023  3FE 0022DA37 ?DrawAerialView@AcDisplay@@QAEXPAUHWND__@@HPAUHDC__@@1PBJ22@Z
       1024  3FF 000EBBD0 ?DrawDcPreview@AcDisplay@@QAEXPAUHDC__@@JAAVEntIdIterator@@ABV3@KKPBVIndirectColor@@KKK@Z
       1025  400 0022DB08 ?DrawDcPreview@AcDisplay@@QAEXPAUHDC__@@JKKPBVIndirectColor@@KKK@Z
       1026  401 00095A20 ?DrawMarker@AcViewportUiHost@@QAEXXZ
       1027  402 0022DAAC ?DrawSlide@AcDisplay@@QAEHPAU_iobuf@@JKK@Z
       1028  403 0054DEF7 ?DropFileIndex@CDropFiles@@SAHPB_W@Z
       1029  404 0021C083 ?ERSetState@@YAXF@Z
       1030  405 0005D870 ?Empty@CAdUiPathname@@QAEXXZ
       1031  406 000ED240 ?Empty@LString@@QAEXXZ
       1032  407 000E1760 ?EnableFileDialog@@YAHH@Z
       1033  408 002F888B ?EnableLiveSection@ViewMgrDlgHook@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       1034  409 0020DC5D ?EnableMultiDocumentActivation@@YAHH@Z
       1035  40A 005BD7B2 ?EngageTool@@YAXPAVCTool@@@Z
       1036  40B 0051D039 ?EnsurePlotStyleNameDefault@@YA_NAAVAcDbObjectId@@@Z
       1037  40C 001F5F62 ?EnumKeyNames@CAdUiRegistryAccess@@QAEHKAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1038  40D 000ECBF0 ?EnumValueNames@CAdUiRegistryAccess@@QAEHKAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PAK@Z
       1039  40E 00536663 ?EstablishViewTransform@AcViewport@@QAEXPBVAcGsView@@@Z
       1040  40F 00288E5D ?EstimateNumHatchLines@@YAHPBVAcDbHatch@@@Z
       1041  410 000A34E0 ?ExecuteARXSessionCommand@AcApDocImpManager@@QAEXP6AXPAX@Z0@Z
       1042  411 0000F9D0 ?Exists@CAdUiPathname@@QAEHXZ
       1043  412 0039DC9E ?ExpandPathVariables@@YA_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1044  413 002A9B23 ?ExpandTabs@CAcUiString@@QAEXH@Z
       1045  414 0020C94C ?FillSolidRectRect@@YAXPAUHDC__@@PAUtagRECT@@K@Z
       1046  415 0023B065 ?Find@CAdUiVolumeDescriptor@@IBEHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@I@Z
       1047  416 00084E70 ?FindAlternateExtension@MainSearchPath@@YA_NPB_W0PAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@W4SearchFlags@AcSearchPath@@@Z
       1048  417 000C3120 ?FindAndOpen@MainSearchPath@@YA_NIPB_W00PAPAVAFILE@@PAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@W4SearchFlags@AcSearchPath@@@Z
       1049  418 00073E30 ?FindExactExtension@AcSearchPath@@QAE_NPB_W0PAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@W4SearchFlags@1@@Z
       1050  419 0008DA60 ?FindExactExtension@MainSearchPath@@YA_NPB_W0PAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@W4SearchFlags@AcSearchPath@@@Z
       1051  41A 00082090 ?FindExactName@MainSearchPath@@YA_NPB_WPAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@W4SearchFlags@AcSearchPath@@@Z
       1052  41B 004F57F9 ?FindProjectFile@@YA_NPB_W0PAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1053  41C 0005DB80 ?FindVolumeDescriptor@CAdUiPathname@@IBEPBVCAdUiVolumeDescriptor@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1054  41D 003660CA ?Fit@CiRect@@QAEHXZ
       1055  41E 000E9DB0 ?FitRectWithinRect@@YAHPAUtagRECT@@JJJJ@Z
       1056  41F 002A970C ?FixFileName@CAcUiString@@QAEXXZ
       1057  420 000E3100 ?FoundDefaultDrvPath@@YA_NPB_WAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1058  421 00364CE7 ?FromArchive@CTempFile@@QAEHAAVCArchive@@@Z
       1059  422 002F9A8B ?GdiViewport@CVPorts@@YAXAAVCRect@@PBVAcViewport@@@Z
       1060  423 0020E2B1 ?GetAcDocument@CCmdThroat@@QBEPAVAcApDocument@@XZ
       1061  424 00433544 ?GetAcadAdlmServicePack@@YAXPA_WH@Z
       1062  425 0020DB7F ?GetAcadPaletteHandle@@YAPAUHPALETTE__@@XZ
       1063  426 000D14D0 ?GetAcadPrefixListStr@AcApAppImp@@QBEPB_WXZ
       1064  427 00243CCB ?GetAcadStartInDir@@YA?AW4ErrorStatus@Acad@@HPA_W@Z
       1065  428 000326E0 ?GetActiveCmdThroat@@YAPAVCCmdThroat@@XZ
       1066  429 0020E514 ?GetAltPageSetUpsTemplate@CAcAppDefaults@@QAEAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1067  42A 0058B682 ?GetAngleStrings@AcBHatchManager@@QAEHAAVCStringList@@_N@Z
       1068  42B 00220273 ?GetAssoc@AcBHatchManager@@QAE_NXZ
       1069  42C 0005D400 ?GetAttributes@CAdUiPathname@@AAEXPBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0PAW4path_type@@@Z
       1070  42D 0020E5C6 ?GetAutomaticallySaveLog@CAcAppDefaults@@QAE_NXZ
       1071  42E 003E0C90 ?GetAvailableLiveSections@ViewMgrDlgHook@@YA?AW4ErrorStatus@Acad@@PBVAcDbDatabase@@AAV?$vector@PAULiveSectionEntry@ViewMgrDlgHook@@V?$allocator@PAULiveSectionEntry@ViewMgrDlgHook@@@std@@@std@@@Z
       1072  42F 00274B48 ?GetBaseName@@YAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AAV12@@Z
       1073  430 0005D330 ?GetBasename@CAdUiPathname@@QBEXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1074  431 00220251 ?GetBhatch@AcBHatchManager@@QAEHXZ
       1075  432 0023B417 ?GetBinary@CAdUiRegistryAccess@@QAEHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PAEAAK@Z
       1076  433 00295CE9 ?GetBoundaryRetention@AcBHatchManager@@QAE_NXZ
       1077  434 00295CD2 ?GetBoundaryType@AcBHatchManager@@QAEH_N@Z
       1078  435 000C8E40 ?GetCfgFullPathname@@YAPB_WXZ
       1079  436 00272DB8 ?GetCharCount@CLineDatabase@@QAEJHHH@Z
       1080  437 00019C90 ?GetCmdThroat@AcApDocImpDocument@@QBEPAVCCmdThroat@@XZ
       1081  438 001F8C22 ?GetColorSettingsReactor@AcApAppImp@@QBEPAVColorSettingsReactor@@XZ
       1082  439 00274DDE ?GetCommandInProgressInDoc@@YAFXZ
       1083  43A 000DD600 ?GetCommandNestedDepth@AcDocGlobals@@QBEHXZ
       1084  43B 0020CAE6 ?GetCommandNum@CDropFiles@@SAHH@Z
       1085  43C 002751F2 ?GetCommandRepeated@@YAFPAVAcApDocument@@@Z
       1086  43D 0007D100 ?GetCommandStack@AcDocGlobals@@QBEPAVCommandStack@@XZ
       1087  43E 001F5DDF ?GetConnectionName@CAdUiVolumeDescriptor@@IAEXXZ
       1088  43F 0020CF17 ?GetContextMenuController@AcDocGlobals@@QAEPAVAcApContextMenuController@@XZ
       1089  440 0020E5B8 ?GetContinuousPlotLog@CAcAppDefaults@@QAE_NXZ
       1090  441 00226866 ?GetControl@CAcUiControlReactor@@IAEPAVCAcUiCtrlBase@@XZ
       1091  442 001F61F3 ?GetCurrent@CAdUiQuickStartLinkHost@@SAPBV1@XZ
       1092  443 0042BDD1 ?GetCurrentAttachmentSpace@@YAXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1093  444 00019DB0 ?GetCurrentCommand@AcDocGlobals@@QBEPAVCommandStackItem@@XZ
       1094  445 001F8D20 ?GetCurrentDirPrefix@AcApAppImp@@QBEQAVCAcUiPathname@@XZ
       1095  446 001F8D24 ?GetCurrentDirPrefixStr@AcApAppImp@@QBEPB_WXZ
       1096  447 0022041E ?GetCurrentGradient@AcBHatchManager@@QAE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1097  448 0022043C ?GetCurrentHatchPattern@AcBHatchManager@@QAE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1098  449 005C2924 ?GetCurrentHatchType@AcBHatchManager@@QAEHXZ
       1099  44A 00295D6A ?GetCurrentLayerName@AcBHatchManager@@QAE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1100  44B 001FAD48 ?GetCurrentPal@@YAPAXXZ
       1101  44C 002A9AA4 ?GetCurrentWorkingDirectory@CAcUiString@@QAEXXZ
       1102  44D 002097ED ?GetCursor@CTool@@UAEPAUHICON__@@VCPoint@@@Z
       1103  44E 00080CC0 ?GetDWord@CAdUiRegistryAccess@@QAEKABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1104  44F 001F8D20 ?GetDefaultDGNMappingPath@CAcAppDefaults@@QAEAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1105  450 0009C4F0 ?GetDefaultHelpPath@@YA_N_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1106  451 0020E556 ?GetDefaultLayerZeroPlotStyle@CAcAppDefaults@@QAEPB_WXZ
       1107  452 0009AD30 ?GetDefaultNameFromDocName@@YAXPB_WAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1108  453 002146DD ?GetDefaultPlotStyle@CAcAppDefaults@@QAEPB_WXZ
       1109  454 002146E9 ?GetDefaultPlotToFileLocation@CAcAppDefaults@@QAEAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1110  455 00271938 ?GetDefaultPrConfigDir@@YAXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1111  456 002718BA ?GetDefaultPrDescDir@@YAXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1112  457 002718F9 ?GetDefaultPrStylesDir@@YAXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1113  458 0020DC8D ?GetDefaultTemplateDir@@YAXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1114  459 00001DE0 ?GetDefaultTemplateName@AcDwgOpen@@QAE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@_N@Z
       1115  45A 000AFDF0 ?GetDir@CLastDirUsed@@QAEPB_WXZ
       1116  45B 0039045E ?GetDisplayName@CAdUiPathname@@QBEXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
       1117  45C 00076A30 ?GetDocGlobals@@YAPAVAcDocGlobals@@XZ
       1118  45D 00009210 ?GetDocumentName@AcApDocImpDocument@@QBEQAVCAcUiPathname@@XZ
       1119  45E 0043DEFC ?GetDocumentNameStrNoExt@AcApDocImpDocument@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1120  45F 000AC0A0 ?GetDocumentPrefix@AcApDocImpDocument@@QBEQAVCAcUiPathname@@XZ
       1121  460 0005DC80 ?GetDocumentPrefixStr@AcApDocImpDocument@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1122  461 00220258 ?GetDrawOrder@AcBHatchManager@@QAEHXZ
       1123  462 00009230 ?GetDrawingNameFullPath@AcApDocImpDocument@@QAE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1124  463 003BD4FA ?GetDwgExtentBox@@YAHPAN000@Z
       1125  464 001F8D19 ?GetExecutionPrefix@AcApAppImp@@QBEQAVCAcUiPathname@@XZ
       1126  465 002FBE40 ?GetExpirationDate@@YA_NAAU_SYSTEMTIME@@AA_N1@Z
       1127  466 0006F290 ?GetExtension@CAdUiPathname@@QBEXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1128  467 001F5153 ?GetFavoritesDirectory@CProxyInet@@QAEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1129  468 00469F21 ?GetFileExtension@CAcString@@QAEHPA_W@Z
       1130  469 000BCF20 ?GetFileSystem@CAdUiPathname@@IBE?AW4FS_TYPE@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1131  46A 0007A660 ?GetFilename@CAdUiPathname@@QBEXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1132  46B 000CA370 ?GetFirstExtInList@CAdUiPathname@@ABEXPB_WAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1133  46C 0007B830 ?GetFixedParentKey@@YAPA_WXZ
       1134  46D 0005CC70 ?GetFullPath@CAdUiPathname@@QBEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1135  46E 000C9D60 ?GetFullPath@CAdUiPathname@@QBEHPA_W@Z
       1136  46F 0041D7F0 ?GetFullPath@CAdUiPathname@@QBEHPA_WI@Z
       1137  470 004269CD ?GetFullUNCPath@CAdUiPathname@@QBEXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
