Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
        280  117 000B502B ?acedGetStatusBar@@YAPAVCStatusBar@@PAVAcApStatusBar@@@Z
        281  118 000B4226 ?acedGetStatusBarHwnd@@YAPAUHWND__@@PAVAcApStatusBar@@@Z
        282  119 0012B113 ?acedGetToolPanelData@@YAPAVAcToolPanelData@@PB_W0@Z
        283  11A 000CC576 ?acedGetToolbarButtonResourceHandle@@YAPAUHINSTANCE__@@XZ
        284  11B 0017C374 ?acedGetUseCurrentFilterFlag@@YG_NXZ
        285  11C 000B9B2D ?acedGetUserFavoritesDir@@YAHPA_W@Z
        286  11D 001FF4D7 ?acedGetWorkspaceInfo@@YAHAAV?$AcArray@PAUAcNFWWSInfo@@V?$AcArrayMemCopyReallocator@PAUAcNFWWSInfo@@@@@@@Z
        287  11E 001EA627 ?acedGetWorkspacePanelData@@YA_NAAV?$vector@VAcWsPanelData@@V?$allocator@VAcWsPanelData@@@std@@@std@@@Z
        288  11F 001505E3 ?acedHasOverrideDropTarget@@YAHXZ
        289  120 001503A3 ?acedHatchPalletteDialog@@YA_NPB_W_NAAPA_W@Z
        290  121 00152AF6 ?acedHyperlinkBack@@YAXXZ
        291  122 001526F8 ?acedHyperlinkExecute@@YAXPB_W00@Z
        292  123 00152A6D ?acedHyperlinkForward@@YAXXZ
        293  124 000E5A69 ?acedHyperlinkStop@@YAXXZ
        294  125 00204245 ?acedInvokeMTextBackgroundMaskDialog@@YAXXZ
        295  126 0020424E ?acedInvokeMTextColumnsDialog@@YAXXZ
        296  127 00157A16 ?acedInvokeTableStyleDialog@@YAXXZ
        298  128 00157EB4 ?acedIsMenuLoaded@@YA_NPB_W@Z
        299  129 000E41C6 ?acedIsPromptingForCommandName@@YA_NXZ
        300  12A 000E33A1 ?acedKillXrefBubbleMessage@@YA?AW4ErrorStatus@Acad@@XZ
        301  12B 001D92A2 ?acedLayerStateManagerDialog@@YGXPAUHWND__@@@Z
        302  12C 001D928F ?acedLayerStateSaveDialog@@YGXPAUHWND__@@@Z
        303  12D 0014FFB7 ?acedLineWeightDialog@@YA_NW4LineWeight@AcDb@@_NAAW412@@Z
        304  12E 002169D0 ?acedLinetypeDialog@@YA_NPAVAcDbDatabase@@VAcDbObjectId@@_NAAPA_WAAV2@@Z
        305  12F 0022A4C8 ?acedLinetypeDialog@@YA_NVAcDbObjectId@@_NAAPA_WAAV1@@Z
        306  130 00260200 ?acedLoadMainMenu@@YA_NPB_W@Z
        307  131 0025D0D3 ?acedLoadPartialMenu@@YA_NPB_W@Z
        308  132 000EB901 ?acedMDIMetricsChanged@@YAXHHHH@Z
        309  133 001B5AB9 ?acedOleDoVerb@@YAXH@Z
        310  134 000FB295 ?acedOpDlgSetup@@YA_NPAVCAdUiTab@@W4OpDlgControls@@@Z
        311  135 000CEC83 ?acedOpenDocWindowsMinimized@@YAX_N@Z
        312  136 0012CAB9 ?acedOpenRecentFile@@YA_NPB_W@Z
        313  137 000E40E6 ?acedPasteCommandLineString@@YA_NPB_W0@Z
        314  138 0014FE9D ?acedPlotstyleDialog@@YA_NPB_W_NAAPA_W@Z
        315  139 000CDABC ?acedRegisterAcQPObjectTypeProvider@@YA_NPAVCAcQPObjectTypeProvider@@@Z
        316  13A 001B34C6 ?acedRegisterCustomDropTarget@@YAHPAUIDropTarget@@@Z
        317  13B 000E4234 ?acedRegisterMainFramePreTranslateObserver@@YAHQ6AHPAUtagMSG@@@Z@Z
        318  13C 000E42D4 ?acedRegisterStatusBarMenuItem@@YAHPAVAcStatusBarMenuItem@@W4AcStatusBarType@1@@Z
        319  13D 0025DF93 ?acedReloadMenus@@YAX_N@Z
        320  13E 00150523 ?acedRemoveDropTarget@@YAHPAVCOleDropTarget@@@Z
        321  13F 000E421B ?acedRemoveMainFramePreTranslateObserver@@YAHQ6AHPAUtagMSG@@@Z@Z
        322  140 000EB884 ?acedRemoveMenuItem@@YA_NPAUHMENU__@@I@Z
        323  141 000EB6CD ?acedRemoveMenuReactor@@YAHPAVAcApMenuReactor@@@Z
        324  142 0024DCEC ?acedRemoveSyncProvider@@YA_NW4AcSyncCategory@@PB_W@Z
        325  143 000E56A6 ?acedResolveInternetShortcut@@YAHPB_WPA_W@Z
        326  144 00169826 ?acedResolveShortcut@@YAHPAXPB_WPA_W@Z
        327  145 000EB6B9 ?acedRestoreESWs@@YAXXZ
        328  146 000EB95A ?acedRestoreWindow@@YAXXZ
        329  147 001B34B5 ?acedRevokeCustomDropTarget@@YAHXZ
        330  148 000B2282 ?acedSetARFlags@@YAXW4ActionRecorderFlags@@@Z
        331  149 0024D9EB ?acedSetActiveSyncProvider@@YA_NW4AcSyncCategory@@PB_W@Z
        332  14A 001B3637 ?acedSetCMBaseAlias@@YA_NPB_WW4AcadContextMenuMode@@@Z
        333  14B 0023250D ?acedSetChildFrameSettings@@YAHPAUtagChildFrmSettings@@PAVCMDIChildWnd@@@Z
        334  14C 00180F49 ?acedSetColorDialogTrueColorWithCallback@@YAHAAVAcCmColor@@HABV1@W4DialogTabs@AcCm@@P6GXPAX1@Z3@Z
        335  14D 0024E8AB ?acedSetLoginState@@YAX_N@Z
        336  14E 000F199C ?acedSetNFWWorkspaceAndTemplate@@YAHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        337  14F 001940BF ?acedSetPaletteWnd@@YAXW4PaletteWndId@@PAVCWnd@@@Z
        338  150 001EA611 ?acedSetPanelRefreshFromWS@@YAX_N@Z
        339  151 0012BA09 ?acedSetQuickViewWindowHandle@@YAXPAUHWND__@@@Z
        340  152 000E424D ?acedSetStatusBarPaneID@@YAHPAVAcPane@@W4AcStatusBarType@AcStatusBarMenuItem@@H@Z
        341  153 000B2AC4 ?acedSetTrackPopupMenuHook@@YAP6GHPAUHMENU__@@IHHHPAUHWND__@@PBUtagRECT@@@ZP6GH0IHHH12@Z@Z
        342  154 0017C2F9 ?acedSetUseCurrentFilterFlag@@YGX_N@Z
        343  155 0003C470 ?acedShowCommandLine@@YAXH@Z
        344  156 00247491 ?acedShowNFWTopic@@YA_NPB_W00_N@Z
        345  157 001506A5 ?acedStartOverrideDropTarget@@YAHPAVCOleDropTarget@@@Z
        346  158 000E4315 ?acedSuppressOPMUpdate@@YAHXZ
        347  159 000E9EF2 ?acedTrackPopupMenu@@YAIPAUHMENU__@@IHHPAUHWND__@@PBUtagRECT@@@Z
        348  15A 0025DAC9 ?acedUnloadPartialMenu@@YA_NPB_W@Z
        349  15B 000CDAA3 ?acedUnregisterAcQPObjectTypeProvider@@YA_NPAVCAcQPObjectTypeProvider@@@Z
        350  15C 000E4293 ?acedUnregisterStatusBarMenuItem@@YAHPAVAcStatusBarMenuItem@@W4AcStatusBarType@1@@Z
        351  15D 0015E063 ?acedXrefCreateBlockname@@YA?AW4ErrorStatus@Acad@@PB_WAAPA_W@Z
        352  15E 000B58FE ?acediOverrideViewCubeLabel@@YA_NPAVBitmap@Gdiplus@@@Z
        353  15F 0013B1E0 ?activeProvider@AcDataSyncManager@@QBEPB_WXZ
        354  160 000CF9D1 ?acudCanDisplayModalDialogCallback@@YG_NXZ
        355  161 001F162A ?addProvider@AcDataSyncManager@@QAE_NPB_W0@Z
        356  162 000AEBC6 ?addReactor@AcDataSyncManager@@QAEXPAVAcDataSyncManagerReactor@@@Z
        357  163 001A07C8 ?backupPreviousSettings@AcDataSyncManager@@QAE_NPB_W@Z
        358  164 00103D61 ?cast@AcApRecentDocument@@SAPAV1@PBVAcRxObject@@@Z
        359  165 000CFA3E ?cast@AcDmComponent@@SAPAV1@PBVAcRxObject@@@Z
        360  166 00249B59 ?configuration@AcDataSyncManager@@QBEPAVAcDataSyncSetting@@XZ
        361  167 000C438F ?convertLWtoPixel@@YAHW4LineWeight@AcDb@@@Z
        362  168 001A07D6 ?copyToSourceFolder@AcDataSyncManager@@QAE_NPB_W@Z
        363  169 001A07E4 ?copyToSyncFolder@AcDataSyncManager@@QAE_NPB_W@Z
        364  16A 0013B1ED ?deleteBackupSettings@AcDataSyncManager@@QAE_NXZ
        365  16B 0013B207 ?disableSync@AcDataSyncManager@@QAE_NXZ
        366  16C 0021B83B ?editViewBoundaries@AcViewMgrDlg@@YA_NPAVAcDbViewTableRecord@@@Z
        367  16D 00130572 ?enableOPTControls@@YA?AW4ErrorStatus@Acad@@_N@Z
        368  16E 0013B20C ?enableSync@AcDataSyncManager@@QAE_NXZ
        369  16F 000BEE6F ?entityPreview@CPreviewStatic@@QBEPAVCEntityPreview@@XZ
        370  170 000DE799 ?enumerateMetaFileInit@CMetaFileEnhanced@@IAEXPAUHDC__@@PAX@Z
        371  171 000AFED0 ?enumerateMetaFileInit@CMetaFileStandard@@IAEXPAUHDC__@@PAX@Z
        372  172 000DE760 ?enumerateMetaFileScale@CMetaFileEnhanced@@IAEXPAUHDC__@@PAX@Z
        373  173 001AF4CB ?enumerateMetaFileScale@CMetaFileStandard@@IAEXPAUHDC__@@PAX@Z
        374  174 002496AF ?getAcToolbarControl@@YAPAVCWnd@@PAV1@ABVCRect@@I@Z
        375  175 001A07A0 ?getAllProviders@AcDataSyncManager@@QAE_NAAV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@@Z
        376  176 00038DE0 ?getApplicationIcon@@YAPAUHICON__@@H_N@Z
        377  177 000AFC62 ?getClientType@AcadPlotInternalServices@@QAE?AW4PlotClientType@1@XZ
        378  178 000B8188 ?getCurrentViewName@AcViewMgrDlg@@YA_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        379  179 000BCFE9 ?getDbWorkSpaceFilesLocation@@YAPB_WXZ
        380  17A 00047FA0 ?getDwgVersion@AcadVersionInfo@@YG?AW4MaintenanceReleaseVersion@AcDb@@PAW4AcDbDwgVersion@3@@Z
        381  17B 000AEBAA ?getErrors@AcDataSyncManager@@QBE_NAAV?$AcArray@PAVAcDataSyncError@@V?$AcArrayMemCopyReallocator@PAVAcDataSyncError@@@@@@@Z
        382  17C 00045380 ?getMLibDownloadService@@YAPAVAcDownloadService@@XZ
        383  17D 001A07F2 ?getModifier@AcDataSyncManager@@QAE_NPB_WAAH@Z
        384  17E 000AFC5E ?getPublishingDWFWithDSD@AcadPlotInternalServices@@QAE_NXZ
        385  17F 000DBC1D ?getServerFolderSize@AcDataSyncManager@@QAE_NAA_J@Z
        386  180 000DBC0B ?getStorageQuota@AcDataSyncManager@@QAE_NAA_J0@Z
        387  181 000DBBFD ?getUserLoginName@AcDataSyncManager@@QAE_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        388  182 000C1819 ?get_driver_search_path@HT_Plot_Config_Manager@@QAE?AVHT_String@@XZ
        389  183 000C17E1 ?get_style_sheet_search_path@HT_Plot_Config_Manager@@QAE?AVHT_String@@XZ
        390  184 000C17FD ?get_udm_search_path@HT_Plot_Config_Manager@@QAE?AVHT_String@@XZ
        391  185 0024C95A ?instance@AcDataSyncManager@@SAPAV1@XZ
        392  186 001C92F0 ?invokeTextStyleDialog@@YAXPAVAcDbDatabase@@PAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PAVCWnd@@@Z
        393  187 0013B214 ?isAutoSyncEnabled@AcDataSyncManager@@QBE_NXZ
        394  188 0013B1E8 ?isBackupAvailable@AcDataSyncManager@@QAE_NXZ
        395  189 0013B224 ?isCustomizationDataAvailableInCloud@AcDataSyncManager@@QBE_NXZ
        396  18A 0013B21C ?isCustomizationDataAvailableInSyncFolder@AcDataSyncManager@@QBE_NXZ
        397  18B 0013B1FA ?isCustomizationDataUpdated@AcDataSyncManager@@QAE_NXZ
        398  18C 000AEBD4 ?isLoggedIn@AcDataSyncManager@@QBE_NXZ
        399  18D 000B22A4 ?isSheetSetCmdAllowed@AcViewMgrDlg@@YA_NXZ
        400  18E 000DBC2B ?isSyncEnabled@AcDataSyncManager@@QBE_NXZ
        401  18F 00287F80 ?kMaxRecentFileCount@AcApRecentDocument@@2HB
        402  190 000BCFC5 ?openReadOnlyDbTables@@YA_NXZ
        403  191 001FEA4F ?opmXrefDlgHook@@YAXXZ
        404  192 0005F270 ?releaseMinorVersion@AcadVersionInfo@@YAHXZ
        405  193 001A07B5 ?removeProvider@AcDataSyncManager@@QAE_NPB_W@Z
        406  194 000AEBB8 ?removeReactor@AcDataSyncManager@@QAEXPAVAcDataSyncManagerReactor@@@Z
        407  195 001A07C3 ?restorePreviousSettings@AcDataSyncManager@@QAE_NPB_W@Z
        408  196 00164C3A ?restoreView@AcViewMgrDlg@@YA_NABVAcDbObjectId@@_N1@Z
        409  197 000F3A79 ?restoreView@AcViewMgrDlg@@YA_NPB_WPAVAcDbDatabase@@_N2@Z
        410  198 00237364 ?saveConfiguration@AcDataSyncManager@@QAE_NXZ
        411  199 000B816B ?saveViewLayerState@AcViewMgrDlg@@YA_NPAVAcDbDatabase@@PAVAcDbViewTableRecord@@K@Z
        412  19A 001A0792 ?setActiveProvider@AcDataSyncManager@@QAE_NPB_W@Z
        413  19B 000F3A67 ?setCaptureOnLayoutSwitch@AcViewMgrDlg@@YAX_N@Z
        414  19C 000B81B6 ?setIsoView@AcViewMgrDlg@@YA_NAAVAcGeVector3d@@_N@Z
        415  19D 000B81A1 ?setOrthoView@AcViewMgrDlg@@YA_NW4OrthographicView@AcDb@@_N@Z
        416  19E 000AFC54 ?setPublishingDWFWithDSD@AcadPlotInternalServices@@QAEX_N@Z
        417  19F 0011099F ?set_driver_search_path@HT_Plot_Config_Manager@@QAEXVHT_String@@@Z
        418  1A0 0011093B ?set_style_sheet_search_path@HT_Plot_Config_Manager@@QAEXVHT_String@@@Z
        419  1A1 0011096D ?set_udm_search_path@HT_Plot_Config_Manager@@QAEXVHT_String@@@Z
        420  1A2 000AEBDD ?settingId@AcDataSyncError@@QBEPB_WXZ
        421  1A3 000AEBA2 ?startupProfile@AcDataSyncManager@@QBEABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
        422  1A4 000BCFD7 ?storeSQLIndexInDwg@@YA_NXZ
        423  1A5 0013B202 ?syncNow@AcDataSyncManager@@QAE_NXZ
        424  1A6 001A0812 ?syncSettings@AcDataSyncManager@@QAE_NPB_W@Z
        425  1A7 0013B1F2 ?syncSettingsFirstTime@AcDataSyncManager@@QAE_NXZ
        426  1A8 001A0804 ?triggerUpdate@AcDataSyncManager@@QAE_NPB_W@Z
        427  1A9 000B8182 ?updateFromViewport@AcViewMgrDlg@@YAXPAVAcDbViewTableRecord@@@Z
        428  1AA 0017AE1E ?updateLayoutMenu@@YAXAAVCMenu@@KK@Z
        429  1AB 00164C35 ?viewComboClear@AcViewMgrDlg@@YAXXZ
        430  1AC 00245356 ?viewComboSelect@AcViewMgrDlg@@YAXPA_W@Z
        431  1AD 00245351 ?viewComboSelect@AcViewMgrDlg@@YAXW4ViewComboPresetViewIndex@1@@Z
        432  1AE 0013B1D8 ?viewOnlineAccount@AcDataSyncManager@@QAE_NXZ
        433  1AF 000B13B1 AcConnectManagerCancelDownload
        434  1B0 001DE60A AcDelayedInvokeCustomizeDialog
        435  1B1 00234167 AcDelayedInvokeWsSaveDialog
        436  1B2 001DE60F AcDelayedInvokeWsSettingsDialog
        437  1B3 0002F970 AcMgd_AcGetWorkspaceInfo
        438  1B4 001DE614 AcMgd_AcSetCurrentWorkspace
        439  1B5 000E994F AcadGetIDispatch
        443  1B6 0022300C DoOtherBox
        444  1B7 0023D7F9 DrawFontImage
        445  1B8 0022E1CA DrawLTypePattern
        446  1B9 0020C088 DrawLWLine
        447  1BA 0018620C DrawLWSquare
        448  1BB 000B14F1 EnableWebBasedHelp
        449  1BC 000BAA4F GetAdjustedTabIndex
        450  1BD 0024D23B InvokeConflictingSettingsTaskDialog
        451  1BE 001161E4 InvokeNewComputerTaskDialog
        452  1BF 00209C00 InvokeSettingsDialog
        453  1C0 00192088 OnAppAbout
        454  1C1 0019205E OnDrawingRecoveryManager
        455  1C2 00128F1C OnDwgConvert
        456  1C3 001920A0 OnExitApp
        457  1C4 00192073 OnHelp
        458  1C5 001920FD OnNew
        459  1C6 001920E5 OnOpen
        460  1C7 001920CD OnOpenFromCloud
        461  1C8 00128F80 OnOpenLocal
        462  1C9 00128F67 OnOpenOnline
        463  1CA 00128FAF OnOpenSheetSet
        464  1CB 00128F99 OnOpenSheetSetMgr
        465  1CC 00192115 OnQNew
        466  1CD 00128F4E OnRecover
        467  1CE 00128F35 OnSendEmail
        468  1CF 001920B8 OnSheetSet
        469  1D0 00042820 SetInfoCenterControl
        470  1D1 000AC29B SetViewPlottedFile
        440  1D2 000E992B _AcadOnIdle
        441  1D3 000E993D _AcadPreTranslateMessage
        442  1D4 000E9984 _AcadSetVbaSession
        471  1D5 000CC57C _acadiGetCustomizationInterface@0
        472  1D6 0002D430 _acadiGetMenuPackageInterface@0
        473  1D7 000A86F3 _acadiSetCustomizationInterface@4
        474  1D8 00047E70 acadiSetMenuPackageInterface
        475  1D9 000B22A7 acedAddToRecentFile
        476  1DA 00208234 acedAppendUnknownPattern
        477  1DB 0020820A acedClearAllPatFiles
        478  1DC 00216B10 acedCloseCommandLine
        479  1DD 000B0D15 acedDieselEval
        480  1DE 000E40C2 acedDropOpenFile
        481  1DF 001F9944 acedEnumerateToolBarsNameInGroups
        482  1E0 00259631 acedExecuteApplicationStatusBarMenu
        483  1E1 00128EAE acedFreeCustomizationSectionHandle
        484  1E2 001597B4 acedGetApplicationStatusBarMenu
        485  1E3 00044620 acedGetCommandPromptString
        486  1E4 002082A2 acedGetCustomPattens
        487  1E5 0022C8CC acedGetCustomSwatchImage
        488  1E6 00128EDA acedGetCustomizationSectionHandle
        489  1E7 002082B9 acedGetGradientPattens
        490  1E8 0023373F acedGetGradientSwatchImage
        491  1E9 0023F773 acedGetPatSwatchImage
        492  1EA 002082CF acedGetPatternsFromCategory
        493  1EB 002082EA acedGetPredefinedPattens
        494  1EC 00208288 acedGetRealHatchPreviewImage
        495  1ED 000C3DA1 acedGetRecentRedoHistory
        496  1EE 000C3DBA acedGetRecentUndoHistory
        497  1EF 000C3D88 acedGetRecentUndoHistoryWithSysVars
        498  1F0 00041E00 acedGetUPIXMLData
        499  1F1 0020821A acedGetUnknownPatternSwatchImage
        500  1F2 0020824B acedGetUnknownPatterns
        501  1F3 00208262 acedGetUserDefinedSwatchImage
        502  1F4 00045750 acedInitCmdLineFont
        503  1F5 0024E9EE acedInvokeOptionsDialog
        504  1F6 000CC56A acedIsInCustomizeMode
        505  1F7 0012650E acedIsInStartUp
        506  1F8 000B593F acedIsLinkedObjectExist
        297  1F9 0002A120 acedIsMenuGroupLoaded
        507  1FA 00157A11 acedIsOverrideActive
        508  1FB 001B347A acedIsToolBarVisible
        509  1FC 0014FDAA acedLayerTransparencyDialog
        510  1FD 0014FD05 acedLayerTransparencyDialogByPercent
        511  1FE 001B34DB acedPostRouteMessageToDwgView
        512  1FF 00249C8B acedPostSearchQuery
        513  200 001B351A acedPreRouteMessageToDwgView
        514  201 001FDE20 acedSetCurrentWorkspace
        515  202 001F9A44 acedSpellerMoveDialog
        516  203 000EC264 acediGetLayoutBarVisibility
        517  204 00217AB8 ads_action_tile
        518  205 001C0528 ads_add_list
        519  206 001C0172 ads_client_data_tile
        520  207 001C00B3 ads_dimensions_tile
        521  208 0022A735 ads_done_dialog
        522  209 00217A1C ads_done_positioned_dialog
        523  20A 001C03AF ads_end_image
        524  20B 001C04B5 ads_end_list
        525  20C 001FDC76 ads_fill_image
        526  20D 001C02D9 ads_get_attr
        527  20E 001C0215 ads_get_attr_string
        528  20F 002178AD ads_get_tile
        529  210 002502BA ads_load_dialog
        530  211 001FDBD3 ads_mode_tile
        531  212 0024C284 ads_new_dialog
        532  213 0024B172 ads_new_positioned_dialog
        533  214 002177FC ads_set_tile
        534  215 00232C26 ads_slide_image
        535  216 0024C1EA ads_start_dialog
        536  217 001C0422 ads_start_image
        537  218 001FDD7A ads_start_list
        538  219 002179A9 ads_term_dialog
        539  21A 00217B5E ads_unload_dialog
        540  21B 001FDCF8 ads_vector_image
        541  21C 000BEDBF autoCADOrVerticalProductIdentifierForAdWindows
        542  21D 0024C2A1 callButtonEditor
        543  21E 0024B21B callButtonEditorWithBitmap
        544  21F 00047280 configurationType
        545  220 000EB6E4 cuiAddBitmap
        546  221 0022A7E3 cuiEndTransferBitmaps
        547  222 000B5998 cuiIsUsingSmallIcon
        548  223 00232CB8 cuiSaveMenuAndToolbarState
        549  224 000EB6F3 cuiStartTransferBitmaps
        550  225 0023316A enableCustomizableMode
        551  226 000EB778 isPointOverToolbar
        552  227 00047150 setMLibDownloadTimerCallBack
        553  228 002420E1 showConnectWelcomeScreen
        554  229 00217FC4 startToolbarDragDrop
        555  22A 0022A752 transferSingleBitmap
        556  22B 00232CC9 transferToolbarBitmaps

  Summary

       1B000 .data
       EE000 .rdata
       67000 .reloc
       A0000 .rsrc
      260000 .text
        1000 ACAD_STA
