Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
        291  122 00289AC2 ?NameAlreadyExists@CAcStandardTaskDialog@@SAIPB_W00PAVCWnd@@H@Z
        292  123 0027BFE1 ?OPMActiveState@@YAXF@Z
        293  124 005AC1BB ?OPMCustomPatternValid@@YAHPA_W@Z
        294  125 00534F57 ?OPMFillPatternList@@YAHP6AXPA_W@Z@Z
        295  126 0053CE42 ?OPMGetPatName@@YAHHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        296  127 0037841E ?OPMPlotStyleName@@YAHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        297  128 002EF3A8 ?OPMisohpvalid@@YAHPA_W@Z
        298  129 0042C056 ?OPMxemark@@YAXPAPAJ@Z
        299  12A 005249D4 ?OPMxmark@@YAXNNNPAPAJ@Z
        300  12B 00280A13 ?OleScaleDialogPreference@@YAFAAF_N@Z
        301  12C 002632C2 ?OnCommand@CIPEToolBar@@UAEHIJ@Z
        302  12D 000F7100 ?OnDelete@AcStatusBarItem@@UAEXXZ
        303  12E 0028DFBA ?OnLButtonDblClk@AcStatusBarItem@@UAEXIVCPoint@@@Z
        304  12F 0028DFBA ?OnLButtonDown@AcStatusBarItem@@UAEXIVCPoint@@@Z
        305  130 002DF241 ?OnNotify@CIPEToolBarEdit@@MAEHIJPAJ@Z
        306  131 0028DFBA ?OnRButtonDown@AcStatusBarItem@@UAEXIVCPoint@@@Z
        307  132 002F2E6D ?OnRawMouseInput@CDraggerTool@@UAEXPAUtagRAWINPUT@@PAVCView@@@Z
        308  133 002DE4DD ?OnSize@CIPEToolBar@@IAEXIHH@Z
        309  134 002DE5A3 ?OnUpdateToolBar@CIPEToolBar@@IAEXPAVCCmdUI@@@Z
        310  135 000E36C0 ?OrbitInProgress@@YA_NAAPAVCTool@@@Z
        311  136 0005BFB0 ?PreProcessURL@CProxyInet@@QAEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        312  137 002DE4A9 ?PreTranslateMessage@CIPEToolBar@@UAEHPAUtagMSG@@@Z
        313  138 002DF211 ?PreTranslateMessage@CIPEToolBarEdit@@UAEHPAUtagMSG@@@Z
        314  139 0045541E ?PreviewInWnd@@YAHPB_WHPAVCWnd@@@Z
        315  13A 000C5FF0 ?PurgeUnUsedAnonymousVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@@Z
        316  13B 0027BF69 ?QCSetState@@YAXH@Z
        317  13C 0026A846 ?QueryToolTipText@AcStatusBarItem@@UBEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        318  13D 0028BF85 ?ReflectOnBnClicked@CIPEToolBar@@UAEHI@Z
        319  13E 0026C223 ?ReflectOnNotify@CIPEToolBar@@UAEHIJPAJ@Z
        320  13F 00276CAC ?RemoveLiveSectionHook@ViewMgrDlgHook@@YA_NXZ
        321  140 000E25D0 ?RemovingAutoLISP@@YA_NXZ
        322  141 0027BF21 ?RenderPrefsSetState@@YAXH@Z
        323  142 00289569 ?ResID@CIPEToolBar@@UAEIXZ
        324  143 000E2CE0 ?RibbonSetState@@YAXH@Z
        325  144 0028C2E0 ?RolloverHit@AcGzMove@@UAEHKKH@Z
        326  145 0028C2E0 ?RolloverHit@AcGzRotate@@UAEHKKH@Z
        327  146 0055B557 ?RunPlotStyleOtherDialog@@YAHHHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PAVCWnd@@@Z
        328  147 0027BF99 ?SSMSetState@@YAXH@Z
        329  148 0026A801 ?ScreenToClient@AcStatusBarItem@@UAEHPAUtagPOINT@@@Z
        330  149 0026A7EA ?ScreenToClient@AcStatusBarItem@@UAEHPAUtagRECT@@@Z
        331  14A 000E8FAE ?SendAppMessage@@YA_NPB_WW4AppMsgCode@AcRx@@PAX@Z
        332  14B 0028DFBA ?SendCommand@CIPEToolBar@@UAEXIIJ@Z
        333  14C 00285BB9 ?SetArrayResultCallback@@YAXP6AXPAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z@Z
        334  14D 002FA4E2 ?SetAssociatedURLInDoc@@YAXPB_W@Z
        335  14E 002DE548 ?SetButtonState@CIPEToolBar@@QAEHIH@Z
        336  14F 002FA42F ?SetCommandInProgressInDoc@@YAXF@Z
        337  150 002FA48E ?SetCommandURLInDoc@@YAXPB_W@Z
        338  151 000FAD60 ?SetContentChanged@AcStatusBarItem@@UAEXH@Z
        339  152 004D4D55 ?SetCustomGrips@@YAXAAV?$AcArray@VAcEdGripGlyph@@V?$AcArrayObjectCopyReallocator@VAcEdGripGlyph@@@@@@@Z
        340  153 0027BFBD ?SetDiastat@@YAXH@Z
        341  154 002DF282 ?SetEditFocus@CIPEToolBarEdit@@QAEXXZ
        342  155 0037E1F9 ?SetFont@CIPEToolBarEdit@@QAEXPAVCFont@@@Z
        343  156 002746A9 ?SetHasChanged@CIPEToolBarEdit@@QAEXH@Z
        344  157 002746B7 ?SetHasFocus@CIPEToolBarEdit@@QAEXH@Z
        345  158 00009C20 ?SetIcon@AcPane@@UAEHPAUHICON__@@@Z
        346  159 000ADAD0 ?SetIcon@AcStatusBarItem@@UAEHPAUHICON__@@@Z
        347  15A 000ADAD0 ?SetIcon@AcTrayItem@@UAEHPAUHICON__@@@Z
        348  15B 00442DE8 ?SetIcon@CIPEToolBar@@QAEHII@Z
        349  15C 00007DD0 ?SetInternalData@AcStatusBarItem@@UAEXPAXH@Z
        350  15D 00276CB6 ?SetLiveSectionHook@ViewMgrDlgHook@@YA_NPAULiveSectionCallback@1@@Z
        351  15E 000B27F0 ?SetMaxWidth@AcPane@@UAEHH@Z
        352  15F 00002D50 ?SetMinWidth@AcPane@@UAEHH@Z
        353  160 002FA454 ?SetPartialOpenInDoc@@YAXH@Z
        354  161 002FA46B ?SetSavedToAssociatedURLInDoc@@YAX_N@Z
        355  162 00413CE5 ?SetStartupFlag@@YAXH@Z
        356  163 000748E0 ?SetStyle@AcPane@@UAEHH@Z
        357  164 00009F50 ?SetText@AcPane@@UAEHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        358  165 0006C0E0 ?SetToolTipText@AcStatusBarItem@@UAEHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        359  166 00291E3C ?SetUseHeidiHatchPatterns@Whip@@QAEX_N@Z
        360  167 00599B65 ?SetValue@CIPEToolBarEdit@@QAEXNH@Z
        361  168 0005F0E0 ?SetVisibilityChanged@AcStatusBarItem@@UAEXH@Z
        362  169 0000F180 ?SetVisible@AcStatusBarItem@@UAEXH@Z
        363  16A 0027467F ?SetWindowTextW@CIPEToolBarEdit@@QAEXPB_W@Z
        364  16B 000DAED0 ?ShowBackgroundFor3DViewport@ViewportBackground@@YA_NPAVAcViewport@@_N@Z
        365  16C 000DAE30 ?ShowBubbleWindow@AcTrayItem@@UAEHPAVAcTrayItemBubbleWindowControl@@@Z
        366  16D 00289C27 ?ShowDeleteConfirmationDialog@CAcStandardTaskDialog@@SAIPB_W0PAVCWnd@@@Z
        367  16E 00289CF9 ?ShowDuplicateNameCopyReplaceDialog@CAcStandardTaskDialog@@SAIPB_W00PAVCWnd@@@Z
        368  16F 00289D14 ?ShowDuplicateNameErrorDialog@CAcStandardTaskDialog@@SAIPB_W0PAVCWnd@@@Z
        369  170 00289CE0 ?ShowDuplicateNameReplaceCancelDialog@CAcStandardTaskDialog@@SAIPB_W0PAVCWnd@@@Z
        370  171 0034D7DC ?ShowDwfSheet@@YAXPB_W0@Z
        371  172 002B7279 ?ShowDwfViewer@@YAXPB_W@Z
        372  173 00289A31 ?ShowFileConfirmationWithNoToAll@CAcStandardTaskDialog@@SAIPB_W000PAVCWnd@@@Z
        373  174 002899A0 ?ShowFileConfirmationWithoutNoToAll@CAcStandardTaskDialog@@SAIPB_W000PAVCWnd@@@Z
        374  175 00289CC9 ?ShowInvalidNameEmptyNameDialog@CAcStandardTaskDialog@@SAHPB_W0PAVCWnd@@@Z
        375  176 00289CB2 ?ShowInvalidNameTooLongDialog@CAcStandardTaskDialog@@SAHPB_W0PAVCWnd@@@Z
        376  177 00289C9B ?ShowInvalidNameUnsupportedCharacters@CAcStandardTaskDialog@@SAHPB_W0PAVCWnd@@@Z
        377  178 0026A79D ?ShowTraySettingsDialog@AcStatusBarItem@@UAEHXZ
        378  179 003066F5 ?ShutDown@CAcVsRenderUtility@@QAE?AW4ErrorStatus@Acad@@XZ
        379  17A 0045952F ?StartUp@CAcVsRenderUtility@@QAE?AW4ErrorStatus@Acad@@VCSize@@W4PreviewShape@@@Z
        380  17B 0027D13C ?StopDragging@CDraggerTool@@QAEXXZ
        381  17C 0043EFB4 ?SubstitutePathVariables@@YA_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        382  17D 0027BF45 ?SunPropertiesSetState@@YAXH@Z
        383  17E 000CA310 ?SwitchAwayFromInternetDir@CProxyInet@@QAEABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@ABV23@@Z
        384  17F 0027F0A2 ?TD_SetGotTokenCallback@@YAXP6AXXZ@Z
        385  180 0027BFB1 ?TPSetState@@YAXH@Z
        386  181 0028F147 ?TimedIntelliPan@CDraggerTool@@UAEXXZ
        387  182 0027460E ?Title@CIPEToolBar@@UAEPB_WXZ
        388  183 00478D4D ?ToolbarArxComm@@YAHHHPAX@Z
        389  184 0005BF10 ?TransferFile@CProxyInet@@QAE?AW4Status@AcadInet@@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AAV45@KH@Z
        390  185 005A6E00 ?UnLoadPartialMenuCommand@@YAHPB_W@Z
        391  186 0028237A ?Update@CIPEToolBar@@UAEXH@Z
        392  187 0027BF5D ?VSSetState@@YAXH@Z
        393  188 00470E89 ?ViewComboSelect@@YAXH@Z
        394  189 00007820 ?VisibilityChanged@AcStatusBarItem@@UBEHXZ
        395  18A 0029915A ?WWWFormPost@CProxyInet@@QAE?AW4Status@AcadInet@@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@000H0AAV45@HH@Z
        396  18B 00073570 ?WasLastCharEchoed@@YA_NXZ
        397  18C 005DC991 ?WindowProc@CIPEToolBarEdit@@MAEJIIJ@Z
        398  18D 0042BDE3 ?Xemark@@YAXPAPAJ@Z
        399  18E 00524755 ?XmarkWithCircle@@YAXNNNPAPAJHNM@Z
        400  18F 00254E86 ?acAddPlotReactor@@YAXPAVAcApDocManager@@PAVAcApPlotReactor@@@Z
        401  190 0007F000 ?acDocManagerPtr@@YAPAVAcApDocManager@@XZ
        402  191 006D4EDC ?acEditMTextAttributeInteractive@@YA_NPAVAcDbMText@@ABVAcDbObjectId@@_N@Z
        403  192 00681754 ?acEditMTextInteractive@@YAHPAVAcDbMText@@_NPAUIPESettings@@@Z
        404  193 005CB87F ?acForceCurViewportPerspective@@YAXXZ
        405  194 00254E69 ?acGetPlotReactorIterator@@YAPAVAcRxIterator@@PAVAcApDocManager@@@Z
        406  195 003178C1 ?acInternalGetCurVPAppliedView@@YA?AVAcDbObjectId@@XZ
        407  196 003174D6 ?acInternalGetCurrentViewportContextColors@@YAPAVAcGiContextualColors@@XZ
        408  197 003178DF ?acInternalIsCurVPZoomUndoAvailable@@YA_NXZ
        409  198 005D00E3 ?acInternalSetBackground@@YA_NPAVAcDbViewTableRecord@@VAcDbObjectId@@@Z
        410  199 005D0100 ?acInternalSetBackground@@YA_NPAVAcDbViewport@@VAcDbObjectId@@@Z
        411  19A 000D6350 ?acInternalSetBackground@@YA_NPAVAcDbViewportTableRecord@@VAcDbObjectId@@@Z
        412  19B 00471B64 ?acInternalShowUIIntegrationBackground@@YA_N_N0@Z
        413  19C 00151FA0 ?acInternalZoomBack@@YA_NXZ
        414  19D 001366F0 ?acInternalZoomFactor@@YAXN@Z
        415  19E 00139720 ?acInternalZoomPrevious@@YAXXZ
        416  19F 000B4760 ?acProfileManagerPtr@@YAPAVAcApProfileManager@@XZ
        417  1A0 00254E75 ?acRemovePlotReactor@@YAXPAVAcApDocManager@@PAVAcApPlotReactor@@@Z
        418  1A1 002FA5B4 ?acStdSupportManager@@YAPAVCAcStdSupport@@XZ
        419  1A2 00252C1D ?acadProfile@AcPlDSDDataImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
        420  1A3 00496483 ?acadUnhandledExceptionFilter@@YGJPAU_EXCEPTION_POINTERS@@@Z
        422  1A4 00298192 ?acapLongTransactionManagerPtr@@YAPAVAcApLongTransactionManager@@XZ
        423  1A5 003F9CD2 ?acbgAllowBGPlot@@YA_NXZ
        424  1A6 000E63A0 ?accipUtil@@YAPAVAcCipUtil@@XZ
        425  1A7 005D99E5 ?acdbAngToSHighPrecision@@YAHNHPA_W@Z
        426  1A8 0027E78F ?acdbApplyCurDwgLayerTableChanges@@YAXXZ
        427  1A9 00650D8A ?acdbAssocFillet@@YAXPAVAcDbAssocFilletDataInterface@@@Z
        428  1AA 004A6B7A ?acdbCanonicalToSystemRange@@YA_NHABVAcString@@AAV1@@Z
        429  1AB 0036365F ?acdbDefaultViewCategory@AcViewMgrDlg@@YA_NPBVAcDbDatabase@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        430  1AC 00397A59 ?acdbHatchHitTest@@YA_NPAVAcDbEntity@@ABVAcGePoint3d@@ABVAcGeVector3d@@@Z
        431  1AD 003BC842 ?acdbIsInHatchContourCalculation@@YA_NPAVAcDbDatabase@@@Z
        432  1AE 00699955 ?acdbRToSHighPrecision@@YAHNHPA_W@Z
        433  1AF 004A6E6F ?acdbSystemRangeToCanonical@@YA_NHABVAcString@@AAV1@@Z
        434  1B0 000F6490 ?acedAcQPObjectTypeProviderList@@YAAAV?$CList@PAVCAcQPObjectTypeProvider@@PAV1@@@XZ
        435  1B1 00288CB3 ?acedAcViewportAddReactor@@YAXPAVAcViewportReactor@@@Z
        436  1B2 00288CA3 ?acedAcViewportRemoveReactor@@YAXPAVAcViewportReactor@@@Z
        437  1B3 003BCE81 ?acedAcadInQuiescentState@@YAHXZ
        438  1B4 0042586C ?acedActiveViewportId@@YA?AVAcDbObjectId@@XZ
        439  1B5 002989EB ?acedAddDefaultContextMenu@@YAHPAVAcEdUIContext@@PBXPB_W@Z
        440  1B6 00425BB9 ?acedAddDropTarget@@YAHPAVCOleDropTarget@@@Z
        441  1B7 004258C3 ?acedAddMenuItem@@YA_NPAUHMENU__@@PAU_ACEDADDMENUITEM@@@Z
        442  1B8 003BCCE2 ?acedAddMenuReactor@@YAHPAVAcApMenuReactor@@PB_W@Z
        443  1B9 000C9B90 ?acedAddObjectContextMenu@@YAHPBVAcRxClass@@PAVAcEdUIContext@@PBX@Z
        444  1BA 0052D718 ?acedAddToLayoutsModEntList@@YAXPAVAcDbEntity@@@Z
        445  1BB 0028CFFE ?acedAddUcsReactor@@YAXPAVAcEdUcsReactor@@_N@Z
        446  1BC 0010EF90 ?acedAppendSearchPath@@YAXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        447  1BD 006D438D ?acedBLC@@YAXXZ
        448  1BE 001450D0 ?acedBeginUndoGroup@@YA_NPAVAcApDocument@@@Z
        449  1BF 003A80D1 ?acedCVDTSC@@YA_NNNPATacedSUS@@0@Z
        450  1C0 00307858 ?acedCVDTSC@@YA_NPBXNNPATacedSUS@@1@Z
        451  1C1 0030783A ?acedCVDTW@@YA_NPBXQBNQAN@Z
        452  1C2 003A80BA ?acedCVDTW@@YA_NQBNQAN@Z
        453  1C3 003A809B ?acedCVSCTD@@YA_NJJPAN0@Z
        454  1C4 00307817 ?acedCVSCTD@@YA_NPBXJJPAN1@Z
        455  1C5 00307885 ?acedCVWTD@@YA_NPBXQBNQAN_N@Z
        456  1C6 003A80FA ?acedCVWTD@@YA_NQBNQAN_N@Z
        457  1C7 003078A9 ?acedCVWTDV@@YA_NPBXQBNQAN@Z
        458  1C8 003A8115 ?acedCVWTDV@@YA_NQBNQAN@Z
        459  1C9 00473883 ?acedCanDisplayDynInputContextMenu@@YA_NAAW4DiCoordModifier@AcDynInput@@@Z
        460  1CA 006ACCAE ?acedCaptureLayoutThumbnails@@YA_NPAVAcDbDatabase@@_N@Z
        461  1CB 000A12F0 ?acedCaptureModelView@@YA_NPAVAcDbDatabase@@PB_W_N@Z
        462  1CC 000C6F00 ?acedCaptureSheetAndSheetViews@@YA_NPAVAcDbDatabase@@@Z
        463  1CD 006545CA ?acedCaptureThumbnailForOneView@@YA_NPAVAcDbDatabase@@PB_W_N@Z
        464  1CE 006ACB3B ?acedCaptureThumbnails@@YA_NPAVAcDbDatabase@@_N1@Z
        465  1CF 004F1803 ?acedCheckStringAgainstKwords@@YAHPB_W0@Z
        466  1D0 006E9BE5 ?acedCleanupDeletedObjectsInAcad@@YA?AW4ErrorStatus@Acad@@_N@Z
        467  1D1 006C92F8 ?acedClearCursor@@YAXXZ
        468  1D2 0026BDB8 ?acedCloseRefSearch@@YAXPAX@Z
        469  1D3 006E87C1 ?acedColorSettingsChanged@@YAHHHH@Z
        470  1D4 0000EB10 ?acedCommandActive@@YAKXZ
        471  1D5 0010E6A0 ?acedCommandCancelled@@YAXXZ
        472  1D6 000CB8D0 ?acedCompleteOpenPartialFiber@@YAXXZ
        473  1D7 004945DC ?acedComputePickParams@@YA_NABVAcGePoint3d@@AAV1@AAVAcGeVector3d@@AAN@Z
        474  1D8 0064B331 ?acedConvertEntityToHatch@@YA?AW4ErrorStatus@Acad@@PAVAcDbHatch@@AAPAVAcDbEntity@@_N@Z
        475  1D9 00425B26 ?acedCoordFromPixelToWorld@@YAHHVCPoint@@QAN@Z
        476  1DA 00425B83 ?acedCoordFromPixelToWorld@@YAXABVCPoint@@QAN@Z
        477  1DB 00425AD5 ?acedCoordFromWorldToPixel@@YAHHQBNAAVCPoint@@@Z
        478  1DC 00138360 ?acedCreateDataSourceFromSelection@@YAPAVCOleDataSource@@XZ
        479  1DD 006AF327 ?acedCreateEnhancedViewportOnDrop@@YA?AW4ErrorStatus@Acad@@PB_W0VAcGePoint2d@@NVAcDbObjectId@@AAV4@3@Z
        480  1DE 006AEE2E ?acedCreateEnhancedViewportOnDropDWG@@YA?AW4ErrorStatus@Acad@@PB_WPAVAcDbExtents@@VAcGePoint2d@@NVAcDbObjectId@@AAV5@4@Z
        481  1DF 002E80BD ?acedCreateInternetShortcut@@YAHPB_W0@Z
        482  1E0 002CD73C ?acedCreateShortcut@@YAHPAXPB_W11@Z
        483  1E1 0025567C ?acedCreateSteeringWheel@@YAPAVAcEdSteeringWheel@@XZ
        484  1E2 002556F6 ?acedCreateViewCube@@YAPAVAcEdViewCube@@PAVAcGsView@@@Z
        485  1E3 0065FDD3 ?acedCreateViewportByView@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@ABVAcDbObjectId@@ABVAcGePoint2d@@NAAV4@@Z
        486  1E4 00422F5A ?acedCurWhipObj@@YAPAVWhip@@XZ
        487  1E5 00422F37 ?acedCurWhipViewport@@YAPAVViewport@@XZ
        488  1E6 003A807A ?acedCvtDispToWorldAndNormalizeZOnly@@YANNN@Z
        489  1E7 00288614 ?acedCvtDispToWorldAndNormalizeZOnly@@YANPBXNN@Z
        490  1E8 00255640 ?acedDestroySteeringWheel@@YAXPAVAcEdSteeringWheel@@@Z
        491  1E9 002556BA ?acedDestroyViewCube@@YAXPAVAcEdViewCube@@@Z
        492  1EA 00444A7C ?acedDieselEval@@YAPA_WPB_W@Z
        493  1EB 002AE97F ?acedDimEnableUpdate@@YA_N_N@Z
        494  1EC 002AE99A ?acedDimIsUpdateEnabled@@YA_NXZ
        495  1ED 00254E1B ?acedDisableDefaultARXExceptionHandler@@YAXH@Z
        496  1EE 003184CC ?acedDisableSaveAsFormats@@YA?AW4ErrorStatus@Acad@@_N0000@Z
        497  1EF 00297429 ?acedDisableSpacePicking@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@@Z
        498  1F0 0029797A ?acedDisableUsrbrk@@YAXXZ
        499  1F1 00137560 ?acedDoubleClickAction@@YA_NPAVAcDbEntity@@AAVAcGePoint3d@@_N@Z
        500  1F2 0068CD44 ?acedDowngradeDocOpen@@YA?AW4ErrorStatus@Acad@@_N@Z
        501  1F3 0040D829 ?acedDrawOrderInherit@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@W4AcEdDrawOrderCmdType@@@Z
        502  1F4 00298E8F ?acedDrawingStatusBarsVisible@@YAHXZ
        503  1F5 0067852C ?acedDrgInsrt@@YGHPAVAcDbObjectId@@@Z
        505  1F6 004736A9 ?acedDynDimTextData@@YA_NPBVAcDbDimension@@VAcGePoint3d@@PB_W2_NAAUtagRECT@@@Z
        506  1F7 0032A4BD ?acedEditDimstyleInteractive@@YAHPAVAcDbDatabase@@PAVAcDbDimStyleTableRecord@@H@Z
        507  1F8 0032A427 ?acedEditDimstyleInteractiveEx@@YAHPAVAcDbDatabase@@PAVAcDbDimStyleTableRecord@@HPB_WH@Z
        508  1F9 00682809 ?acedEditMTextInteractive@@YAHPAVAcDbMText@@_N1@Z
        509  1FA 0032A549 ?acedEditToleranceInteractive@@YAXPAVAcDbFcf@@@Z
        510  1FB 00380D63 ?acedEnableMenuBrowser@@YAX_N@Z
        511  1FC 00254E29 ?acedEnableOleMessageFilter@@YAHH@Z
        512  1FD 0030EC0A ?acedEnableRollover@@YAX_N@Z
        513  1FE 00297441 ?acedEnableSpacePicking@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@@Z
        514  1FF 005B3303 ?acedEnableStatusBarItem@@YAXH_N@Z
        515  200 0029798C ?acedEnableUsrbrk@@YAXXZ
        516  201 003196C5 ?acedEndOverrideDropTarget@@YAHPAVCOleDropTarget@@@Z
        517  202 00101600 ?acedEndUndoGroup@@YA_NPAVAcApDocument@@_N@Z
        518  203 0012EEC0 ?acedEntityFromIData@@YAHPAXPAHAAVAcDbObjectId@@@Z
        519  204 00443047 ?acedEvaluateDiesel@@YAHPB_WPA_W@Z
        520  205 00486F68 ?acedEvaluateLisp@@YAHPB_WAAPAUresbuf@@@Z
        521  206 00082050 ?acedFindFileMulti@@YAHPBUresbuf@@PAPAU1@@Z
        522  207 00254DE1 ?acedFreeScaleList@@YAXPAUAcScaleEntry@@H@Z
        523  208 00380D7A ?acedGenerateMenuBrowserID@@YA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@ABV12@0@Z
        524  209 0047CBA8 ?acedGeneratePreviewBitmaps@@YAXXZ
        525  20A 0046FB1A ?acedGenerateThumbnailBitmap@@YAPAUtagABITMAPINFO@@XZ
        526  20B 003197B5 ?acedGetAcadDoc@@YAPAVCDocument@@XZ
        527  20C 003BDE6D ?acedGetAcadDockCmdLine@@YAPAVCWnd@@XZ
        528  20D 00076030 ?acedGetAcadDwgView@@YAPAVCView@@XZ
        529  20E 0009CCE0 ?acedGetAcadFrame@@YAPAVCMDIFrameWnd@@XZ
        530  20F 000D27D0 ?acedGetAcadResourceInstance@@YAPAUHINSTANCE__@@XZ
        531  210 003BDE17 ?acedGetAcadTextCmdLine@@YAPAVCWnd@@XZ
        532  211 00298F3B ?acedGetAcadWinApp@@YAPAVCWinApp@@XZ
        533  212 003869E0 ?acedGetActiveIPFrame@@YAPAVCWnd@@XZ
        534  213 000E5E00 ?acedGetApplicationFrame@@YAPAVAcApApplicationFrame@@XZ
        535  214 000E3CA0 ?acedGetApplicationStatusBar@@YAPAVAcApStatusBar@@XZ
        536  215 004BDE98 ?acedGetApplyFilterToToolbarFlag@@YG_NXZ
        537  216 003175DE ?acedGetBlockEditBlockName@@YA?AVAcString@@XZ
        538  217 002986BF ?acedGetBlockEditMode@@YAIXZ
        539  218 003FE8CF ?acedGetCMBaseAlias@@YAPB_WW4AcadContextMenuMode@@@Z
        540  219 003BD1E7 ?acedGetChildFrameSettings@@YAHPAUtagChildFrmSettings@@PAVCMDIChildWnd@@@Z
        541  21A 00317977 ?acedGetCommandAtLevelForDocument@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@AAPA_WH@Z
        542  21B 000C2E00 ?acedGetCommandCapabilityBits@@YAKXZ
        543  21C 000E7420 ?acedGetCommandNestedDepth@@YAHXZ
        544  21D 000668D0 ?acedGetCommandVersion@@YAEXZ
        545  21E 002F4CB4 ?acedGetCurDocSaveFilename@@YAPB_WXZ
        546  21F 000BE130 ?acedGetCurDwgXrefGraph@@YA?AW4ErrorStatus@Acad@@AAVAcDbXrefGraph@@H@Z
        547  220 00064070 ?acedGetCurDynInputManager@@YAPAVCAcDynInput@@XZ
        548  221 003178FF ?acedGetCurGsView@@YAPAVAcGsView@@XZ
        549  222 000A5D70 ?acedGetCurViewportObjectId@@YA?AVAcDbObjectId@@XZ
        550  223 003174A9 ?acedGetCurVportCircleSides@@YAFXZ
        551  224 00317492 ?acedGetCurVportPixelToDisplay@@YAXAAN0@Z
        552  225 0031747B ?acedGetCurVportScreenToDisplay@@YAXAAN0@Z
        553  226 00103470 ?acedGetCurrentCmdStr@@YAPB_WXZ
        554  227 00425A97 ?acedGetCurrentColors@@YAHPAUAcColorSettings@@@Z
        555  228 00425A81 ?acedGetCurrentColorsEx@@YAHPAUAcColorSettings@@PAUAcColorSettingsEx@@@Z
        556  229 00554972 ?acedGetCurrentSelectionSet@@YA?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
        557  22A 0029882D ?acedGetCurrentUCS@@YA?AW4ErrorStatus@Acad@@AAVAcGeMatrix3d@@@Z
        558  22B 006C2317 ?acedGetCurrentView@@YA?AW4ErrorStatus@Acad@@AAVAcDbViewTableRecord@@@Z
        559  22C 0041D6C6 ?acedGetCurrentViewportData@@YA_NPAUACEDVIEWPORTINFO@@@Z
        560  22D 003A812C ?acedGetCurrentViewportHandle@@YAPAXXZ
        561  22E 002FA2BA ?acedGetDbModIgnoreMask@@YAFXZ
        562  22F 001081B0 ?acedGetDefaultToolTipContentSources@@YA_NAAVCStringArray@@@Z
        563  230 0033D89A ?acedGetDimCmdWatcher@@YAPAXVAcDbObjectId@@@Z
        564  231 0025573C ?acedGetDocumentControlHeight@@YAHXZ
        565  232 0030D003 ?acedGetDwgFrameIcon@@YAPAUHICON__@@PAVAcApDocument@@@Z
        566  233 002968AA ?acedGetEditorImp@@YAPAVAcEditorImp@@XZ
        567  234 0058E105 ?acedGetFileNavDialogEx@@YAHPB_W0000HAAHPAPAUresbuf@@@Z
        568  235 002979DC ?acedGetFullInput@@YAHAAPA_W@Z
        569  236 000D7E40 ?acedGetFullKword@@YAHPB_WAAPA_W@Z
        570  237 000D7DC0 ?acedGetFullKword@@YAHPB_WAAPA_W_N@Z
