Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       4171 1040 004CEB63 ?castShadows@AcDbBlockBegin@@UBE_NXZ
       4172 1041 004CEB63 ?castShadows@AcDbBlockEnd@@UBE_NXZ
       4173 1042 004CEB63 ?castShadows@AcDbCircle@@UBE_NXZ
       4174 1043 004CEB63 ?castShadows@AcDbDimension@@UBE_NXZ
       4175 1044 004CEB63 ?castShadows@AcDbEllipse@@UBE_NXZ
       4176 1045 004CEB63 ?castShadows@AcDbEntity@@UBE_NXZ
       4177 1046 004CEB63 ?castShadows@AcDbFcf@@UBE_NXZ
       4178 1047 004CEB63 ?castShadows@AcDbHatch@@UBE_NXZ
       4179 1048 004A14D6 ?castShadows@AcDbImpDimObj@@UBE_NXZ
       4180 1049 004CEB63 ?castShadows@AcDbLine@@UBE_NXZ
       4181 104A 004CEB63 ?castShadows@AcDbOle2Frame@@UBE_NXZ
       4182 104B 004CEB63 ?castShadows@AcDbPoint@@UBE_NXZ
       4183 104C 004CEB63 ?castShadows@AcDbPolyline@@UBE_NXZ
       4184 104D 004CEB63 ?castShadows@AcDbSequenceEnd@@UBE_NXZ
       4185 104E 004CEB63 ?castShadows@AcDbSpline@@UBE_NXZ
       4186 104F 004CEB63 ?castShadows@AcDbTable@@UBE_NXZ
       4187 1050 004CEB63 ?castShadows@AcDbText@@UBE_NXZ
       4188 1051 004CEB63 ?castShadows@AcDbTrace@@UBE_NXZ
       4189 1052 00084B50 ?cat@AcRxTextString@@UAEXPBV1@@Z
       4190 1053 004B20AE ?categoryCount@AcDbOcCategory@@QBEHXZ
       4191 1054 004B1C1C ?categoryCount@AcDbOcCateogries@@QBEHXZ
       4192 1055 000C5390 ?ccode_to_str@@YAHPAUxd_rec@@@Z
       4193 1056 000322A0 ?cecolor@AcDbDatabase@@QBE?AVAcCmColor@@XZ
       4194 1057 005A5256 ?cellClass@AcDbTableStyle@@QBEHPB_W@Z
       4195 1058 004D1358 ?cellState@AcDbLinkedTableData@@UBE?AW4CellState@AcDb@@HH@Z
       4196 1059 00514004 ?cellState@AcDbTable@@QBE?AW4CellState@AcDb@@HH@Z
       4197 105A 00513D82 ?cellStyle@AcDbTable@@QBEPB_WHH@Z
       4198 105B 004CF942 ?cellStyle@AcDbTableContent@@UBEPB_WHH@Z
       4199 105C 005B3D33 ?cellStyleOverrides@AcDbTable@@UBE_NHHAAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       4200 105D 005143B9 ?cellType@AcDbTable@@UBE?AW4CellType@AcDb@@HH@Z
       4201 105E 004D158F ?celtscale@AcDbDatabase@@QBENXZ
       4202 105F 000D2A00 ?celtype@AcDbDatabase@@QBE?AVAcDbObjectId@@XZ
       4203 1060 000D7520 ?celweight@AcDbDatabase@@QBE?AW4LineWeight@AcDb@@XZ
       4204 1061 000D7500 ?celweight@AcDbHeader@@QBE?AW4LineWeight@AcDb@@XZ
       4205 1062 00046310 ?center@AcDbArc@@QBE?AVAcGePoint3d@@XZ
       4206 1063 00046310 ?center@AcDbCircle@@QBE?AVAcGePoint3d@@XZ
       4207 1064 004CEEE3 ?center@AcDbEllipse@@QBE?AVAcGePoint3d@@XZ
       4208 1065 004CDA21 ?center@AcDbHomeView@@QBEABVAcGePoint3d@@XZ
       4209 1066 00516269 ?center@AcDbRadialDimension@@QBE?AVAcGePoint3d@@XZ
       4210 1067 00516269 ?center@AcDbRadialDimensionLarge@@QBE?AVAcGePoint3d@@XZ
       4211 1068 0048F931 ?centerPoint@AcConstrainedCircle@@QBE?AVAcGePoint3d@@XZ
       4212 1069 0048F931 ?centerPoint@AcConstrainedEllipse@@QBE?AVAcGePoint3d@@XZ
       4213 106A 00516256 ?centerPoint@AcDb3PointAngularDimension@@QBE?AVAcGePoint3d@@XZ
       4214 106B 000E01A0 ?centerPoint@AcDbAbstractViewTableRecord@@QBE?AVAcGePoint2d@@XZ
       4215 106C 00516256 ?centerPoint@AcDbArcDimension@@QBE?AVAcGePoint3d@@XZ
       4216 106D 00515E04 ?centerPoint@AcDbViewport@@QBE?AVAcGePoint3d@@XZ
       4217 106E 000CCED0 ?cfclose@@YAHPAPAVAFILE@@@Z
       4218 106F 0001DDC0 ?cfunlink@@YAHPAPAVAFILE@@@Z
       4219 1070 004CA853 ?chainActions@AcDbBlockParameter@@UBE_NXZ
       4220 1071 004CCF4E ?chamferEdges@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@ABV?$AcArray@PAVAcDbSubentId@@V?$AcArrayMemCopyReallocator@PAVAcDbSubentId@@@@@@ABVAcDbSubentId@@NN@Z
       4221 1072 004C9A02 ?chamferEdges@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@AAVAcDbShSubents@@0NNAAPAVBODY@@@Z
       4222 1073 00515946 ?chamfera@AcDbDatabase@@QBENXZ
       4223 1074 004D1A59 ?chamferb@AcDbDatabase@@QBENXZ
       4224 1075 004D1A4F ?chamferc@AcDbDatabase@@QBENXZ
       4225 1076 004D1A45 ?chamferd@AcDbDatabase@@QBENXZ
       4226 1077 005157A8 ?change@AcDbIdMapping@@UAE_NABVAcDbIdPair@@@Z
       4227 1078 004A493F ?changeCount@AcDbImpModelerGeometry@@UBEKXZ
       4228 1079 004885B0 ?changeForwardingStub@AcDbStub@@QAE?AW4ErrorStatus@Acad@@PAV1@@Z
       4229 107A 006B783D ?change_case@TextEditor@@QAEX_N0@Z
       4230 107B 006A6CF1 ?change_case@TextEditorLine@@AAE_N_NABVTextEditorCharAttributes@@HH@Z
       4231 107C 006A8748 ?change_case@TextEditorLine@@QAE_N_NHH@Z
       4232 107D 006B3ADD ?change_numbering_level@TextEditor@@AAE_NXZ
       4233 107E 006B3DB1 ?change_selection_numbering_level@TextEditor@@AAE_NXZ
       4234 107F 005154C8 ?channelFlags@AcDbMaterial@@UBE?AW4ChannelFlags@AcGiMaterialTraits@@XZ
       4235 1080 004A6CA1 ?charSet@CFontInfoItem@@QBEEXZ
       4236 1081 005A84A5 ?charSetForLanguage@TextEditorFont@@QBEHG@Z
       4237 1082 00584FB9 ?charSetFromTTF@TextEditorFont@@ABEHXZ
       4238 1083 0055E99C ?char_attributes@TextEditor@@QBE?AVTextEditorCharAttributes@@_N@Z
       4239 1084 0051FD70 ?char_attributes@TextEditorLine@@QBEABVTextEditorCharAttributes@@H@Z
       4240 1085 004B2417 ?char_attributes@TextEditorNumbering@@QBEABVTextEditorCharAttributes@@XZ
       4241 1086 004B2417 ?char_attributes@TextEditorStyle@@QBEABVTextEditorCharAttributes@@XZ
       4242 1087 006A461D ?char_attributes_string@TextEditor@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@_N@Z
       4243 1088 004B1D63 ?char_command_list@TextEditorLine@@QBEABVTextEditorCharCommandList@@XZ
       4244 1089 004DC3DF ?char_extent@TextEditorLine@@ABENH@Z
       4245 108A 004B2340 ?char_from_alignment@TextEditorParaAttributes@@SAHH@Z
       4246 108B 004B22E7 ?char_from_line_spacing_style@TextEditorParaAttributes@@SAHH@Z
       4247 108C 004DC3CF ?char_position@TextEditorLine@@ABEABVAcGePoint3d@@H@Z
       4248 108D 004FC934 ?character@TextEditorLine@@QBE_WH@Z
       4249 108E 0054E635 ?check@AcDmRules@@QAE?AW4ErrorStatus@Acad@@HHAA_N@Z
       4250 108F 006149D5 ?checkAndFixVisibility@@YAXPAUresbuf@@AAFPAVAcDbDatabase@@@Z
       4251 1090 0062C83D ?checkCrossSectionCurves@AcDbLoftOptions@@QAE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PAVAcDbEntity@@@@@@AA_N11_N@Z
       4252 1091 000D24C0 ?checkDashSpec@LinetypeFiling@@IAEHH_WH@Z
       4253 1092 000DC800 ?checkError@AFILE@@SGHPAV1@@Z
       4254 1093 00796DB6 ?checkForMultipleRefs@@YAXAAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@AAVAcDbXrefGraph@@@Z
       4255 1094 0062C838 ?checkGuideCurves@AcDbLoftOptions@@QAE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PAVAcDbEntity@@@@@@_N@Z
       4256 1095 004CDF69 ?checkInterference@AcDb3dSolid@@UBE?AW4ErrorStatus@Acad@@PBV1@HAAHAAPAV1@@Z
       4257 1096 004CC9F8 ?checkIntersections@AcDbSweepOptions@@QBE_NXZ
       4258 1097 00631F7F ?checkLoftCurves@AcDbLoftOptions@@QAE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PAVAcDbEntity@@@@@@0PAVAcDbEntity@@AA_N22_N@Z
       4259 1098 0085834A ?checkLoopsGeometry@AcDbImpHatch@@QAE?AW4ErrorStatus@Acad@@XZ
       4260 1099 0062C85A ?checkOptions@AcDbLoftOptions@@QAE?AW4ErrorStatus@Acad@@_N@Z
       4261 109A 0062C833 ?checkPathCurve@AcDbLoftOptions@@QAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@_N@Z
       4262 109B 0062C868 ?checkPathCurve@AcDbSweepOptions@@QAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@_N@Z
       4263 109C 0009C930 ?checkRealValue@AcUtil@@YAHAANABNPB_W2@Z
       4264 109D 008FB856 ?checkRevolveCurve@AcDbRevolveOptions@@QAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@ABVAcGePoint3d@@ABVAcGeVector3d@@AA_N33_N@Z
       4265 109E 0062735F ?checkStartVector@AcDbImpSweepOptions@@QAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@PAVAcDbCurve@@@Z
       4266 109F 0062C87A ?checkSweepCurve@AcDbSweepOptions@@QAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@AAW4Planarity@AcDb@@AAVAcGePoint3d@@AAVAcGeVector3d@@AA_NAAN_N@Z
       4267 10A0 0051F154 ?check_numbering_rewrap@TextEditor@@AAEXAAVTextEditorSelection@@PAXPAVTextEditorLine@@@Z
       4268 10A1 004CD7B9 ?chgYattach@AcDbMTextObjectContextData@@QAEXXZ
       4269 10A2 004CD7C2 ?chgdirXattach@AcDbMTextObjectContextData@@QAEXXZ
       4270 10A3 00515B2A ?childCount@AcDbField@@QBEHXZ
       4271 10A4 0051FF50 ?chop@TextEditorLine@@QAEXXZ
       4272 10A5 005F53AF ?chordPoint@AcDbDiametricDimension@@QBE?AVAcGePoint3d@@XZ
       4273 10A6 004CD6D4 ?chordPoint@AcDbDiametricDimensionObjectContextData@@QBE?AVAcGePoint3d@@XZ
       4274 10A7 005F53AF ?chordPoint@AcDbRadialDimension@@QBE?AVAcGePoint3d@@XZ
       4275 10A8 005F53AF ?chordPoint@AcDbRadialDimensionLarge@@QBE?AVAcGePoint3d@@XZ
       4276 10A9 004CD6D4 ?chordPoint@AcDbRadialDimensionObjectContextData@@QBE?AVAcGePoint3d@@XZ
       4277 10AA 0048A1F5 ?chromaticAdaptation@AcGiToneOperatorParameters@@UBE_NXZ
       4278 10AB 00595D80 ?circleSides@AcDbViewport@@QBEGXZ
       4279 10AC 000DE980 ?circleSides@AcDbViewportTableRecord@@QBEGXZ
       4280 10AD 004D1CF6 ?classDxfName@AcDbDatabase@@QAEPB_WPBVAcRxClass@@@Z
       4281 10AE 004C0BC9 ?classDxfName@AcDbImpDatabase@@QAEPB_WPBVAcRxClass@@@Z
       4282 10AF 00621115 ?classHierarchyTree@AcRxImpClass@@UBEXXZ
       4283 10B0 005DB7E3 ?classId@AcDbImpDatabase@@QBEKPBVAcRxClass@@@Z
       4284 10B1 000D7B70 ?classInfo@AcRxClassDictionary@@QBEPAVAcDbClassInfo@@K@Z
       4285 10B2 00488534 ?classInfo@AcRxClassDictionary@@QBEPAVAcDbClassInfo@@PB_W@Z
       4286 10B3 00489372 ?classObj@AcDbImpDatabase@@QAEPAVAcRxClass@@PB_W@Z
       4287 10B4 00489384 ?classObj@AcDbImpDatabase@@QBEPAVAcRxClass@@K@Z
       4288 10B5 000D2A40 ?clayer@AcDbDatabase@@QBE?AVAcDbObjectId@@XZ
       4289 10B6 00608F10 ?clean@TextEditorParaTabs@@QAEXXZ
       4290 10B7 004CF54B ?cleanBody@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@XZ
       4291 10B8 000E11F0 ?cleanItOfAllGroups@@YG?AW4ErrorStatus@Acad@@PAVAcDbEntity@@@Z
       4292 10B9 006F6129 ?cleanUp@AcDmComponent@@IAEXXZ
       4293 10BA 006D1BC1 ?cleanUpNDBRAttributes@AcDbImpBlockReference@@QAEXXZ
       4294 10BB 006B45AF ?clean_para_tabs@TextEditor@@IAEX_N@Z
       4295 10BC 0060E947 ?clean_tabs@TextEditorParaAttributes@@QAEXXZ
       4296 10BD 00001240 ?cleanup@AcMTEManager@@QAEXXZ
       4297 10BE 007573F0 ?cleanupAfterDxfIn@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@XZ
       4298 10BF 00829883 ?cleanupAfterDxfInTables@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@XZ
       4299 10C0 0067C9F0 ?cleanupDeletedObjs@AcDbImpBlockTableRecord@@QAEXXZ
       4300 10C1 00686C8E ?cleanupR14Dimblks@AcDmDimstyleData@@QAE?AW4ErrorStatus@Acad@@XZ
       4301 10C2 004D1326 ?cleanupSubentDisplayHistory@AcDbShHistory@@UAEXXZ
       4302 10C3 004DBE05 ?cleanup_commands@TextEditorLine@@AAEXXZ
       4303 10C4 006BECC8 ?cleanup_components@TextEditor@@IAEXH@Z
       4304 10C5 006BE7EA ?cleanup_dimensions_in_stacks@TextEditor@@AAE_NH_NAAVTextEditorHighlightInfo@@@Z
       4305 10C6 000DC3D0 ?clear@AcDbEvalVariant@@QAEXXZ
       4306 10C7 000D6350 ?clear@AcDbGraphNode@@QAE?AW4ErrorStatus@Acad@@E@Z
       4307 10C8 0080554C ?clear@AcDbGroup@@QAE?AW4ErrorStatus@Acad@@XZ
       4308 10C9 004CD8DA ?clear@AcDbLinkedData@@UAE?AW4ErrorStatus@Acad@@XZ
       4309 10CA 004CD8DA ?clear@AcDbLinkedTableData@@UAE?AW4ErrorStatus@Acad@@XZ
       4310 10CB 0002B620 ?clear@AcDbQueue@@QAEXXZ
       4311 10CC 000A0AF0 ?clear@AcStringBuf@@QAEXXZ
       4312 10CD 000E0A40 ?clear@SortedSet@@QAEXXZ
       4313 10CE 000D6320 ?clearAll@AcDbGraph@@QAEXE@Z
       4314 10CF 0057D76F ?clearAllCycles@AcDbGraph@@IAE?AW4ErrorStatus@Acad@@XZ
       4315 10D0 008C9714 ?clearCellOverrides@AcDbTable@@QAEXHH@Z
       4316 10D1 004CAC2D ?clearDbInstanceCount@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@PBVAcRxClass@@@Z
       4317 10D2 00020130 ?clearDeletedClassesArray@@YAXXZ
       4318 10D3 005BF2EC ?clearExtensionDictionary@AcDbImpObject@@QAEXXZ
       4319 10D4 004A1840 ?clearForcedOff@AcDbImpUndoController@@UAE?AW4ErrorStatus@Acad@@XZ
       4320 10D5 000D2A70 ?clearForcedOn@AcDbImpUndoController@@UAE?AW4ErrorStatus@Acad@@XZ
       4321 10D6 004D1384 ?clearFurtherVertices@AcDbLeaderObjectContextData@@UAEXXZ
       4322 10D7 00007B40 ?clearGraphicsPendingRefresh@AcDbCompositionManager@@UAEXXZ
       4323 10D8 005CC389 ?clearListOfVisibilityStates@AcDbBlockVisibilityParameter@@UAEXXZ
       4324 10D9 00010FD0 ?clearNewClassesArray@@YAXXZ
       4325 10DA 006F71D6 ?clearProcessedFlags@AcDbBlockChangeIterator@@QAEXXZ
       4326 10DB 004CA243 ?clearSubSelection@AcDbTable@@UAEXXZ
       4327 10DC 008CA251 ?clearTableStyleOverrides@AcDbTable@@UAEXH@Z
       4328 10DD 005C6C43 ?clearUndoFilerPtrCache@AcDbImpObject@@SAXPAVAcDbStub@@@Z
       4329 10DE 00509B83 ?clearWblockData@AcDbImpDatabase@@QAEXXZ
       4330 10DF 0049B567 ?clear_redo@TextEditorUndoRedo@@QAEXXZ
       4331 10E0 0049BD20 ?clear_special@TextEditorCharAttributes@@QAEXH@Z
       4332 10E1 0049B581 ?clear_undo@TextEditorUndoRedo@@QAEXXZ
       4333 10E2 004B1422 ?clear_undo_type@TextEditor@@IAEXXZ
       4334 10E3 0049CDB4 ?clear_undoredo@TextEditor@@IAEXXZ
       4335 10E4 005137D4 ?clipBoundary@AcDbUnderlayReference@@QBEABV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@XZ
       4336 10E5 00743822 ?clipVolumeIntersectsExtents@AcDbSpatialFilter@@QBEHABVAcDbExtents@@@Z
       4337 10E6 004CD6B6 ?clone@AcDbAnnotScaleObjectContextData@@UBEPAVAcRxObject@@XZ
       4338 10E7 004CD6B6 ?clone@AcDbBlkRefObjectContextData@@UBEPAVAcRxObject@@XZ
       4339 10E8 004CD6B6 ?clone@AcDbDimensionObjectContextData@@UBEPAVAcRxObject@@XZ
       4340 10E9 004CD6B6 ?clone@AcDbFcfObjectContextData@@UBEPAVAcRxObject@@XZ
       4341 10EA 004CD6B6 ?clone@AcDbHatchScaleContextData@@UBEPAVAcRxObject@@XZ
       4342 10EB 004CD6B6 ?clone@AcDbHatchViewContextData@@UBEPAVAcRxObject@@XZ
       4343 10EC 004CD6B6 ?clone@AcDbLeaderObjectContextData@@UBEPAVAcRxObject@@XZ
       4344 10ED 004CD6B6 ?clone@AcDbMTextAttributeObjectContextData@@UBEPAVAcRxObject@@XZ
       4345 10EE 004CD6B6 ?clone@AcDbMTextObjectContextData@@UBEPAVAcRxObject@@XZ
       4346 10EF 004CD6B6 ?clone@AcDbObject@@UBEPAVAcRxObject@@XZ
       4347 10F0 004CD6B6 ?clone@AcDbObjectContextData@@UBEPAVAcRxObject@@XZ
       4348 10F1 004CD6B6 ?clone@AcDbTextObjectContextData@@UBEPAVAcRxObject@@XZ
       4349 10F2 005124D2 ?clone@AcRxImpClass@@UBEPAVAcRxObject@@XZ
       4350 10F3 0003C410 ?clone@AcRxObject@@UBEPAV1@XZ
       4351 10F4 00085240 ?clone@AcRxTextString@@UBEPAVAcRxObject@@XZ
       4352 10F5 005E1CEF ?clone@TextEditorLine@@QBEPAV1@HH@Z
       4353 10F6 00727F08 ?cloneLastDim@ShareDB@@YAPAVAcDbDimension@@XZ
       4354 10F7 00083C80 ?cloneMeForDragging@AcDbEntity@@UAEHXZ
       4355 10F8 0049270F ?clonePersSubent@AcCloner@AcDbPersSubentManager@@UAEIIVAcDbObjectId@@@Z
       4356 10F9 004C99D4 ?clonePersSubentNamingData@AcDbShHistory@@UAEXPAVAcCloner@AcDbPersSubentManager@@@Z
       4357 10FA 004CD44F ?clonePersSubentNamingData@AcDbShHistoryNode@@UAEXPAVAcCloner@AcDbPersSubentManager@@@Z
       4358 10FB 000D87D0 ?cloneSecurityParams@AcDbDatabase@@QAEPBUSecurityParams@@XZ
       4359 10FC 0049271E ?cloneStep@AcCloner@AcDbPersSubentManager@@UAEIIVAcDbObjectId@@@Z
       4360 10FD 00495D95 ?clonedOverride@AcDbAssocDependencyBody@@UAEXPBVAcDbObject@@0@Z
       4361 10FE 0001DC70 ?close@AFILE@@SGHPAV1@PAPAX@Z
       4362 10FF 0006FD30 ?close@AcDbImpObject@@QAE?AW4ErrorStatus@Acad@@XZ
       4363 1100 0006FD10 ?close@AcDbObject@@QAE?AW4ErrorStatus@Acad@@XZ
       4364 1101 006F6194 ?close@AcDmComponent@@QAEXXZ
       4365 1102 00017760 ?close@AcDwgFileHandle@@SG?AW4ErrorStatus@Acad@@AAPAV1@@Z
       4366 1103 0048D616 ?close@AcInputFile@@QAEHXZ
       4367 1104 000DC6A0 ?close@AcOutputFile@@QAEHXZ
       4368 1105 000D2710 ?close@Iterator@SymUtil@@QAE?AW4ErrorStatus@Acad@@XZ
       4369 1106 006E75D2 ?closeAllObjects@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@XZ
       4370 1107 004C7FA1 ?closeAndDelete@AFILE@@SGHPAV1@@Z
       4371 1108 006D45B2 ?closeAndPage@AcDbObject@@QAE?AW4ErrorStatus@Acad@@H@Z
       4372 1109 000D3F90 ?closeCachedMLStyle@@YAXXZ
       4373 110A 000D1FF0 ?closeFile@LinetypeFiling@@QAEXXZ
       4374 110B 000C2FE0 ?closeInput@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@_N@Z
       4375 110C 006F620D ?closeLastDim@ShareDB@@YAXXZ
       4376 110D 004DDBDB ?closePreview@PreviewCore@@QAEXXZ
       4377 110E 0006EE90 ?closeReadOnly@AcDbImpObject@@QAE?AW4ErrorStatus@Acad@@XZ
       4378 110F 004CCAB2 ?closeToAxis@AcDbRevolveOptions@@QBE_NXZ
       4379 1110 0000B3B0 ?closeUndoFiles@AcDbImpXrefUndoController@@QAE?AW4ErrorStatus@Acad@@XZ
       4380 1111 004CC8F9 ?closed@AcDbLoftOptions@@QBE_NXZ
       4381 1112 0051549F ?closedMline@AcDbMline@@QBE_NXZ
       4382 1113 00490E49 ?closestLegalValue@AcDbBlockParamValueSet@@UBENNN@Z
       4383 1114 0048F2BA ?clrAppLflag@AcRxGenHand@@QAEXXZ
       4384 1115 0048E4A9 ?clrerr@AFILE@@SGHPAV1@@Z
       4385 1116 00488679 ?clrhandle@@YAXPAE@Z
       4386 1117 000D29E0 ?cmaterial@AcDbDatabase@@QBE?AVAcDbObjectId@@XZ
       4387 1118 004D15A3 ?cmljust@AcDbDatabase@@QBEFXZ
       4388 1119 004D1599 ?cmlscale@AcDbDatabase@@QBENXZ
       4389 111A 000D29B0 ?cmlstyleID@AcDbDatabase@@QBE?AVAcDbObjectId@@XZ
       4390 111B 00075F50 ?cmp@AcRxTextString@@UBE?AW4Ordering@AcRx@@PBV1@@Z
       4391 111C 004885DB ?cmphandle@@YAHQAE0@Z
       4392 111D 000AF7E0 ?cndfre@@YAXPAPA_W@Z
       4393 111E 004C7AB9 ?codePageNameFromId@@YGPB_WW4code_page_id@@@Z
       4394 111F 0094F730 ?code_page_dscs@@3QBUcode_page_dsc@@B
       4395 1120 007A0FB0 ?collectIdsForPurging@DbPurgeHelper@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@W4PurgeableType@1@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PB_WAAV6@AAW451@@Z
       4396 1121 004CDE51 ?collectPersSubentNamingData@AcDbShHistory@@UBEXAAV?$AcArray@IV?$AcArrayMemCopyReallocator@I@@@@0@Z
       4397 1122 004C9916 ?collectPersSubentNamingData@AcDbShHistoryNode@@UBEXAAV?$AcArray@IV?$AcArrayMemCopyReallocator@I@@@@0@Z
       4398 1123 00517178 ?collectionName@AcDbAnnotationScale@@UBE?AVAcString@@XZ
       4399 1124 00517178 ?collectionName@AcDbAnnotationScaleView@@UBE?AVAcString@@XZ
       4400 1125 004CC75D ?collisionType@AcDbEntity@@UBE?AW4CollisionType@AcDb@@XZ
       4401 1126 004C2B25 ?color1@AcGiWoodTexture@@UBEABVAcGiMaterialColor@@XZ
       4402 1127 004C2B58 ?color2@AcGiWoodTexture@@UBEABVAcGiMaterialColor@@XZ
       4403 1128 000451F0 ?color@AcCmColor@@UBEKXZ
       4404 1129 004B1C1C ?color@AcCmComplexColor@@UBEKXZ
       4405 112A 0048E95C ?color@AcCmEntityColor@@SAKPBTRGBM@1@@Z
       4406 112B 000DE300 ?color@AcDbEntity@@QBE?AVAcCmColor@@XZ
       4407 112C 006791D8 ?color@AcDbLayerTableRecord@@QBE?AVAcCmColor@@ABVAcDbObjectId@@AA_N@Z
       4408 112D 000DD9F0 ?color@AcDbLayerTableRecord@@QBE?AVAcCmColor@@XZ
       4409 112E 005A5668 ?color@AcDbSectionSettings@@QBE?AVAcCmColor@@W4SectionType@1@W4Geometry@1@@Z
       4410 112F 004C9937 ?color@AcDbShHistoryNode@@QBE?AVAcCmColor@@XZ
       4411 1130 005A52AB ?color@AcDbTableStyle@@QBE?AVAcCmColor@@PB_W@Z
       4412 1131 005A53D4 ?color@AcDbTableStyle@@UBE?AVAcCmColor@@W4RowType@AcDb@@@Z
       4413 1132 004C2B58 ?color@AcGiMaterialColor@@UBEABVAcCmEntityColor@@XZ
       4414 1133 004AF2EF ?color@TextEditorColor@@QBEABVAcCmColor@@XZ
       4415 1134 004AF2EF ?color@TextEditorWipeout@@QBEABVAcCmColor@@XZ
       4416 1135 006F7156 ?colorBleedScale@AcDbMaterial@@QBENXZ
       4417 1136 00492F8F ?colorChange@AcDbMText@@SAQB_WXZ
       4418 1137 00496160 ?colorDictionaryId@AcDbDatabase@@QAE?AVAcDbObjectId@@XZ
       4419 1138 0048A1E7 ?colorDifferentiation@AcGiToneOperatorParameters@@UBE_NXZ
       4420 1139 0004C840 ?colorIndex@AcCmColor@@UBEGXZ
       4421 113A 004D09B2 ?colorIndex@AcCmComplexColor@@UBEGXZ
       4422 113B 000E0CD0 ?colorIndex@AcCmEntityColor@@QBEFXZ
       4423 113C 004C8126 ?colorIndex@AcCmEntityColor@@SAFPBTRGBM@1@@Z
       4424 113D 00516DD2 ?colorIndex@AcDbEntity@@QBEGXZ
       4425 113E 0050584B ?colorIndex@AcDbImpModelerGeometry@@UBEGXZ
       4426 113F 000B0A70 ?colorMethod@AcCmColor@@UBE?AW4ColorMethod@AcCmEntityColor@@XZ
       4427 1140 004D09D6 ?colorMethod@AcCmComplexColor@@UBE?AW4ColorMethod@AcCmEntityColor@@XZ
       4428 1141 0048E963 ?colorMethod@AcCmEntityColor@@SA?AW4ColorMethod@1@PBTRGBM@1@@Z
       4429 1142 004954C7 ?colorName@AcCmColor@@UBEPB_WXZ
       4430 1143 000D8520 ?colorNameForDisplay@AcCmColor@@UAEPB_WXZ
       4431 1144 00512659 ?colorValue@AcDbShSubentColor@@QBE?AVAcCmColor@@XZ
       4432 1145 0049CD21 ?color_from_index@TextEditor@@QBEABVTextEditorColor@@H@Z
       4433 1146 005220EC ?color_index_from_color@TextEditor@@QAEHABVAcCmColor@@H@Z
       4434 1147 004DCD0C ?color_to_rgb@TextEditor@@MBEKABVTextEditorColor@@@Z
       4435 1148 00496B62 ?colors@AcGiEdgeData@@UBEPAFXZ
       4436 1149 0048ABD7 ?colors@AcGiFaceData@@UBEPAFXZ
       4437 114A 004CEBDE ?columnAutoHeight@AcDbMTextObjectContextData@@UBE_NXZ
       4438 114B 004D1379 ?columnCount@AcDbMTextObjectContextData@@UBEHXZ
       4439 114C 004C9916 ?columnFlowReversed@AcDbMTextObjectContextData@@UBE_NXZ
       4440 114D 004CD99F ?columnGutter@AcDbMTextObjectContextData@@UBENXZ
       4441 114E 004CD732 ?columnHeight@AcDbMTextObjectContextData@@UBENH@Z
       4442 114F 004D2662 ?columnName@AcDbDataColumn@@UBEPB_WXZ
       4443 1150 005153CE ?columnOffset@AcDbBlockArrayAction@@QBENXZ
       4444 1151 00512E0D ?columnOffset@AcDbBlockArrayActionEntity@@QBENXZ
       4445 1152 006CCEB0 ?columnSpacing@AcDbMInsertBlock@@QBENXZ
       4446 1153 004CA7F7 ?columnType@AcDbDataColumn@@UBE?AW4CellType@AcDbDataCell@@XZ
       4447 1154 004CA940 ?columnType@AcDbMTextObjectContextData@@UBE?AW4ColumnType@AcDbMText@@XZ
       4448 1155 004D1313 ?columnWidth@AcDbMTextObjectContextData@@UBENXZ
