Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
        769  2FE 006DBC00 ?acedGetFullSubentPathsForCurrentSelection@@YA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@AEAV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
        770  2FF 003A62F0 ?acedGetGeoCoordFormatStatusLineCallback@@YAP6AXPEA_WAEBVAcGePoint3d@@1@ZXZ
        771  300 003A62D0 ?acedGetGeoMarkerTooltipCallback@@YAP6AXPEAVAcPropertyToolTipInfo@@@ZXZ
        772  301 003883F0 ?acedGetHideWarningDialogs@@YA_NI@Z
        773  302 002F9830 ?acedGetHistoryStatus@@YA_NXZ
        774  303 002A5480 ?acedGetHotGrips@@YA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
        775  304 003B5F90 ?acedGetIUnknownForCurrentCommand@@YAHAEAPEAUIUnknown@@@Z
        776  305 005DA710 ?acedGetInitialWorkspaceName@@YAHAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        778  306 004509B0 ?acedGetInvertLayerFilterFlag@@YA_NXZ
        779  307 000C9CC0 ?acedGetIsStartupScript@@YAHXZ
        780  308 00126380 ?acedGetKeepPickfirstSelectionSet@@YA?AW4ErrorStatus@Acad@@AEA_N@Z
        781  309 002E97F0 ?acedGetLeavesByDefaultMode@@YAHXZ
        782  30A 005E4B20 ?acedGetLocalCommandName@@YAPEB_WPEB_W@Z
        783  30B 006ECA50 ?acedGetMenu@@YAPEAUHMENU__@@PEB_W@Z
        784  30C 00174290 ?acedGetMenuGroupData@@YA_NAEAV?$CTypedPtrArray@VCPtrArray@@PEAVAcMenuGroupData@@@@@Z
        785  30D 0046CA50 ?acedGetMenuItemIDFromTag@@YAIPEB_W0@Z
        786  30E 00158BE0 ?acedGetMenuMaMacroData@@YA_NPEB_W0AEAPEAVAcMenuMacroData@@@Z
        787  30F 003B4580 ?acedGetModuleFileName@@YA?AW4ErrorStatus@Acad@@PEB_WPEA_WK@Z
        788  310 001296D0 ?acedGetMoreHideWarningDialogs@@YA_NI@Z
        789  311 00172280 ?acedGetObjectTypeFilter@@YAPEAVCAcQPObjectType@@_NV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
        790  312 00290000 ?acedGetPaneId@@YAHPEAVAcApStatusBar@@PEAVAcPane@@@Z
        791  313 00174980 ?acedGetPanelRefreshFromWS@@YA_NXZ
        792  314 0015C390 ?acedGetPanelSetData@@YAPEAVAcPanelSetData@@XZ
        793  315 00172340 ?acedGetPanelSetResourceHandle@@YAPEAUHINSTANCE__@@PEB_W@Z
        794  316 00118630 ?acedGetPickfirstSelectionSet@@YA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEAV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
        795  317 002C0100 ?acedGetPlotAsRaster@@YAHXZ
        796  318 002C00E0 ?acedGetPlotAsRasterDPI@@YAJXZ
        797  319 005B2880 ?acedGetRGB@@YAKH@Z
        798  31A 0034A1A0 ?acedGetRefSearchPath@@YAHPEAXQEAPEA_W@Z
        799  31B 003B6D40 ?acedGetRegistryCompany@@YAAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
        800  31C 004FB920 ?acedGetResourceString@@YA?AVAcString@@W4ResIds@@@Z
        801  31D 00357E80 ?acedGetRunningPlotInfo@@YAPEAVAcPlPlotInfo@@XZ
        802  31E 002F8420 ?acedGetSelectionContext@@YA?AW4SelectionContext@@XZ
        803  31F 002F82F0 ?acedGetSelectionServiceVportId@@YA?AW4ErrorStatus@Acad@@AEAVAcEdSelectionSetService@@HAEAVAcDbObjectId@@@Z
        804  320 0015EE50 ?acedGetSetvarVarname@@YAPEB_WXZ
        805  321 00290040 ?acedGetStatusBar@@YAPEAVCStatusBar@@PEAVAcApStatusBar@@@Z
        806  322 002D6A40 ?acedGetStatusBarHwnd@@YAPEAUHWND__@@PEAVAcApStatusBar@@@Z
        807  323 002FA8D0 ?acedGetSupplementalCursorBitmap@@YAPEAVCBitmap@@XZ
        808  324 000E0300 ?acedGetSupportedSaveFormats@@YA?AW4ErrorStatus@Acad@@_N000AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1AEAV?$AcArray@W4SaveFormat@AcApDocument@@V?$AcArrayMemCopyReallocator@W4SaveFormat@AcApDocument@@@@@@@Z
        809  325 004A0800 ?acedGetSystemColors@@YAHPEAUAcColorSettings@@@Z
        810  326 004A07E0 ?acedGetSystemColorsEx@@YAHPEAUAcColorSettings@@PEAUAcColorSettingsEx@@@Z
        811  327 004F4D70 ?acedGetSysvarList@@YAHPEB_WAEAVCStringArray@@@Z
        812  328 0015C350 ?acedGetToolPanelData@@YAPEAVAcToolPanelData@@PEB_W0@Z
        813  329 003FBBF0 ?acedGetToolTipService@@YAPEAVCAcToolTipService@@XZ
        814  32A 0014B370 ?acedGetToolbarButtonResourceHandle@@YAPEAUHINSTANCE__@@XZ
        815  32B 00990F20 ?acedGetTopmostFaceInSelectionSet@@YA_NAEAY01$$CB_JAEBVAcGePoint3d@@AEAVAcDbObjectId@@AEAVAcDbSubentId@@@Z
        816  32C 000DEB50 ?acedGetUnitsConversion@@YA_NW4UnitsValue@AcDb@@AEAN@Z
        817  32D 0049F9C0 ?acedGetUnitsValueString@@YAPEBVAcString@@W4UnitsValue@AcDb@@@Z
        818  32E 004508B0 ?acedGetUseCurrentFilterFlag@@YA_NXZ
        819  32F 00348450 ?acedGetUserFavoritesDir@@YAHPEA_W@Z
        820  330 00483120 ?acedGetViewportData@@YA_NPEBXPEAUACEDVIEWPORTINFO@@@Z
        821  331 006DFBC0 ?acedGetViewportDocumentControlHeight@@YAHPEAVAcViewport@@@Z
        822  332 003EF400 ?acedGetVisualNearestPointFromLineSeg@@YAXAEBVAcGePoint3d@@00AEAV1@AEAN@Z
        823  333 00103350 ?acedGetVpOvrBackgColor@@YA?AVAcCmColor@@XZ
        824  334 004506F0 ?acedGetVpOvrBackgColorValue@@YAKXZ
        825  335 002921D0 ?acedGetVportPixelToDisplay@@YAXPEBXAEAN1@Z
        826  336 002921A0 ?acedGetVportScreenToDisplay@@YAXPEBXAEAN1@Z
        827  337 005440F0 ?acedGetWhoHasInfo@@YA_NPEB_WAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@11@Z
        828  338 0049F250 ?acedGetWhoHasInfo@@YA_NPEB_WPEAVAcString@@11@Z
        829  339 00544310 ?acedGetWinNum@@YAHHH@Z
        830  33A 005DA7F0 ?acedGetWorkspaceInfo@@YAHAEAV?$AcArray@PEAUAcNFWWSInfo@@V?$AcArrayMemCopyReallocator@PEAUAcNFWWSInfo@@@@@@@Z
        831  33B 001749A0 ?acedGetWorkspacePanelData@@YA_NAEAV?$vector@VAcWsPanelData@@V?$allocator@VAcWsPanelData@@@std@@@std@@@Z
        832  33C 003B75B0 ?acedHasOverrideDropTarget@@YAHXZ
        833  33D 0079D730 ?acedHatchPalletteDialog@@YA_NPEB_W_NAEAPEA_W@Z
        834  33E 002F9C70 ?acedHideSegment@@YAXPEAVSegment@@@Z
        835  33F 005F3D90 ?acedHideViewport@@YAXJ@Z
        836  340 0094AF10 ?acedHyperlinkBack@@YAXXZ
        837  341 00828080 ?acedHyperlinkExecute@@YAXPEB_W00@Z
        838  342 0094AE50 ?acedHyperlinkForward@@YAXXZ
        839  343 00452160 ?acedHyperlinkStop@@YAXXZ
        840  344 002E6EC0 ?acedIPEAddReactor@@YAXPEAVAcEdIPEReactor@@_N@Z
        841  345 00129690 ?acedInitCommandVersion@@YAEE@Z
        842  346 001296B0 ?acedInitDialog@@YAHH@Z
        843  347 00708140 ?acedInsertWhipOwnerDraw@@YAPEAVSegment@@JPEAVOwnerDraw@Whip@@PEAJ1_N2@Z
        844  348 008C77E0 ?acedInsertXrefDrawingOnDrop@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@PEB_WAEAVAcDbObjectId@@2@Z
        845  349 00635DD0 ?acedInvokeAnnoPropModifiedWRNMsg@@YA_NXZ
        846  34A 007B0730 ?acedInvokeAnnoScaleConfirmDlg@@YA_NXZ
        847  34B 006315E0 ?acedInvokeAnnoSelectScaleDlg@@YAXXZ
        848  34C 008BBD00 ?acedInvokeMTextBackgroundMaskDialog@@YAXXZ
        849  34D 008BBD10 ?acedInvokeMTextColumnsDialog@@YAXXZ
        850  34E 0046C510 ?acedInvokeTableStyleDialog@@YAXXZ
        851  34F 00381440 ?acedIs3DOrbitEnabled@@YA_NXZ
        852  350 003EB950 ?acedIsAnnotationEntity@@YA_NAEBVAcDbObjectId@@@Z
        853  351 00828E10 ?acedIsCommandNameInUse@@YA?AW4eCommandType@@PEB_W@Z
        854  352 005045D0 ?acedIsDiesel@@YAHPEB_W@Z
        855  353 0046C4F0 ?acedIsDocModified@@YA_NF@Z
        856  354 002FA240 ?acedIsDocumentInBlockEditor@@YA_NPEAVAcApDocument@@@Z
        857  355 0063C420 ?acedIsDocumentQuiescentForTransparentCommand@@YA_NPEAVAcApDocument@@@Z
        858  356 00125FC0 ?acedIsDragging@@YAHXZ
        859  357 003A6BA0 ?acedIsDynDimZeroFocusStateAllowed@@YA_NXZ
        860  358 00495170 ?acedIsHighlightedForRollover@@YA_NAEBVAcDbFullSubentPath@@@Z
        861  359 001530C0 ?acedIsInBackgroundMode@@YA_NXZ
        862  35A 001531B0 ?acedIsInPlaceServer@@YA_NXZ
        863  35B 003B6030 ?acedIsInputPending@@YAHXZ
        864  35C 002F8440 ?acedIsLiveSectioning@@YA_NXZ
        866  35D 0012A1A0 ?acedIsNamedDrawing@@YA_NPEAVAcApDocument@@@Z
        867  35E 000D9680 ?acedIsSaveFormatDisabled@@YA_NW4SaveFormat@AcApDocument@@@Z
        868  35F 00467880 ?acedIsScrollingEnabled@@YA_NXZ
        869  360 003B44C0 ?acedIsTableStyleStandardName@@YA_NPEB_W@Z
        870  361 002FA8E0 ?acedIsUpdateDisplayPaused@@YA_NXZ
        871  362 002F84B0 ?acedIsUsrbrkDisabled@@YA_NXZ
        872  363 003371B0 ?acedKillXrefBubbleMessage@@YA?AW4ErrorStatus@Acad@@XZ
        873  364 005EC7E0 ?acedLayerDisplayVisibility@@YAXVAcDbObjectId@@_N@Z
        874  365 0050E370 ?acedLayerStateManagerDialog@@YAXPEAUHWND__@@@Z
        875  366 0050E360 ?acedLayerStateSaveDialog@@YAXPEAUHWND__@@@Z
        876  367 004A0130 ?acedLineWeightDialog@@YA_NW4LineWeight@AcDb@@_NAEAW412@@Z
        877  368 005A5F50 ?acedLinetypeDialog@@YA_NPEAVAcDbDatabase@@VAcDbObjectId@@_NAEAPEA_WAEAV2@@Z
        878  369 005D23F0 ?acedLinetypeDialog@@YA_NVAcDbObjectId@@_NAEAPEA_WAEAV1@@Z
        879  36A 0069DE10 ?acedLoadAndFilterRefScaleList@@YAXAEAPEAUAcScaleEntry@@AEAH_N2AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PEAVAcDbDatabase@@@Z
        880  36B 006C4630 ?acedLoadAndFilterScaleList@@YAXAEAPEAUAcScaleEntry@@AEAH_N2PEAVAcDbDatabase@@@Z
        881  36C 006DFBA0 ?acedLoadScaleList@@YAXAEAPEAUAcScaleEntry@@AEAHPEAVAcDbDatabase@@@Z
        882  36D 002F9A90 ?acedLoadScaleUnitStrings@@YAXQEAPEA_W@Z
        883  36E 0067BE50 ?acedLockGui@@YAX_N@Z
        884  36F 003B41F0 ?acedLogicalViewSize@@YAXAEAJ0@Z
        885  370 003B3F20 ?acedMDIMetricsChanged@@YAXHHHH@Z
        886  371 0062BDA0 ?acedManageEditorReactor@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@W4ReactorAction@AcDbEdReact@@@Z
        887  372 00753D20 ?acedManageHatchEditorReactor@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@W4AcHatchEdReact@@0W4AcHatchNotifier@@_N@Z
        888  373 00101970 ?acedManualInputProvided@@YAHPEAVAcApDocument@@@Z
        889  374 000A19C0 ?acedMenuInputProvided@@YAHXZ
        890  375 0046CE20 ?acedMonitorAdlDragging@@YA_N_N@Z
        891  376 00807BC0 ?acedMspace@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@@Z
        892  377 00807B20 ?acedMspace@@YA?AW4ErrorStatus@Acad@@XZ
        893  378 008A4E60 ?acedNEntSelPEx@@YAHPEB_WQEA_JQEANHQEAY03NPEAPEAUresbuf@@IPEA_J@Z
        894  379 00958D40 ?acedNewSDIDocument@@YA?AW4ErrorStatus@Acad@@PEB_W@Z
        895  37A 000EB290 ?acedNoDialogMode@@YA_NXZ
        896  37B 002E6A80 ?acedOPMObjectFilterAddReactor@@YAXPEAVAcEdOPMObjectFilterReactor@@_N@Z
        897  37C 0064F4E0 ?acedOleDoVerb@@YAXH@Z
        898  37D 0064F520 ?acedOleSelected@@YA_NAEAVAcDbObjectId@@@Z
        899  37E 00350E10 ?acedOpDlgSetup@@YA_NPEAVCAdUiTab@@W4OpDlgControls@@@Z
        900  37F 001530A0 ?acedOpenDocWindowsMinimized@@YAX_N@Z
        901  380 004FA560 ?acedOpenFile@@YAXPEB_W@Z
        902  381 0066B010 ?acedOpenOwnerControlDoc@@YA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0PEAX@Z
        903  382 002F9700 ?acedOpenPartialInProgress@@YA_NXZ
        904  383 000E3030 ?acedOpenRefSearch@@YAPEAXPEAVAcDbDatabase@@@Z
        905  384 00292FC0 ?acedOsnapMarkerColor@@YAKXZ
        906  385 002F9690 ?acedOwnerControlDocData@@YAPEAXPEAVAcApDocument@@@Z
        907  386 0095C7D0 ?acedPasteItem@@YA_N_NPEAUIDataObject@@PEAUtagPOINT@@G0KK@Z
        908  387 003B5E10 ?acedPlotstyleDialog@@YA_NPEB_W_NAEAPEA_W@Z
        909  388 0049F100 ?acedPointOnScreen@@YA_NVAcGePoint3d@@@Z
        910  389 007FD3E0 ?acedPostCommand@@YAHPEB_W@Z
        911  38A 0094C5E0 ?acedPromptForBlock@@YA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@@Z
        912  38B 002E5580 ?acedPropertyInspectorAddReactor@@YAXPEAVAcEdPropertyInspectorReactor@@_N@Z
        913  38C 00809800 ?acedPspace@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@@Z
        914  38D 00809770 ?acedPspace@@YA?AW4ErrorStatus@Acad@@XZ
        915  38E 00493B80 ?acedPutPropChangeFlags@@YA?AW4ErrorStatus@Acad@@PEBVAcRxClass@@JJ@Z
        916  38F 0053DE90 ?acedRedrawScreenBounded@@YAXFFFF@Z
        917  390 004A07B0 ?acedRefreshOsnapCursor@@YAXXZ
        918  391 008E0A60 ?acedRegenLayers@@YAXAEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@H@Z
        919  392 008D5CF0 ?acedRegenLayers@@YAXAEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@HH@Z
        920  393 008D5A20 ?acedRegenLayersForOneVP@@YAXAEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEBVAcDbObjectId@@H_N@Z
        921  394 0050E340 ?acedRegenPending@@YAHXZ
        922  395 0014EF00 ?acedRegisterAcQPObjectTypeProvider@@YA_NPEAVCAcQPObjectTypeProvider@@@Z
        923  396 003B7750 ?acedRegisterCustomDropTarget@@YAHPEAUIDropTarget@@@Z
        924  397 003B6640 ?acedRegisterExtendedGroup@@YAHPEB_W00@Z
        925  398 000AE1F0 ?acedRegisterExtendedTab@@YAHPEB_W0@Z
        926  399 000BAD60 ?acedRegisterFilterWinMsg@@YAHQ6AHPEAUtagMSG@@@Z@Z
        927  39A 0049F190 ?acedRegisterForcedSubentityClass@@YAXPEBVAcRxClass@@@Z
        928  39B 003B24C0 ?acedRegisterGripService@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdAppGripService@@@Z
        929  39C 000D5D80 ?acedRegisterOnIdleWinMsg@@YAHQ6AXXZ@Z
        930  39D 000DD1A0 ?acedRegisterOnModal@@YAHQ6AX_N@Z@Z
        931  39E 003B5DB0 ?acedRegisterStatusBarMenuItem@@YAHPEAVAcStatusBarMenuItem@@W4AcStatusBarType@1@@Z
        932  39F 00014AC0 ?acedRegisterWatchWinMsg@@YAHQ6AXPEBUtagMSG@@@Z@Z
        933  3A0 002CED60 ?acedReleaseThumbnailBitmap@@YAXPEAUtagABITMAPINFO@@@Z
        934  3A1 0049F9A0 ?acedRemoveDefaultContextMenu@@YAHPEAVAcEdUIContext@@@Z
        935  3A2 004A08F0 ?acedRemoveDropTarget@@YAHPEAVCOleDropTarget@@@Z
        936  3A3 000BACA0 ?acedRemoveFilterWinMsg@@YAHQ6AHPEAUtagMSG@@@Z@Z
        937  3A4 003B2480 ?acedRemoveGripService@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEAVAcEdAppGripService@@@Z
        938  3A5 003B3E40 ?acedRemoveMenuItem@@YA_NPEAUHMENU__@@I@Z
        939  3A6 00016530 ?acedRemoveMenuReactor@@YAHPEAVAcApMenuReactor@@@Z
        940  3A7 00107D90 ?acedRemoveObjectContextMenu@@YAHPEBVAcRxClass@@PEAVAcEdUIContext@@@Z
        941  3A8 000DD220 ?acedRemoveOnIdleWinMsg@@YAHQ6AXXZ@Z
        942  3A9 000DD120 ?acedRemoveOnModal@@YAHQ6AX_N@Z@Z
        943  3AA 0015F7B0 ?acedRemoveSearchPath@@YAXAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        944  3AB 002F9C70 ?acedRemoveSegment@@YAXPEAVSegment@@@Z
        945  3AC 00014A40 ?acedRemoveWatchWinMsg@@YAHQ6AXPEBUtagMSG@@@Z@Z
        946  3AD 00953D00 ?acedRenameBlockElementEntity@@YA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@@Z
        947  3AE 00946270 ?acedReplaceCommandLineString@@YAHPEB_W@Z
        948  3AF 00757F00 ?acedResetScaleList@@YAX_N0PEAVAcDbDatabase@@@Z
        949  3B0 0036D720 ?acedResolveInternetShortcut@@YAHPEB_WPEA_W@Z
        950  3B1 0042B090 ?acedResolveShortcut@@YAHPEAXPEB_WPEA_W@Z
        951  3B2 008C7D30 ?acedRestoreCurrentView@@YA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@@Z
        952  3B3 00803900 ?acedRestoreFromCleanScreen@@YAXXZ
        953  3B4 008CC470 ?acedRestorePreviousUCS@@YA?AW4ErrorStatus@Acad@@XZ
        954  3B5 003B7460 ?acedRestoreStatusBar@@YAXXZ
        955  3B6 002F9BC0 ?acedRestoreWindow@@YAXXZ
        956  3B7 003B7730 ?acedRevokeCustomDropTarget@@YAHXZ
        957  3B8 0079D580 ?acedSSAddMultiple@@YAHAEBV?$AcArray@PEAY01_JV?$AcArrayMemCopyReallocator@PEAY01_J@@@@QEB_JQEA_J_N@Z
        958  3B9 00647F10 ?acedSSDelMultiple@@YAHAEBV?$AcArray@PEAY01_JV?$AcArrayMemCopyReallocator@PEAY01_J@@@@QEB_J@Z
        962  3BA 0079D4D0 ?acedSSSubentAddMultiple@@YAHAEBV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@QEB_JQEA_J_N@Z
        964  3BB 0064FC60 ?acedSSSubentDelMultiple@@YAHAEBV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@QEB_J@Z
        969  3BC 0096A050 ?acedSaveCurrentDrawing@@YA?AW4ErrorStatus@Acad@@PEB_WW4AcDbDwgVersion@AcDb@@W4MaintenanceReleaseVersion@4@@Z
        970  3BD 009594E0 ?acedSaveCurrentDrawing@@YA_NH@Z
        971  3BE 00757B10 ?acedSaveScaleList@@YAXPEAUAcScaleEntry@@HPEAVAcDbDatabase@@@Z
        972  3BF 00707D00 ?acedSelectTransients@@YA?AW4ErrorStatus@Acad@@AEBVAcGsDCRect@@HAEAV?$AcArray@VAcEdSelectedTransient@@V?$AcArrayObjectCopyReallocator@VAcEdSelectedTransient@@@@@@@Z
        973  3C0 00946190 ?acedSendCommandToExecute@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEB_W_N22@Z
        974  3C1 003B5A90 ?acedSendDocumentBecomingNonCurrent@@YAXXZ
        975  3C2 00143D70 ?acedSendMenuStringToExecute@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@PEB_W_N@Z
        976  3C3 002FA0C0 ?acedSendModelessOperationEnded@@YAXPEB_W@Z
        977  3C4 002FA0E0 ?acedSendModelessOperationStart@@YAXPEB_W@Z
        978  3C5 002FA0B0 ?acedSendViewChanged@@YAXXZ
        979  3C6 00292E10 ?acedSetARFlags@@YAXW4ActionRecorderFlags@@@Z
        980  3C7 002FE560 ?acedSetAlwaysPickOnSolved3dSolidBody@@YAX_N@Z
        981  3C8 00677520 ?acedSetApplyFilterToToolbarFlag@@YAX_N@Z
        982  3C9 00291FF0 ?acedSetBeditConstraintColor@@YA?AW4ErrorStatus@Acad@@W4BeditConstraintColor@@AEBVAcCmColor@@@Z
        983  3CA 002F9A50 ?acedSetBlockEditMode@@YAXI@Z
        984  3CB 00505980 ?acedSetCMBaseAlias@@YA_NPEB_WW4AcadContextMenuMode@@@Z
        985  3CC 0033F880 ?acedSetCaptureOnLayoutSwitch@@YAX_N@Z
        986  3CD 00913460 ?acedSetChildFrameSettings@@YAHPEAUtagChildFrmSettings@@PEAVCMDIChildWnd@@@Z
        989  3CE 00638830 ?acedSetColorDialogTrueColorWithCallback@@YAHAEAVAcCmColor@@HAEBV1@W4DialogTabs@AcCm@@P6AXPEAX1@Z3@Z
        990  3CF 007AA180 ?acedSetColorPrompt@@YAHPEA_WAEAVAcCmColor@@H@Z
        991  3D0 00769A30 ?acedSetCurrentColors@@YAHPEAUAcColorSettings@@@Z
        992  3D1 00769A10 ?acedSetCurrentColorsEx@@YAHPEAUAcColorSettings@@PEAUAcColorSettingsEx@@@Z
        993  3D2 008CC560 ?acedSetCurrentUCS@@YA?AW4ErrorStatus@Acad@@AEBVAcGeMatrix3d@@@Z
        994  3D3 009A7D50 ?acedSetCurrentVPort@@YA?AW4ErrorStatus@Acad@@H@Z
        995  3D4 009A7E70 ?acedSetCurrentVPort@@YA?AW4ErrorStatus@Acad@@PEBVAcDbViewport@@@Z
        996  3D5 0091C480 ?acedSetCurrentView@@YA?AW4ErrorStatus@Acad@@PEAVAcDbViewTableRecord@@PEAVAcDbViewport@@@Z
        997  3D6 003883C0 ?acedSetDbModIgnoreMask@@YAXF@Z
        998  3D7 003B5AC0 ?acedSetDrawingUnnamed@@YAXXZ
        999  3D8 003A6B90 ?acedSetDynDimZeroFocusStateAllowed@@YAX_N@Z
       1000  3D9 00639020 ?acedSetDynInputCoordModifier@@YA_NW4DiCoordModifier@AcDynInput@@@Z
       1001  3DA 00638FF0 ?acedSetDynInputDisplayMessage@@YA_N_N@Z
       1002  3DB 00638FB0 ?acedSetDynInputOverrideType@@YA_NW4InputOverrideType@@@Z
       1003  3DC 003A62E0 ?acedSetGeoCoordFormatStatusLineCallback@@YAXP6AXPEA_WAEBVAcGePoint3d@@1@Z@Z
       1004  3DD 003A62C0 ?acedSetGeoMarkerTooltipCallback@@YAXP6AXPEAVAcPropertyToolTipInfo@@@Z@Z
       1005  3DE 00388400 ?acedSetHideWarningDialogs@@YAXI_N@Z
       1006  3DF 002A5480 ?acedSetHotGrips@@YA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@AEBV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       1007  3E0 004A0780 ?acedSetIUnknownForCurrentCommand@@YAHQEAUIUnknown@@@Z
       1008  3E1 00319E40 ?acedSetIgnoreDimUpdatesUponSave@@YAX_N@Z
       1009  3E2 00450930 ?acedSetInvertLayerFilterFlag@@YAX_N@Z
       1010  3E3 009A4590 ?acedSetIsViewportMaximized@@YAX_N0@Z
       1011  3E4 00657370 ?acedSetKeepPickfirstSelectionSet@@YA?AW4ErrorStatus@Acad@@_N@Z
       1012  3E5 002E9800 ?acedSetLeavesByDefaultMode@@YAHH@Z
       1013  3E6 002F9A30 ?acedSetLoadScaleUnitStringsCallback@@YAP6A_NQEAPEA_W@ZP6A_N0@Z@Z
       1014  3E7 003883D0 ?acedSetMoreHideWarningDialogs@@YAXI_N@Z
       1015  3E8 004198A0 ?acedSetNFWWorkspaceAndTemplate@@YAHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1016  3E9 002F8400 ?acedSetNotDefaultCommand@@YAX_N@Z
       1017  3EA 00174960 ?acedSetPanelRefreshFromWS@@YAX_N@Z
       1018  3EB 002C0110 ?acedSetPlotAsRaster@@YAXH@Z
       1019  3EC 002C00F0 ?acedSetPlotAsRasterDPI@@YAXJ@Z
       1020  3ED 002F9A40 ?acedSetPreDocCloseCallback@@YAP6A?AW4AcSaveDlgAnswer@@W41@@ZP6A?AW41@0@Z@Z
       1021  3EE 0015D730 ?acedSetQuickViewWindowHandle@@YAXPEAUHWND__@@@Z
       1022  3EF 002E97E0 ?acedSetR13FenceMode@@YAHH@Z
       1023  3F0 00616450 ?acedSetScrollingEnabled@@YAX_N@Z
       1024  3F1 003B7510 ?acedSetStatusBarMessage@@YAHPEB_W@Z
       1025  3F2 003B5CF0 ?acedSetStatusBarPaneID@@YAHPEAVAcPane@@W4AcStatusBarType@AcStatusBarMenuItem@@H@Z
       1026  3F3 007DABF0 ?acedSetStatusBarProgressMeter@@YAHPEB_WHH@Z
       1027  3F4 004A0810 ?acedSetStatusBarProgressMeterPos@@YAHH@Z
       1028  3F5 005EC950 ?acedSetSupplementalCursorBitmap@@YA_NPEAVCBitmap@@@Z
       1029  3F6 002FA8B0 ?acedSetSupplementalCursorOffset@@YAXHH@Z
       1030  3F7 00483390 ?acedSetTFactors@@YA_NNN@Z
       1031  3F8 002E1BE0 ?acedSetTFactors@@YA_NPEBXNN@Z
       1032  3F9 00450830 ?acedSetUseCurrentFilterFlag@@YAX_N@Z
       1033  3FA 0002CF40 ?acedSetVarFromBag@@YAHPEB_WPEBUresbuf@@@Z
       1034  3FB 002F9BA0 ?acedSetVpMaximizeReactor@@YAXPEAVAcApVpMaximizeReactor@@@Z
       1035  3FC 00450790 ?acedSetVpOvrBackgColor@@YAXAEBVAcCmColor@@@Z
       1036  3FD 008FAB00 ?acedSetWindowConfig@@YA_N_N@Z
       1037  3FE 00416320 ?acedSetXrefResolvedWithUpdateStatus@@YA?AW4ErrorStatus@Acad@@PEAVAcDbBlockTableRecord@@@Z
       1038  3FF 000F3610 ?acedShowCommandLine@@YAXH@Z
