Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       4622 1204 00669D50 ?childCount@AcDbField@@QEBAHXZ
       4623 1205 006A0850 ?chop@TextEditorLine@@QEAAXXZ
       4624 1206 0084C880 ?chordPoint@AcDbDiametricDimension@@QEBA?AVAcGePoint3d@@XZ
       4625 1207 0066A730 ?chordPoint@AcDbDiametricDimensionObjectContextData@@QEBA?AVAcGePoint3d@@XZ
       4626 1208 0084C880 ?chordPoint@AcDbRadialDimension@@QEBA?AVAcGePoint3d@@XZ
       4627 1209 0084C880 ?chordPoint@AcDbRadialDimensionLarge@@QEBA?AVAcGePoint3d@@XZ
       4628 120A 0066A730 ?chordPoint@AcDbRadialDimensionObjectContextData@@QEBA?AVAcGePoint3d@@XZ
       4629 120B 005C1A70 ?chromaticAdaptation@AcGiToneOperatorParameters@@UEBA_NXZ
       4630 120C 0079B9B0 ?circleSides@AcDbViewport@@QEBAGXZ
       4631 120D 00125EF0 ?circleSides@AcDbViewportTableRecord@@QEBAGXZ
       4632 120E 00673FE0 ?classDxfName@AcDbDatabase@@QEAAPEB_WPEBVAcRxClass@@@Z
       4633 120F 00614E80 ?classDxfName@AcDbImpDatabase@@QEAAPEB_WPEBVAcRxClass@@@Z
       4634 1210 008B44C0 ?classHierarchyTree@AcRxImpClass@@UEBAXXZ
       4635 1211 008053F0 ?classId@AcDbImpDatabase@@QEBAKPEBVAcRxClass@@@Z
       4636 1212 0011E2B0 ?classInfo@AcRxClassDictionary@@QEBAPEAVAcDbClassInfo@@K@Z
       4637 1213 005BF4D0 ?classInfo@AcRxClassDictionary@@QEBAPEAVAcDbClassInfo@@PEB_W@Z
       4638 1214 005C0350 ?classObj@AcDbImpDatabase@@QEAAPEAVAcRxClass@@PEB_W@Z
       4639 1215 005C0360 ?classObj@AcDbImpDatabase@@QEBAPEAVAcRxClass@@K@Z
       4640 1216 00112AB0 ?clayer@AcDbDatabase@@QEBA?AVAcDbObjectId@@XZ
       4641 1217 0085B110 ?clean@TextEditorParaTabs@@QEAAXXZ
       4642 1218 0066EB90 ?cleanBody@AcDb3dSolid@@UEAA?AW4ErrorStatus@Acad@@XZ
       4643 1219 001294E0 ?cleanItOfAllGroups@@YA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@@Z
       4644 121A 00AA2F50 ?cleanUp@AcDmComponent@@IEAAXXZ
       4645 121B 008F66E0 ?cleanUpNDBRAttributes@AcDbImpBlockReference@@QEAAXXZ
       4646 121C 009854B0 ?clean_para_tabs@TextEditor@@IEAAX_N@Z
       4647 121D 0086FE60 ?clean_tabs@TextEditorParaAttributes@@QEAAXXZ
       4648 121E 000019D0 ?cleanup@AcMTEManager@@QEAAXXZ
       4649 121F 000CDE60 ?cleanup@VertexIterator2d@AcDbPlineUtil@@MEAA_NXZ
       4650 1220 00BDF0D0 ?cleanupAfterDxfIn@AcDbImpDatabase@@QEAA?AW4ErrorStatus@Acad@@XZ
       4651 1221 00B781B0 ?cleanupAfterDxfInTables@AcDbImpDatabase@@QEAA?AW4ErrorStatus@Acad@@XZ
       4652 1222 00A1BF30 ?cleanupDeletedObjs@AcDbImpBlockTableRecord@@QEAAXXZ
       4653 1223 0095F710 ?cleanupR14Dimblks@AcDmDimstyleData@@QEAA?AW4ErrorStatus@Acad@@XZ
       4654 1224 006720B0 ?cleanupSubentDisplayHistory@AcDbShHistory@@UEAAXXZ
       4655 1225 0062B910 ?cleanup_commands@TextEditorLine@@AEAAXXZ
       4656 1226 0098AC20 ?cleanup_components@TextEditor@@IEAAXH@Z
       4657 1227 0098A540 ?cleanup_dimensions_in_stacks@TextEditor@@AEAA_NH_NAEAVTextEditorHighlightInfo@@@Z
       4658 1228 000BD4B0 ?clear@AcDbEvalVariant@@QEAAXXZ
       4659 1229 0011DC90 ?clear@AcDbGraphNode@@QEAA?AW4ErrorStatus@Acad@@E@Z
       4660 122A 00B3E1D0 ?clear@AcDbGroup@@QEAA?AW4ErrorStatus@Acad@@XZ
       4661 122B 0066BFA0 ?clear@AcDbLinkedData@@UEAA?AW4ErrorStatus@Acad@@XZ
       4662 122C 0066BFA0 ?clear@AcDbLinkedTableData@@UEAA?AW4ErrorStatus@Acad@@XZ
       4663 122D 0003D090 ?clear@AcDbQueue@@QEAAXXZ
       4664 122E 000C21D0 ?clear@AcStringBuf@@QEAAXXZ
       4665 122F 00128F10 ?clear@SortedSet@@QEAAXXZ
       4666 1230 0011DC50 ?clearAll@AcDbGraph@@QEAAXE@Z
       4667 1231 007369A0 ?clearAllCycles@AcDbGraph@@IEAA?AW4ErrorStatus@Acad@@XZ
       4668 1232 00D210B0 ?clearCellOverrides@AcDbTable@@QEAAXHH@Z
       4669 1233 006DEDA0 ?clearDbInstanceCount@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@PEBVAcRxClass@@@Z
       4670 1234 000DB580 ?clearDeletedClassesArray@@YAXXZ
       4671 1235 009B58F0 ?clearExtensionDictionary@AcDbImpObject@@QEAAXXZ
       4672 1236 005D0120 ?clearForcedOff@AcDbImpUndoController@@UEAA?AW4ErrorStatus@Acad@@XZ
       4673 1237 00112B20 ?clearForcedOn@AcDbImpUndoController@@UEAA?AW4ErrorStatus@Acad@@XZ
       4674 1238 0066C280 ?clearFurtherVertices@AcDbLeaderObjectContextData@@UEAAXXZ
       4675 1239 000FFFB0 ?clearGraphicsPendingRefresh@AcDbCompositionManager@@UEAAXXZ
       4676 123A 0066A210 ?clearListOfVisibilityStates@AcDbBlockVisibilityParameter@@UEAAXXZ
       4677 123B 000E0850 ?clearNewClassesArray@@YAXXZ
       4678 123C 00AF3B30 ?clearProcessedFlags@AcDbBlockChangeIterator@@QEAAXXZ
       4679 123D 006718C0 ?clearSubSelection@AcDbTable@@UEAAXXZ
       4680 123E 00D29EF0 ?clearTableStyleOverrides@AcDbTable@@UEAAXH@Z
       4681 123F 007ED6A0 ?clearUndoFilerPtrCache@AcDbImpObject@@SAXPEAVAcDbStub@@@Z
       4682 1240 0068DBE0 ?clearWblockData@AcDbImpDatabase@@QEAAXXZ
       4683 1241 005C6A10 ?clear_redo@TextEditorUndoRedo@@QEAAXXZ
       4684 1242 005C73B0 ?clear_special@TextEditorCharAttributes@@QEAAXH@Z
       4685 1243 005C6A50 ?clear_undo@TextEditorUndoRedo@@QEAAXXZ
       4686 1244 005FE090 ?clear_undo_type@TextEditor@@IEAAXXZ
       4687 1245 005C8A00 ?clear_undoredo@TextEditor@@IEAAXXZ
       4688 1246 00665800 ?clipBoundary@AcDbUnderlayReference@@QEBAAEBV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@XZ
       4689 1247 00B73FD0 ?clipVolumeIntersectsExtents@AcDbSpatialFilter@@QEBAHAEBVAcDbExtents@@@Z
       4690 1248 0066A710 ?clone@AcDbAnnotScaleObjectContextData@@UEBAPEAVAcRxObject@@XZ
       4691 1249 0066A710 ?clone@AcDbBlkRefObjectContextData@@UEBAPEAVAcRxObject@@XZ
       4692 124A 0066A710 ?clone@AcDbDimensionObjectContextData@@UEBAPEAVAcRxObject@@XZ
       4693 124B 0066A710 ?clone@AcDbFcfObjectContextData@@UEBAPEAVAcRxObject@@XZ
       4694 124C 0066A710 ?clone@AcDbHatchScaleContextData@@UEBAPEAVAcRxObject@@XZ
       4695 124D 0066A710 ?clone@AcDbHatchViewContextData@@UEBAPEAVAcRxObject@@XZ
       4696 124E 0066A710 ?clone@AcDbLeaderObjectContextData@@UEBAPEAVAcRxObject@@XZ
       4697 124F 0066A710 ?clone@AcDbMTextAttributeObjectContextData@@UEBAPEAVAcRxObject@@XZ
       4698 1250 0066A710 ?clone@AcDbMTextObjectContextData@@UEBAPEAVAcRxObject@@XZ
       4699 1251 0066A710 ?clone@AcDbObject@@UEBAPEAVAcRxObject@@XZ
       4700 1252 0066A710 ?clone@AcDbObjectContextData@@UEBAPEAVAcRxObject@@XZ
       4701 1253 0066A710 ?clone@AcDbTextObjectContextData@@UEBAPEAVAcRxObject@@XZ
       4702 1254 0069C8C0 ?clone@AcRxImpClass@@UEBAPEAVAcRxObject@@XZ
       4703 1255 000B8850 ?clone@AcRxObject@@UEBAPEAV1@XZ
       4704 1256 000A53E0 ?clone@AcRxTextString@@UEBAPEAVAcRxObject@@XZ
       4705 1257 0080DBC0 ?clone@TextEditorLine@@QEBAPEAV1@HH@Z
       4706 1258 00B3F280 ?cloneLastDim@ShareDB@@YAPEAVAcDbDimension@@XZ
       4707 1259 000684F0 ?cloneMeForDragging@AcDbEntity@@UEAAHXZ
       4708 125A 0084B4B0 ?cloneMeForDragging@AcDbTransformOverrule@@UEAAHPEAVAcDbEntity@@@Z
       4709 125B 005EE190 ?clonePersSubent@AcCloner@AcDbPersSubentManager@@UEAAIIVAcDbObjectId@@@Z
       4710 125C 0066C460 ?clonePersSubentNamingData@AcDbShHistory@@UEAAXPEAVAcCloner@AcDbPersSubentManager@@@Z
       4711 125D 0066A570 ?clonePersSubentNamingData@AcDbShHistoryNode@@UEAAXPEAVAcCloner@AcDbPersSubentManager@@@Z
       4712 125E 00123760 ?cloneSecurityParams@AcDbDatabase@@QEAAPEBUSecurityParams@@XZ
       4713 125F 005EE1B0 ?cloneStep@AcCloner@AcDbPersSubentManager@@UEAAIIVAcDbObjectId@@@Z
       4714 1260 005C0010 ?clonedOverride@AcDbAssocDependencyBody@@UEAAXPEBVAcDbObject@@0@Z
       4715 1261 0001B860 ?close@AFILE@@SAHPEAV1@PEAPEAX@Z
       4716 1262 000747E0 ?close@AcDbImpObject@@QEAA?AW4ErrorStatus@Acad@@XZ
       4717 1263 000747D0 ?close@AcDbObject@@QEAA?AW4ErrorStatus@Acad@@XZ
       4718 1264 0084A1A0 ?close@AcDbObjectOverrule@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@@Z
       4719 1265 00AA3010 ?close@AcDmComponent@@QEAAXXZ
       4720 1266 00012900 ?close@AcDwgFileHandle@@SA?AW4ErrorStatus@Acad@@AEAPEAV1@@Z
       4721 1267 006017F0 ?close@AcInputFile@@QEAAHXZ
       4722 1268 00123D80 ?close@AcOutputFile@@QEAAHXZ
       4723 1269 000FA720 ?close@Iterator@SymUtil@@QEAA?AW4ErrorStatus@Acad@@XZ
       4724 126A 00AF2530 ?closeAllObjects@AcDbImpDatabase@@QEAA?AW4ErrorStatus@Acad@@XZ
       4725 126B 0067F530 ?closeAndDelete@AFILE@@SAHPEAV1@@Z
       4726 126C 00AA23C0 ?closeAndPage@AcDbObject@@QEAA?AW4ErrorStatus@Acad@@H@Z
       4727 126D 000DFFA0 ?closeCachedMLStyle@@YAXXZ
       4728 126E 00114500 ?closeFile@LinetypeFiling@@QEAAXXZ
       4729 126F 000EB500 ?closeInput@AcDbDatabase@@QEAA?AW4ErrorStatus@Acad@@_N@Z
       4730 1270 00AA4870 ?closeLastDim@ShareDB@@YAXXZ
       4731 1271 009072C0 ?closePreview@PreviewCore@@QEAAXXZ
       4732 1272 000736E0 ?closeReadOnly@AcDbImpObject@@QEAA?AW4ErrorStatus@Acad@@XZ
       4733 1273 00669430 ?closeToAxis@AcDbRevolveOptions@@QEBA_NXZ
       4734 1274 000DD770 ?closeUndoFiles@AcDbImpXrefUndoController@@QEAA?AW4ErrorStatus@Acad@@XZ
       4735 1275 0066B530 ?closed@AcDbLoftOptions@@QEBA_NXZ
       4736 1276 0066AFC0 ?closedMline@AcDbMline@@QEBA_NXZ
       4737 1277 00604460 ?closestLegalValue@AcDbBlockParamValueSet@@UEBANNN@Z
       4738 1278 0086C5A0 ?closestLegalValue@AcDbParameterValueSet@@UEBA?AVAcDbEvalVariant@@AEBV2@@Z
       4739 1279 005C5910 ?clrAppLflag@AcRxGenHand@@QEAAXXZ
       4740 127A 00603BD0 ?clrerr@AFILE@@SAHPEAV1@@Z
       4741 127B 005C7000 ?clrhandle@@YAXPEAE@Z
       4742 127C 00112A50 ?cmaterial@AcDbDatabase@@QEBA?AVAcDbObjectId@@XZ
       4743 127D 00673360 ?cmljust@AcDbDatabase@@QEBAFXZ
       4744 127E 00673350 ?cmlscale@AcDbDatabase@@QEBANXZ
       4745 127F 00112A10 ?cmlstyleID@AcDbDatabase@@QEBA?AVAcDbObjectId@@XZ
       4746 1280 00089D30 ?cmp@AcRxTextString@@UEBA?AW4Ordering@AcRx@@PEBV1@@Z
       4747 1281 005BCC20 ?cmphandle@@YAHQEAE0@Z
       4748 1282 00012F90 ?cndfre@@YAXPEAPEA_W@Z
       4749 1283 00603330 ?codePageNameFromId@@YAPEB_WW4code_page_id@@@Z
       4750 1284 00E03F90 ?code_page_dscs@@3QBUcode_page_dsc@@B
       4751 1285 00A607F0 ?collectActionsReferencingObject@AcDbAssocDeepCloning@@SAXAEBVAcDbObjectId@@0AEBVAcDbIdMapping@@AEAV?$set@VAcDbObjectId@@U?$less@VAcDbObjectId@@@std@@V?$allocator@VAcDbObjectId@@@3@@std@@@Z
       4752 1286 00C644A0 ?collectIdsForPurging@DbPurgeHelper@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@W4PurgeableType@1@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PEB_WAEAV6@AEAW451@@Z
       4753 1287 00669BE0 ?collectPersSubentNamingData@AcDbShHistory@@UEBAXAEAV?$AcArray@IV?$AcArrayMemCopyReallocator@I@@@@0@Z
       4754 1288 00676660 ?collectPersSubentNamingData@AcDbShHistoryNode@@UEBAXAEAV?$AcArray@IV?$AcArrayMemCopyReallocator@I@@@@0@Z
       4755 1289 006E4CB0 ?collectionName@AcDbAnnotationScale@@UEBA?AVAcString@@XZ
       4756 128A 006E4CB0 ?collectionName@AcDbAnnotationScaleView@@UEBA?AVAcString@@XZ
       4757 128B 00676A50 ?collisionType@AcDbEntity@@UEBA?AW4CollisionType@AcDb@@XZ
       4758 128C 00616820 ?color1@AcGiWoodTexture@@UEBAAEBVAcGiMaterialColor@@XZ
       4759 128D 00616810 ?color2@AcGiWoodTexture@@UEBAAEBVAcGiMaterialColor@@XZ
       4760 128E 000A1970 ?color@AcCmColor@@UEBAKXZ
       4761 128F 005F40C0 ?color@AcCmComplexColor@@UEBAKXZ
       4762 1290 005FF6B0 ?color@AcCmEntityColor@@SAKPEBTRGBM@1@@Z
       4763 1291 00125560 ?color@AcDbEntity@@QEBA?AVAcCmColor@@XZ
       4764 1292 000C22F0 ?color@AcDbLayerTableRecord@@QEBA?AVAcCmColor@@AEBVAcDbObjectId@@AEA_N@Z
       4765 1293 000C2210 ?color@AcDbLayerTableRecord@@QEBA?AVAcCmColor@@XZ
       4766 1294 0079A710 ?color@AcDbSectionSettings@@QEBA?AVAcCmColor@@W4SectionType@1@W4Geometry@1@@Z
       4767 1295 0066C2E0 ?color@AcDbShHistoryNode@@QEBA?AVAcCmColor@@XZ
       4768 1296 007C4E00 ?color@AcDbTableStyle@@QEBA?AVAcCmColor@@PEB_W@Z
       4769 1297 0079A340 ?color@AcDbTableStyle@@UEBA?AVAcCmColor@@W4RowType@AcDb@@@Z
       4770 1298 00616C00 ?color@AcGiMaterialColor@@UEBAAEBVAcCmEntityColor@@XZ
       4771 1299 00676AF0 ?color@TextEditorColor@@QEBAAEBVAcCmColor@@XZ
       4772 129A 00676AF0 ?color@TextEditorWipeout@@QEBAAEBVAcCmColor@@XZ
       4773 129B 00AC2AD0 ?colorBleedScale@AcDbMaterial@@QEBANXZ
       4774 129C 005F0030 ?colorChange@AcDbMText@@SAQEB_WXZ
       4775 129D 00674010 ?colorDictionaryId@AcDbDatabase@@QEAA?AVAcDbObjectId@@XZ
       4776 129E 005C1A50 ?colorDifferentiation@AcGiToneOperatorParameters@@UEBA_NXZ
       4777 129F 00056C90 ?colorIndex@AcCmColor@@UEBAGXZ
       4778 12A0 006E3790 ?colorIndex@AcCmComplexColor@@UEBAGXZ
       4779 12A1 0012A630 ?colorIndex@AcCmEntityColor@@QEBAFXZ
       4780 12A2 00680840 ?colorIndex@AcCmEntityColor@@SAFPEBTRGBM@1@@Z
       4781 12A3 00672FD0 ?colorIndex@AcDbEntity@@QEBAGXZ
       4782 12A4 00695400 ?colorIndex@AcDbImpModelerGeometry@@UEBAGXZ
       4783 12A5 00011620 ?colorMethod@AcCmColor@@UEBA?AW4ColorMethod@AcCmEntityColor@@XZ
       4784 12A6 005F4110 ?colorMethod@AcCmComplexColor@@UEBA?AW4ColorMethod@AcCmEntityColor@@XZ
       4785 12A7 006054B0 ?colorMethod@AcCmEntityColor@@SA?AW4ColorMethod@1@PEBTRGBM@1@@Z
       4786 12A8 005F3E40 ?colorName@AcCmColor@@UEBAPEB_WXZ
       4787 12A9 00123610 ?colorNameForDisplay@AcCmColor@@UEAAPEB_WXZ
       4788 12AA 006E0020 ?colorValue@AcDbShSubentColor@@QEBA?AVAcCmColor@@XZ
       4789 12AB 005C8910 ?color_from_index@TextEditor@@QEBAAEBVTextEditorColor@@H@Z
       4790 12AC 006A3300 ?color_index_from_color@TextEditor@@QEAAHAEBVAcCmColor@@H@Z
       4791 12AD 0062CDB0 ?color_to_rgb@TextEditor@@MEBAKAEBVTextEditorColor@@@Z
       4792 12AE 007F2D00 ?colors@AcGiEdgeData@@UEBAPEAFXZ
       4793 12AF 005C2200 ?colors@AcGiFaceData@@UEBAPEAFXZ
       4794 12B0 0066A580 ?columnAutoHeight@AcDbMTextObjectContextData@@UEBA_NXZ
       4795 12B1 0066A7E0 ?columnCount@AcDbMTextObjectContextData@@UEBAHXZ
       4796 12B2 00676660 ?columnFlowReversed@AcDbMTextObjectContextData@@UEBA_NXZ
       4797 12B3 0066BD50 ?columnGutter@AcDbMTextObjectContextData@@UEBANXZ
       4798 12B4 0066BD30 ?columnHeight@AcDbMTextObjectContextData@@UEBANH@Z
       4799 12B5 005F2560 ?columnName@AcDbDataColumn@@UEBAPEB_WXZ
       4800 12B6 00671E90 ?columnOffset@AcDbBlockArrayAction@@QEBANXZ
       4801 12B7 00671D20 ?columnOffset@AcDbBlockArrayActionEntity@@QEBANXZ
       4802 12B8 00671190 ?columnSpacing@AcDbMInsertBlock@@QEBANXZ
       4803 12B9 005F2570 ?columnType@AcDbDataColumn@@UEBA?AW4CellType@AcDbDataCell@@XZ
       4804 12BA 00676B10 ?columnType@AcDbMTextObjectContextData@@UEBA?AW4ColumnType@AcDbMText@@XZ
       4805 12BB 00739B90 ?columnValuesAreUnique@AcDbBlockPropertiesTable@@QEBA_NH@Z
       4806 12BC 0066C5F0 ?columnWidth@AcDbMTextObjectContextData@@UEBANXZ
       4807 12BD 00666260 ?columnWidth@AcDbTable@@UEBANH@Z
       4808 12BE 0066EBA0 ?columnWidth@AcDbTableContent@@UEBANH@Z
       4809 12BF 0067AB40 ?column_auto_height@TextEditor@@QEBA_NXZ
       4810 12C0 0067AB20 ?column_count@TextEditor@@QEBAHXZ
       4811 12C1 0067AB00 ?column_flow_reversed@TextEditor@@QEBA_NXZ
       4812 12C2 00707590 ?column_gutter@TextEditor@@QEBANXZ
       4813 12C3 007074F0 ?column_height@TextEditor@@QEBANH@Z
       4814 12C4 0067AB60 ?column_type@TextEditor@@QEBA?AW4ColumnType@AcDbMText@@XZ
       4815 12C5 00707560 ?column_width@TextEditor@@QEBANXZ
       4816 12C6 006716C0 ?columns@AcDbMInsertBlock@@QEBAGXZ
       4817 12C7 005FE7D0 ?columns@TextEditor@@QEBAPEBVTextEditorColumns@@XZ
       4818 12C8 0073F2A0 ?columns_possible@TextEditor@@QEBA_NXZ
       4819 12C9 006EBF00 ?columns_valid@TextEditor@@QEBA_NXZ
       4820 12CA 00125660 ?comandeered@AcRxEventReactor@@UEAAXPEAVAcDbDatabase@@VAcDbObjectId@@0@Z
       4821 12CB 006EE890 ?combine@AcDbExpressionCompoundUnit@@SA?AV1@AEBV1@00@Z
       4822 12CC 00988C90 ?combine_paragraphs@TextEditor@@QEAAXXZ
       4823 12CD 0069E500 ?combine_selection@TextEditor@@AEBA?AVTextEditorSelection@@AEBV2@0@Z
       4824 12CE 0060C140 ?commandBuffer@AcGiCommandBuffer@@UEAAPEAXPEAVAcDbDatabase@@@Z
       4825 12CF 006DFE30 ?comments@AcDbBlockTableRecord@@QEBA?AW4ErrorStatus@Acad@@AEAPEA_W@Z
       4826 12D0 00668550 ?comments@AcDbBlockTableRecord@@QEBA?AW4ErrorStatus@Acad@@AEAPEB_W@Z
       4827 12D1 005CD530 ?comments@AcDbDocumentProperties@@QEBA?AW4ErrorStatus@Acad@@AEAPEB_W@Z
       4828 12D2 00614D70 ?comments@AcDbImpDatabase@@QEBA?AW4ErrorStatus@Acad@@AEAPEB_W@Z
       4829 12D3 006DFE30 ?comments@AcDbLinetypeTableRecord@@QEBA?AW4ErrorStatus@Acad@@AEAPEA_W@Z
       4830 12D4 00668550 ?comments@AcDbLinetypeTableRecord@@QEBA?AW4ErrorStatus@Acad@@AEAPEB_W@Z
       4831 12D5 0002FB70 ?commstrip@@YAHPEA_W_W@Z
       4832 12D6 00C5CF20 ?compactRepresentation@AcDbBlockRepresentation@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbBlockReference@@@Z
       4833 12D7 005F6760 ?companyName@AcDbHostApplicationServices@@UEAAPEB_WXZ
       4834 12D8 00096430 ?compare@AcString@@QEBAHAEBV1@@Z
       4835 12D9 00774400 ?compare@AcString@@QEBAHPEBD@Z
       4836 12DA 000A7150 ?compare@AcString@@QEBAHPEB_W@Z
       4837 12DB 000DD670 ?compare@AcString@@QEBAH_W@Z
       4838 12DC 0074E2B0 ?compare@TextEditorParaAttributes@@QEBAHAEBV1@_N@Z
       4839 12DD 008E2CB0 ?compareDwgFiles@AcHsUtil@@YA?AW4CompareReturnStatus@1@PEB_W0AEAVAcHsObjDiffNotifier@@@Z
       4840 12DE 00B3DFC0 ?compareLayerStateToDb@AcDbLayerStateManager@@QEAA_NPEB_WAEBVAcDbObjectId@@@Z
       4841 12DF 00674B50 ?compareMBtoMB@AcStringImp@@SAHPEBD0_N@Z
       4842 12E0 00027790 ?compareNoCase@AcString@@QEBAHAEBV1@@Z
       4843 12E1 00774380 ?compareNoCase@AcString@@QEBAHPEBD@Z
       4844 12E2 00035640 ?compareNoCase@AcString@@QEBAHPEB_W@Z
       4845 12E3 00774480 ?compareNoCase@AcString@@QEBAH_W@Z
       4846 12E4 007B0430 ?compareNoCaseAcString@@YA_NVAcString@@0@Z
       4847 12E5 005F8C70 ?compareTo@AcLyLayerFilter@@UEBA_NPEBV1@@Z
       4848 12E6 0073AC10 ?compareUCtoMB@AcStringImp@@SAHPEB_WPEBD_N@Z
       4849 12E7 00098310 ?compareUCtoUC@AcStringImp@@SAHPEB_W0_N@Z
       4850 12E8 00061C40 ?comparedTo@AcRxImpClass@@UEBA?AW4Ordering@AcRx@@PEBVAcRxObject@@@Z
       4851 12E9 005E6560 ?comparedTo@AcRxObject@@UEBA?AW4Ordering@AcRx@@PEBV1@@Z
       4852 12EA 00089D20 ?comparedTo@AcRxTextString@@UEBA?AW4Ordering@AcRx@@PEBVAcRxObject@@@Z
       4853 12EB 005EFF30 ?compassRecordName@AcDbNavGlobal@@YAPEB_WXZ
       4854 12EC 005C22E0 ?compile@AcFdFieldEvaluator@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbField@@PEAVAcDbDatabase@@PEAVAcFdFieldResult@@@Z
       4855 12ED 005D4680 ?complexColor@AcCmColor@@QEBAPEAVAcCmComplexColor@@XZ
       4856 12EE 00C86E60 ?composeEntityText@AcDbAssocDimDependencyBodyBase@@QEBA?AVAcString@@H@Z
       4857 12EF 00B41D70 ?compress@AcDbImpSymbolTable@@QEAAXPEAVAcDbDatabase@@@Z
       4858 12F0 0066A630 ?compressHatch@AcDbHatchViewContextData@@QEAA?AW4ErrorStatus@Acad@@XZ
       4859 12F1 000913D0 ?compute@AcDbIdMapping@@UEBA_NAEAVAcDbIdPair@@@Z
       4860 12F2 00BB8430 ?compute@AcDbLayerIndex@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbLayerTable@@PEAVAcDbBlockTableRecord@@@Z
       4861 12F3 00677F70 ?computeArcPoint@ShareDB@@YAXAEAVAcGePoint3d@@00@Z
       4862 12F4 0086C510 ?computeRayIntersection@AcDbSubDMesh@@QEBA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@AEBVAcGeVector3d@@AEAV?$AcArray@VAcDbSubentId@@V?$AcArrayObjectCopyReallocator@VAcDbSubentId@@@@@@AEAV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@@Z
       4863 12F5 00770D30 ?computeSurfaceArea@AcDbSubDMesh@@QEBA?AW4ErrorStatus@Acad@@AEAN@Z
       4864 12F6 00770D40 ?computeVolume@AcDbSubDMesh@@QEBA?AW4ErrorStatus@Acad@@AEAN@Z
       4865 12F7 000E9C20 ?concat@AcString@@QEBA?AV1@AEBV1@@Z
       4866 12F8 00774560 ?concat@AcString@@QEBA?AV1@D@Z
       4867 12F9 007744A0 ?concat@AcString@@QEBA?AV1@PEBD@Z
       4868 12FA 0000FFA0 ?concat@AcString@@QEBA?AV1@PEB_W@Z
       4869 12FB 0079CC00 ?concat@AcString@@QEBA?AV1@_W@Z
       4870 12FC 009B8E60 ?concatenateWith@AcDbImpSpline@@QEAA?AW4ErrorStatus@Acad@@PEBV1@@Z
       4871 12FD 00920CE0 ?configureForType@AcGiVisualStyle@@QEAAXW4Type@1@@Z
       4872 12FE 0066C520 ?connectOperand@AcDbShChamfer@@QEAA?AW4ErrorStatus@Acad@@K@Z
       4873 12FF 00669C10 ?connectOperand@AcDbShFillet@@QEAA?AW4ErrorStatus@Acad@@K@Z
       4874 1300 0066D6C0 ?connectOperand@AcDbShSubentColor@@QEAA?AW4ErrorStatus@Acad@@K@Z
       4875 1301 0066D6C0 ?connectOperand@AcDbShSubentMaterial@@QEAA?AW4ErrorStatus@Acad@@K@Z
       4876 1302 00B3EBD0 ?connectOperands@AcDbShBoolean@@QEAA?AW4ErrorStatus@Acad@@KK@Z
       4877 1303 0066D6C0 ?connectTo@AcDbBlockElement@@UEAA?AW4ErrorStatus@Acad@@AEBVAcString@@K0@Z
       4878 1304 005DE3F0 ?connectTo@AcDbEvalConnectable@@UEAA?AW4ErrorStatus@Acad@@AEBVAcString@@K0@Z
       4879 1305 006168D0 ?connectableId@AcDbLookupColumnDesc@@QEBAKXZ
       4880 1306 0066A7D0 ?connectionAllowed@AcDbBlockElement@@UEBA_NAEBVAcString@@K0@Z
       4881 1307 005E7200 ?connectionAllowed@AcDbEvalConnectable@@UEBA_NAEBVAcString@@K0@Z
       4882 1308 0079C210 ?connectionName@AcDbLookupColumnDesc@@QEBA?AVAcString@@XZ
       4883 1309 00D17730 ?connectionPoint@AcDbMLeader@@QEBA?AW4ErrorStatus@Acad@@AEBVAcGeVector3d@@AEAVAcGePoint3d@@@Z
       4884 130A 00D17720 ?connectionPoint@AcDbMLeader@@QEBA?AW4ErrorStatus@Acad@@AEBVAcGeVector3d@@AEAVAcGePoint3d@@W4TextAttachmentDirection@AcDbMLeaderStyle@@@Z
       4885 130B 00772720 ?connectionString@AcDbDataLink@@QEBAPEB_WXZ
       4886 130C 00670F90 ?constant@AcDbBlockPropertiesTable@@QEBA_NH@Z
       4887 130D 006757A0 ?constrType@AcRadiusDiameterConstraint@@QEBA?AW4RadiusDiameterConstrType@1@XZ
       4888 130E 0066C8D0 ?constrain@AcDbHelix@@UEBA?AW4ConstrainType@1@XZ
       4889 130F 0066CAD0 ?constrainedCurveId@AcConstrainedImplicitPoint@@QEBAKXZ
       4890 1310 00669D80 ?constrainedLineId@AcDistanceConstraint@@QEBAKXZ
