
Dump of file acad.exe
        287  11E 00011050 ?SetMaxWidth@AcPane@@UAEHH@Z
        288  11F 00010F40 ?SetMinWidth@AcPane@@UAEHH@Z
        289  120 0052FBC0 ?SetPartialOpenInDoc@@YAXH@Z
        290  121 0052FB90 ?SetSavedToAssociatedURLInDoc@@YAX_N@Z
        291  122 0052F410 ?SetStartupFlag@@YAXH@Z
        292  123 00010C40 ?SetStyle@AcPane@@UAEHH@Z
        293  124 00010C70 ?SetText@AcPane@@UAEHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        294  125 00010E10 ?SetToolTipText@AcStatusBarItem@@UAEHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        295  126 002C5A30 ?SetUseHeidiHatchPatterns@Whip@@QAEX_N@Z
        296  127 0054BDB0 ?SetVisibilityChanged@AcStatusBarItem@@UAEXH@Z
        297  128 00013CE0 ?SetVisible@AcStatusBarItem@@UAEXH@Z
        298  129 001F46A0 ?ShowBubbleWindow@AcTrayItem@@UAEHPAVAcTrayItemBubbleWindowControl@@@Z
        299  12A 005B14D0 ?ShowDwfSheet@@YAXPB_W0@Z
        300  12B 005B13C0 ?ShowDwfViewer@@YAXPB_W@Z
        301  12C 0053F8C0 ?ShowTraySettingsDialog@AcStatusBarItem@@UAEHXZ
        302  12D 0022E110 ?SubstitutePathVariables@@YA_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        303  12E 0036B3F0 ?SunPropertiesSetState@@YAXH@Z
        304  12F 002CDCD0 ?SwitchAwayFromInternetDir@CProxyInet@@QAEABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@ABV23@@Z
        305  130 0034A130 ?TD_SetGotTokenCallback@@YAXP6AXXZ@Z
        306  131 000B45E0 ?TPSetState@@YAXH@Z
        307  132 005BDB10 ?TimedIntelliPan@CDraggerTool@@UAEXXZ
        308  133 00118290 ?ToolbarArxComm@@YAHHHPAX@Z
        309  134 002CDE60 ?TransferFile@CProxyInet@@QAE?AW4Status@AcadInet@@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AAV45@KH@Z
        310  135 00530720 ?UnLoadPartialMenuCommand@@YAHPB_W@Z
        311  136 0036B3D0 ?VSSetState@@YAXH@Z
        312  137 004E47D0 ?ViewComboSelect@@YAXH@Z
        313  138 00512000 ?VisibilityChanged@AcStatusBarItem@@UBEHXZ
        314  139 002CE880 ?WWWFormPost@CProxyInet@@QAE?AW4Status@AcadInet@@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@000H0AAV45@HH@Z
        315  13A 000AFDA0 ?WasLastCharEchoed@@YA_NXZ
        316  13B 00650AC0 ?Xemark@@YAXPAPAVSegment@@@Z
        317  13C 00650B40 ?XmarkWithCircle@@YAXNNNPAPAVSegment@@HNM@Z
        318  13D 000914C0 ?acAddPlotReactor@@YAXPAVAcApDocManager@@PAVAcApPlotReactor@@@Z
        319  13E 0000BE00 ?acDocManagerPtr@@YAPAVAcApDocManager@@XZ
        320  13F 00716990 ?acEditMTextAttributeInteractive@@YA_NPAVAcDbMText@@ABVAcDbObjectId@@_N@Z
        321  140 0065C690 ?acEditMTextInteractive@@YAHPAVAcDbMText@@_NPAUIPESettings@@@Z
        322  141 00712EA0 ?acGetPlotReactorIterator@@YAPAVAcRxIterator@@PAVAcApDocManager@@@Z
        323  142 007157E0 ?acInternalGetCurVPAppliedView@@YA?AVAcDbObjectId@@XZ
        324  143 00716920 ?acInternalGetCurrentViewportContextColors@@YAPAVAcGiContextualColors@@XZ
        325  144 007157B0 ?acInternalIsCurVPZoomUndoAvailable@@YA_NXZ
        326  145 0071AB40 ?acInternalSetBackground@@YA_NPAVAcDbViewTableRecord@@VAcDbObjectId@@@Z
        327  146 0071AB10 ?acInternalSetBackground@@YA_NPAVAcDbViewport@@VAcDbObjectId@@@Z
        328  147 00284B50 ?acInternalSetBackground@@YA_NPAVAcDbViewportTableRecord@@VAcDbObjectId@@@Z
        329  148 002B5C60 ?acInternalShowUIIntegrationBackground@@YA_N_N0@Z
        330  149 0040A8E0 ?acInternalZoomBack@@YA_NXZ
        331  14A 00407790 ?acInternalZoomFactor@@YAXN@Z
        332  14B 00409B10 ?acInternalZoomPrevious@@YAXXZ
        333  14C 000922B0 ?acProfileManagerPtr@@YAPAVAcApProfileManager@@XZ
        334  14D 001FEF90 ?acRemovePlotReactor@@YAXPAVAcApDocManager@@PAVAcApPlotReactor@@@Z
        335  14E 0052F420 ?acStdSupportManager@@YAPAVCAcStdSupport@@XZ
        336  14F 001E99E0 ?acadProfile@AcPlDSDDataImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
        337  150 005DAC00 ?acadUnhandledExceptionFilter@@YGJPAU_EXCEPTION_POINTERS@@@Z
        339  151 00111BA0 ?acapLongTransactionManagerPtr@@YAPAVAcApLongTransactionManager@@XZ
        340  152 001FB8F0 ?acbgAllowBGPlot@@YA_NXZ
        341  153 00711C90 ?accipUtil@@YAPAVAcCipUtil@@XZ
        342  154 007208D0 ?acdbAngToSHighPrecision@@YAHNHPA_W@Z
        343  155 0011A7D0 ?acdbApplyCurDwgLayerTableChanges@@YAXXZ
        344  156 00716140 ?acdbCanonicalToSystemRange@@YA_NHABVAcString@@AAV1@@Z
        345  157 004E4F40 ?acdbDefaultViewCategory@AcViewMgrDlg@@YA_NPBVAcDbDatabase@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        346  158 00352550 ?acdbHatchHitTest@@YA_NPAVAcDbEntity@@ABVAcGePoint3d@@ABVAcGeVector3d@@@Z
        347  159 007168E0 ?acdbIsInHatchContourCalculation@@YA_NPAVAcDbDatabase@@@Z
        348  15A 007205D0 ?acdbRToSHighPrecision@@YAHNHPA_W@Z
        349  15B 00716380 ?acdbSystemRangeToCanonical@@YA_NHABVAcString@@AAV1@@Z
        350  15C 007140A0 ?acedAcadInQuiescentState@@YAHXZ
        351  15D 00716930 ?acedActiveViewportId@@YA?AVAcDbObjectId@@XZ
        352  15E 0011A650 ?acedAddDefaultContextMenu@@YAHPAVAcEdUIContext@@PBXPB_W@Z
        353  15F 00091CD0 ?acedAddDropTarget@@YAHPAVCOleDropTarget@@@Z
        354  160 00716ED0 ?acedAddMenuReactor@@YAHPAVAcApMenuReactor@@PB_W@Z
        355  161 00091590 ?acedAddObjectContextMenu@@YAHPBVAcRxClass@@PAVAcEdUIContext@@PBX@Z
        356  162 002243A0 ?acedAppendSearchPath@@YAXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        357  163 005168E0 ?acedBeginUndoGroup@@YA_NPAVAcApDocument@@@Z
        358  164 002EFA80 ?acedCanDisplayDynInputContextMenu@@YA_NAAW4DiCoordModifier@AcDynInput@@@Z
        359  165 00387FC0 ?acedCaptureLayoutThumbnails@@YA_NPAVAcDbDatabase@@_N@Z
        360  166 001C9170 ?acedCaptureModelView@@YA_NPAVAcDbDatabase@@PB_W@Z
        361  167 00291CE0 ?acedCaptureSheetAndSheetViews@@YA_NPAVAcDbDatabase@@@Z
        362  168 003880B0 ?acedCaptureThumbnails@@YA_NPAVAcDbDatabase@@_N@Z
        363  169 0071C8C0 ?acedCheckStringAgainstKwords@@YAHPB_W0@Z
        364  16A 00353C10 ?acedCleanupDeletedObjectsInAcad@@YA?AW4ErrorStatus@Acad@@_N@Z
        365  16B 004C5480 ?acedColorSettingsChanged@@YAHHHH@Z
        366  16C 00093870 ?acedCommandActive@@YAKXZ
        367  16D 0040B890 ?acedCommandCancelled@@YAXXZ
        368  16E 00721500 ?acedComputePickParams@@YA_NABVAcGePoint3d@@AAV1@AAVAcGeVector3d@@AAN@Z
        369  16F 0037D0C0 ?acedConvertEntityToHatch@@YA?AW4ErrorStatus@Acad@@PAVAcDbHatch@@AAPAVAcDbEntity@@_N@Z
        370  170 002B5B40 ?acedCoordFromPixelToWorld@@YAHHVCPoint@@QAN@Z
        371  171 002B5AB0 ?acedCoordFromPixelToWorld@@YAXABVCPoint@@QAN@Z
        372  172 0018D100 ?acedCoordFromWorldToPixel@@YAHHQBNAAVCPoint@@@Z
        373  173 0051CC90 ?acedCreateDataSourceFromSelection@@YAPAVCOleDataSource@@XZ
        374  174 00400280 ?acedCreateEnhancedViewportOnDrop@@YA?AW4ErrorStatus@Acad@@PB_W0VAcGePoint2d@@NVAcDbObjectId@@AAV4@3@Z
        375  175 00400740 ?acedCreateEnhancedViewportOnDropDWG@@YA?AW4ErrorStatus@Acad@@PB_WPAVAcDbExtents@@VAcGePoint2d@@NVAcDbObjectId@@AAV5@4@Z
        376  176 0053BA10 ?acedCreateInternetShortcut@@YAHPB_W0@Z
        377  177 004DCB30 ?acedCreateShortcut@@YAHPAXPB_W11@Z
        378  178 0038F210 ?acedCreateViewportByView@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@ABVAcDbObjectId@@ABVAcGePoint2d@@NAAV4@@Z
        379  179 00551B10 ?acedDieselEval@@YAPA_WPB_W@Z
        380  17A 00601DD0 ?acedDimEnableUpdate@@YA_N_N@Z
        381  17B 00601DB0 ?acedDimIsUpdateEnabled@@YA_NXZ
        382  17C 00714120 ?acedDisableDefaultARXExceptionHandler@@YAXH@Z
        383  17D 00711D70 ?acedDisableSaveAsFormats@@YA?AW4ErrorStatus@Acad@@_N0000@Z
        384  17E 00721240 ?acedDisableSpacePicking@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@@Z
        385  17F 0071D680 ?acedDisableUsrbrk@@YAXXZ
        386  180 00550380 ?acedDoubleClickAction@@YA_NPAVAcDbEntity@@AAVAcGePoint3d@@_N@Z
        387  181 00363860 ?acedDowngradeDocOpen@@YA?AW4ErrorStatus@Acad@@_N@Z
        388  182 000F1420 ?acedDrawOrderInherit@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@W4AcEdDrawOrderCmdType@@@Z
        389  183 00711BE0 ?acedDrawingStatusBarsVisible@@YAHXZ
        390  184 00639E60 ?acedDrgInsrt@@YGHPAVAcDbObjectId@@@Z
        392  185 002EFB60 ?acedDynDimTextData@@YA_NPBVAcDbDimension@@VAcGePoint3d@@PB_W2_NAAUtagRECT@@@Z
        393  186 0068CF20 ?acedEditDimstyleInteractive@@YAHPAVAcDbDatabase@@PAVAcDbDimStyleTableRecord@@H@Z
        394  187 0065D660 ?acedEditMTextInteractive@@YAHPAVAcDbMText@@_N1@Z
        395  188 0068CE40 ?acedEditToleranceInteractive@@YAXPAVAcDbFcf@@@Z
        396  189 007140C0 ?acedEnableOleMessageFilter@@YAHH@Z
        397  18A 00721220 ?acedEnableSpacePicking@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@@Z
        398  18B 00710340 ?acedEnableStatusBarItem@@YAXH_N@Z
        399  18C 0071D660 ?acedEnableUsrbrk@@YAXXZ
        400  18D 0070FFC0 ?acedEndOverrideDropTarget@@YAHPAVCOleDropTarget@@@Z
        401  18E 00516980 ?acedEndUndoGroup@@YA_NPAVAcApDocument@@_N@Z
        402  18F 005169D0 ?acedEntityFromIData@@YAHPAXPAHAAVAcDbObjectId@@@Z
        403  190 003968E0 ?acedEvaluateDiesel@@YAHPB_WPA_W@Z
        404  191 00712BC0 ?acedEvaluateLisp@@YAHPB_WAAPAUresbuf@@@Z
        405  192 00084B40 ?acedFindFileMulti@@YAHPBUresbuf@@PAPAU1@@Z
        406  193 00714200 ?acedFreeScaleList@@YAXPAUAcScaleEntry@@H@Z
        407  194 00373DA0 ?acedGeneratePreviewBitmaps@@YAXXZ
        408  195 00373E20 ?acedGenerateThumbnailBitmap@@YAPAUtagABITMAPINFO@@XZ
        409  196 00150C10 ?acedGetAcadDoc@@YAPAVCDocument@@XZ
        410  197 0070FD10 ?acedGetAcadDockCmdLine@@YAPAVCWnd@@XZ
        411  198 001152E0 ?acedGetAcadDwgView@@YAPAVCView@@XZ
        412  199 00091E10 ?acedGetAcadFrame@@YAPAVCMDIFrameWnd@@XZ
        413  19A 00090730 ?acedGetAcadResourceInstance@@YAPAUHINSTANCE__@@XZ
        414  19B 0070FDE0 ?acedGetAcadTextCmdLine@@YAPAVCWnd@@XZ
        415  19C 001FDC70 ?acedGetAcadWinApp@@YAPAVCWinApp@@XZ
        416  19D 0053F340 ?acedGetActiveIPFrame@@YAPAVCWnd@@XZ
        417  19E 000943E0 ?acedGetApplicationStatusBar@@YAPAVAcApStatusBar@@XZ
        418  19F 004409E0 ?acedGetApplyFilterToToolbarFlag@@YG_NXZ
        419  1A0 00716440 ?acedGetBlockEditMode@@YAIXZ
        420  1A1 005436D0 ?acedGetCMBaseAlias@@YAPB_WW4AcadContextMenuMode@@@Z
        421  1A2 0070FC10 ?acedGetChildFrameSettings@@YAHPAUtagChildFrmSettings@@PAVCMDIChildWnd@@@Z
        422  1A3 00714B00 ?acedGetCommandAtLevelForDocument@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@AAPA_WH@Z
        423  1A4 000E2170 ?acedGetCommandCapabilityBits@@YAKXZ
        424  1A5 000AF250 ?acedGetCommandNestedDepth@@YAHXZ
        425  1A6 0025B360 ?acedGetCurDocSaveFilename@@YAPB_WXZ
        426  1A7 00124BD0 ?acedGetCurDwgXrefGraph@@YA?AW4ErrorStatus@Acad@@AAVAcDbXrefGraph@@H@Z
        427  1A8 00076CB0 ?acedGetCurDynInputManager@@YAPAVCAcDynInput@@XZ
        428  1A9 00091730 ?acedGetCurViewportObjectId@@YA?AVAcDbObjectId@@XZ
        429  1AA 0040BE90 ?acedGetCurrentCmdStr@@YAPB_WXZ
        430  1AB 00204320 ?acedGetCurrentColors@@YAHPAUAcColorSettings@@@Z
        431  1AC 00710A80 ?acedGetCurrentColorsEx@@YAHPAUAcColorSettings@@PAUAcColorSettingsEx@@@Z
        432  1AD 00352690 ?acedGetCurrentSelectionSet@@YA?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
        433  1AE 002B59A0 ?acedGetCurrentUCS@@YA?AW4ErrorStatus@Acad@@AAVAcGeMatrix3d@@@Z
        434  1AF 007155C0 ?acedGetCurrentView@@YA?AW4ErrorStatus@Acad@@AAVAcDbViewTableRecord@@@Z
        435  1B0 005302F0 ?acedGetDbModIgnoreMask@@YAFXZ
        436  1B1 00729B80 ?acedGetEditorImp@@YAPAVAcEditorImp@@XZ
        437  1B2 0071FEA0 ?acedGetFileNavDialogEx@@YAHPB_W0000HAAHPAPAUresbuf@@@Z
        438  1B3 0027F590 ?acedGetFullInput@@YAHAAPA_W@Z
        439  1B4 00282EB0 ?acedGetFullKword@@YAHPB_WAAPA_W@Z
        440  1B5 0071E0F0 ?acedGetFullKword@@YAHPB_WAAPA_W_N@Z
        441  1B6 0015B070 ?acedGetFullString@@YAHHPB_WAAPA_W@Z
        442  1B7 002A8430 ?acedGetFullSubentPathsForCurrentSelection@@YA?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@AAV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
        443  1B8 0052FE10 ?acedGetHideWarningDialogs@@YA_NI@Z
        444  1B9 0055EAE0 ?acedGetHotGrips@@YA?AW4ErrorStatus@Acad@@PAVAcDbEntity@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
        445  1BA 00710FC0 ?acedGetIUnknownForCurrentCommand@@YAHAAPAUIUnknown@@@Z
        446  1BB 00529A40 ?acedGetInfoCenterControl@@YAPAVCWnd@@XZ
        447  1BC 00492760 ?acedGetInitialWorkspaceName@@YAHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        449  1BD 00440850 ?acedGetInvertLayerFilterFlag@@YG_NXZ
        450  1BE 00092580 ?acedGetIsStartupScript@@YAHXZ
        451  1BF 00303330 ?acedGetLeavesByDefaultMode@@YAHXZ
        452  1C0 000A8BB0 ?acedGetLocalCommandName@@YAPB_WPB_W@Z
        453  1C1 0052F450 ?acedGetMenu@@YAPAUHMENU__@@PB_W@Z
        454  1C2 0052F6E0 ?acedGetMenuItemIDFromTag@@YAIPB_W0@Z
        455  1C3 007154B0 ?acedGetModuleFileName@@YA?AW4ErrorStatus@Acad@@PB_WPA_WK@Z
        456  1C4 00191430 ?acedGetMoreHideWarningDialogs@@YA_NI@Z
        457  1C5 0054B580 ?acedGetPanelRefreshFromWS@@YA_NXZ
        458  1C6 0054FD20 ?acedGetPanelSetData@@YAPAVAcPanelSetData@@XZ
        459  1C7 0054E020 ?acedGetPanelSetResourceHandle@@YAPAUHINSTANCE__@@PB_W@Z
        460  1C8 00072F90 ?acedGetRGB@@YAKH@Z
        461  1C9 00710AE0 ?acedGetRegistryCompany@@YAABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
        462  1CA 00228C10 ?acedGetRunningPlotInfo@@YAPAVAcPlPlotInfo@@XZ
        463  1CB 00723A10 ?acedGetSelectionServiceVportId@@YA?AW4ErrorStatus@Acad@@AAVAcEdSelectionSetService@@HAAVAcDbObjectId@@@Z
        464  1CC 000A8B90 ?acedGetSetvarVarname@@YAPB_WXZ
        465  1CD 0070FCE0 ?acedGetSupplementalCursorBitmap@@YAPAVCBitmap@@XZ
        466  1CE 001B7660 ?acedGetSupportedSaveFormats@@YA?AW4ErrorStatus@Acad@@_N000AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1AAV?$AcArray@W4SaveFormat@AcApDocument@@V?$AcArrayMemCopyReallocator@W4SaveFormat@AcApDocument@@@@@@@Z
        467  1CF 00710A70 ?acedGetSystemColors@@YAHPAUAcColorSettings@@@Z
        468  1D0 00710AC0 ?acedGetSystemColorsEx@@YAHPAUAcColorSettings@@PAUAcColorSettingsEx@@@Z
        469  1D1 003C9DB0 ?acedGetSysvarList@@YAHPB_WAAVCStringArray@@@Z
        470  1D2 0054DFE0 ?acedGetToolPanelData@@YAPAVAcToolPanelData@@PB_W0@Z
        471  1D3 0072AC30 ?acedGetTopmostFaceInSelectionSet@@YA_NAAY01$$CBJABVAcGePoint3d@@AAVAcDbObjectId@@AAVAcDbSubentId@@@Z
        472  1D4 0071A970 ?acedGetUnitsValueString@@YAPBVAcString@@W4UnitsValue@AcDb@@@Z
        473  1D5 00440BB0 ?acedGetUseCurrentFilterFlag@@YG_NXZ
        474  1D6 004DCC50 ?acedGetUserFavoritesDir@@YAHPA_W@Z
        475  1D7 00440D50 ?acedGetVpOvrBackgColor@@YG?AVAcCmColor@@XZ
        476  1D8 00715BE0 ?acedGetWhoHasInfo@@YA_NPB_WAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@11@Z
        477  1D9 002B8C80 ?acedGetWhoHasInfo@@YG_NPB_WPAVAcString@@11@Z
        478  1DA 00710150 ?acedGetWinNum@@YAHHH@Z
        479  1DB 00492530 ?acedGetWorkspaceInfo@@YAHAAV?$AcArray@PAUAcNFWWSInfo@@V?$AcArrayMemCopyReallocator@PAUAcNFWWSInfo@@@@@@@Z
        480  1DC 00550980 ?acedGetWorkspacePanelData@@YA_NAAV?$vector@VAcWsPanelData@@V?$allocator@VAcWsPanelData@@@std@@@std@@@Z
        481  1DD 00710090 ?acedHasOverrideDropTarget@@YAHXZ
        482  1DE 00711010 ?acedHatchPalletteDialog@@YA_NPB_W_NAAPA_W@Z
        483  1DF 007141A0 ?acedHideSegment@@YAXPAVSegment@@@Z
        484  1E0 00714140 ?acedHideViewport@@YAXJ@Z
        485  1E1 0053D1D0 ?acedHyperlinkBack@@YAXXZ
        486  1E2 0053D350 ?acedHyperlinkExecute@@YAXPB_W00@Z
        487  1E3 0053D290 ?acedHyperlinkForward@@YAXXZ
        488  1E4 0053C990 ?acedHyperlinkStop@@YAXXZ
        489  1E5 000AE530 ?acedInitDialog@@YAHH@Z
        490  1E6 00715D10 ?acedInsertWhipOwnerDraw@@YAPAVSegment@@JPAVOwnerDraw@Whip@@PAJ1_N2@Z
        491  1E7 003FFDF0 ?acedInsertXrefDrawingOnDrop@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@PB_WAAVAcDbObjectId@@2@Z
        492  1E8 004A1F70 ?acedInvokeAnnoPropModifiedWRNMsg@@YA_NXZ
        493  1E9 004A2B50 ?acedInvokeAnnoScaleConfirmDlg@@YA_NXZ
        494  1EA 004A2320 ?acedInvokeAnnoSelectScaleDlg@@YAXXZ
        495  1EB 004A16C0 ?acedInvokeMTextBackgroundMaskDialog@@YAXXZ
        496  1EC 004A16B0 ?acedInvokeMTextColumnsDialog@@YAXXZ
        497  1ED 00530230 ?acedInvokeTableStyleDialog@@YAXXZ
        498  1EE 0027AFE0 ?acedIs3DOrbitEnabled@@YA_NXZ
        499  1EF 003968D0 ?acedIsDiesel@@YAHPB_W@Z
        500  1F0 00096A00 ?acedIsDragging@@YAHXZ
        501  1F1 00006630 ?acedIsInBackgroundMode@@YAHXZ
        502  1F2 00056630 ?acedIsInPlaceServer@@YA_NXZ
        503  1F3 00710D20 ?acedIsInputPending@@YAHXZ
        504  1F4 0013AB30 ?acedIsLiveSectioning@@YA_NXZ
        506  1F5 000925C0 ?acedIsNamedDrawing@@YAHPAVAcApDocument@@@Z
        507  1F6 00108640 ?acedIsSaveFormatDisabled@@YA_NW4SaveFormat@AcApDocument@@@Z
        508  1F7 002B54C0 ?acedIsScrollingEnabled@@YA_NXZ
        509  1F8 00715A30 ?acedIsTableStyleStandardName@@YA_NPB_W@Z
        510  1F9 0018B4B0 ?acedIsUpdateDisplayPaused@@YA_NXZ
        511  1FA 0071D6A0 ?acedIsUsrbrkDisabled@@YA_NXZ
        512  1FB 00401370 ?acedKillXrefBubbleMessage@@YA?AW4ErrorStatus@Acad@@XZ
        513  1FC 00715DC0 ?acedLayerDisplayVisibility@@YAXVAcDbObjectId@@_N@Z
        514  1FD 00440810 ?acedLayerStateManagerDialog@@YGXPAUHWND__@@@Z
        515  1FE 00440830 ?acedLayerStateSaveDialog@@YGXPAUHWND__@@@Z
        516  1FF 007111A0 ?acedLineWeightDialog@@YA_NW4LineWeight@AcDb@@_NAAW412@@Z
        517  200 00711970 ?acedLinetypeDialog@@YA_NVAcDbObjectId@@_NAAPA_WAAV1@@Z
        518  201 00719610 ?acedLoadScaleList@@YAXAAPAUAcScaleEntry@@AAHPAVAcDbDatabase@@@Z
        519  202 00715F50 ?acedLoadScaleUnitStrings@@YAXQAPA_W@Z
        520  203 0052FE60 ?acedLockGui@@YAX_N@Z
        521  204 00715EA0 ?acedLogicalViewSize@@YAXAAJ0@Z
        522  205 00093930 ?acedManualInputProvided@@YAHPAVAcApDocument@@@Z
        523  206 00710DB0 ?acedMenuInputProvided@@YAHXZ
        524  207 00716D80 ?acedMspace@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@@Z
        525  208 002B5510 ?acedMspace@@YA?AW4ErrorStatus@Acad@@XZ
        526  209 0015C270 ?acedNEntSelPEx@@YAHPB_WQAJQANHQAY03NPAPAUresbuf@@IPAH@Z
        527  20A 00713C20 ?acedNewSDIDocument@@YA?AW4ErrorStatus@Acad@@PB_W@Z
        528  20B 005302A0 ?acedNoDialogMode@@YA_NXZ
        529  20C 00516E40 ?acedOleDoVerb@@YAXH@Z
        530  20D 00516D10 ?acedOleSelected@@YA_NAAVAcDbObjectId@@@Z
        531  20E 00523030 ?acedOpenDocWindowsMinimized@@YAX_N@Z
        532  20F 0070FC00 ?acedOsnapMarkerColor@@YAKXZ
        533  210 00520410 ?acedPasteItem@@YA_N_NPAUIDataObject@@PAUtagPOINT@@G0KK@Z
        534  211 007117A0 ?acedPlotstyleDialog@@YA_NPB_W_NAAPA_W@Z
        535  212 007140B0 ?acedPostCommand@@YAHPB_W@Z
        536  213 00602490 ?acedPromptForBlock@@YA?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@@Z
        537  214 00716D60 ?acedPspace@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@@Z
        538  215 002B7CE0 ?acedPspace@@YA?AW4ErrorStatus@Acad@@XZ
        539  216 002EB400 ?acedPutPropChangeFlags@@YA?AW4ErrorStatus@Acad@@PBVAcRxClass@@JJ@Z
        540  217 00710DD0 ?acedRefreshOsnapCursor@@YAXXZ
        541  218 004403D0 ?acedRegenLayers@@YGXABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@H@Z
        542  219 004401F0 ?acedRegenLayers@@YGXABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@HH@Z
        543  21A 00440500 ?acedRegenLayersForOneVP@@YGXABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@ABVAcDbObjectId@@H_N@Z
        544  21B 00440030 ?acedRegenPending@@YGHXZ
        545  21C 0070FEB0 ?acedRegisterCustomDropTarget@@YAHPAUIDropTarget@@@Z
        546  21D 000919C0 ?acedRegisterExtendedTab@@YAHPB_W0@Z
        547  21E 0000F790 ?acedRegisterFilterWinMsg@@YAHQ6AHPAUtagMSG@@@Z@Z
        548  21F 0071AB70 ?acedRegisterForcedSubentityClass@@YAXPBVAcRxClass@@@Z
        549  220 007210B0 ?acedRegisterGripService@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PAVAcEdAppGripService@@@Z
        550  221 000927B0 ?acedRegisterOnIdleWinMsg@@YAHQ6AXXZ@Z
        551  222 00711AE0 ?acedRegisterStatusBarMenuItem@@YAHPAVAcStatusBarMenuItem@@W4AcStatusBarType@1@@Z
        552  223 00091850 ?acedRegisterWatchWinMsg@@YAHQ6AXPBUtagMSG@@@Z@Z
        553  224 003739E0 ?acedReleaseThumbnailBitmap@@YAXPAUtagABITMAPINFO@@@Z
        554  225 0011F350 ?acedRemoveDefaultContextMenu@@YAHPAVAcEdUIContext@@@Z
        555  226 00212160 ?acedRemoveDropTarget@@YAHPAVCOleDropTarget@@@Z
        556  227 000B3820 ?acedRemoveFilterWinMsg@@YAHQ6AHPAUtagMSG@@@Z@Z
        557  228 007210E0 ?acedRemoveGripService@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PAVAcEdAppGripService@@@Z
        558  229 00199B30 ?acedRemoveMenuReactor@@YAHPAVAcApMenuReactor@@@Z
        559  22A 002122C0 ?acedRemoveObjectContextMenu@@YAHPBVAcRxClass@@PAVAcEdUIContext@@@Z
        560  22B 00212300 ?acedRemoveOnIdleWinMsg@@YAHQ6AXXZ@Z
        561  22C 00224B40 ?acedRemoveSearchPath@@YAXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        562  22D 007141A0 ?acedRemoveSegment@@YAXPAVSegment@@@Z
        563  22E 000E4AF0 ?acedRemoveWatchWinMsg@@YAHQ6AXPBUtagMSG@@@Z@Z
