
Dump of file acdb17.dll

File Type: DLL

  Section contains the following exports for acdb17.dll

    00000000 characteristics
    46CD5556 time date stamp Thu Aug 23 17:37:26 2007
        0.00 version
           1 ordinal base
       17031 number of functions
       17031 number of names

    ordinal hint RVA      name
       3059  BEC 0023C2A0 ?addToLayoutDict@AcDbLayout@@UAE?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@VAcDbObjectId@@@Z
       3060  BED 0066D5E0 ?addToPlotSettingsDict@AcDbPlotSettings@@QAE?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@@Z
       3061  BEE 0064E580 ?addToPointRefReactor@AcDbDimAssoc@@QAE?AW4ErrorStatus@Acad@@XZ
       3062  BEF 002720A0 ?addToWorkSet@AcDbLongTransaction@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       3063  BF0 00151150 ?addToXdata@AcDmPropertyBaseSet@@UAE?AW4ErrorStatus@Acad@@PAUresbuf@@AAVAcDbObject@@@Z
       3064  BF1 0066E580 ?addVertex@AcDbSection@@QAE?AW4ErrorStatus@Acad@@HABVAcGePoint3d@@@Z
       3065  BF2 00142DC0 ?addVertexAt@AcDbPolyline@@QAE?AW4ErrorStatus@Acad@@IABVAcGePoint2d@@NNN@Z
       3066  BF3 00013610 ?addX@AcRxImpClass@@UAEPAVAcRxObject@@PAVAcRxClass@@PAV2@@Z
       3067  BF4 004AD320 ?addXDataProperty@AcDbOcImpDefaultStorageUtil@@SA?AW4ErrorStatus@Acad@@PAVAcDbObject@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@111_NABVAcDbDataCell@@@Z
       3068  BF5 004ADAC0 ?addXDataTag@AcDbOcImpDefaultStorageUtil@@SA_NPAVAcDbObject@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1@Z
       3069  BF6 000D4C60 ?addXDb@AcDbImpDatabase@@QAEXPAVAcDbDatabase@@@Z
       3070  BF7 006922B0 ?add_hilite@AcDbImpAcDbSSet@@UAEHXZ
       3071  BF8 00695670 ?add_hilite@AcDbSSet@@QAEHXZ
       3072  BF9 000A4180 ?add_line@TextEditorLineList@@QAEXPAVTextEditorLine@@0@Z
       3073  BFA 005AB020 ?add_para_tab@TextEditor@@IAEXABUTextEditorParaTab@@_N@Z
       3074  BFB 005ADC50 ?add_redo@TextEditorUndoRedo@@QAEXPAVTextEditorUndoRedoInfo@@@Z
       3075  BFC 005899C0 ?add_tab@TextEditorParaAttributes@@QAEHABUTextEditorParaTab@@_N@Z
       3076  BFD 005899D0 ?add_tab@TextEditorParaAttributes@@QAEHN_N@Z
       3077  BFE 0058C300 ?add_trailing_newline@TextEditor@@ABEXABVTextEditorSelection@@AAVTextEditorLineList@@@Z
       3078  BFF 0058B360 ?add_undo@TextEditor@@IAEXPAVTextEditorUndoRedoInfo@@@Z
       3079  C00 00211270 ?add_undo@TextEditorUndoRedo@@QAEXPAVTextEditorUndoRedoInfo@@@Z
       3080  C01 006468D0 ?addedToGraph@AcDbBlockGrip@@MAEXPAVAcDbEvalGraph@@@Z
       3081  C02 00132300 ?addedToGraph@AcDbEvalExpr@@UAEXPAVAcDbEvalGraph@@@Z
       3082  C03 000BAD30 ?adjacentEdgeAdded@AcDbEvalExpr@@UAEXABK0_N@Z
       3083  C04 0066D0D0 ?adjacentEdgeRemoved@AcDbEvalExpr@@UAEXABK@Z
       3084  C05 002B9CC0 ?adjacentNodeRemoved@AcDbBlockElement@@UAEXABK@Z
       3085  C06 002B9CC0 ?adjacentNodeRemoved@AcDbEvalExpr@@UAEXABK@Z
       3086  C07 00658060 ?adjustAlignment@AcDbAttributeDefinition@@UAE?AW4ErrorStatus@Acad@@PBVAcDbDatabase@@@Z
       3087  C08 00164DF0 ?adjustAlignment@AcDbText@@UAE?AW4ErrorStatus@Acad@@PBVAcDbDatabase@@@Z
       3088  C09 005A21F0 ?adjust_dtext@TextEditorLine@@QAEXXZ
       3089  C0A 0058FBF0 ?adjust_for_alignment_horizontally@TextEditor@@MBENN@Z
       3090  C0B 0058FBB0 ?adjust_for_alignment_vertically@TextEditor@@MBENN@Z
       3091  C0C 006CCF70 ?adjust_for_dimension@TextEditor@@MAEXXZ
       3092  C0D 0059F5F0 ?adjust_heights@TextEditorLine@@AAEXNNN@Z
       3093  C0E 000AA7A0 ?adjust_mtext@TextEditorLine@@QAEXXZ
       3094  C0F 00589F30 ?adjust_valid@TextEditorLine@@QBE_NXZ
       3098  C10 0042E070 ?ads_find_section@@YAPAUresbuf@@PAU1@PB_W@Z
       3099  C11 0001D0C0 ?afgetc@@YAHPAVAFILE@@@Z
       3100  C12 0001C980 ?afgets@@YAPA_WPA_WIPAVAFILE@@@Z
       3101  C13 0001C950 ?afileSmpList@@YAAAPAVAFILE@@XZ
       3102  C14 002331F0 ?afprintf@@YAHPAVAFILE@@PB_WZZ
       3103  C15 00693EF0 ?afprintfVA@@YAHPAVAFILE@@PB_WAAPAD@Z
       3104  C16 001F4A00 ?afputs@@YAHPB_WPAVAFILE@@@Z
       3105  C17 00693220 ?afscanf@@YAHPAVAFILE@@PB_WZZ
       3106  C18 006CCF70 ?afterm@@YAXXZ
       3107  C19 00313DB0 ?alert@AcDbHostApplicationServices@@UBEXPB_W@Z
       3108  C1A 006823F0 ?alertHitTest@AcDbBlockElementEntity@@UBE_NVAcGePoint3d@@@Z
       3109  C1B 001FDD90 ?alertOn@AcDbBlockElementEntity@@UBE_NXZ
       3110  C1C 0067C900 ?alertState@AcDbBlockElement@@UBEKXZ
       3111  C1D 00017A70 ?alib_store@@YGHPAXPB_WI@Z
       3112  C1E 00279B90 ?align@AcDbSweepOptions@@QBE?AW4AlignOption@1@XZ
       3113  C1F 00281CD0 ?alignAngle@AcDbSweepOptions@@QBENXZ
       3114  C20 000B2CB0 ?alignChange@AcDbMText@@SAQB_WXZ
       3115  C21 002862B0 ?alignDirection@AcDbLoftOptions@@QBE_NXZ
       3116  C22 00680D50 ?alignPerpendicular@AcDbBlockAlignmentParameter@@UBE_NXZ
       3117  C23 00685BC0 ?alignPerpendicular@AcDbBlockAlignmentParameterEntity@@UBE_NXZ
       3118  C24 0067DE00 ?alignSpace@AcDbMLeaderStyle@@QBENXZ
       3119  C25 00670500 ?alignStart@AcDbSweepOptions@@QBE_NXZ
       3120  C26 0059FB80 ?align_dtext@TextEditorLine@@QAEXXZ
       3121  C27 005A0C00 ?align_factor@TextEditorLine@@QBENXZ
       3122  C28 00646E20 ?alignment@AcDbFormattedTableData@@UBE?AW4CellAlignment@AcDb@@HH@Z
       3123  C29 0024C7C0 ?alignment@AcDbTable@@UBE?AW4CellAlignment@AcDb@@HH@Z
       3124  C2A 00672A90 ?alignment@AcDbTable@@UBE?AW4CellAlignment@AcDb@@W4RowType@3@@Z
       3125  C2B 006752C0 ?alignment@AcDbTableStyle@@QBE?AW4CellAlignment@AcDb@@PB_W@Z
       3126  C2C 0024AD80 ?alignment@AcDbTableStyle@@UBE?AW4CellAlignment@AcDb@@W4RowType@3@@Z
       3127  C2D 005899A0 ?alignment@TextEditorParaAttributes@@QBEHXZ
       3128  C2E 006823D0 ?alignmentPoint@AcDbText@@QBE?AVAcGePoint3d@@XZ
       3129  C2F 00662330 ?alignmentPointInEcs@AcDbTextObjectContextData@@UBE?AVAcGePoint2d@@XZ
       3130  C30 005897A0 ?alignment_from_char@TextEditorParaAttributes@@SAH_W@Z
       3131  C31 00237B60 ?allEntityIds@AcDbGroup@@QBEKAAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       3132  C32 00694260 ?alloc@@YAPAXI@Z
       3133  C33 00693E50 ?allocPage@afpager@@YAPAUPAGE@AFILE@@XZ
       3134  C34 00019110 ?allocRawMem@AcHeapOperators@@CGPAXI@Z
       3135  C35 0063DE00 ?allocRawMem@AcHeapOperators@@CGPAXIPBDH@Z
       3136  C36 00632920 ?allowDelete@AcLyLayerFilter@@UBE_NXZ
       3137  C37 002B50F0 ?allowNested@AcLyLayerFilter@@UBE_NXZ
       3138  C38 0065A6F0 ?allowRename@AcLyLayerFilter@@UBE_NXZ
       3139  C39 00687520 ?alpha@AcCmTransparency@@QBEEXZ
       3140  C3A 005986E0 ?alphanum_symbol_TTF@TextEditorFont@@QBE_NXZ
       3141  C3B 0058AA40 ?alt_down@TextEditor@@QBE_NXZ
       3142  C3C 002B88E0 ?ambient@AcDbMaterial@@UBEXAAVAcGiMaterialColor@@@Z
       3143  C3D 00065A70 ?ambientLightColor@AcDbAbstractViewTableRecord@@QBE?AVAcCmColor@@XZ
       3144  C3E 0065A000 ?ambientLightColor@AcDbViewport@@QBE?AVAcCmColor@@XZ
       3145  C3F 000AD750 ?analyze_text@TextEditorLine@@AAEXHHAAUTextEditorLineAnalyze@1@@Z
       3146  C40 0067FCC0 ?angDir@AcDbBlockParamValueSet@@QBE_NXZ
       3147  C41 00149DC0 ?angbase@AcDbDatabase@@QBENXZ
       3148  C42 00149DB0 ?angdir@AcDbDatabase@@QBE_NXZ
       3149  C43 000892F0 ?angle2@@YGNPBN0@Z
       3150  C44 000668D0 ?angle@@YGNABN000@Z
       3151  C45 00680ED0 ?angle@AcDbBlock2PtParameter@@UBENXZ
       3152  C46 00657370 ?angleAtParam@AcDbEllipse@@QBENN@Z
       3153  C47 00680B30 ?angleDescription@AcDbBlockPolarParameter@@UBE?AVAcString@@XZ
       3154  C48 00685A40 ?angleDescription@AcDbBlockPolarParameterEntity@@UBE?AVAcString@@XZ
       3155  C49 00685830 ?angleDescription@AcDbBlockRotationParameter@@UBE?AVAcString@@XZ
       3156  C4A 006859D0 ?angleDescription@AcDbBlockRotationParameterEntity@@UBE?AVAcString@@XZ
       3157  C4B 00685830 ?angleName@AcDbBlockPolarParameter@@UBE?AVAcString@@XZ
       3158  C4C 00685A00 ?angleName@AcDbBlockPolarParameterEntity@@UBE?AVAcString@@XZ
       3159  C4D 006807A0 ?angleName@AcDbBlockRotationParameter@@UBE?AVAcString@@XZ
       3160  C4E 00684CC0 ?angleName@AcDbBlockRotationParameterEntity@@UBE?AVAcString@@XZ
       3161  C4F 0067DE00 ?angleOffset@AcDbBlockMoveAction@@QBENXZ
       3162  C50 002CD610 ?angleOffset@AcDbBlockMoveActionEntity@@QBENXZ
       3163  C51 00670310 ?angleOffset@AcDbBlockPolarStretchAction@@QBENXZ
       3164  C52 002CD610 ?angleOffset@AcDbBlockPolarStretchActionEntity@@QBENXZ
       3165  C53 0067D560 ?angleOffset@AcDbBlockStretchAction@@QBENXZ
       3166  C54 002CD610 ?angleOffset@AcDbBlockStretchActionEntity@@QBENXZ
       3167  C55 00233C50 ?angleTo@ShareDB@@YANABVAcGePoint3d@@0@Z
       3168  C56 00680BF0 ?angleValueSet@AcDbBlockPolarParameter@@QBE?AVAcDbBlockParamValueSet@@XZ
       3169  C57 00685110 ?angleValueSet@AcDbBlockPolarParameterEntity@@QBE?AVAcDbBlockParamValueSet@@XZ
       3170  C58 0067FCE0 ?angular@AcDbBlockParamValueSet@@QBE_NXZ
       3171  C59 0063E9C0 ?annoAllVisible@AcDbDatabase@@QBE_NXZ
       3172  C5A 00660CB0 ?annoAllVisible@AcDbLayout@@QBE_NXZ
       3173  C5B 00426070 ?annoBoundariesHaveChanged@AcDbImpHatch@@QBE_NXZ
       3174  C5C 002CD620 ?annoHeight@AcDbLeader@@QBENXZ
       3175  C5D 00410FE0 ?annoNonAssociative@AcDbImpHatch@@QBE_NXZ
       3176  C5E 0022BD60 ?annoScaleChanged@AcDbAnnoEntityPE@@UAE?AW4ErrorStatus@Acad@@PAVAcDbObject@@ABVAcDbAnnotationScale@@@Z
       3177  C5F 006359B0 ?annoScaleChanged@AcDbAnnoHatchPE@@UAE?AW4ErrorStatus@Acad@@PAVAcDbObject@@ABVAcDbAnnotationScale@@@Z
       3178  C60 002CD630 ?annoType@AcDbLeader@@QBE?AW4AnnoType@1@XZ
       3179  C61 002CD610 ?annoWidth@AcDbLeader@@QBENXZ
       3180  C62 0058C3F0 ?anno_scale_factor@TextEditor@@UBENXZ
       3181  C63 00161200 ?annotationObjId@AcDbLeader@@UBE?AVAcDbObjectId@@XZ
       3182  C64 002CD640 ?annotationOffset@AcDbLeader@@UBE?AVAcGeVector3d@@XZ
       3183  C65 00663AF0 ?annotationOffset@AcDbLeaderObjectContextData@@UBE?AVAcGeVector3d@@XZ
       3184  C66 006718E0 ?annotationScale@AcDbViewTableRecord@@QBEPAVAcDbAnnotationScale@@XZ
       3185  C67 0065A260 ?annotationScale@AcDbViewport@@QBEPAVAcDbAnnotationScale@@XZ
       3186  C68 00636450 ?annotative@AcDbAnnoEntityPE@@UBE_NPAVAcDbObject@@@Z
       3187  C69 00635290 ?annotative@AcDbAnnoObjectBasePE@@UBE_NPAVAcDbObject@@@Z
       3188  C6A 0065FB80 ?annotative@AcDbMLeaderStyle@@QBE_NXZ
       3189  C6B 006AC1C0 ?annotative@TextEditor@@UBE_NXZ
       3190  C6C 0058A420 ?annotative@TextEditorStyle@@QBE_NXZ
       3191  C6D 0063E9E0 ?annotativeDwg@AcDbDatabase@@QBE_NXZ
       3192  C6E 002BEAA0 ?anonymousBlockTableRecord@AcDbDynBlockReference@@QBE?AVAcDbObjectId@@XZ
       3193  C6F 0015AF60 ?another_poly@@YAHPAPAUvertex_chain_head_s@@PAU1@@Z
       3194  C70 0001F380 ?apiAddRef@AcRxGenHand@@QAEGXZ
       3195  C71 0020BA70 ?apiRelease@AcRxGenHand@@QAEGXZ
       3196  C72 00695AD0 ?apnd@AcDbImpAcDbSSet@@UAEJJPAUhlist@@PAVSelector@@_N@Z
       3197  C73 00695650 ?apnd@AcDbSSet@@QAEJJPAUhlist@@PAVSelector@@_N@Z
       3198  C74 006EB750 ?appDesc@AcadAppInfo@@QBEPB_WXZ
       3199  C75 003A6E30 ?appDesc@AcadAppInfoImp@@QBEPB_WXZ
       3200  C76 00112550 ?appImplements@AcadAppInfo@@QBE_NPB_W@Z
       3201  C77 00112560 ?appImplements@AcadAppInfoImp@@QBE_NPB_W@Z
       3202  C78 0003A480 ?appName@AcRxImpClass@@UBEPB_WXZ
       3203  C79 006EB730 ?appName@AcadAppInfo2@@QBEPB_WXZ
       3204  C7A 006EB730 ?appName@AcadAppInfo@@QBEPB_WXZ
       3205  C7B 0036ECF0 ?appName@AcadAppInfoImp@@QBEPB_WXZ
       3206  C7C 00499BA0 ?appNameCallbackPtr@AcRxImpClass@@UBEP6AXPBVAcRxClass@@AAPA_WH@ZXZ
       3207  C7D 001379F0 ?appStatusFlags@AcRxGenHand@@QAE?AW4ArxDbxFlags@1@XZ
       3208  C7E 00238C40 ?append@AcDbGroup@@QAE?AW4ErrorStatus@Acad@@V?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       3209  C7F 002AAA20 ?append@AcDbGroup@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       3210  C80 000F1100 ?append@AcString@@QAEAAV1@ABV1@@Z
       3211  C81 00634C40 ?append@AcString@@QAEAAV1@D@Z
       3212  C82 00634580 ?append@AcString@@QAEAAV1@PBD@Z
       3213  C83 000E5DD0 ?append@AcString@@QAEAAV1@PB_W@Z
       3214  C84 00634C60 ?append@AcString@@QAEAAV1@_W@Z
       3215  C85 00330800 ?append@AdString@@UAEAAV1@ABV1@@Z
       3216  C86 000A98A0 ?append@TextEditorCharCommandList@@QAEXPAVTextEditorCharCommand@@0@Z
       3217  C87 0059FD20 ?append@TextEditorLine@@QAEXPAV1@@Z
       3218  C88 0007B0A0 ?appendAcDbEntity@AcDbBlockTableRecord@@QAE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@PAVAcDbEntity@@@Z
       3219  C89 000BAD00 ?appendAcDbEntity@AcDbBlockTableRecord@@QAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@@Z
       3220  C8A 0007B1F0 ?appendAcDbEntityWithAcDbHandle@AcDbSpace@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbStub@@PAVAcDbEntity@@ABVAcDbHandle@@@Z
       3221  C8B 00646C00 ?appendAttribute@AcDbBlockReference@@QAE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@PAVAcDbAttribute@@@Z
       3222  C8C 00646C10 ?appendAttribute@AcDbBlockReference@@QAE?AW4ErrorStatus@Acad@@PAVAcDbAttribute@@@Z
       3223  C8D 0015C600 ?appendBox@AcHatchBoxArray@@QAE?AW4ErrorStatus@Acad@@ABVAcGePoint2d@@0@Z
       3224  C8E 006444B0 ?appendCell@AcDbDataColumn@@UAE?AW4ErrorStatus@Acad@@ABVAcDbDataCell@@@Z
       3225  C8F 00644E20 ?appendColumn@AcDbDataTable@@UAE?AW4ErrorStatus@Acad@@W4CellType@AcDbDataCell@@PB_W@Z
       3226  C90 00663B10 ?appendColumn@AcDbLinkedTableData@@UAEHH@Z
       3227  C91 0069F960 ?appendEntities@ShareDB@@YA?AW4ErrorStatus@Acad@@ABV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@PAVAcDbDatabase@@PB_W@Z
       3228  C92 00080790 ?appendExistingEntity@AcDbImpBlockTableRecord@@QAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@@Z
       3229  C93 0069F9B0 ?appendExplodedEntity@ShareDB@@YA?AW4ErrorStatus@Acad@@PAVAcDbEntity@@@Z
       3230  C94 006603B0 ?appendFaceRecord@AcDbPolyFaceMesh@@QAE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@PAVAcDbFaceRecord@@@Z
       3231  C95 0025B2F0 ?appendFaceRecord@AcDbPolyFaceMesh@@QAE?AW4ErrorStatus@Acad@@PAVAcDbFaceRecord@@@Z
       3232  C96 00661900 ?appendHatchLine@AcDbHatchViewContextData@@QAE?AW4ErrorStatus@Acad@@ABVAcGePoint2d@@0@Z
       3233  C97 0042CA10 ?appendLoop2@AcDbImpHatch@@QAE?AW4ErrorStatus@Acad@@JABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@0HABVAcGePoint2d@@_N2@Z
       3234  C98 0065CF20 ?appendLoop@AcDbHatch@@QAE?AW4ErrorStatus@Acad@@JABV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       3235  C99 002D3A60 ?appendLoop@AcDbHatch@@QAE?AW4ErrorStatus@Acad@@JABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       3236  C9A 0065CF30 ?appendLoop@AcDbHatch@@QAE?AW4ErrorStatus@Acad@@JABV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@ABV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@@Z
       3237  C9B 00661540 ?appendLoop@AcDbHatchScaleContextData@@QAE?AW4ErrorStatus@Acad@@ABVAcHatchBoundaryLoop@@@Z
       3238  C9C 00633350 ?appendMBToEmbMBIfFits@AcStringImp@@SG_NPAVAcString@@PBD@Z
       3239  C9D 006333B0 ?appendMBToEmbUCIfFits@AcStringImp@@SG_NPAVAcString@@PBD@Z
       3240  C9E 0019FFC0 ?appendRawResbuf@AcDbXData@@QAE?AW4ErrorStatus@Acad@@ABUresbuf@@@Z
       3241  C9F 00644E70 ?appendRow@AcDbDataTable@@UAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbDataCell@@V?$AcArrayObjectCopyReallocator@VAcDbDataCell@@@@@@_N@Z
       3242  CA0 00176170 ?appendRow@AcDbLinkedTableData@@UAEHH@Z
       3243  CA1 00144840 ?appendSeg@AcDbMline@@QAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
       3244  CA2 0063B820 ?appendToAnnoArrays@@YAXAAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@AAV?$AcArray@PAVAcDbGripData@@V?$AcArrayMemCopyReallocator@PAVAcDbGripData@@@@@@PAVAnnotationGripAppData@@@Z
       3245  CA3 00633860 ?appendUC@AcStringImp@@SGXPAVAcString@@PB_W@Z
       3246  CA4 00684B20 ?appendVertex@AcDb2dPolyline@@QAE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@PAVAcDb2dVertex@@@Z
       3247  CA5 006603E0 ?appendVertex@AcDb2dPolyline@@QAE?AW4ErrorStatus@Acad@@PAVAcDb2dVertex@@@Z
       3248  CA6 0025B130 ?appendVertex@AcDb3dPolyline@@QAE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@PAVAcDb3dPolylineVertex@@@Z
       3249  CA7 006603B0 ?appendVertex@AcDb3dPolyline@@QAE?AW4ErrorStatus@Acad@@PAVAcDb3dPolylineVertex@@@Z
       3250  CA8 00154E80 ?appendVertex@AcDbLeader@@UAEHABVAcGePoint3d@@@Z
       3251  CA9 0014A9B0 ?appendVertex@AcDbPolyFaceMesh@@QAE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@PAVAcDbPolyFaceMeshVertex@@@Z
       3252  CAA 0025B130 ?appendVertex@AcDbPolyFaceMesh@@QAE?AW4ErrorStatus@Acad@@PAVAcDbPolyFaceMeshVertex@@@Z
       3253  CAB 00683890 ?appendVertex@AcDbPolygonMesh@@QAE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@PAVAcDbPolygonMeshVertex@@@Z
       3254  CAC 00646E10 ?appendVertex@AcDbPolygonMesh@@QAE?AW4ErrorStatus@Acad@@PAVAcDbPolygonMeshVertex@@@Z
       3255  CAD 0011BAC0 ?applyCurDwgLayerTableChanges@@YA?AW4ErrorStatus@Acad@@XZ
       3256  CAE 0031D390 ?applyFormat@AcFormatter@@SA?AW4ErrorStatus@Acad@@PB_WAAVAcString@@@Z
       3257  CAF 0010E3B0 ?applyLayerFilterToEntities@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@PBVAcDbLayerFilter@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       3258  CB0 00567EA0 ?applyPaperOrientationTransform@AcDbPaperOrientBasePE@@UBE?AW4ErrorStatus@Acad@@PAVAcDbObject@@PBVAcDbViewport@@@Z
       3259  CB1 00635EC0 ?applyPaperOrientationTransform@AcDbPaperOrientBlkRefPE@@UBE?AW4ErrorStatus@Acad@@PAVAcDbObject@@PBVAcDbViewport@@@Z
       3260  CB2 006361F0 ?applyPaperOrientationTransform@AcDbPaperOrientHatchPE@@UBE?AW4ErrorStatus@Acad@@PAVAcDbObject@@PBVAcDbViewport@@@Z
       3261  CB3 00635B20 ?applyPaperOrientationTransform@AcDbPaperOrientMTextPE@@UBE?AW4ErrorStatus@Acad@@PAVAcDbObject@@PBVAcDbViewport@@@Z
       3262  CB4 00635CF0 ?applyPaperOrientationTransform@AcDbPaperOrientTextPE@@UBE?AW4ErrorStatus@Acad@@PAVAcDbObject@@PBVAcDbViewport@@@Z
       3263  CB5 0010B9D0 ?applyPartialOpenFilters@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@PBVAcDbSpatialFilter@@PBVAcDbLayerFilter@@@Z
       3264  CB6 0010BA90 ?applyPartialOpenFilters@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@PBV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@PBVAcDbLayerFilter@@PBVAcDbPartialOpenSavedState@@@Z
       3265  CB7 00119310 ?applyPartialUndo@AcDbEntity@@UAE?AW4ErrorStatus@Acad@@PAVAcDbDwgFiler@@PAVAcRxClass@@@Z
       3266  CB8 00119310 ?applyPartialUndo@AcDbGroup@@UAE?AW4ErrorStatus@Acad@@PAVAcDbDwgFiler@@PAVAcRxClass@@@Z
       3267  CB9 006A72D0 ?applyPartialUndo@AcDbImpModelerGeometry@@UAE?AW4ErrorStatus@Acad@@PAVAcDbDwgFiler@@PAVAcRxClass@@@Z
       3268  CBA 00119310 ?applyPartialUndo@AcDbObject@@UAE?AW4ErrorStatus@Acad@@PAVAcDbDwgFiler@@PAVAcRxClass@@@Z
       3269  CBB 00119310 ?applyPartialUndo@AcDbPolyline@@UAE?AW4ErrorStatus@Acad@@PAVAcDbDwgFiler@@PAVAcRxClass@@@Z
       3270  CBC 0026E7F0 ?applyPartialUndo@AcDbSortentsTable@@UAE?AW4ErrorStatus@Acad@@PAVAcDbDwgFiler@@PAVAcRxClass@@@Z
       3271  CBD 00150ED0 ?applyTo@AcDmPropSetWrapper@@QAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@@Z
       3272  CBE 00150F90 ?applyTo@AcDmPropSetWrapper@@QAE?AW4ErrorStatus@Acad@@PAVAcDbImpDimObj@@@Z
       3273  CBF 000A98F0 ?apply_para_atts_index@TextEditor@@AAEXABUTextEditorInputState@@@Z
       3274  CC0 00087200 ?approxNumObjects@AcDbDatabase@@QBEHXZ
       3275  CC1 0006EA30 ?aprint@@YAXPB_W@Z
       3276  CC2 0001C3B0 ?aprintf@@YAHPB_WZZ
       3277  CC3 00233A50 ?aputchar@@YAX_W@Z
       3278  CC4 000664E0 ?arbaxis@@YGHPANPBN@Z
       3279  CC5 002C9270 ?arcEndParam@AcDbArcDimension@@QBENXZ
       3280  CC6 002862A0 ?arcLengthParam@AcDbLoftOptions@@QBE_NXZ
       3281  CC7 002D2D80 ?arcPoint@AcDb2LineAngularDimension@@QBE?AVAcGePoint3d@@XZ
       3282  CC8 001E8B30 ?arcPoint@AcDb3PointAngularDimension@@QBE?AVAcGePoint3d@@XZ
       3283  CC9 006635A0 ?arcPoint@AcDbAngularDimensionObjectContextData@@QBE?AVAcGePoint3d@@XZ
       3284  CCA 001E8B30 ?arcPoint@AcDbArcDimension@@QBE?AVAcGePoint3d@@XZ
       3285  CCB 002CEC90 ?arcStartParam@AcDbArcDimension@@QBENXZ
       3286  CCC 002C8E90 ?arcSymbolType@AcDbArcDimension@@QBEHXZ
       3287  CCD 001F1910 ?arc_to_bulge@@YAXQBNABN11QAN2AAN@Z
       3288  CCE 00698040 ?arcint@@YAHHNNNN@Z
       3289  CCF 001941B0 ?arcint@@YAHHNNNNN@Z
       3290  CD0 00235C90 ?arclen@@YANNNNNN@Z
       3291  CD1 006A71A0 ?area@AcDbImpModelerGeometry@@UBE?AW4ErrorStatus@Acad@@AAN@Z
       3292  CD2 0041C890 ?areaHelper@@YA?AW4ErrorStatus@Acad@@PAVAcDbHatch@@HAAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
       3293  CD3 006BC4E0 ?areaProps@AcDbImpRegion@@QBE?AW4ErrorStatus@Acad@@AAN0QAN11101110@Z
       3294  CD4 000AFA20 ?arrowId@AcDbDimStyleTableRecord@@QBE?AVAcDbObjectId@@W4DimArrowFlags@AcDb@@@Z
       3295  CD5 00248FD0 ?arrowName@AcDmUtil@@YAPB_WPB_W@Z
       3296  CD6 0023E2D0 ?arrowName@AcDmUtil@@YAPB_WVAcDbObjectId@@@Z
       3297  CD7 0065EF10 ?arrowSize@AcDbMLeader@@QBENXZ
       3298  CD8 0065F860 ?arrowSize@AcDbMLeaderStyle@@QBENXZ
       3299  CD9 0065F240 ?arrowSymbolId@AcDbMLeader@@QBE?AVAcDbObjectId@@H@Z
       3300  CDA 0065EED0 ?arrowSymbolId@AcDbMLeader@@QBE?AVAcDbObjectId@@XZ
       3301  CDB 0065F820 ?arrowSymbolId@AcDbMLeaderStyle@@QBE?AVAcDbObjectId@@XZ
