Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
        293  124 006E0450 ?VisibilityChanged@AcStatusBarItem@@UBEHXZ
        294  125 000B1160 ?WasLastCharEchoed@@YA_NXZ
        295  126 006139C0 ?Xemark@@YAXPAPAVSegment@@@Z
        296  127 00613A40 ?XmarkWithCircle@@YAXNNNPAPAVSegment@@HNM@Z
        297  128 00092110 ?acAddPlotReactor@@YAXPAVAcApDocManager@@PAVAcApPlotReactor@@@Z
        298  129 0000BB30 ?acDocManagerPtr@@YAPAVAcApDocManager@@XZ
        299  12A 006BCEB0 ?acGetPlotReactorIterator@@YAPAVAcRxIterator@@PAVAcApDocManager@@@Z
        300  12B 006BF810 ?acInternalGetCurVPAppliedView@@YA?AVAcDbObjectId@@XZ
        301  12C 006C1C10 ?acInternalGetCurrentViewportContextColors@@YAPAVAcGiContextualColors@@XZ
        302  12D 006BF7E0 ?acInternalIsCurVPZoomUndoAvailable@@YA_NXZ
        303  12E 006C4030 ?acInternalSetBackground@@YA_NPAVAcDbViewTableRecord@@VAcDbObjectId@@@Z
        304  12F 006C4000 ?acInternalSetBackground@@YA_NPAVAcDbViewport@@VAcDbObjectId@@@Z
        305  130 0028E140 ?acInternalSetBackground@@YA_NPAVAcDbViewportTableRecord@@VAcDbObjectId@@@Z
        306  131 002BFEE0 ?acInternalShowUIIntegrationBackground@@YA_N_N0@Z
        307  132 003EE4A0 ?acInternalZoomBack@@YA_NXZ
        308  133 003ECE10 ?acInternalZoomFactor@@YAXN@Z
        309  134 003EDCC0 ?acInternalZoomPrevious@@YAXXZ
        310  135 00092F20 ?acProfileManagerPtr@@YAPAVAcApProfileManager@@XZ
        311  136 00203090 ?acRemovePlotReactor@@YAXPAVAcApDocManager@@PAVAcApPlotReactor@@@Z
        312  137 00504F20 ?acStdSupportManager@@YAPAVCAcStdSupport@@XZ
        313  138 001ED930 ?acadProfile@AcPlDSDDataImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
        314  139 005A1E50 ?acadUnhandledExceptionFilter@@YGJPAU_EXCEPTION_POINTERS@@@Z
        316  13A 00113940 ?acapLongTransactionManagerPtr@@YAPAVAcApLongTransactionManager@@XZ
        317  13B 001FFA20 ?acbgAllowBGPlot@@YA_NXZ
        318  13C 006C9310 ?acdbAngToSHighPrecision@@YAHNHPA_W@Z
        319  13D 006C14D0 ?acdbCanonicalToSystemRange@@YA_NHABVAcString@@AAV1@@Z
        320  13E 004BD240 ?acdbDefaultViewCategory@AcViewMgrDlg@@YA_NPBVAcDbDatabase@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        321  13F 006C1BD0 ?acdbIsInHatchContourCalculation@@YA_NPAVAcDbDatabase@@@Z
        322  140 006C8C60 ?acdbRToSHighPrecision@@YAHNHPA_W@Z
        323  141 006C1710 ?acdbSystemRangeToCanonical@@YA_NHABVAcString@@AAV1@@Z
        324  142 006BE060 ?acedAcadInQuiescentState@@YAHXZ
        325  143 006C1C20 ?acedActiveViewportId@@YA?AVAcDbObjectId@@XZ
        326  144 0011C7D0 ?acedAddDefaultContextMenu@@YAHPAVAcEdUIContext@@PBXPB_W@Z
        327  145 00092940 ?acedAddDropTarget@@YAHPAVCOleDropTarget@@@Z
        328  146 006C1E40 ?acedAddMenuReactor@@YAHPAVAcApMenuReactor@@PB_W@Z
        329  147 000921E0 ?acedAddObjectContextMenu@@YAHPBVAcRxClass@@PAVAcEdUIContext@@PBX@Z
        330  148 0022DDF0 ?acedAppendSearchPath@@YAXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        331  149 004EDE10 ?acedBeginUndoGroup@@YA_NPAVAcApDocument@@@Z
        332  14A 002E8D80 ?acedCanDisplayDynInputContextMenu@@YA_NAAW4DiCoordModifier@AcDynInput@@@Z
        333  14B 001CD300 ?acedCaptureModelView@@YA_NPAVAcDbDatabase@@PB_W@Z
        334  14C 0029B800 ?acedCaptureSheetAndSheetViews@@YA_NPAVAcDbDatabase@@@Z
        335  14D 00370090 ?acedCaptureThumbnails@@YA_NPAVAcDbDatabase@@_N@Z
        336  14E 006C4C00 ?acedCheckStringAgainstKwords@@YAHPB_W0@Z
        337  14F 00340E80 ?acedCleanupDeletedObjectsInAcad@@YA?AW4ErrorStatus@Acad@@_N@Z
        338  150 0049DA50 ?acedColorSettingsChanged@@YAHHHH@Z
        339  151 000944D0 ?acedCommandActive@@YAKXZ
        340  152 003F05D0 ?acedCommandCancelled@@YAXXZ
        341  153 006CA000 ?acedComputePickParams@@YA_NABVAcGePoint3d@@AAV1@AAVAcGeVector3d@@AAN@Z
        342  154 003671D0 ?acedConvertEntityToHatch@@YA?AW4ErrorStatus@Acad@@PAVAcDbHatch@@AAPAVAcDbEntity@@_N@Z
        343  155 002BFDC0 ?acedCoordFromPixelToWorld@@YAHHVCPoint@@QAN@Z
        344  156 002BFD30 ?acedCoordFromPixelToWorld@@YAXABVCPoint@@QAN@Z
        345  157 00191EB0 ?acedCoordFromWorldToPixel@@YAHHQBNAAVCPoint@@@Z
        346  158 004F4160 ?acedCreateDataSourceFromSelection@@YAPAVCOleDataSource@@XZ
        347  159 003E5B70 ?acedCreateEnhancedViewportOnDrop@@YA?AW4ErrorStatus@Acad@@PB_W0VAcGePoint2d@@NVAcDbObjectId@@AAV4@3@Z
        348  15A 003E6030 ?acedCreateEnhancedViewportOnDropDWG@@YA?AW4ErrorStatus@Acad@@PB_WPAVAcDbExtents@@VAcGePoint2d@@NVAcDbObjectId@@AAV5@4@Z
        349  15B 00510DF0 ?acedCreateInternetShortcut@@YAHPB_W0@Z
        350  15C 004B4CA0 ?acedCreateShortcut@@YAHPAXPB_W11@Z
        351  15D 003771F0 ?acedCreateViewportByView@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@ABVAcDbObjectId@@ABVAcGePoint2d@@NAAV4@@Z
        352  15E 00525D60 ?acedDieselEval@@YAPA_WPB_W@Z
        353  15F 006BE0E0 ?acedDisableDefaultARXExceptionHandler@@YAXH@Z
        354  160 006BBE10 ?acedDisableSaveAsFormats@@YA?AW4ErrorStatus@Acad@@_N0000@Z
        355  161 006C8920 ?acedDisableUsrbrk@@YAXXZ
        356  162 005249D0 ?acedDoubleClickAction@@YA_NPAVAcDbEntity@@AAVAcGePoint3d@@_N@Z
        357  163 0034FB00 ?acedDowngradeDocOpen@@YA?AW4ErrorStatus@Acad@@_N@Z
        358  164 000F2AF0 ?acedDrawOrderInherit@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@W4AcEdDrawOrderCmdType@@@Z
        359  165 006BBD50 ?acedDrawingStatusBarsVisible@@YAHXZ
        360  166 005FD6B0 ?acedDrgInsrt@@YGHPAVAcDbObjectId@@@Z
        362  167 002E8E60 ?acedDynDimTextData@@YA_NPBVAcDbDimension@@VAcGePoint3d@@PB_W2_NAAUtagRECT@@@Z
        363  168 00641F00 ?acedEditDimstyleInteractive@@YAHPAVAcDbDatabase@@PAVAcDbDimStyleTableRecord@@H@Z
        364  169 0061F370 ?acedEditMTextInteractive@@YAHPAVAcDbMText@@_N1@Z
        365  16A 00641E20 ?acedEditToleranceInteractive@@YAXPAVAcDbFcf@@@Z
        366  16B 006BE080 ?acedEnableOleMessageFilter@@YAHH@Z
        367  16C 006C8900 ?acedEnableUsrbrk@@YAXXZ
        368  16D 006BA630 ?acedEndOverrideDropTarget@@YAHPAVCOleDropTarget@@@Z
        369  16E 004EDEB0 ?acedEndUndoGroup@@YA_NPAVAcApDocument@@_N@Z
        370  16F 004EDF00 ?acedEntityFromIData@@YAHPAXPAHAAVAcDbObjectId@@@Z
        371  170 0037DC80 ?acedEvaluateDiesel@@YAHPB_WPA_W@Z
        372  171 006BCC80 ?acedEvaluateLisp@@YAHPB_WAAPAUresbuf@@@Z
        373  172 000855A0 ?acedFindFileMulti@@YAHPBUresbuf@@PAPAU1@@Z
        374  173 006BE1C0 ?acedFreeScaleList@@YAXPAUAcScaleEntry@@H@Z
        375  174 0062FE90 ?acedGeneratePreviewBitmaps@@YAXXZ
        376  175 0035E490 ?acedGenerateThumbnailBitmap@@YAPAUtagABITMAPINFO@@XZ
        377  176 00153D40 ?acedGetAcadDoc@@YAPAVCDocument@@XZ
        378  177 006BA380 ?acedGetAcadDockCmdLine@@YAPAVCWnd@@XZ
        379  178 00116EF0 ?acedGetAcadDwgView@@YAPAVCView@@XZ
        380  179 00092A80 ?acedGetAcadFrame@@YAPAVCMDIFrameWnd@@XZ
        381  17A 00091370 ?acedGetAcadResourceInstance@@YAPAUHINSTANCE__@@XZ
        382  17B 006BA450 ?acedGetAcadTextCmdLine@@YAPAVCWnd@@XZ
        383  17C 00201D30 ?acedGetAcadWinApp@@YAPAVCWinApp@@XZ
        384  17D 005145B0 ?acedGetActiveIPFrame@@YAPAVCWnd@@XZ
        385  17E 00095060 ?acedGetApplicationStatusBar@@YAPAVAcApStatusBar@@XZ
        386  17F 0041DAD0 ?acedGetApplyFilterToToolbarFlag@@YG_NXZ
        387  180 006C17D0 ?acedGetBlockEditMode@@YAIXZ
        388  181 005186D0 ?acedGetCMBaseAlias@@YAPB_WW4AcadContextMenuMode@@@Z
        389  182 006BA280 ?acedGetChildFrameSettings@@YAHPAUtagChildFrmSettings@@PAVCMDIChildWnd@@@Z
        390  183 006BEB30 ?acedGetCommandAtLevelForDocument@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@AAPA_WH@Z
        391  184 000E4230 ?acedGetCommandCapabilityBits@@YAKXZ
        392  185 000B0610 ?acedGetCommandNestedDepth@@YAHXZ
        393  186 002648C0 ?acedGetCurDocSaveFilename@@YAPB_WXZ
        394  187 00126860 ?acedGetCurDwgXrefGraph@@YA?AW4ErrorStatus@Acad@@AAVAcDbXrefGraph@@H@Z
        395  188 00076F10 ?acedGetCurDynInputManager@@YAPAVCAcDynInput@@XZ
        396  189 00092390 ?acedGetCurViewportObjectId@@YA?AVAcDbObjectId@@XZ
        397  18A 003F0BD0 ?acedGetCurrentCmdStr@@YAPB_WXZ
        398  18B 00208C70 ?acedGetCurrentColors@@YAHPAUAcColorSettings@@@Z
        399  18C 0033FB90 ?acedGetCurrentSelectionSet@@YA?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
        400  18D 002BFBE0 ?acedGetCurrentUCS@@YA?AW4ErrorStatus@Acad@@AAVAcGeMatrix3d@@@Z
        401  18E 006BF5F0 ?acedGetCurrentView@@YA?AW4ErrorStatus@Acad@@AAVAcDbViewTableRecord@@@Z
        402  18F 006D19C0 ?acedGetEditorImp@@YAPAVAcEditorImp@@XZ
        403  190 006C7E30 ?acedGetFileNavDialogEx@@YAHPB_W0000HAAHPAPAUresbuf@@@Z
        404  191 00289660 ?acedGetFullInput@@YAHAAPA_W@Z
        405  192 0028C550 ?acedGetFullKword@@YAHPB_WAAPA_W@Z
        406  193 0015E520 ?acedGetFullString@@YAHHPB_WAAPA_W@Z
        407  194 002B2570 ?acedGetFullSubentPathsForCurrentSelection@@YA?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@AAV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
        408  195 00505910 ?acedGetHideWarningDialogs@@YA_NI@Z
        409  196 0040A0E0 ?acedGetHotGrips@@YA?AW4ErrorStatus@Acad@@PAVAcDbEntity@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
        410  197 006BB230 ?acedGetIUnknownForCurrentCommand@@YAHAAPAUIUnknown@@@Z
        411  198 0046D860 ?acedGetInitialWorkspaceName@@YAHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        413  199 0041D940 ?acedGetInvertLayerFilterFlag@@YG_NXZ
        414  19A 000931F0 ?acedGetIsStartupScript@@YAHXZ
        415  19B 002FCC60 ?acedGetLeavesByDefaultMode@@YAHXZ
        416  19C 000AA110 ?acedGetLocalCommandName@@YAPB_WPB_W@Z
        417  19D 00504F50 ?acedGetMenu@@YAPAUHMENU__@@PB_W@Z
        418  19E 005051E0 ?acedGetMenuItemIDFromTag@@YAIPB_W0@Z
        419  19F 006BF4E0 ?acedGetModuleFileName@@YA?AW4ErrorStatus@Acad@@PB_WPA_WK@Z
        420  1A0 00195BE0 ?acedGetMoreHideWarningDialogs@@YA_NI@Z
        421  1A1 00524320 ?acedGetPanelSetData@@YAPAVAcPanelSetData@@XZ
        422  1A2 00524370 ?acedGetPanelSetResourceHandle@@YAPAUHINSTANCE__@@XZ
        423  1A3 00072E40 ?acedGetRGB@@YAKH@Z
        424  1A4 006BAD50 ?acedGetRegistryCompany@@YAABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
        425  1A5 002325C0 ?acedGetRunningPlotInfo@@YAPAVAcPlPlotInfo@@XZ
        426  1A6 006CC370 ?acedGetSelectionServiceVportId@@YA?AW4ErrorStatus@Acad@@AAVAcEdSelectionSetService@@HAAVAcDbObjectId@@@Z
        427  1A7 000AA0F0 ?acedGetSetvarVarname@@YAPB_WXZ
        428  1A8 006BA350 ?acedGetSupplementalCursorBitmap@@YAPAVCBitmap@@XZ
        429  1A9 001BB190 ?acedGetSupportedSaveFormats@@YA?AW4ErrorStatus@Acad@@_N000AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1AAV?$AcArray@W4SaveFormat@AcApDocument@@V?$AcArrayMemCopyReallocator@W4SaveFormat@AcApDocument@@@@@@@Z
        430  1AA 006BABB0 ?acedGetSystemColors@@YAHPAUAcColorSettings@@@Z
        431  1AB 003AF310 ?acedGetSysvarList@@YAHPB_WAAVCStringArray@@@Z
        432  1AC 00524340 ?acedGetToolPanelData@@YAPAVAcToolPanelData@@PB_W@Z
        433  1AD 006D2A50 ?acedGetTopmostFaceInSelectionSet@@YA_NAAY01$$CBJABVAcGePoint3d@@AAVAcDbObjectId@@AAVAcDbSubentId@@@Z
        434  1AE 006C3E60 ?acedGetUnitsValueString@@YAPBVAcString@@W4UnitsValue@AcDb@@@Z
        435  1AF 0041DCA0 ?acedGetUseCurrentFilterFlag@@YG_NXZ
        436  1B0 004B4DC0 ?acedGetUserFavoritesDir@@YAHPA_W@Z
        437  1B1 006BFA80 ?acedGetWhoHasInfo@@YA_NPB_WAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@11@Z
        438  1B2 002C31A0 ?acedGetWhoHasInfo@@YG_NPB_WPAVAcString@@11@Z
        439  1B3 006BA7C0 ?acedGetWinNum@@YAHHH@Z
        440  1B4 0046D630 ?acedGetWorkspaceInfo@@YAHAAV?$AcArray@PAUAcNFWWSInfo@@V?$AcArrayMemCopyReallocator@PAUAcNFWWSInfo@@@@@@@Z
        441  1B5 006BA700 ?acedHasOverrideDropTarget@@YAHXZ
        442  1B6 006BB250 ?acedHatchPalletteDialog@@YA_NPB_W_NAAPA_W@Z
        443  1B7 006BE160 ?acedHideSegment@@YAXPAVSegment@@@Z
        444  1B8 006BE100 ?acedHideViewport@@YAXJ@Z
        445  1B9 005125C0 ?acedHyperlinkBack@@YAXXZ
        446  1BA 00512740 ?acedHyperlinkExecute@@YAXPB_W00@Z
        447  1BB 00512680 ?acedHyperlinkForward@@YAXXZ
        448  1BC 00511D90 ?acedHyperlinkStop@@YAXXZ
        449  1BD 000AF9A0 ?acedInitDialog@@YAHH@Z
        450  1BE 006BFBB0 ?acedInsertWhipOwnerDraw@@YAPAVSegment@@JPAVOwnerDraw@Whip@@PAJ1_N2@Z
        451  1BF 003E56E0 ?acedInsertXrefDrawingOnDrop@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@PB_WAAVAcDbObjectId@@2@Z
        452  1C0 00505A90 ?acedInvokeTableStyleDialog@@YAXXZ
        453  1C1 00284720 ?acedIs3DOrbitEnabled@@YA_NXZ
        454  1C2 0037D950 ?acedIsDiesel@@YAHPB_W@Z
        455  1C3 00097840 ?acedIsDragging@@YAHXZ
        456  1C4 00006550 ?acedIsInBackgroundMode@@YAHXZ
        457  1C5 00006560 ?acedIsInPlaceServer@@YA_NXZ
        458  1C6 006BAF90 ?acedIsInputPending@@YAHXZ
        459  1C7 0013CE10 ?acedIsLiveSectioning@@YA_NXZ
        461  1C8 00093230 ?acedIsNamedDrawing@@YAHPAVAcApDocument@@@Z
        462  1C9 00109F80 ?acedIsSaveFormatDisabled@@YA_NW4SaveFormat@AcApDocument@@@Z
        463  1CA 002BF700 ?acedIsScrollingEnabled@@YA_NXZ
        464  1CB 006BFA60 ?acedIsTableStyleStandardName@@YA_NPB_W@Z
        465  1CC 00190280 ?acedIsUpdateDisplayPaused@@YA_NXZ
        466  1CD 006C8940 ?acedIsUsrbrkDisabled@@YA_NXZ
        467  1CE 003E6C00 ?acedKillXrefBubbleMessage@@YA?AW4ErrorStatus@Acad@@XZ
        468  1CF 006BFC60 ?acedLayerDisplayVisibility@@YAXVAcDbObjectId@@_N@Z
        469  1D0 0041D6F0 ?acedLayerStateManagerDialog@@YGXPAUHWND__@@@Z
        470  1D1 0041D810 ?acedLayerStateSaveDialog@@YGXPAUHWND__@@@Z
        471  1D2 006BB3E0 ?acedLineWeightDialog@@YA_NW4LineWeight@AcDb@@_NAAW412@@Z
        472  1D3 006BBBB0 ?acedLinetypeDialog@@YA_NVAcDbObjectId@@_NAAPA_WAAV1@@Z
        473  1D4 006C0B80 ?acedLoadScaleList@@YAXAAPAUAcScaleEntry@@AAH@Z
        474  1D5 006C0B60 ?acedLoadScaleUnitStrings@@YAXQAPA_W@Z
        475  1D6 00505960 ?acedLockGui@@YAX_N@Z
        476  1D7 006BFD40 ?acedLogicalViewSize@@YAXAAJ0@Z
        477  1D8 00094590 ?acedManualInputProvided@@YAHPAVAcApDocument@@@Z
        478  1D9 006BB020 ?acedMenuInputProvided@@YAHXZ
        479  1DA 006C1CF0 ?acedMspace@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@@Z
        480  1DB 002BF750 ?acedMspace@@YA?AW4ErrorStatus@Acad@@XZ
        481  1DC 0015F730 ?acedNEntSelPEx@@YAHPB_WQAJQANHQAY03NPAPAUresbuf@@IPAH@Z
        482  1DD 006BDC30 ?acedNewSDIDocument@@YA?AW4ErrorStatus@Acad@@PB_W@Z
        483  1DE 00505B00 ?acedNoDialogMode@@YA_NXZ
        484  1DF 004EE370 ?acedOleDoVerb@@YAXH@Z
        485  1E0 004EE240 ?acedOleSelected@@YA_NAAVAcDbObjectId@@@Z
        486  1E1 006BA270 ?acedOsnapMarkerColor@@YAKXZ
        487  1E2 004F7760 ?acedPasteItem@@YA_N_NPAUIDataObject@@PAUtagPOINT@@G0KK@Z
        488  1E3 006BB9E0 ?acedPlotstyleDialog@@YA_NPB_W_NAAPA_W@Z
        489  1E4 006BE070 ?acedPostCommand@@YAHPB_W@Z
        490  1E5 00607B10 ?acedPromptForBlock@@YA?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@@Z
        491  1E6 006C1CD0 ?acedPspace@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@@Z
        492  1E7 002C2220 ?acedPspace@@YA?AW4ErrorStatus@Acad@@XZ
        493  1E8 002E4B80 ?acedPutPropChangeFlags@@YA?AW4ErrorStatus@Acad@@PBVAcRxClass@@JJ@Z
        494  1E9 006BB040 ?acedRefreshOsnapCursor@@YAXXZ
        495  1EA 0041D510 ?acedRegenLayers@@YGXABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@H@Z
        496  1EB 0041D360 ?acedRegenLayers@@YGXABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@HH@Z
        497  1EC 0041D1A0 ?acedRegenPending@@YGHXZ
        498  1ED 006BA520 ?acedRegisterCustomDropTarget@@YAHPAUIDropTarget@@@Z
        499  1EE 00092620 ?acedRegisterExtendedTab@@YAHPB_W0@Z
        500  1EF 0000F3D0 ?acedRegisterFilterWinMsg@@YAHQ6AHPAUtagMSG@@@Z@Z
        501  1F0 000933E0 ?acedRegisterOnIdleWinMsg@@YAHQ6AXXZ@Z
        502  1F1 000924B0 ?acedRegisterWatchWinMsg@@YAHQ6AXPBUtagMSG@@@Z@Z
        503  1F2 0035E480 ?acedReleaseThumbnailBitmap@@YAXPAUtagABITMAPINFO@@@Z
        504  1F3 001210B0 ?acedRemoveDefaultContextMenu@@YAHPAVAcEdUIContext@@@Z
        505  1F4 00216DA0 ?acedRemoveDropTarget@@YAHPAVCOleDropTarget@@@Z
        506  1F5 000B4B90 ?acedRemoveFilterWinMsg@@YAHQ6AHPAUtagMSG@@@Z@Z
        507  1F6 0019DD70 ?acedRemoveMenuReactor@@YAHPAVAcApMenuReactor@@@Z
        508  1F7 00216F00 ?acedRemoveObjectContextMenu@@YAHPBVAcRxClass@@PAVAcEdUIContext@@@Z
        509  1F8 00216F40 ?acedRemoveOnIdleWinMsg@@YAHQ6AXXZ@Z
        510  1F9 0022E5C0 ?acedRemoveSearchPath@@YAXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        511  1FA 006BE160 ?acedRemoveSegment@@YAXPAVSegment@@@Z
        512  1FB 000E6A10 ?acedRemoveWatchWinMsg@@YAHQ6AXPBUtagMSG@@@Z@Z
        513  1FC 00346920 ?acedRenameBlockElementEntity@@YA?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@@Z
        514  1FD 006BB060 ?acedReplaceCommandLineString@@YAHPB_W@Z
        515  1FE 006BFD90 ?acedResetScaleList@@YAX_N0@Z
        516  1FF 00510F40 ?acedResolveInternetShortcut@@YAHPB_WPA_W@Z
        517  200 004B50E0 ?acedResolveShortcut@@YAHPAXPB_WPA_W@Z
        518  201 006BE0B0 ?acedRestoreCurrentView@@YA?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@@Z
        519  202 006BF950 ?acedRestoreFromCleanScreen@@YAXXZ
        520  203 006C1D10 ?acedRestorePreviousUCS@@YA?AW4ErrorStatus@Acad@@XZ
        521  204 00284E70 ?acedRestoreStatusBar@@YAXXZ
        522  205 006BFD10 ?acedRestoreWindow@@YAXXZ
        523  206 006BA540 ?acedRevokeCustomDropTarget@@YAHXZ
        532  207 00630150 ?acedSaveCurrentDrawing@@YA?AW4ErrorStatus@Acad@@PB_WW4AcDbDwgVersion@AcDb@@W4MaintenanceReleaseVersion@4@@Z
        533  208 006C0FF0 ?acedSaveScaleList@@YAXPAUAcScaleEntry@@H@Z
        534  209 006BD410 ?acedSendCommandToExecute@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PB_W_N22@Z
        535  20A 006BA300 ?acedSendDocumentBecomingNonCurrent@@YAXXZ
        536  20B 0051FC20 ?acedSendMenuStringToExecute@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PB_W_N@Z
        537  20C 006BE870 ?acedSendModelessOperationEnded@@YAXPB_W@Z
        538  20D 006BE850 ?acedSendModelessOperationStart@@YAXPB_W@Z
        539  20E 006BE8D0 ?acedSendViewChanged@@YAXXZ
        540  20F 0021C510 ?acedSetAlwaysPickOnSolved3dSolidBody@@YAX_N@Z
        541  210 0041DBB0 ?acedSetApplyFilterToToolbarFlag@@YGX_N@Z
        542  211 006C17F0 ?acedSetBlockEditMode@@YAXI@Z
        543  212 005186B0 ?acedSetCMBaseAlias@@YA_NPB_WW4AcadContextMenuMode@@@Z
        544  213 006BA2C0 ?acedSetChildFrameSettings@@YAHPAUtagChildFrmSettings@@PAVCMDIChildWnd@@@Z
        547  214 006BED10 ?acedSetColorPrompt@@YAHPA_WAAVAcCmColor@@H@Z
        548  215 006BA9B0 ?acedSetCurrentColors@@YAHPAUAcColorSettings@@@Z
        549  216 002C20A0 ?acedSetCurrentUCS@@YA?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@@Z
        550  217 002BF7D0 ?acedSetCurrentVPort@@YA?AW4ErrorStatus@Acad@@H@Z
        551  218 006C1CB0 ?acedSetCurrentVPort@@YA?AW4ErrorStatus@Acad@@PBVAcDbViewport@@@Z
        552  219 006BE0A0 ?acedSetCurrentView@@YA?AW4ErrorStatus@Acad@@PAVAcDbViewTableRecord@@PAVAcDbViewport@@@Z
        553  21A 006BBD60 ?acedSetDrawingUnnamed@@YAXXZ
        554  21B 002E8DF0 ?acedSetDynInputCoordModifier@@YA_NW4DiCoordModifier@AcDynInput@@@Z
        555  21C 00175FF0 ?acedSetDynInputDisplayMessage@@YA_N_N@Z
        556  21D 002E8FD0 ?acedSetDynInputOverrideType@@YA_NK@Z
        557  21E 005058E0 ?acedSetHideWarningDialogs@@YAXI_N@Z
        558  21F 0040A0E0 ?acedSetHotGrips@@YA?AW4ErrorStatus@Acad@@PAVAcDbEntity@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
        559  220 006BB210 ?acedSetIUnknownForCurrentCommand@@YAHQAUIUnknown@@@Z
        560  221 0041DA10 ?acedSetInvertLayerFilterFlag@@YGX_N@Z
        561  222 002BF980 ?acedSetIsViewportMaximized@@YAX_N0@Z
        562  223 002FCC50 ?acedSetLeavesByDefaultMode@@YAHH@Z
        563  224 006C1850 ?acedSetLoadScaleListCallback@@YAP6A_NAAPAUAcScaleEntry@@AAH@ZP6A_N01@Z@Z
        564  225 006C1890 ?acedSetLoadScaleUnitStringsCallback@@YAP6A_NQAPA_W@ZP6A_N0@Z@Z
        565  226 00505930 ?acedSetMoreHideWarningDialogs@@YAXI_N@Z
        566  227 004663F0 ?acedSetNFWWorkspaceAndTemplate@@YAHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        567  228 006C1810 ?acedSetPreDocCloseCallback@@YAP6A?AW4AcSaveDlgAnswer@@W41@@ZP6A?AW41@0@Z@Z
        568  229 002FCC70 ?acedSetR13FenceMode@@YAHH@Z
        569  22A 006C1870 ?acedSetResetScaleListCallback@@YAP6A_NXZP6A_NXZ@Z
        570  22B 006C1830 ?acedSetSaveScaleListCallback@@YAP6A_NPAUAcScaleEntry@@H@ZP6A_N0H@Z@Z
        571  22C 002BF720 ?acedSetScrollingEnabled@@YAX_N@Z
        572  22D 00284AD0 ?acedSetStatusBarMessage@@YAHPB_W@Z
        573  22E 006BA800 ?acedSetStatusBarProgressMeter@@YAHPB_WHH@Z
        574  22F 006BA8E0 ?acedSetStatusBarProgressMeterPos@@YAHH@Z
        575  230 006BA320 ?acedSetSupplementalCursorBitmap@@YA_NPAVCBitmap@@@Z
        576  231 006BA360 ?acedSetSupplementalCursorOffset@@YAXHH@Z
        577  232 0041DD70 ?acedSetUseCurrentFilterFlag@@YGX_N@Z
        578  233 00097B30 ?acedSetVarFromBag@@YAHPB_WPBUresbuf@@@Z
        579  234 002BF6E0 ?acedSetVpMaximizeReactor@@YAXPAVAcApVpMaximizeReactor@@@Z
        580  235 00382EA0 ?acedSetWindowConfig@@YA_N_N@Z
