Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       3529  DBE 00255950 ?copyTo@AcDmPropSetWrapper@@QBE?AW4ErrorStatus@Acad@@PAVAcDbDimStyleTableRecord@@@Z
       3530  DBF 0007D9E0 ?copyToOldType@AcDbHandle@@QBEXQAE@Z
       3531  DC0 003B32E0 ?copyToR12Record@AcDmDimstyleData@@QBEXPAUdv_ent@@@Z
       3532  DC1 00139260 ?copyViewDataFromAcViewport@AcDbImpViewport@@QAEXABVAcViewport@@@Z
       3533  DC2 0013A2F0 ?copyViewDataToAcViewport@AcDbImpViewport@@QAEXAAVAcViewport@@@Z
       3534  DC3 004C6480 ?copyWithExclusion@AcDbXData@@QAE?AW4ErrorStatus@Acad@@ABV1@VAcDbObjectId@@@Z
       3535  DC4 004C63F0 ?copyWithExclusions@AcDbXData@@QAE?AW4ErrorStatus@Acad@@ABV1@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       3536  DC5 00155ED0 ?copyXDataFromHandle@AcDbImpEntity@@QAEXPBUxd_handle@@@Z
       3537  DC6 001E5670 ?coreInfo@AcDbImpAuditInfo@@SAPAUA_Flags@@PAVAcDbAuditInfo@@@Z
       3538  DC7 0054AAE0 ?correctSpelling@AcDbMText@@QAEHXZ
       3539  DC8 0055ADD0 ?correctSpelling@AcDbText@@QAEHXZ
       3540  DC9 004AC710 ?count@AcDbImpAcDbSSet@@UAEJXZ
       3541  DCA 0056E800 ?count@AcDbSSet@@QAEJXZ
       3542  DCB 004AC4A0 ?count@TextEditorParaTabs@@QBEHXZ
       3543  DCC 002FFF10 ?countEntries@AcDbFileDependencyManager@@UAEJXZ
       3544  DCD 0053CB70 ?countHardReferences@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PAK@Z
       3545  DCE 000057F0 ?cpyFromAscii@AcRxTextString@@UAEXPB_W@Z
       3546  DCF 0001FB00 ?cpyToAscii@AcRxTextString@@UBEPA_WXZ
       3551  DD0 00106430 ?crcreadBytes@@YGHPAVAFILE@@PAXI@Z
       3552  DD1 002C1360 ?crcreadString@@YGHPAVAFILE@@PA_WII_NH@Z
       3553  DD2 00107720 ?crcwriteBytes@@YGHPAVAFILE@@PBXI@Z
       3554  DD3 000C6230 ?creaseAngle@AcGiEdgeStyle@@UBENXZ
       3555  DD4 001BADF0 ?create@AcDbDxfinParser@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
       3556  DD5 00142CD0 ?create@AcGiTextEngine@@SAPAV1@XZ
       3557  DD6 000479D0 ?create@AcRxImpClass@@UAEPAVAcRxObject@@XZ
       3558  DD7 00295220 ?createAuxHeaderRoundTripData@AcDbImpDatabase@@QAEXPAVAcDbDwgFiler@@@Z
       3559  DD8 00172BA0 ?createBox@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@NNN@Z
       3560  DD9 00172E70 ?createBox@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@NNNAAPAVBODY@@@Z
       3561  DDA 00177B10 ?createBrep@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@ABVAcCmColor@@VAcDbObjectId@@PAX@Z
       3562  DDB 00174240 ?createCone@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@NNNNAAPAVBODY@@@Z
       3563  DDC 00255400 ?createDefaultDimStyle@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@@Z
       3564  DDD 00254A40 ?createDefaultLayoutTable@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@XZ
       3565  DDE 00254400 ?createDefaultMlineTable@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@XZ
       3566  DDF 00253FA0 ?createDefaultPlotStyleNameTable@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@XZ
       3567  DE0 000F3EC0 ?createEntry@AcDbFileDependencyManager@@UAEJPB_W0_N1@Z
       3568  DE1 000DBBB0 ?createExtensionDictionary@AcDbObject@@QAE?AW4ErrorStatus@Acad@@XZ
       3569  DE2 0054D340 ?createExtrudedSolid@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@ABVAcDbSubentId@@ABVAcGeVector3d@@AAVAcDbSweepOptions@@@Z
       3570  DE3 0054D310 ?createExtrudedSolid@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@ABVAcDbSubentId@@NAAVAcDbSweepOptions@@@Z
       3571  DE4 002A6130 ?createExtrudedSolid@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@ABVAcGeVector3d@@AAVAcDbSweepOptions@@@Z
       3572  DE5 002B1490 ?createExtrudedSurface@AcDbExtrudedSurface@@UAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@ABVAcGeVector3d@@AAVAcDbSweepOptions@@@Z
       3573  DE6 002A8690 ?createFrom@AcDbSurface@@SA?AW4ErrorStatus@Acad@@PBVAcDbEntity@@AAPAV1@@Z
       3574  DE7 0054BE70 ?createFromCurves@AcDbRegion@@SA?AW4ErrorStatus@Acad@@ABV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@AAV4@@Z
       3575  DE8 002B1490 ?createFromRegion@AcDbPlaneSurface@@UAE?AW4ErrorStatus@Acad@@PAVAcDbRegion@@@Z
       3576  DE9 00173590 ?createFrustum@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@NNNN@Z
       3577  DEA 00173880 ?createFrustum@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@NNNNAAPAVBODY@@@Z
       3578  DEB 005476F0 ?createGraph@AcDbEvalGraph@@SA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@PB_W@Z
       3579  DEC 00547560 ?createGraph@AcDbEvalGraph@@SA?AW4ErrorStatus@Acad@@PAVAcDbObject@@PB_W@Z
       3580  DED 001035C0 ?createGraphics@AcDbQuickSpaceIterator@@QAEXXZ
       3581  DEE 00020D70 ?createHeap@vmem@@SAPAV1@XZ
       3582  DEF 0054DC70 ?createHelix@AcDbHelix@@QAE?AW4ErrorStatus@Acad@@XZ
       3583  DF0 0054C600 ?createJog@AcDbSection@@QAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
       3584  DF1 002EAC10 ?createLoftedSolid@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PAVAcDbEntity@@@@@@0PAVAcDbEntity@@AAVAcDbLoftOptions@@@Z
       3585  DF2 000EAAD0 ?createLoftedSolid@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PAVAcDbEntity@@@@@@0PAVAcDbEntity@@AAVAcDbLoftOptions@@AAPAVBODY@@@Z
       3586  DF3 002B1490 ?createLoftedSurface@AcDbLoftedSurface@@UAE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PAVAcDbEntity@@@@@@0PAVAcDbEntity@@AAVAcDbLoftOptions@@@Z
       3587  DF4 00253120 ?createNewPersSubent@AcDbPersSubentManager@@UAEIPBVBODY@@PBVENTITY@@@Z
       3588  DF5 00177430 ?createNewStep@AcDbPersSubentManager@@UAEIXZ
       3589  DF6 0025F9C0 ?createNonDBObjectFromAdsResbufChain@@YAPAVAcDbObject@@PAUresbuf@@AAFAAPA_W1PAVAcDbDatabase@@W4AcDbDwgVersion@AcDb@@W4MaintenanceReleaseVersion@5@@Z
       3590  DF7 0025F9F0 ?createNonDBObjectFromAdsResbufChainImp@@YAPAVAcDbObject@@PAUresbuf@@AAFAAPA_W1PAVAcDbDatabase@@W4AcDbDwgVersion@AcDb@@W4MaintenanceReleaseVersion@5@PAVAcRxClass@@@Z
       3591  DF8 002B1490 ?createNurbSurface@AcDbNurbSurface@@UAE?AW4ErrorStatus@Acad@@PAVAcDbSurface@@@Z
       3592  DF9 001DEF50 ?createPSVport@@YA?AW4ErrorStatus@Acad@@PAVAcDbImpDatabase@@PAVAcDbViewport@@PAVAcDbVXTable@@K@Z
       3593  DFA 00560720 ?createPair@AcDbBlockElementEntityMgr@@QAE?AW4ErrorStatus@Acad@@PAVAcDbBlockElement@@PAVAcDbBlockTableRecord@@@Z
       3594  DFB 003AA4B0 ?createPlotStyleTranslationTable@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@XZ
       3596  DFC 0057B260 ?createPreviewLayer@ShareDB@@YA_NPAVAcDbDatabase@@AAVAcDbObjectId@@@Z
       3597  DFD 002A2E60 ?createPyramid@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@NHNN@Z
       3598  DFE 002A3150 ?createPyramid@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@NHNNAAPAVBODY@@@Z
       3599  DFF 00013300 ?createReactorList@AcRxImpProtocolReactorManager@@UAEPAVAcRxProtocolReactorList@@PAVAcRxClass@@@Z
       3600  E00 002AD7A0 ?createRegionFromLoop@@YA?AW4ErrorStatus@Acad@@AAVDarray@@AAPAVAcDbRegion@@AAW4LoopErrorStatus@@@Z
       3601  E01 002AB140 ?createRegionsFromEntities@@YA?AW4ErrorStatus@Acad@@PBVAcRxSet@@_NAAV3@AAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
       3602  E02 0053E2A0 ?createRepresentation@AcDbBlockRepresentation@@QAE?AW4ErrorStatus@Acad@@PAVAcDbBlockReference@@@Z
       3603  E03 0054D2C0 ?createRevolvedSolid@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@ABVAcDbSubentId@@ABVAcGePoint3d@@ABVAcGeVector3d@@NNAAVAcDbRevolveOptions@@@Z
       3604  E04 002AEA30 ?createRevolvedSolid@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@ABVAcGePoint3d@@ABVAcGeVector3d@@NNAAVAcDbRevolveOptions@@@Z
       3605  E05 002AEDD0 ?createRevolvedSolid@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@ABVAcGePoint3d@@ABVAcGeVector3d@@NNAAVAcDbRevolveOptions@@AAPAVBODY@@@Z
       3606  E06 002AE5E0 ?createRevolvedSurface@AcDbRevolvedSurface@@UAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@ABVAcGePoint3d@@ABVAcGeVector3d@@NNAAVAcDbRevolveOptions@@@Z
       3607  E07 00294650 ?createRoundTripData@AcDbHeader@@QAEXW4AcDbDwgVersion@AcDb@@@Z
       3608  E08 0055F0E0 ?createSphere@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@N@Z
       3609  E09 00148CC0 ?createSphere@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@NAAPAVBODY@@@Z
       3610  E0A 002B2B00 ?createSweptSolid@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@0AAVAcDbSweepOptions@@@Z
       3611  E0B 0054D300 ?createSweptSolid@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@ABVAcDbSubentId@@0AAVAcDbSweepOptions@@@Z
       3612  E0C 00178ED0 ?createSweptSolid@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@0ABVAcGeVector3d@@AAVAcDbSweepOptions@@AAPAVBODY@@@Z
       3613  E0D 002B1490 ?createSweptSurface@AcDbSweptSurface@@UAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@0AAVAcDbSweepOptions@@@Z
       3614  E0E 0006D870 ?createTask@AcDbManagedTaskManager@@QAEPAKXZ
       3615  E0F 00174FE0 ?createTorus@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@NN@Z
       3616  E10 001752D0 ?createTorus@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@NNAAPAVBODY@@@Z
       3617  E11 0011E1E0 ?createTransactionManager@AcDbImpUndoController@@MAEPAVAcDbTransactionManager@@XZ
       3618  E12 0053E2B0 ?createUniqueRepresentation@AcDbBlockRepresentation@@QAE?AW4ErrorStatus@Acad@@PAVAcDbBlockReference@@@Z
       3619  E13 00174610 ?createWedge@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@NNN@Z
       3620  E14 001748F0 ?createWedge@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@NNNAAPAVBODY@@@Z
       3621  E15 00121EB0 ?createWorkSet@AcDbImpLongTransaction@@QAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@0@Z
       3622  E16 0053DA70 ?createWorkingGlobals@AcDbHostApplicationServices@@UAEPAVAcDbGlobals@@XZ
       3623  E17 004AE6D0 ?create_clipboard_data@TextEditor@@AAEXABV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@H@Z
       3624  E18 004AE700 ?create_clipboard_data@TextEditor@@AAEXABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
       3625  E19 004AE670 ?create_clipboard_data@TextEditor@@AAEXPBXHH@Z
       3626  E1A 0022BB10 ?create_pending_dtext_escapes@TextEditor@@IAEXXZ
       3627  E1B 0022B9F0 ?create_pending_fields@TextEditor@@IAEXXZ
       3628  E1C 0022BA80 ?create_pending_mif_and_cif@TextEditor@@IAEXXZ
       3629  E1D 000328B0 ?cross@@YGXPANPBN1@Z
       3630  E1E 0007CBE0 ?cshadow@AcDbDatabase@@QBEEXZ
       3631  E1F 00057BB0 ?curDwgHasXRefs@@YA_NXZ
       3632  E20 000E4930 ?curIdInfo@AcDbBlockChangeIterator@@QBE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@AAEAAK@Z
       3633  E21 007FBF68 ?curMlStyleName@@3PA_WA
       3634  E22 0003B0E0 ?curOpenSaveFilename@@YAAAPB_WXZ
       3635  E23 00555FC0 ?curRestype@AcDbXrecordIterator@@QBEHXZ
       3636  E24 00046250 ?cur_line@TextEditor@@QBEPAVTextEditorLine@@XZ
       3637  E25 004AD410 ?cur_selection@TextEditor@@QBEABVTextEditorSelection@@XZ
       3638  E26 0028F700 ?current@AcDbQueueIter@@QBE?AW4ErrorStatus@Acad@@PAX@Z
       3639  E27 00159BC0 ?current@AcDmPropertyBaseSet@@UBEPBVAcDmProperty@@XZ
       3640  E28 000E4850 ?currentData@AcDbIndexUpdateDataIterator@@QBE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@AAEAAK@Z
       3641  E29 002ABA60 ?currentEntityToWireBody@@YA?AW4ErrorStatus@Acad@@AAPAVBODY@@QAN1AAHAAW4Planarity@AcDb@@1PBVAcDbEntity@@@Z
       3642  E2A 0054C850 ?currentSectionType@AcDbSectionSettings@@QBE?AW4SectionType@1@XZ
       3643  E2B 00223E90 ?currentSpaceId@AcDbDatabase@@QBE?AVAcDbObjectId@@XZ
       3644  E2C 001EFEA0 ?currentState@fsm@@QBE?AVfsmState@@XZ
       3645  E2D 00550D60 ?currentVisibilityState@AcDbBlockVisibilityParameter@@UBEHXZ
       3646  E2E 0034ABD0 ?current_position@AcDbImpAcDbSSet@@UAEJXZ
       3647  E2F 0056E8C0 ?current_position@AcDbSSet@@QAEJXZ
       3648  E30 0053E7E0 ?currentlyVisibleEntities@AcDbBlockRefContext@@QAE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       3649  E31 004AD550 ?cursor_char_attributes@TextEditor@@QBEABVTextEditorCharAttributes@@XZ
       3650  E32 00224E90 ?cursor_position@TextEditorLine@@QAE?AVAcGePoint3d@@H@Z
       3651  E33 00224E70 ?cursor_position@TextEditorLine@@QAE?AVAcGePoint3d@@XZ
       3652  E34 00284150 ?curveFit@AcDb2dPolyline@@QAE?AW4ErrorStatus@Acad@@XZ
       3653  E35 0024D490 ?curveFit@AcDbImp2dPolyline@@QAE?AW4ErrorStatus@Acad@@H@Z
       3654  E36 002B6790 ?customScale@AcDbViewport@@QBENXZ
       3655  E37 004AFBE0 ?cut@TextEditor@@QAEX_N@Z
       3656  E38 00073CC0 ?cvdimzin@@YGHD@Z
       3657  E39 0007E800 ?cvextoi@@YGXPBUxtstruc@@PAUiestruc@@@Z
       3658  E3A 00067740 ?cvltu@@YGXPBNPAN@Z
       3659  E3B 0010E0B0 ?cvltuv@@YGXPBNPAN@Z
       3660  E3C 00067710 ?cvltw@@YGXPBNPAN@Z
       3661  E3D 00067630 ?cvltwv@@YGXPBNPAN@Z
       3662  E3E 00068AA0 ?cvutl@@YGXPBNPAN@Z
       3663  E3F 00067600 ?cvutlv@@YGXPBNPAN@Z
       3664  E40 00066A40 ?cvutw@@YGXPBNPAN@Z
       3665  E41 00066B00 ?cvutwv@@YGXPBNPAN@Z
       3666  E42 000676E0 ?cvwtl@@YGXPBNPAN@Z
       3667  E43 001A0970 ?cvwtlv@@YGXPBNPAN@Z
       3668  E44 00089FC0 ?cvwtm@@YGXPBNPAN@Z
       3669  E45 00137560 ?cvwtmv@@YGXPBNPAN@Z
       3670  E46 0007A650 ?cvwtu@@YGXPBNPAN@Z
       3671  E47 00068990 ?cvwtuv@@YGXPBNPAN@Z
       3672  E48 00145230 ?cycleFlipState@AcDbBlockFlipGrip@@UAE?AW4ErrorStatus@Acad@@XZ
       3673  E49 0054F470 ?dashLengthAt@AcDbLinetypeTableRecord@@QBENH@Z
       3674  E4A 00548360 ?dataType@AcDbField@@QBE?AW4DataType@AcValue@@XZ
       3675  E4B 00557150 ?dataType@AcValue@@QBE?AW4DataType@1@XZ
       3676  E4C 001599A0 ?data_from_index@TextEditor@@QBEPAXH@Z
       3677  E4D 001598F0 ?data_index_from_data@TextEditor@@QAEHPAX@Z
       3678  E4E 00044E00 ?database@AcDbObject@@QBEPAVAcDbDatabase@@XZ
       3679  E4F 00065350 ?database@AcDbObjectId@@QBEPAVAcDbDatabase@@XZ
       3680  E50 004AC710 ?database@BagOutFiler@@UBEPAVAcDbDatabase@@XZ
       3681  E51 003A3350 ?database@BaseDxfInFiler@@UBEPAVAcDbDatabase@@XZ
       3682  E52 004AC710 ?database@DxfOutFiler@@UBEPAVAcDbDatabase@@XZ
       3683  E53 004AD7D0 ?database@TextEditor@@IBEPAVAcDbDatabase@@XZ
       3684  E54 0016E960 ?databaseConstructed@AcRxEventReactor@@UAEXPAVAcDbDatabase@@@Z
       3685  E55 00103D50 ?databaseReflectsFile@AcDbImpDatabase@@QBE_NPB_W@Z
       3686  E56 00076990 ?databaseToBeDestroyed@AcDbUndoEdReactor@@UAEXPAVAcDbDatabase@@@Z
       3687  E57 0016E960 ?databaseToBeDestroyed@AcRxEventReactor@@UAEXPAVAcDbDatabase@@@Z
       3688  E58 00033240 ?day@AcDbDate@@QBEFXZ
       3689  E59 000B0390 ?dbGlobals@TextEditor@@QBEPAVAcDbGlobals@@XZ
       3690  E5A 0053B0F0 ?dbcharToWChar@AcStringImp@@SG_WDD@Z
       3691  E5B 0053ED10 ?decReference@AcCmComplexColor@@UAEXXZ
       3692  E5C 003D65E0 ?decomposeADSList@AcDbImpHatch@@QAE?AW4ErrorStatus@Acad@@PAUresbuf@@PAVAcDbDatabase@@AAVAcDbHandle@@@Z
       3693  E5D 0057F9B0 ?decomposeForR12Save@AcDbImpModelerGeometry@@UAE?AW4ErrorStatus@Acad@@AAPAVAcDbObject@@AAVAcDbObjectId@@AAH@Z
       3694  E5E 00297DA0 ?decomposeForSave@AcDbBlockTableRecord@@UAE?AW4ErrorStatus@Acad@@W4AcDbDwgVersion@AcDb@@AAPAVAcDbObject@@AAVAcDbObjectId@@AAH@Z
       3695  E5F 0053F240 ?decomposeForSave@AcDbColor@@UAE?AW4ErrorStatus@Acad@@W4AcDbDwgVersion@AcDb@@AAPAVAcDbObject@@AAVAcDbObjectId@@AAH@Z
       3696  E60 00297DA0 ?decomposeForSave@AcDbDictionary@@UAE?AW4ErrorStatus@Acad@@W4AcDbDwgVersion@AcDb@@AAPAVAcDbObject@@AAVAcDbObjectId@@AAH@Z
       3697  E61 00295540 ?decomposeForSave@AcDbObject@@UAE?AW4ErrorStatus@Acad@@W4AcDbDwgVersion@AcDb@@AAPAV1@AAVAcDbObjectId@@AAH@Z
       3698  E62 004C52A0 ?decomposeForSave@AcDbUcsPlane@@QBEPAUresbuf@@XZ
       3699  E63 00297DA0 ?decomposeForSave@AcDbVisualStyle@@UAE?AW4ErrorStatus@Acad@@W4AcDbDwgVersion@AcDb@@AAPAVAcDbObject@@AAVAcDbObjectId@@AAH@Z
       3700  E64 004C53E0 ?decomposeForSaveUCSRec@AcDbUcsPlane@@QBEPAUresbuf@@XZ
       3701  E65 00475A10 ?decrHowManyEndedSuccessfullyAfterThis@AcDbImpTransactionManager@@QAE?AW4ErrorStatus@Acad@@XZ
       3702  E66 0055C4F0 ?deepClone@AcDbBlockElementEntity@@UBE?AW4ErrorStatus@Acad@@PAVAcDbObject@@AAPAV4@AAVAcDbIdMapping@@H@Z
       3703  E67 0007F2B0 ?deepClone@AcDbObject@@UBE?AW4ErrorStatus@Acad@@PAV1@AAPAV1@AAVAcDbIdMapping@@H@Z
       3704  E68 00013F20 ?deepCloneContext@AcDbIdMapping@@QBE?AW4DeepCloneType@AcDb@@XZ
       3705  E69 0053E3B0 ?deepCloneEntityForObject@AcDbBlockRepresentationContext@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@AAPAVAcDbEntity@@AAVAcDbIdMapping@@0@Z
       3706  E6A 002A0F90 ?deepCloneObjects@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AAVAcDbObjectId@@AAVAcDbIdMapping@@_N@Z
       3707  E6B 00499B60 ?defStates@statesList@@QAAHHZZ
       3708  E6C 001EF2E0 ?defTransition@fsmEngine@@QAAHVfsmState@@ZZ
       3709  E6D 00499CA0 ?defTransition@fsmEngine@@QAEHVfsmState@@HPAVfsmInput@@PAV2@@Z
       3710  E6E 00499C40 ?defTransition@fsmEngine@@QAEHVfsmState@@VfsmInput@@0@Z
       3711  E6F 0055B140 ?defaultEndWidth@AcDb2dPolyline@@QBENXZ
       3712  E70 0011F640 ?defaultId@AcDbDictionaryWithDefault@@QBE?AVAcDbObjectId@@XZ
       3713  E71 0006C850 ?defaultLightingType@AcDbAbstractViewTableRecord@@QBE?AW4DefaultLightingType@AcGiViewportTraits@@XZ
       3714  E72 0021F5E0 ?defaultLightingType@AcDbViewport@@QBE?AW4DefaultLightingType@AcGiViewportTraits@@XZ
       3715  E73 0055A360 ?defaultStartWidth@AcDb2dPolyline@@QBENXZ
       3716  E74 003E1510 ?defaultViewCategory@AcDbHeader@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
       3717  E75 004AD520 ?default_stack_alignment@TextEditor@@QBEHXZ
       3718  E76 004AD500 ?default_stack_scale@TextEditor@@QBEHXZ
       3719  E77 00158960 ?default_tab_size@TextEditor@@QBENXZ
       3720  E78 004A8AD0 ?defaultst@old_smdsc@@QBEXPAUs_hdr@@HAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@ABVAcDbHeader@@@Z
       3721  E79 00193250 ?defined_height@TextEditor@@QBENXZ
       3722  E7A 00193240 ?defined_width@TextEditor@@QBENXZ
       3723  E7B 002FD1B0 ?definingPoint@AcDbOrdinateDimension@@QBE?AVAcGePoint3d@@XZ
       3724  E7C 0055A3A0 ?definitionAngle@AcDbBlock2PtParameter@@UBENXZ
       3725  E7D 0055AB90 ?definitionAngle@AcDbBlock2PtParameterEntity@@UBENXZ
       3726  E7E 0055AB90 ?definitionBaseAngle@AcDbBlockRotationParameter@@UBENXZ
       3727  E7F 002F6D30 ?definitionBaseAngle@AcDbBlockRotationParameterEntity@@UBENXZ
       3728  E80 0055AB70 ?definitionBaseAnglePoint@AcDbBlockRotationParameter@@UBE?AVAcGePoint3d@@XZ
       3729  E81 0055F8B0 ?definitionBaseAnglePoint@AcDbBlockRotationParameterEntity@@UBE?AVAcGePoint3d@@XZ
       3730  E82 0055A380 ?definitionBasePoint@AcDbBlock2PtParameter@@UBE?AVAcGePoint3d@@XZ
       3731  E83 0055EE90 ?definitionBasePoint@AcDbBlock2PtParameterEntity@@UBE?AVAcGePoint3d@@XZ
       3732  E84 0055F900 ?definitionDefaultAngle@AcDbBlockRotationParameterEntity@@UBENXZ
       3733  E85 002F8100 ?definitionDistance@AcDbBlock2PtParameter@@UBENXZ
       3734  E86 0055EED0 ?definitionDistance@AcDbBlock2PtParameterEntity@@UBENXZ
       3735  E87 00546330 ?definitionEndPoint@AcDbBlock2PtParameter@@UBE?AVAcGePoint3d@@XZ
       3736  E88 0055EEB0 ?definitionEndPoint@AcDbBlock2PtParameterEntity@@UBE?AVAcGePoint3d@@XZ
       3737  E89 00558A90 ?definitionGripOffset@AcDbBlockGrip@@UBE?AVAcGeVector3d@@XZ
       3738  E8A 0055A7D0 ?definitionHorzDistance@AcDbBlockXYParameter@@UBENXZ
       3739  E8B 002AE470 ?definitionHorzDistance@AcDbBlockXYParameterEntity@@UBENXZ
       3740  E8C 00550C50 ?definitionId@AcDbUnderlayReference@@QBE?AVAcDbObjectId@@XZ
       3741  E8D 0055B6D0 ?definitionLabelPoint@AcDbBlockFlipParameter@@UBE?AVAcGePoint3d@@XZ
       3742  E8E 0055FD20 ?definitionLabelPoint@AcDbBlockFlipParameterEntity@@UBE?AVAcGePoint3d@@XZ
       3743  E8F 0017FAD0 ?definitionLabelPoint@AcDbBlockPointParameter@@UBE?AVAcGePoint3d@@XZ
       3744  E90 0055F630 ?definitionLabelPoint@AcDbBlockPointParameterEntity@@UBE?AVAcGePoint3d@@XZ
       3745  E91 0055A430 ?definitionPoint@AcDbBlock1PtParameter@@UBE?AVAcGePoint3d@@XZ
       3746  E92 0055EE90 ?definitionPoint@AcDbBlock1PtParameterEntity@@UBE?AVAcGePoint3d@@XZ
       3747  E93 0055F870 ?definitionVertDistance@AcDbBlockXYParameter@@UBENXZ
       3748  E94 002F69D0 ?definitionVertDistance@AcDbBlockXYParameterEntity@@UBENXZ
       3749  E95 0055A320 ?definitionX@AcDbBlockBasepointParameter@@UBENXZ
       3750  E96 0055CDF0 ?definitionX@AcDbBlockBasepointParameterEntity@@UBENXZ
       3751  E97 0055B140 ?definitionX@AcDbBlockPointParameter@@UBENXZ
       3752  E98 00544D50 ?definitionX@AcDbBlockPointParameterEntity@@UBENXZ
       3753  E99 0055B240 ?definitionY@AcDbBlockBasepointParameter@@UBENXZ
       3754  E9A 000DB890 ?definitionY@AcDbBlockBasepointParameterEntity@@UBENXZ
       3755  E9B 0055B150 ?definitionY@AcDbBlockPointParameter@@UBENXZ
       3756  E9C 0055AB90 ?definitionY@AcDbBlockPointParameterEntity@@UBENXZ
       3757  E9D 0008A8A0 ?defmat@@YGHPAUflagmat@@PBN1QAY02N1@Z
       3758  E9E 002EE7D0 ?degree@AcDbSpline@@QBEHXZ
       3759  E9F 004AD620 ?degree_string@TextEditor@@SAPB_WXZ
       3760  EA0 000C65F0 ?del@AcDbIdMapping@@UAE_NVAcDbObjectId@@@Z
       3761  EA1 0056EAC0 ?del@AcDbImpAcDbSSet@@UAEJPAUent_id@@_N@Z
