
Dump of file C:\Program Files\Autodesk\ACADM 2010\acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4A7B74D9 time date stamp Fri Aug 07 10:27:05 2009
        0.00 version
           1 ordinal base
       18973 number of functions
       18973 number of names

    ordinal hint RVA      name
       4787 12A9 0052E56B ?colorName@AcCmColor@@UBEPB_WXZ
       4788 12AA 000F0A40 ?colorNameForDisplay@AcCmColor@@UAEPB_WXZ
       4789 12AB 005CBEB7 ?colorValue@AcDbShSubentColor@@QBE?AVAcCmColor@@XZ
       4790 12AC 00510EC6 ?color_from_index@TextEditor@@QBEABVTextEditorColor@@H@Z
       4791 12AD 005A350B ?color_index_from_color@TextEditor@@QAEHABVAcCmColor@@H@Z
       4792 12AE 0055314E ?color_to_rgb@TextEditor@@MBEKABVTextEditorColor@@@Z
       4793 12AF 00531B1A ?colors@AcGiEdgeData@@UBEPAFXZ
       4794 12B0 0050C716 ?colors@AcGiFaceData@@UBEPAFXZ
       4795 12B1 0057E925 ?columnAutoHeight@AcDbMTextObjectContextData@@UBE_NXZ
       4796 12B2 0057D247 ?columnCount@AcDbMTextObjectContextData@@UBEHXZ
       4797 12B3 00582A7D ?columnFlowReversed@AcDbMTextObjectContextData@@UBE_NXZ
       4798 12B4 0058354C ?columnGutter@AcDbMTextObjectContextData@@UBENXZ
       4799 12B5 005834AC ?columnHeight@AcDbMTextObjectContextData@@UBENH@Z
       4800 12B6 005463D7 ?columnName@AcDbDataColumn@@UBEPB_WXZ
       4801 12B7 00582BAD ?columnOffset@AcDbBlockArrayAction@@QBENXZ
       4802 12B8 00582A9E ?columnOffset@AcDbBlockArrayActionEntity@@QBENXZ
       4803 12B9 0085227E ?columnSpacing@AcDbMInsertBlock@@QBENXZ
       4804 12BA 0052E946 ?columnType@AcDbDataColumn@@UBE?AW4CellType@AcDbDataCell@@XZ
       4805 12BB 0057D78A ?columnType@AcDbMTextObjectContextData@@UBE?AW4ColumnType@AcDbMText@@XZ
       4806 12BC 006083B8 ?columnValuesAreUnique@AcDbBlockPropertiesTable@@QBE_NH@Z
       4807 12BD 0057E96E ?columnWidth@AcDbMTextObjectContextData@@UBENXZ
       4808 12BE 0057A592 ?columnWidth@AcDbTable@@UBENH@Z
       4809 12BF 0057A0EA ?columnWidth@AcDbTableContent@@UBENH@Z
       4810 12C0 00588287 ?column_auto_height@TextEditor@@QBE_NXZ
       4811 12C1 00588276 ?column_count@TextEditor@@QBEHXZ
       4812 12C2 00588265 ?column_flow_reversed@TextEditor@@QBE_NXZ
       4813 12C3 005E5F7A ?column_gutter@TextEditor@@QBENXZ
       4814 12C4 005E5F2A ?column_height@TextEditor@@QBENH@Z
       4815 12C5 00588298 ?column_type@TextEditor@@QBE?AW4ColumnType@AcDbMText@@XZ
       4816 12C6 005E5F5B ?column_width@TextEditor@@QBENXZ
       4817 12C7 005825F5 ?columns@AcDbMInsertBlock@@QBEGXZ
       4818 12C8 00535187 ?columns@TextEditor@@QBEPBVTextEditorColumns@@XZ
       4819 12C9 0060BF5C ?columns_possible@TextEditor@@QBE_NXZ
       4820 12CA 005D41F3 ?columns_valid@TextEditor@@QBE_NXZ
       4821 12CB 000F2580 ?comandeered@AcRxEventReactor@@UAEXPAVAcDbDatabase@@VAcDbObjectId@@0@Z
       4822 12CC 005D627C ?combine@AcDbExpressionCompoundUnit@@SA?AV1@ABV1@00@Z
       4823 12CD 007A50BD ?combine_paragraphs@TextEditor@@QAEXXZ
       4824 12CE 0059FD74 ?combine_selection@TextEditor@@ABE?AVTextEditorSelection@@ABV2@0@Z
       4825 12CF 0053E863 ?commandBuffer@AcGiCommandBuffer@@UAEPAXPAVAcDbDatabase@@@Z
       4826 12D0 005CBDC5 ?comments@AcDbBlockTableRecord@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
       4827 12D1 0057BF2E ?comments@AcDbBlockTableRecord@@QBE?AW4ErrorStatus@Acad@@AAPB_W@Z
       4828 12D2 005144DF ?comments@AcDbDocumentProperties@@QBE?AW4ErrorStatus@Acad@@AAPB_W@Z
       4829 12D3 005451ED ?comments@AcDbImpDatabase@@QBE?AW4ErrorStatus@Acad@@AAPB_W@Z
       4830 12D4 005CBDC5 ?comments@AcDbLinetypeTableRecord@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
       4831 12D5 0057BF2E ?comments@AcDbLinetypeTableRecord@@QBE?AW4ErrorStatus@Acad@@AAPB_W@Z
       4832 12D6 00025A40 ?commstrip@@YAHPA_W_W@Z
       4833 12D7 009B52DC ?compactRepresentation@AcDbBlockRepresentation@@QAE?AW4ErrorStatus@Acad@@PAVAcDbBlockReference@@@Z
       4834 12D8 0052FCA3 ?companyName@AcDbHostApplicationServices@@UAEPB_WXZ
       4835 12D9 0008A580 ?compare@AcString@@QBEHABV1@@Z
       4836 12DA 00630FFE ?compare@AcString@@QBEHPBD@Z
       4837 12DB 00089A60 ?compare@AcString@@QBEHPB_W@Z
       4838 12DC 00012850 ?compare@AcString@@QBEH_W@Z
       4839 12DD 00616BA0 ?compare@TextEditorParaAttributes@@QBEHABV1@_N@Z
       4840 12DE 0072FA96 ?compareDwgFiles@AcHsUtil@@YA?AW4CompareReturnStatus@1@PB_W0AAVAcHsObjDiffNotifier@@@Z
       4841 12DF 008E4B28 ?compareLayerStateToDb@AcDbLayerStateManager@@QAE_NPB_WABVAcDbObjectId@@@Z
       4842 12E0 00584554 ?compareMBtoMB@AcStringImp@@SGHPBD0_N@Z
       4843 12E1 000AB290 ?compareNoCase@AcString@@QBEHABV1@@Z
       4844 12E2 00630FAB ?compareNoCase@AcString@@QBEHPBD@Z
       4845 12E3 000A53D0 ?compareNoCase@AcString@@QBEHPB_W@Z
       4846 12E4 00631050 ?compareNoCase@AcString@@QBEH_W@Z
       4847 12E5 0065A513 ?compareNoCaseAcString@@YA_NVAcString@@0@Z
       4848 12E6 0050C5C5 ?compareTo@AcLyLayerFilter@@UBE_NPBV1@@Z
       4849 12E7 0060905C ?compareUCtoMB@AcStringImp@@SGHPB_WPBD_N@Z
       4850 12E8 00085780 ?compareUCtoUC@AcStringImp@@SGHPB_W0_N@Z
       4851 12E9 00081AF0 ?comparedTo@AcRxImpClass@@UBE?AW4Ordering@AcRx@@PBVAcRxObject@@@Z
       4852 12EA 00583E79 ?comparedTo@AcRxObject@@UBE?AW4Ordering@AcRx@@PBV1@@Z
       4853 12EB 0005A5E0 ?comparedTo@AcRxTextString@@UBE?AW4Ordering@AcRx@@PBVAcRxObject@@@Z
       4854 12EC 0052B93F ?compassRecordName@AcDbNavGlobal@@YAPB_WXZ
       4855 12ED 005308E4 ?compile@AcFdFieldEvaluator@@UAE?AW4ErrorStatus@Acad@@PAVAcDbField@@PAVAcDbDatabase@@PAVAcFdFieldResult@@@Z
       4856 12EE 005083CA ?complexColor@AcCmColor@@QBEPAVAcCmComplexColor@@XZ
       4857 12EF 009D3857 ?composeEntityText@AcDbAssocDimDependencyBodyBase@@QBE?AVAcString@@H@Z
       4858 12F0 008E786C ?compress@AcDbImpSymbolTable@@QAEXPAVAcDbDatabase@@@Z
       4859 12F1 0057D62E ?compressHatch@AcDbHatchViewContextData@@QAE?AW4ErrorStatus@Acad@@XZ
       4860 12F2 00054030 ?compute@AcDbIdMapping@@UBE_NAAVAcDbIdPair@@@Z
       4861 12F3 0093DC53 ?compute@AcDbLayerIndex@@QAE?AW4ErrorStatus@Acad@@PAVAcDbLayerTable@@PAVAcDbBlockTableRecord@@@Z
       4862 12F4 00586532 ?computeArcPoint@ShareDB@@YAXAAVAcGePoint3d@@00@Z
       4863 12F5 006DAF2B ?computeRayIntersection@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@ABVAcGeVector3d@@AAV?$AcArray@VAcDbSubentId@@V?$AcArrayObjectCopyReallocator@VAcDbSubentId@@@@@@AAV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@@Z
       4864 12F6 0062EBB7 ?computeSurfaceArea@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@AAN@Z
       4865 12F7 0062EBC7 ?computeVolume@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@AAN@Z
       4866 12F8 0001B9D0 ?concat@AcString@@QBE?AV1@ABV1@@Z
       4867 12F9 006310BC ?concat@AcString@@QBE?AV1@D@Z
       4868 12FA 0063106E ?concat@AcString@@QBE?AV1@PBD@Z
       4869 12FB 000C0BC0 ?concat@AcString@@QBE?AV1@PB_W@Z
       4870 12FC 0064C660 ?concat@AcString@@QBE?AV1@_W@Z
       4871 12FD 007C7133 ?concatenateWith@AcDbImpSpline@@QAE?AW4ErrorStatus@Acad@@PBV1@@Z
       4872 12FE 0074E4F0 ?configureForType@AcGiVisualStyle@@QAEXW4Type@1@@Z
       4873 12FF 0057E90F ?connectOperand@AcDbShChamfer@@QAE?AW4ErrorStatus@Acad@@K@Z
       4874 1300 0057CF58 ?connectOperand@AcDbShFillet@@QAE?AW4ErrorStatus@Acad@@K@Z
       4875 1301 0057C254 ?connectOperand@AcDbShSubentColor@@QAE?AW4ErrorStatus@Acad@@K@Z
       4876 1302 0057C254 ?connectOperand@AcDbShSubentMaterial@@QAE?AW4ErrorStatus@Acad@@K@Z
       4877 1303 008E53B0 ?connectOperands@AcDbShBoolean@@QAE?AW4ErrorStatus@Acad@@KK@Z
       4878 1304 0057C254 ?connectTo@AcDbBlockElement@@UAE?AW4ErrorStatus@Acad@@ABVAcString@@K0@Z
       4879 1305 0052C58C ?connectTo@AcDbEvalConnectable@@UAE?AW4ErrorStatus@Acad@@ABVAcString@@K0@Z
       4880 1306 00529E44 ?connectableId@AcDbLookupColumnDesc@@QBEKXZ
       4881 1307 0057CF63 ?connectionAllowed@AcDbBlockElement@@UBE_NABVAcString@@K0@Z
       4882 1308 00522751 ?connectionAllowed@AcDbEvalConnectable@@UBE_NABVAcString@@K0@Z
       4883 1309 0064C002 ?connectionName@AcDbLookupColumnDesc@@QBE?AVAcString@@XZ
       4884 130A 00A3ACF9 ?connectionPoint@AcDbMLeader@@QBE?AW4ErrorStatus@Acad@@ABVAcGeVector3d@@AAVAcGePoint3d@@@Z
       4885 130B 00A3ACE1 ?connectionPoint@AcDbMLeader@@QBE?AW4ErrorStatus@Acad@@ABVAcGeVector3d@@AAVAcGePoint3d@@W4TextAttachmentDirection@AcDbMLeaderStyle@@@Z
       4886 130C 0062FD08 ?connectionString@AcDbDataLink@@QBEPB_WXZ
       4887 130D 00581F0A ?constant@AcDbBlockPropertiesTable@@QBE_NH@Z
       4888 130E 00584C99 ?constrType@AcRadiusDiameterConstraint@@QBE?AW4RadiusDiameterConstrType@1@XZ
       4889 130F 0057EB92 ?constrain@AcDbHelix@@UBE?AW4ConstrainType@1@XZ
       4890 1310 0057F504 ?constrainedCurveId@AcConstrainedImplicitPoint@@QBEKXZ
       4891 1311 0057F504 ?constrainedLineId@AcDistanceConstraint@@QBEKXZ
       4892 1312 00999860 ?constraint@AcDbAssocDimDependencyBodyBase@@QBEPAVAcExplicitConstraint@@XZ
       4893 1313 005C994A ?constraintAdded@AcAutoConstrainEvaluationCallback@@AAEXPAVAcGeomConstraint@@@Z
       4894 1314 00A06595 ?constraintStatus@AcDbAssoc2dConstraintGroup@@QBE?AW4SolutionStatus@1@PBVAcGeomConstraint@@@Z
       4895 1315 00511091 ?container_bottom@TextEditor@@QBENH@Z
       4896 1316 0051108A ?container_count@TextEditor@@QBEHXZ
       4897 1317 00553A43 ?container_first_line@TextEditor@@QBEPAVTextEditorLine@@H@Z
       4898 1318 00553A6B ?container_height@TextEditor@@QBENH@Z
       4899 1319 0053562C ?container_index@TextEditorLine@@QBEHXZ
       4900 131A 00553A1B ?container_last_line@TextEditor@@QBEPAVTextEditorLine@@H@Z
       4901 131B 005110A5 ?container_left@TextEditor@@QBENH@Z
       4902 131C 00792F32 ?container_mtext@TextEditor@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H_NPAVTextEditorLine@@1@Z
       4903 131D 00553B1B ?container_offset@TextEditor@@QBEABVAcGePoint2d@@H@Z
       4904 131E 00511091 ?container_right@TextEditor@@QBENH@Z
       4905 131F 005E5FEC ?container_slop@TextEditor@@QBEXHAAN0@Z
       4906 1320 005110A5 ?container_top@TextEditor@@QBENH@Z
       4907 1321 0053516D ?container_valid@TextEditor@@QBE_NH@Z
       4908 1322 00553A97 ?container_width@TextEditor@@QBENH@Z
       4909 1323 00535799 ?container_width@TextEditorLine@@QBENXZ
       4910 1324 00510227 ?contains@TextEditorBounds@@QBE_NABVAcGePoint3d@@@Z
       4911 1325 00551BF9 ?contains@TextEditorSelection@@QBE_NABV1@@Z
       4912 1326 009B52BE ?containsAlignmentParameter@AcDbBlockRefContext@@QAE_NXZ
       4913 1327 006327B3 ?containsDebugInfo@PeFile@@QBE_NXZ
       4914 1328 009B52A8 ?containsProxies@AcDbBlockRefContext@@QAE_NXZ
       4915 1329 0099974C ?containsProxies@AcDbBlockRepresentationContext@@QAE_NXZ
       4916 132A 009C5FC3 ?containsVisibilityStates@AcDbBlockRefContext@@QAE_NXZ
       4917 132B 009B52B3 ?containsZombies@AcDbBlockRefContext@@QAE_NXZ
       4918 132C 0099975B ?containsZombies@AcDbBlockRepresentationContext@@QAE_NXZ
       4919 132D 0057F1A2 ?contentColor@AcDbFormattedTableData@@UBE?AVAcCmColor@@HH@Z
       4920 132E 0057F17C ?contentColor@AcDbFormattedTableData@@UBE?AVAcCmColor@@HHH@Z
       4921 132F 005CB7FD ?contentColor@AcDbTable@@QBE?AVAcCmColor@@HHH@Z
       4922 1330 0057A4B1 ?contentColor@AcDbTable@@UBE?AVAcCmColor@@HH@Z
       4923 1331 00669042 ?contentColor@AcDbTable@@UBE?AVAcCmColor@@W4RowType@AcDb@@@Z
       4924 1332 00582444 ?contentLayout@AcDbFormattedTableData@@UBE?AW4CellContentLayout@AcDb@@HH@Z
       4925 1333 005CB676 ?contentLayout@AcDbTable@@QBE?AW4CellContentLayout@AcDb@@HH@Z
       4926 1334 0057E3AB ?contentType@AcDbLinkedTableData@@UBE?AW4CellContentType@AcDb@@HH@Z
       4927 1335 0057CF4D ?contentType@AcDbLinkedTableData@@UBE?AW4CellContentType@AcDb@@HHH@Z
       4928 1336 0057DF46 ?contentType@AcDbMLeader@@QBE?AW4ContentType@AcDbMLeaderStyle@@XZ
       4929 1337 0057C9A3 ?contentType@AcDbMLeaderStyle@@QBE?AW4ContentType@1@XZ
       4930 1338 005CBA06 ?contentType@AcDbTable@@QBE?AW4CellContentType@AcDb@@HH@Z
       4931 1339 005CB9EE ?contentType@AcDbTable@@QBE?AW4CellContentType@AcDb@@HHH@Z
       4932 133A 0057F1C7 ?contents@AcDbMText@@QBEPA_WXZ
       4933 133B 0007E1A0 ?context@AcDbAnnotScaleObjectContextData@@UBEPAVAcDbObjectContext@@XZ
       4934 133C 0009B950 ?context@AcDbCachedBlockRefContextHelper@@QAEPAVAcDbCachedBlockRefContext@@XZ
       4935 133D 0057D268 ?context@AcDbHatchScaleContextData@@UBEPAVAcDbObjectContext@@XZ
       4936 133E 0057D268 ?context@AcDbHatchViewContextData@@UBEPAVAcDbObjectContext@@XZ
       4937 133F 0057D268 ?context@AcDbObjectContextData@@UBEPAVAcDbObjectContext@@XZ
       4938 1340 00706313 ?contextCollection@AcDbContextDataSubManager@@QBEPAVAcDbObjectContextCollection@@PBVAcDbObject@@@Z
       4939 1341 00009380 ?contextCollection@AcDbObjectContextManager@@QBEQAVAcDbObjectContextCollection@@ABVAcString@@@Z
       4940 1342 007AAF66 ?contextCollection@AcDbObjectContextPE@@UBEPAVAcDbObjectContextCollection@@PBVAcDbObject@@ABVAcString@@@Z
       4941 1343 00086210 ?contextCollectionName@AcDbContextDataSubManager@@QAE?AVAcString@@XZ
       4942 1344 0078B698 ?contextDataManager@AcDbObjectContextDimPE@@MBEPAXPBVAcDbObject@@_N@Z
       4943 1345 000872F0 ?contextDataManagerDictId@AcDbObjectContextDataManager@@QAE?AVAcDbObjectId@@PBVAcDbObject@@_N@Z
       4944 1346 00087230 ?contextDataSubManagerDictId@AcDbContextDataSubManager@@QAE?AVAcDbObjectId@@PBVAcDbObject@@_N@Z
       4945 1347 005CD6FA ?contextPair@AcDbEvalContextIterator@@UBE?AVAcDbEvalContextPair@@XZ
       4946 1348 007A11AD ?continue_drag@TextEditor@@QAEHAAVAcGePoint3d@@_N@Z
       4947 1349 005CF09A ?continuousLinetype@AcDbDatabase@@QBE?AVAcDbObjectId@@XZ
       4948 134A 00047FE0 ?contrast@AcDbAbstractViewTableRecord@@QBENXZ
       4949 134B 00579DAD ?contrast@AcDbUnderlayReference@@QBEEXZ
       4950 134C 00583B75 ?contrast@AcDbViewport@@QBENXZ
       4951 134D 00535547 ?contrast@AcGiToneOperatorParameters@@UBENXZ
       4952 134E 005296BF ?contrastDefault@AcDbUnderlayReference@@SAEXZ
       4953 134F 005133BD ?contrastLowerLimit@AcDbUnderlayReference@@SAEXZ
       4954 1350 005296BC ?contrastUpperLimit@AcDbUnderlayReference@@SAEXZ
       4955 1351 005D3AC0 ?controlCode1@CShFont@@QAEXAA_NQANNN@Z
       4956 1352 000E64E0 ?controlFlag@AcDbImpUndoController@@UBE?AW4undoControl@AcDbUndoController@@XZ
       4957 1353 00535010 ?control_down@TextEditor@@QBE_NXZ
       4958 1354 0007A880 ?controller@AcDbDeepCloneFiler@@UBEAAVAcDbFilerController@@XZ
       4959 1355 00047740 ?controller@AcDbDwgFiler@@UBEAAVAcDbFilerController@@XZ
       4960 1356 005353B0 ?controller@AcDbDxfFiler@@QBEAAVAcDbFilerController@@XZ
       4961 1357 00076F40 ?controller@AcDbOwnerFiler@@UBEAAVAcDbFilerController@@XZ
       4962 1358 0071FE0E ?convertCellToResbuf@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@ABVAcDbDataCell@@AAPAUresbuf@@@Z
       4963 1359 0062E2DA ?convertDecimalSeparatorToDot@AcConverter@@SA_NAAVAcString@@PB_W@Z
       4964 135A 009A403C ?convertEntity2Region@@YA?AW4ErrorStatus@Acad@@PAVAcDbEntity@@_N1AAPAVAcDbRegion@@@Z
       4965 135B 0084FF67 ?convertFieldToText@AcDbMText@@QAE?AW4ErrorStatus@Acad@@XZ
       4966 135C 0084FE23 ?convertFieldToText@AcDbText@@QAE?AW4ErrorStatus@Acad@@XZ
       4967 135D 0095E8FB ?convertFrom@AcDbImpPolyline@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDb2dPolyline@@_N11@Z
       4968 135E 00965F7D ?convertFrom@AcDbPolyline@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbEntity@@H@Z
       4969 135F 0001AB80 ?convertFromMIFCIF@@YGIPA_W@Z
       4970 1360 0080A2B5 ?convertFromViewXData@AcDbImpViewport@@QAE?AW4ErrorStatus@Acad@@XZ
       4971 1361 00A5E297 ?convertIntoMTextAttribute@AcDbAttribute@@QAE?AW4ErrorStatus@Acad@@H@Z
       4972 1362 00A5E287 ?convertIntoMTextAttributeDefinition@AcDbAttributeDefinition@@QAE?AW4ErrorStatus@Acad@@H@Z
       4973 1363 00099C70 ?convertLayouts@AcDbLayoutManagerImp@@QAE?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@@Z
       4974 1364 00917EA3 ?convertProfileEntity@@YA?AW4ErrorStatus@Acad@@PAVAcDbEntity@@_NAAV?$AcArray@PAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PAVAcDbEntity@@@@@@@Z
       4975 1365 005EFBB4 ?convertResbufToCell@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@PBUresbuf@@AAVAcDbDataCell@@@Z
       4976 1366 0050ECAA ?convertStatus@AcGripHatchEdgeAppData@@QBE?AW4AcHatchEdgePointConvertStatus@@XZ
       4977 1367 0090D5ED ?convertTo@AcDbPolyline@@QBE?AW4ErrorStatus@Acad@@AAPAVAcDb2dPolyline@@H@Z
       4978 1368 006FE8B0 ?convertTo@AcValue@@QAE_NW4DataType@1@W4UnitType@1@@Z
       4979 1369 006FE899 ?convertTo@AcValue@@QAE_NW4DataType@1@W4UnitType@1@_N@Z
       4980 136A 00533792 ?convertTo@ShareDB@@YA?AVAcGePoint3d@@ABV2@NN@Z
       4981 136B 0057C617 ?convertToBrepAtSubentPaths@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
       4982 136C 0057CF63 ?convertToBrepAtSubentPaths@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@AAPAVBODY@@@Z
       4983 136D 0090DC49 ?convertToPolyMeshType@AcDbPolygonMesh@@QAE?AW4ErrorStatus@Acad@@W4PolyMeshType@AcDb@@@Z
       4984 136E 0090DCD5 ?convertToPolyType@AcDb2dPolyline@@QAE?AW4ErrorStatus@Acad@@W4Poly2dType@AcDb@@@Z
       4985 136F 0093DD28 ?convertToPolyType@AcDb3dPolyline@@QAE?AW4ErrorStatus@Acad@@W4Poly3dType@AcDb@@@Z
       4986 1370 0057F608 ?convertToPrimitive@AcDbPersSubentManager@@UAEXPAVBODY@@I@Z
       4987 1371 0000B890 ?convertToRedirectedId@AcDbObjectId@@QAEXXZ
       4988 1372 0057C44B ?convertToRegion@AcDbSurface@@UAE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PAVAcDbEntity@@@@@@@Z
       4989 1373 00965F65 ?convertToSolid@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@_N0AAPAVAcDb3dSolid@@@Z
       4990 1374 0086BE44 ?convertToStaticBlock@AcDbDynBlockReference@@QAE?AW4ErrorStatus@Acad@@ABVAcString@@@Z
       4991 1375 0086BE53 ?convertToStaticBlock@AcDbDynBlockReference@@QAE?AW4ErrorStatus@Acad@@XZ
       4992 1376 00958A54 ?convertToSurface@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@_N0AAPAVAcDbSurface@@@Z
       4993 1377 00958A6C ?convertToSurface@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@_NABVAcDbSubentId@@AAPAVAcDbSurface@@@Z
       4994 1378 00A2249E ?convertToTextField@AcDbField@@QAE?AW4ErrorStatus@Acad@@XZ
       4995 1379 0070637A ?convertValue@AcDbBlockUserParameter@@QBE?AW4ErrorStatus@Acad@@AAVAcDbEvalVariant@@@Z
       4996 137A 00669115 ?convertValue@AcDbParameterInterfaceBase@@QBE?AW4ErrorStatus@Acad@@AAVAcDbEvalVariant@@@Z
       4997 137B 005A1C70 ?convert_characters@TextEditorLine@@ABEPB_WHHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       4998 137C 005526ED ?convert_characters@TextEditorLine@@ABEPB_WPB_WHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       4999 137D 007A5E7F ?convert_lines@TextEditor@@IAEXH_NAAVTextEditorLineList@@AAUTextEditorConversionInfo@@@Z
       5000 137E 007A7E94 ?convert_numbering@TextEditor@@AAE_NABVTextEditorSelection@@@Z
       5001 137F 007A8B64 ?convert_to_plain_text@TextEditor@@QAEXXZ
       5002 1380 0079B361 ?convert_to_spaces@TextEditorLine@@AAEHABVTextEditorCharAttributes@@N_N1@Z
       5003 1381 005D2AAA ?convert_to_unicode@@YAHIPBDHPA_WAAH_N@Z
       5004 1382 005D2C73 ?convert_to_unicode@@YAHPBDHPA_WAAH_N@Z
       5005 1383 007A371D ?convert_white_space@TextEditorLine@@QAEXH_NPAV1@@Z
       5006 1384 0057EF34 ?coordinateProjectionRadius@AcDbGeoData@@QBENXZ
       5007 1385 0062F48E ?coordinateSystem@AcDbGeoData@@QBEPB_WXZ
       5008 1386 005E15E6 ?coordinateSystem@AcDbImpRegion@@QBEXQBNQAN1AAN@Z
       5009 1387 00583498 ?coordinateType@AcDbGeoData@@QBE?AW4TypeOfCoordinates@1@XZ
       5010 1388 00583E2C ?coords@AcDbDatabase@@QBEFXZ
       5011 1389 0058560C ?copied@AcDbAssocDependency@@UAEXPBVAcDbObject@@0@Z
       5012 138A 0057E559 ?copied@AcDbLeader@@UAEXPBVAcDbObject@@0@Z
       5013 138B 000F1F10 ?copied@AcDbObject@@UAEXPBV1@0@Z
       5014 138C 000F1F10 ?copied@AcDbObjectReactor@@UAEXPBVAcDbObject@@0@Z
       5015 138D 005CD8F2 ?copied@AcDbViewport@@UAEXPBVAcDbObject@@0@Z
       5016 138E 0057F61E ?copiedIntoGraph@AcDbEvalExpr@@UAEXPAVAcDbEvalGraph@@@Z
       5017 138F 006913C0 ?copy@AcDbImpAcDbSSet@@UAEXPBVAcDbImpSSet@@@Z
       5018 1390 00632FEF ?copy@AcDbSSet@@QAEXPBV1@@Z
       5019 1391 00686734 ?copy@AcRxTextString@@UAEXPBV1@@Z
       5020 1392 00A26A20 ?copy@TextEditor@@UAEXXZ
       5021 1393 00555DC3 ?copy@fsm@@IAEXABV1@@Z
       5022 1394 00555DB5 ?copy@fsm@@IAEXABVfsmEngine@@@Z
       5023 1395 005134BA ?copy@fsmEngine@@IAEXABV1@@Z
       5024 1396 00540333 ?copyAcDbDimEntityToE@AcDbSystemInternals@@SGXPBVAcDbDimension@@PAUerstruc@@@Z
       5025 1397 00017180 ?copyAndXlateTags@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@ABVAcDbIdMapping@@@Z
       5026 1398 0000BB70 ?copyBlkRefIdsFrom@AcDbImpBlockTableRecord@@QAE?AW4ErrorStatus@Acad@@PBV1@@Z
       5027 1399 00807837 ?copyCellStyle@AcDbTableStyle@@QAE?AW4ErrorStatus@Acad@@PBV1@PB_W1@Z
       5028 139A 00809EB9 ?copyCellStyle@AcDbTableStyle@@QAE?AW4ErrorStatus@Acad@@PB_W0@Z
       5029 139B 007880CB ?copyClassTableSchema@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@PAVAcDbDataTable@@0@Z
       5030 139C 005405B1 ?copyCloseAndDelete@DwgFileInt@@SG?AW4ErrorStatus@Acad@@AAPAVAcDwgFileHandle@@PB_W@Z
       5031 139D 00680F16 ?copyContextData@AcDbObjectContextPE@@UBE?AW4ErrorStatus@Acad@@PBVAcDbObject@@PAV4@@Z
       5032 139E 0087191B ?copyEToAcDbEntity@AcDbSystemInternals@@SGXPBUerstruc@@PAPAVAcDbEntity@@@Z
       5033 139F 00580F32 ?copyEdge@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@ABVAcDbSubentId@@AAPAVAcDbEntity@@@Z
       5034 13A0 0073533F ?copyExtDictContextData@AcDbObjectContextAlDimPE@@UBEPAVAcDbObjectContextData@@PBVAcDbObject@@PAV2@@Z
       5035 13A1 0073541C ?copyExtDictContextData@AcDbObjectContextAngDimPE@@UBEPAVAcDbObjectContextData@@PBVAcDbObject@@PAV2@@Z
       5036 13A2 00735185 ?copyExtDictContextData@AcDbObjectContextDmDimPE@@UBEPAVAcDbObjectContextData@@PBVAcDbObject@@PAV2@@Z
       5037 13A3 007350A8 ?copyExtDictContextData@AcDbObjectContextOrdDimPE@@UBEPAVAcDbObjectContextData@@PBVAcDbObject@@PAV2@@Z
