
Dump of file C:\Program Files\Autodesk\ACADM 2010\acad.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for ACAD.exe

    00000000 characteristics
    4A7B7F0A time date stamp Fri Aug 07 11:10:34 2009
        0.00 version
           1 ordinal base
        2835 number of functions
        2835 number of names

    ordinal hint RVA      name
        681  2A7 0043CD74 ?acedCurWhipObj@@YAPAVWhip@@XZ
        682  2A8 0043CD51 ?acedCurWhipViewport@@YAPAVViewport@@XZ
        683  2A9 003BFAC1 ?acedCvtDispToWorldAndNormalizeZOnly@@YANNN@Z
        684  2AA 002A2F4C ?acedCvtDispToWorldAndNormalizeZOnly@@YANPBXNN@Z
        685  2AB 0026C22B ?acedDestroySteeringWheel@@YAXPAVAcEdSteeringWheel@@@Z
        686  2AC 0026C2A5 ?acedDestroyViewCube@@YAXPAVAcEdViewCube@@@Z
        687  2AD 00467246 ?acedDieselEval@@YAPA_WPB_W@Z
        688  2AE 002C8CC4 ?acedDimEnableUpdate@@YA_N_N@Z
        689  2AF 002C8CDF ?acedDimIsUpdateEnabled@@YA_NXZ
        690  2B0 0026BA6F ?acedDisableDefaultARXExceptionHandler@@YAXH@Z
        691  2B1 00331F8D ?acedDisableSaveAsFormats@@YA?AW4ErrorStatus@Acad@@_N0000@Z
        692  2B2 002B0622 ?acedDisableSpacePicking@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@@Z
        693  2B3 002B0B42 ?acedDisableUsrbrk@@YAXXZ
        694  2B4 002E9DF2 ?acedDocHasSuspendedScript@@YA_NPAVAcApDocument@@@Z
        695  2B5 00146A90 ?acedDoubleClickAction@@YA_NPAVAcDbEntity@@AAVAcGePoint3d@@_N@Z
        696  2B6 007202F9 ?acedDowngradeDocOpen@@YA?AW4ErrorStatus@Acad@@_N@Z
        697  2B7 00473636 ?acedDrawOrderInherit@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@W4AcEdDrawOrderCmdType@@@Z
        698  2B8 002B229C ?acedDrawingStatusBarsVisible@@YAHXZ
        699  2B9 00716AB1 ?acedDrgInsrt@@YGHPAVAcDbObjectId@@@Z
        701  2BA 0049CCA0 ?acedDynDimTextData@@YA_NPBVAcDbDimension@@VAcGePoint3d@@PB_W2_NAAUtagRECT@@@Z
        702  2BB 00346301 ?acedEditDimstyleInteractive@@YAHPAVAcDbDatabase@@PAVAcDbDimStyleTableRecord@@H@Z
        703  2BC 0034626B ?acedEditDimstyleInteractiveEx@@YAHPAVAcDbDatabase@@PAVAcDbDimStyleTableRecord@@HPB_WH@Z
        704  2BD 00719E89 ?acedEditMTextInteractive@@YAHPAVAcDbMText@@_N1@Z
        705  2BE 0034638D ?acedEditToleranceInteractive@@YAXPAVAcDbFcf@@@Z
        706  2BF 0011B360 ?acedEnableApplicationButton@@YAX_N@Z
        707  2C0 0026BA81 ?acedEnableOleMessageFilter@@YAHH@Z
        708  2C1 00328BA6 ?acedEnableRollover@@YAX_N@Z
        709  2C2 002B063A ?acedEnableSpacePicking@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@@Z
        710  2C3 00747650 ?acedEnableStatusBarItem@@YAXH_N@Z
        711  2C4 002B0B54 ?acedEnableUsrbrk@@YAXXZ
        712  2C5 0033317A ?acedEndOverrideDropTarget@@YAHPAVCOleDropTarget@@@Z
        713  2C6 0030AE6C ?acedEndUndoGroup@@YA_NPAVAcApDocument@@_N@Z
        714  2C7 006314F1 ?acedEntityFromIData@@YAHPAXPAHAAVAcDbObjectId@@@Z
        715  2C8 00464FD9 ?acedEvaluateDiesel@@YAHPB_WPA_W@Z
        716  2C9 004B148A ?acedEvaluateLisp@@YAHPB_WAAPAUresbuf@@@Z
        717  2CA 000157C0 ?acedFindFileMulti@@YAHPBUresbuf@@PAPAU1@@Z
        718  2CB 0026BA35 ?acedFreeScaleList@@YAXPAUAcScaleEntry@@H@Z
        719  2CC 006F40D5 ?acedGeneratePreviewBitmaps@@YAXXZ
        720  2CD 006F40B7 ?acedGenerateThumbnailBitmap@@YAPAUtagABITMAPINFO@@XZ
        721  2CE 00333256 ?acedGetAcadDoc@@YAPAVCDocument@@XZ
        722  2CF 003D2692 ?acedGetAcadDockCmdLine@@YAPAVCWnd@@XZ
        723  2D0 00084300 ?acedGetAcadDwgView@@YAPAVCView@@XZ
        724  2D1 00094A00 ?acedGetAcadFrame@@YAPAVCMDIFrameWnd@@XZ
        725  2D2 000F23E0 ?acedGetAcadResourceInstance@@YAPAUHINSTANCE__@@XZ
        726  2D3 003D263C ?acedGetAcadTextCmdLine@@YAPAVCWnd@@XZ
        727  2D4 002B2363 ?acedGetAcadWinApp@@YAPAVCWinApp@@XZ
        728  2D5 0039CC95 ?acedGetActiveIPFrame@@YAPAVCWnd@@XZ
        729  2D6 00124720 ?acedGetAnimationFrameId@@YAKXZ
        730  2D7 00017BE0 ?acedGetApplicationFrame@@YAPAVAdApplicationFrame@@XZ
        731  2D8 00024880 ?acedGetApplicationStatusBar@@YAPAVAcApStatusBar@@XZ
        732  2D9 005141F3 ?acedGetApplyFilterToToolbarFlag@@YG_NXZ
        733  2DA 0026B86B ?acedGetBeditConstraintColor@@YA?AW4ErrorStatus@Acad@@W4BeditConstraintColor@@AAVAcCmColor@@@Z
        734  2DB 0033109A ?acedGetBlockEditBlockName@@YA?AVAcString@@XZ
        735  2DC 0008A4C0 ?acedGetBlockEditMode@@YAIXZ
        736  2DD 004177E3 ?acedGetCMBaseAlias@@YAPB_WW4AcadContextMenuMode@@@Z
        737  2DE 004E539D ?acedGetChildFrameSettings@@YAHPAUtagChildFrmSettings@@PAVCMDIChildWnd@@@Z
        738  2DF 0033144D ?acedGetCommandAtLevelForDocument@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@AAPA_WH@Z
        739  2E0 000CF760 ?acedGetCommandCapabilityBits@@YAKXZ
        740  2E1 0007CF50 ?acedGetCommandNestedDepth@@YAHXZ
        741  2E2 0001D370 ?acedGetCommandVersion@@YAEXZ
        742  2E3 0030F596 ?acedGetCurDocSaveFilename@@YAPB_WXZ
        743  2E4 000C2BE0 ?acedGetCurDwgXrefGraph@@YA?AW4ErrorStatus@Acad@@AAVAcDbXrefGraph@@H@Z
        744  2E5 0001E3D0 ?acedGetCurDynInputManager@@YAPAVCAcDynInput@@XZ
        745  2E6 003313D5 ?acedGetCurGsView@@YAPAVAcGsView@@XZ
        746  2E7 000A9590 ?acedGetCurViewportObjectId@@YA?AVAcDbObjectId@@XZ
        747  2E8 00330EE7 ?acedGetCurVportCircleSides@@YAFXZ
        748  2E9 00330ED0 ?acedGetCurVportPixelToDisplay@@YAXAAN0@Z
        749  2EA 00330EB9 ?acedGetCurVportScreenToDisplay@@YAXAAN0@Z
        750  2EB 00116480 ?acedGetCurrentCmdStr@@YAPB_WXZ
        751  2EC 000D7E90 ?acedGetCurrentColors@@YAHPAUAcColorSettings@@@Z
        752  2ED 004E77BC ?acedGetCurrentColorsEx@@YAHPAUAcColorSettings@@PAUAcColorSettingsEx@@@Z
        753  2EE 005D51DB ?acedGetCurrentSelectionSet@@YA?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
        754  2EF 002B1AF1 ?acedGetCurrentUCS@@YA?AW4ErrorStatus@Acad@@AAVAcGeMatrix3d@@@Z
        755  2F0 007357CC ?acedGetCurrentView@@YA?AW4ErrorStatus@Acad@@AAVAcDbViewTableRecord@@@Z
        756  2F1 00437644 ?acedGetCurrentViewportData@@YA_NPAUACEDVIEWPORTINFO@@@Z
        757  2F2 003BFB7C ?acedGetCurrentViewportHandle@@YAPAXXZ
        758  2F3 003145E7 ?acedGetDbModIgnoreMask@@YAFXZ
        759  2F4 002C1ABD ?acedGetDefaultDwgVersion@@YAXAAW4AcDbDwgVersion@AcDb@@AA_N@Z
        760  2F5 0011B510 ?acedGetDefaultToolTipContentSources@@YA_NAAVCStringArray@@@Z
        761  2F6 003EBC1D ?acedGetDimCmdWatcher@@YAPAXVAcDbObjectId@@@Z
        762  2F7 00333242 ?acedGetDocumentControlHeight@@YAHXZ
        763  2F8 003271CB ?acedGetDwgFrameIcon@@YAPAUHICON__@@PAVAcApDocument@@@Z
        764  2F9 002B0039 ?acedGetEditorImp@@YAPAVAcEditorImp@@XZ
        765  2FA 0058D7BD ?acedGetFileNavDialogEx@@YAHPB_W0000HAAHPAPAUresbuf@@@Z
        766  2FB 002B0BA5 ?acedGetFullInput@@YAHAAPA_W@Z
        767  2FC 000E36C0 ?acedGetFullKword@@YAHPB_WAAPA_W@Z
        768  2FD 000E3640 ?acedGetFullKword@@YAHPB_WAAPA_W_N@Z
        769  2FE 005C8D42 ?acedGetFullString@@YAHHPB_WAAPA_W@Z
        770  2FF 0055ADA2 ?acedGetFullSubentPathsForCurrentSelection@@YA?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@AAV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
        771  300 00328730 ?acedGetGeoCoordFormatStatusLineCallback@@YAP6AXPA_WABVAcGePoint3d@@1@ZXZ
        772  301 00328713 ?acedGetGeoMarkerTooltipCallback@@YAP6AXPAVAcPropertyToolTipInfo@@@ZXZ
        773  302 0031461D ?acedGetHideWarningDialogs@@YA_NI@Z
        774  303 002B17EC ?acedGetHistoryStatus@@YA_NXZ
        775  304 0026BA7D ?acedGetHotGrips@@YA?AW4ErrorStatus@Acad@@PAVAcDbEntity@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
        776  305 00332286 ?acedGetIUnknownForCurrentCommand@@YAHAAPAUIUnknown@@@Z
        777  306 004A56A9 ?acedGetInitialWorkspaceName@@YAHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        779  307 0039CBD7 ?acedGetInvertLayerFilterFlag@@YG_NXZ
        780  308 00006480 ?acedGetIsStartupScript@@YAHXZ
        781  309 000F0750 ?acedGetKeepPickfirstSelectionSet@@YA?AW4ErrorStatus@Acad@@AA_N@Z
        782  30A 002A8067 ?acedGetLeavesByDefaultMode@@YAHXZ
        783  30B 004ABEC8 ?acedGetLocalCommandName@@YAPB_WPB_W@Z
        784  30C 00566A96 ?acedGetMenu@@YAPAUHMENU__@@PB_W@Z
        785  30D 001307F0 ?acedGetMenuGroupData@@YA_NAAV?$CTypedPtrArray@VCPtrArray@@PAVAcMenuGroupData@@@@@Z
        786  30E 003B00EE ?acedGetMenuItemIDFromTag@@YAIPB_W0@Z
        787  30F 0011B530 ?acedGetMenuMaMacroData@@YA_NPB_W0AAPAVAcMenuMacroData@@@Z
        788  310 003313ED ?acedGetModuleFileName@@YA?AW4ErrorStatus@Acad@@PB_WPA_WK@Z
        789  311 000F2A00 ?acedGetMoreHideWarningDialogs@@YA_NI@Z
        790  312 0012ED30 ?acedGetObjectTypeFilter@@YAPAVCAcQPObjectType@@_NV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
        791  313 0026A611 ?acedGetPaneId@@YAHPAVAcApStatusBar@@PAVAcPane@@@Z
        792  314 00130E70 ?acedGetPanelRefreshFromWS@@YA_NXZ
        793  315 0011DBE0 ?acedGetPanelSetData@@YAPAVAcPanelSetData@@XZ
        794  316 0012EDD0 ?acedGetPanelSetResourceHandle@@YAPAUHINSTANCE__@@PB_W@Z
        795  317 000E4CB0 ?acedGetPickfirstSelectionSet@@YA?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AAV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
        796  318 0028B024 ?acedGetPlotAsRaster@@YAHXZ
        797  319 0028B014 ?acedGetPlotAsRasterDPI@@YAJXZ
        798  31A 0048941E ?acedGetRGB@@YAKH@Z
        799  31B 002E9B12 ?acedGetRefSearchPath@@YAHPAXQAPA_W@Z
        800  31C 003329B5 ?acedGetRegistryCompany@@YAABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
        801  31D 00411144 ?acedGetResourceString@@YA?AVAcString@@W4ResIds@@@Z
        802  31E 002F2D5E ?acedGetRunningPlotInfo@@YAPAVAcPlPlotInfo@@XZ
        803  31F 002B0ACD ?acedGetSelectionContext@@YA?AW4SelectionContext@@XZ
        804  320 002B09BA ?acedGetSelectionServiceVportId@@YA?AW4ErrorStatus@Acad@@AAVAcEdSelectionSetService@@HAAVAcDbObjectId@@@Z
        805  321 0011FCD0 ?acedGetSetvarVarname@@YAPB_WXZ
        806  322 0026A634 ?acedGetStatusBar@@YAPAVCStatusBar@@PAVAcApStatusBar@@@Z
        807  323 0029B125 ?acedGetStatusBarHwnd@@YAPAUHWND__@@PAVAcApStatusBar@@@Z
        808  324 002B2311 ?acedGetSupplementalCursorBitmap@@YAPAVCBitmap@@XZ
        809  325 000B71A0 ?acedGetSupportedSaveFormats@@YA?AW4ErrorStatus@Acad@@_N000AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1AAV?$AcArray@W4SaveFormat@AcApDocument@@V?$AcArrayMemCopyReallocator@W4SaveFormat@AcApDocument@@@@@@@Z
        810  326 003D2551 ?acedGetSystemColors@@YAHPAUAcColorSettings@@@Z
        811  327 003D253B ?acedGetSystemColorsEx@@YAHPAUAcColorSettings@@PAUAcColorSettingsEx@@@Z
        812  328 0040C91D ?acedGetSysvarList@@YAHPB_WAAVCStringArray@@@Z
        813  329 0011DBB0 ?acedGetToolPanelData@@YAPAVAcToolPanelData@@PB_W0@Z
        814  32A 00364BFD ?acedGetToolTipService@@YAPAVCAcToolTipService@@XZ
        815  32B 001110D0 ?acedGetToolbarButtonResourceHandle@@YAPAUHINSTANCE__@@XZ
        816  32C 00746178 ?acedGetTopmostFaceInSelectionSet@@YA_NAAY01$$CBJABVAcGePoint3d@@AAVAcDbObjectId@@AAVAcDbSubentId@@@Z
        817  32D 000B6350 ?acedGetUnitsConversion@@YA_NW4UnitsValue@AcDb@@AAN@Z
        818  32E 003D1BAD ?acedGetUnitsValueString@@YAPBVAcString@@W4UnitsValue@AcDb@@@Z
        819  32F 0039CB31 ?acedGetUseCurrentFilterFlag@@YG_NXZ
        820  330 002E8779 ?acedGetUserFavoritesDir@@YAHPA_W@Z
        821  331 003BF878 ?acedGetViewportData@@YA_NPBXPAUACEDVIEWPORTINFO@@@Z
        822  332 0055DC30 ?acedGetViewportDocumentControlHeight@@YAHPAVAcViewport@@@Z
        823  333 0035AEF5 ?acedGetVisualNearestPointFromLineSeg@@YAXABVAcGePoint3d@@00AAV1@AAN@Z
        824  334 000D3830 ?acedGetVpOvrBackgColor@@YG?AVAcCmColor@@XZ
        825  335 0039CA2D ?acedGetVpOvrBackgColorValue@@YGKXZ
        826  336 0026BA00 ?acedGetVportPixelToDisplay@@YAXPBXAAN1@Z
        827  337 0026B9CB ?acedGetVportScreenToDisplay@@YAXPBXAAN1@Z
        828  338 00440B29 ?acedGetWhoHasInfo@@YA_NPB_WAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@11@Z
        829  339 003D16ED ?acedGetWhoHasInfo@@YG_NPB_WPAVAcString@@11@Z
        830  33A 00440C98 ?acedGetWinNum@@YAHHH@Z
        831  33B 004A5729 ?acedGetWorkspaceInfo@@YAHAAV?$AcArray@PAUAcNFWWSInfo@@V?$AcArrayMemCopyReallocator@PAUAcNFWWSInfo@@@@@@@Z
        832  33C 00130E80 ?acedGetWorkspacePanelData@@YA_NAAV?$vector@VAcWsPanelData@@V?$allocator@VAcWsPanelData@@@std@@@std@@@Z
        833  33D 0033312B ?acedHasOverrideDropTarget@@YAHXZ
        834  33E 005E26BC ?acedHatchPalletteDialog@@YA_NPB_W_NAAPA_W@Z
        835  33F 002B1ABB ?acedHideSegment@@YAXPAVSegment@@@Z
        836  340 004B6A51 ?acedHideViewport@@YAXJ@Z
        837  341 00715A89 ?acedHyperlinkBack@@YAXXZ
        838  342 00646346 ?acedHyperlinkExecute@@YAXPB_W00@Z
        839  343 00715A06 ?acedHyperlinkForward@@YAXXZ
        840  344 0039DD1C ?acedHyperlinkStop@@YAXXZ
        841  345 002A6709 ?acedIPEAddReactor@@YAXPAVAcEdIPEReactor@@_N@Z
        842  346 000F29E0 ?acedInitCommandVersion@@YAEE@Z
        843  347 000F2940 ?acedInitDialog@@YAHH@Z
        844  348 00579AB7 ?acedInsertWhipOwnerDraw@@YAPAVSegment@@JPAVOwnerDraw@Whip@@PAJ1_N2@Z
        845  349 006B6910 ?acedInsertXrefDrawingOnDrop@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@PB_WAAVAcDbObjectId@@2@Z
        846  34A 004E756C ?acedInvokeAnnoPropModifiedWRNMsg@@YA_NXZ
        847  34B 005EF460 ?acedInvokeAnnoScaleConfirmDlg@@YA_NXZ
        848  34C 004E4989 ?acedInvokeAnnoSelectScaleDlg@@YAXXZ
        849  34D 006AE23E ?acedInvokeMTextBackgroundMaskDialog@@YAXXZ
        850  34E 006AE247 ?acedInvokeMTextColumnsDialog@@YAXXZ
        851  34F 003AFD54 ?acedInvokeTableStyleDialog@@YAXXZ
        852  350 0030F58A ?acedIs3DOrbitEnabled@@YA_NXZ
        853  351 003582EB ?acedIsAnnotationEntity@@YA_NABVAcDbObjectId@@@Z
        854  352 00646C29 ?acedIsCommandNameInUse@@YA?AW4eCommandType@@PB_W@Z
        855  353 00416AD0 ?acedIsDiesel@@YAHPB_W@Z
        856  354 003AFD3A ?acedIsDocModified@@YA_NF@Z
        857  355 002B1EF8 ?acedIsDocumentInBlockEditor@@YA_NPAVAcApDocument@@@Z
        858  356 004EB796 ?acedIsDocumentQuiescentForTransparentCommand@@YA_NPAVAcApDocument@@@Z
        859  357 000EEC00 ?acedIsDragging@@YAHXZ
        860  358 00328CDD ?acedIsDynDimZeroFocusStateAllowed@@YA_NXZ
        861  359 003CB01B ?acedIsHighlightedForRollover@@YA_NABVAcDbFullSubentPath@@@Z
        862  35A 00116E70 ?acedIsInBackgroundMode@@YA_NXZ
        863  35B 00116F10 ?acedIsInPlaceServer@@YA_NXZ
        864  35C 003322F4 ?acedIsInputPending@@YAHXZ
        865  35D 002B0AE0 ?acedIsLiveSectioning@@YA_NXZ
        867  35E 000F3B20 ?acedIsNamedDrawing@@YA_NPAVAcApDocument@@@Z
        868  35F 00002990 ?acedIsSaveFormatDisabled@@YA_NW4SaveFormat@AcApDocument@@@Z
        869  360 003AC8F8 ?acedIsScrollingEnabled@@YA_NXZ
        870  361 0033137D ?acedIsTableStyleStandardName@@YA_NPB_W@Z
        871  362 002B231D ?acedIsUpdateDisplayPaused@@YA_NXZ
        872  363 002B0B31 ?acedIsUsrbrkDisabled@@YA_NXZ
        873  364 002DD142 ?acedKillXrefBubbleMessage@@YA?AW4ErrorStatus@Acad@@XZ
        874  365 004B1431 ?acedLayerDisplayVisibility@@YAXVAcDbObjectId@@_N@Z
        875  366 0041D7BA ?acedLayerStateManagerDialog@@YGXPAUHWND__@@@Z
        876  367 0041D7A7 ?acedLayerStateSaveDialog@@YGXPAUHWND__@@@Z
        877  368 003D20D2 ?acedLineWeightDialog@@YA_NW4LineWeight@AcDb@@_NAAW412@@Z
        878  369 00480A10 ?acedLinetypeDialog@@YA_NPAVAcDbDatabase@@VAcDbObjectId@@_NAAPA_WAAV2@@Z
        879  36A 0049F507 ?acedLinetypeDialog@@YA_NVAcDbObjectId@@_NAAPA_WAAV1@@Z
        880  36B 0052EDE6 ?acedLoadAndFilterRefScaleList@@YAXAAPAUAcScaleEntry@@AAH_N2ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PAVAcDbDatabase@@@Z
        881  36C 0054A1FD ?acedLoadAndFilterScaleList@@YAXAAPAUAcScaleEntry@@AAH_N2PAVAcDbDatabase@@@Z
        882  36D 0055DC17 ?acedLoadScaleList@@YAXAAPAUAcScaleEntry@@AAHPAVAcDbDatabase@@@Z
        883  36E 002B19B0 ?acedLoadScaleUnitStrings@@YAXQAPA_W@Z
        884  36F 0051789A ?acedLockGui@@YAX_N@Z
        885  370 003311FA ?acedLogicalViewSize@@YAXAAJ0@Z
        886  371 00331054 ?acedMDIMetricsChanged@@YAXHHHH@Z
        887  372 004E0504 ?acedManageEditorReactor@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@W4ReactorAction@AcDbEdReact@@@Z
        888  373 005ADF04 ?acedManageHatchEditorReactor@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@W4AcHatchEdReact@@0W4AcHatchNotifier@@_N@Z
        889  374 0009CF80 ?acedManualInputProvided@@YAHPAVAcApDocument@@@Z
        890  375 0007E750 ?acedMenuInputProvided@@YAHXZ
        891  376 003B033B ?acedMonitorAdlDragging@@YA_N_N@Z
        892  377 0062EE0B ?acedMspace@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@@Z
        893  378 0062ED9E ?acedMspace@@YA?AW4ErrorStatus@Acad@@XZ
        894  379 0069E040 ?acedNEntSelPEx@@YAHPB_WQAJQANHQAY03NPAPAUresbuf@@IPAH@Z
        895  37A 0071F9A5 ?acedNewSDIDocument@@YA?AW4ErrorStatus@Acad@@PB_W@Z
        896  37B 000C1000 ?acedNoDialogMode@@YA_NXZ
        897  37C 002A64EA ?acedOPMObjectFilterAddReactor@@YAXPAVAcEdOPMObjectFilterReactor@@_N@Z
        898  37D 004F872E ?acedOleDoVerb@@YAXH@Z
        899  37E 004F874F ?acedOleSelected@@YA_NAAVAcDbObjectId@@@Z
        900  37F 002EE055 ?acedOpDlgSetup@@YA_NPAVCAdUiTab@@W4OpDlgControls@@@Z
        901  380 00116E50 ?acedOpenDocWindowsMinimized@@YAX_N@Z
        902  381 004100B6 ?acedOpenFile@@YAXPB_W@Z
        903  382 0050BCD5 ?acedOpenOwnerControlDoc@@YA_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0PAX@Z
        904  383 002B171E ?acedOpenPartialInProgress@@YA_NXZ
        905  384 000B9080 ?acedOpenRefSearch@@YAPAXPAVAcDbDatabase@@@Z
        906  385 0026C31F ?acedOsnapMarkerColor@@YAKXZ
        907  386 002B16D4 ?acedOwnerControlDocData@@YAPAXPAVAcApDocument@@@Z
        908  387 007221C5 ?acedPasteItem@@YA_N_NPAUIDataObject@@PAUtagPOINT@@G0KK@Z
        909  388 003321AA ?acedPlotstyleDialog@@YA_NPB_W_NAAPA_W@Z
        910  389 003D15F7 ?acedPointOnScreen@@YA_NVAcGePoint3d@@@Z
        911  38A 006279F2 ?acedPostCommand@@YAHPB_W@Z
        912  38B 00716B98 ?acedPromptForBlock@@YA?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@@Z
        913  38C 002A57EA ?acedPropertyInspectorAddReactor@@YAXPAVAcEdPropertyInspectorReactor@@_N@Z
        914  38D 0063024C ?acedPspace@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@@Z
        915  38E 006301F0 ?acedPspace@@YA?AW4ErrorStatus@Acad@@XZ
        916  38F 003CA2E7 ?acedPutPropChangeFlags@@YA?AW4ErrorStatus@Acad@@PBVAcRxClass@@JJ@Z
        917  390 0043CD17 ?acedRedrawScreenBounded@@YAXFFFF@Z
        918  391 003D2523 ?acedRefreshOsnapCursor@@YAXXZ
        919  392 006C92CF ?acedRegenLayers@@YGXABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@H@Z
        920  393 006C0BA1 ?acedRegenLayers@@YGXABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@HH@Z
        921  394 006C0961 ?acedRegenLayersForOneVP@@YGXABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@ABVAcDbObjectId@@H_N@Z
        922  395 0041D79E ?acedRegenPending@@YGHXZ
        923  396 00113DD0 ?acedRegisterAcQPObjectTypeProvider@@YA_NPAVCAcQPObjectTypeProvider@@@Z
        924  397 0033322D ?acedRegisterCustomDropTarget@@YAHPAUIDropTarget@@@Z
        925  398 00332630 ?acedRegisterExtendedGroup@@YAHPB_W00@Z
        926  399 00018AE0 ?acedRegisterExtendedTab@@YAHPB_W0@Z
        927  39A 00010440 ?acedRegisterFilterWinMsg@@YAHQ6AHPAUtagMSG@@@Z@Z
        928  39B 003D1669 ?acedRegisterForcedSubentityClass@@YAXPBVAcRxClass@@@Z
        929  39C 0033004E ?acedRegisterGripService@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PAVAcEdAppGripService@@@Z
        930  39D 0009E450 ?acedRegisterOnIdleWinMsg@@YAHQ6AXXZ@Z
        931  39E 000B49E0 ?acedRegisterOnModal@@YAHQ6AX_N@Z@Z
        932  39F 00332170 ?acedRegisterStatusBarMenuItem@@YAHPAVAcStatusBarMenuItem@@W4AcStatusBarType@1@@Z
        933  3A0 000A4330 ?acedRegisterWatchWinMsg@@YAHQ6AXPBUtagMSG@@@Z@Z
        934  3A1 00295803 ?acedReleaseThumbnailBitmap@@YAXPAUtagABITMAPINFO@@@Z
        935  3A2 003D1B9A ?acedRemoveDefaultContextMenu@@YAHPAVAcEdUIContext@@@Z
        936  3A3 003D25E3 ?acedRemoveDropTarget@@YAHPAVCOleDropTarget@@@Z
        937  3A4 000106D0 ?acedRemoveFilterWinMsg@@YAHQ6AHPAUtagMSG@@@Z@Z
        938  3A5 00330026 ?acedRemoveGripService@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PAVAcEdAppGripService@@@Z
        939  3A6 00330FD5 ?acedRemoveMenuItem@@YA_NPAUHMENU__@@I@Z
        940  3A7 000A22F0 ?acedRemoveMenuReactor@@YAHPAVAcApMenuReactor@@@Z
        941  3A8 000D0E90 ?acedRemoveObjectContextMenu@@YAHPBVAcRxClass@@PAVAcEdUIContext@@@Z
        942  3A9 000B4A50 ?acedRemoveOnIdleWinMsg@@YAHQ6AXXZ@Z
        943  3AA 000B4970 ?acedRemoveOnModal@@YAHQ6AX_N@Z@Z
        944  3AB 00120430 ?acedRemoveSearchPath@@YAXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        945  3AC 002B1ABB ?acedRemoveSegment@@YAXPAVSegment@@@Z
        946  3AD 000A42C0 ?acedRemoveWatchWinMsg@@YAHQ6AXPBUtagMSG@@@Z@Z
        947  3AE 0071BE86 ?acedRenameBlockElementEntity@@YA?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@@Z
        948  3AF 007127B9 ?acedReplaceCommandLineString@@YAHPB_W@Z
        949  3B0 005B078C ?acedResetScaleList@@YAX_N0PAVAcDbDatabase@@@Z
        950  3B1 003013E1 ?acedResolveInternetShortcut@@YAHPB_WPA_W@Z
        951  3B2 00384387 ?acedResolveShortcut@@YAHPAXPB_WPA_W@Z
        952  3B3 006B6D71 ?acedRestoreCurrentView@@YA?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@@Z
        953  3B4 0062C39C ?acedRestoreFromCleanScreen@@YAXXZ
