
Dump of file C:\Program Files\Autodesk\AutoCAD 2013\acdb19.dll

File Type: DLL

  Section contains the following exports for acdb19.dll

    00000000 characteristics
    4F30892F time date stamp Tue Feb 07 12:15:11 2012
        0.00 version
           1 ordinal base
       23935 number of functions
       23935 number of names

    ordinal hint RVA      name
       4258 10A0 00BA7100 ?acdbCreateCellStyle@@YA?AW4ErrorStatus@Acad@@PEAVAcDbTableStyle@@PEB_WPEBVAcDbTable@@AEBUAcCell@@@Z
       4259 10A1 00635CB0 ?acdbCreateCurveOnSurface@@YA?AW4ErrorStatus@Acad@@PEAVFACE@@AEBV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@AEAPEAVAcDbCurve@@@Z
       4260 10A2 00EFF340 ?acdbCreateFilletSurface@@YA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@AEBVAcGePoint3d@@01NHAEBVAcGeVector3d@@_NAEAV3@@Z
       4261 10A3 00A6D470 ?acdbCreateFilletSurface@@YA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@AEBVAcGePoint3d@@01NHAEBVAcGeVector3d@@AEAPEAVAcDbSurface@@@Z
       4262 10A4 0014B890 ?acdbCreateNewLogicalPalette@@YAXKHPEAUlogPalInfo@@H@Z
       4263 10A5 00A6DF40 ?acdbCreateOffsetSurface@@YA?AW4ErrorStatus@Acad@@PEBVAcDbSurface@@NAEAPEAV3@_NPEAPEAVAnnotationData@PersSubentNaming@@@Z
       4264 10A6 00A6DC50 ?acdbCreateOffsetSurfaces@@YA?AW4ErrorStatus@Acad@@AEBV?$AcArray@PEAVAcDbSurface@@V?$AcArrayMemCopyReallocator@PEAVAcDbSurface@@@@@@NAEAV?$AcArray@PEAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PEAVAcDbEntity@@@@@@_NPEAPEAVAnnotationData@PersSubentNaming@@@Z
       4265 10A7 00EBC370 ?acdbCreatePatchSurface@@YA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@0AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@HNAEAPEAVAcDbSurface@@@Z
       4266 10A8 00EBC290 ?acdbCreatePatchSurface@@YA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@0AEAPEAVAcDbSurface@@@Z
       4267 10A9 00DC7B70 ?acdbCreateViewByViewport@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@VAcDbObjectId@@PEB_W21AEAV4@@Z
       4268 10AA 00681970 ?acdbCurrentAdskMaterialVersion@@YAFXZ
       4269 10AB 00C99CB0 ?acdbCurrentLayoutId@@YA?AVAcDbObjectId@@PEBVAcDbDatabase@@@Z
       4270 10AC 00148540 ?acdbCustomOsnapManager@@YAPEAVAcDbCustomOsnapManager@@XZ
       4271 10AD 0098AC00 ?acdbDecomposeAcGiRenderBuffer@@YAHAEBVAcGiRenderBuffer@@AEBVAcGiGeometry@@@Z
       4272 10AE 0067D2D0 ?acdbDefaultScaleListHandlerIsRegistered@@YA_NXZ
       4273 10AF 00010810 ?acdbDelString@@YAXAEAPEA_W@Z
       4274 10B0 00797B40 ?acdbDeleteArray@@YAHAEAV?$AcArray@PEAUACFD_FORMAT@@V?$AcArrayMemCopyReallocator@PEAUACFD_FORMAT@@@@@@@Z
       4275 10B1 00E81C80 ?acdbDeleteDimConstraints@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@_N@Z
       4276 10B2 008C4970 ?acdbDeleteFormat@@YA?AW4ErrorStatus@Acad@@HAEAVAcString@@@Z
       4277 10B3 00D5E400 ?acdbDeleteLayout@@YA?AW4ErrorStatus@Acad@@PEB_WPEAVAcDbDatabase@@@Z
       4278 10B4 00C97A50 ?acdbDeleteObject@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       4279 10B5 007DCD30 ?acdbDestroyManipTool@@YA?AW4ErrorStatus@Acad@@PEBVAcDbEntity@@PEAVAcDbEntManipTool@@@Z
       4280 10B6 00E64C20 ?acdbDetachXref@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@AEBVAcDbObjectId@@@Z
       4281 10B7 00722000 ?acdbDictionaryGetAt@@YA?AW4ErrorStatus@Acad@@PEBVAcDbDictionary@@PEB_WAEAVAcDbObjectId@@@Z
       4282 10B8 00C328B0 ?acdbDisableAssociativityAlertIcon@@YA_NPEAVAcDbEntity@@_N@Z
       4283 10B9 00670C20 ?acdbDisableDbConsistencyValidation@@YAXXZ
       4284 10BA 00649DB0 ?acdbDisableModeler@@YA_N_N@Z
       4285 10BB 00AA5D50 ?acdbDisplayPreviewFromDwg@@YA_NPEB_WPEAXPEBK@Z
       4286 10BC 00ADC720 ?acdbDoSetupForLayouts@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@AEA_K@Z
       4287 10BD 006669A0 ?acdbDrawCmdBuf@@YA_NPEAVAcGiCommandBuffer@@PEAVAcDbDatabase@@PEAVAcGiWorldDraw@@@Z
       4288 10BE 00681970 ?acdbDump@@YA?AW4ErrorStatus@Acad@@PEBVAcDbFormattedTableData@@AEAVAcString@@W4CellProperty@AcDb@@W4GridProperty@6@W4GridLineType@6@H@Z
       4289 10BF 00681970 ?acdbDump@@YA?AW4ErrorStatus@Acad@@PEBVAcDbLinkedTableData@@AEAVAcString@@H@Z
       4290 10C0 00681970 ?acdbDump@@YA?AW4ErrorStatus@Acad@@PEBVAcDbTable@@AEAVAcString@@W4CellProperty@AcDb@@W4GridProperty@6@W4GridLineType@6@H@Z
       4291 10C1 00681970 ?acdbDumpFields@@YA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEAVAcString@@HW4EnumOption@AcFdImp@@@Z
       4292 10C2 007228B0 ?acdbDwkFileExists@@YA_NPEB_W@Z
       4293 10C3 006FB020 ?acdbDynamicBlockGripInfo@@YA?AW4ErrorStatus@Acad@@PEAVAcDbGripData@@AEA_N1@Z
       4294 10C4 00007C10 ?acdbE2WMatrix@@YAXVAcGeVector3d@@AEAVAcGeMatrix3d@@@Z
       4295 10C5 0084FF80 ?acdbEcs2Ucs@@YA_NQEAN00_N@Z
       4296 10C6 00722A60 ?acdbEcs2Wcs@@YA_NQEAN00_N@Z
       4297 10C7 00C6A460 ?acdbEffectivePlotStyleSheet@@YA?AW4ErrorStatus@Acad@@PEAVAcDbViewport@@AEAPEB_WPEB_W@Z
       4298 10C8 0088D530 ?acdbEnableConstraintParameterDragReactor@@YA?AW4ErrorStatus@Acad@@_N@Z
       4299 10C9 00670C00 ?acdbEnableDbConsistencyValidation@@YAXXZ
       4300 10CA 00BA7120 ?acdbEnableFieldTranslation@@YA_NPEAVAcDbTable@@_N@Z
       4301 10CB 00797BA0 ?acdbEndEvaluateFields@@YA?AW4ErrorStatus@Acad@@HPEAVAcDbDatabase@@@Z
       4302 10CC 00F8C4F0 ?acdbEndInPlaceEditMode@@YA?AW4ErrorStatus@Acad@@PEAVAcDbTable@@_N@Z
       4303 10CD 00B7A4C0 ?acdbEndPlotInitialize@@YAXPEAVAcDbPlotSettings@@@Z
       4304 10CE 00B28A10 ?acdbEscapeExpression@@YA?AW4ErrorStatus@Acad@@AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@VAcDbObjectId@@@Z
       4305 10CF 008C83E0 ?acdbEvalVariantToString@@YA?AVAcString@@AEBVAcDbEvalVariant@@@Z
       4306 10D0 00E926B0 ?acdbEvaluateFields@@YA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@HPEBV3@PEB_WPEAVAcDbDatabase@@W4EvalFields@AcFd@@PEAH5@Z
       4307 10D1 00E92740 ?acdbEvaluateFields@@YA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@HPEB_WPEAVAcDbDatabase@@W4EvalFields@AcFd@@PEAH4@Z
       4308 10D2 00E927C0 ?acdbEvaluateFields@@YA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@HPEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PEB_WPEAVAcDbDatabase@@W4EvalFields@AcFd@@PEAH5@Z
       4309 10D3 00E92850 ?acdbEvaluateFields@@YA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@HPEB_WPEAVAcDbDatabase@@W4EvalFields@AcFd@@PEAH4@Z
       4310 10D4 00C1A120 ?acdbEvaluateTopLevelNetwork@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@_N@Z
       4311 10D5 0077CFC0 ?acdbExamineString@@YA_NPEBVAcDbDatabase@@PEB_W@Z
       4312 10D6 00E4AAC0 ?acdbExplodeNonUniformlyScaledBlockReference@@YA?AW4ErrorStatus@Acad@@PEAVAcDbBlockReference@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEAV?$AcArray@PEAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PEAVAcDbEntity@@@@@@1AEA_N@Z
       4313 10D7 00F7FA70 ?acdbExplodeNonUniformlyScaledBlockReference@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@1@Z
       4314 10D8 00DF4260 ?acdbExpressionReferencesStringVariable@@YA_NPEAVAcDbObject@@AEBVAcString@@@Z
       4315 10D9 00CE3010 ?acdbExtractCurveFromEdge@@YA?AW4ErrorStatus@Acad@@AEBVAcDbFullSubentPath@@AEAPEAVAcDbEntity@@@Z
       4316 10DA 008C4950 ?acdbExtractFormat@@YA?AVAcString@@HPEB_WPEAV1@@Z
       4317 10DB 008F2C10 ?acdbFillCmdBuffer@@YA?AW4ErrorStatus@Acad@@PEAVAcGiCommandBuffer@@PEAVAcDbEntity@@@Z
       4318 10DC 0077D0F0 ?acdbFindClassesFromModule@@YAJPEBVAcDbDatabase@@PEB_WAEAV?$AcArray@PEAVAcRxClass@@V?$AcArrayMemCopyReallocator@PEAVAcRxClass@@@@@@@Z
       4319 10DD 00823BC0 ?acdbFindField@@YA_NPEB_WHAEAH1@Z
       4320 10DE 00823BA0 ?acdbFindField@@YA_NPEB_WHAEAH1W4FindField@AcFdImp@@@Z
       4321 10DF 00FAA8D0 ?acdbFindXrefs@@YA_NPEA_WAEAPEAUXrefFileData@@AEAPEAVAcDbDatabase@@_N@Z
       4322 10E0 00676320 ?acdbFixAcDbEvalVariantType@@YA?AW4ErrorStatus@Acad@@AEAJ@Z
       4323 10E1 00002770 ?acdbFlushXrefFileBuffers@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@@Z
       4324 10E2 00ABF370 ?acdbForceAnnoAllVisible@@YA_NPEBVAcDbObject@@PEB_W@Z
       4325 10E3 00BB8260 ?acdbForceErase@@YA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@@Z
       4326 10E4 000A64D0 ?acdbForceOpenObjectOnLockedLayer@@YA?AW4ErrorStatus@Acad@@AEAPEAVAcDbObject@@VAcDbObjectId@@W4OpenMode@AcDb@@_N@Z
       4327 10E5 00EA61B0 ?acdbForceTextAdjust@@YA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       4328 10E6 00A25DF0 ?acdbForceUpgradeOpenOnLockedLayer@@YA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@@Z
       4329 10E7 0068C560 ?acdbFormatValueForDimension@@YA_NPEAVAcDbDimension@@N_NQEA_W@Z
       4330 10E8 00150B10 ?acdbFree@@YAXPEAX@Z
       4331 10E9 007492C0 ?acdbFreeResBufContents@@YAXPEAUresbuf@@@Z
       4332 10EA 008D3890 ?acdbGenerateEntitiesFromGraphics@@YA?AW4ErrorStatus@Acad@@PEAVAcGiDrawable@@PEAV?$AcArray@PEAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PEAVAcDbEntity@@@@@@PEAVAcDbDatabase@@W4AcGiRegenType@@@Z
       4333 10EB 00F306B0 ?acdbGenerateManifestInfo@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@PEAUAcDbManifestInfo@@P6APEAUresbuf@@QEB_J@Z@Z
       4334 10EC 000DD1E0 ?acdbGeneratePreviousProductInfo@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@PEAUAcDbManifestInfo@@@Z
       4335 10ED 00738FA0 ?acdbGetAcDbChangeInformationArray@@YAXPEBVAcDbObject@@AEAPEBV?$AcArray@PEAVAcDbChangeInformation@@V?$AcArrayMemCopyReallocator@PEAVAcDbChangeInformation@@@@@@AEA_N@Z
       4336 10EE 00BF80B0 ?acdbGetActionBodyId@@YA?AVAcDbObjectId@@PEBVAcDbObject@@@Z
       4337 10EF 00006E60 ?acdbGetAdsName@@YA?AW4ErrorStatus@Acad@@AEAY01_JVAcDbObjectId@@@Z
       4338 10F0 0000B150 ?acdbGetAllConstraintGroups@@YAXPEBVAcDbDatabase@@_NAEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       4339 10F1 0000B0C0 ?acdbGetAllDimConstrObjectsInDatabase@@YAXPEAVAcDbDatabase@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       4340 10F2 00D75000 ?acdbGetAnnotativeEntities@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       4341 10F3 00D40780 ?acdbGetAnnotativeEntities@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@_N@Z
       4342 10F4 008CAD20 ?acdbGetArcLengthSymbolPlacement@@YA_NPEAVAcDbObject@@AEAH@Z
       4343 10F5 00BEAD80 ?acdbGetAssocAnnotationActionBody@@YA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@AEAV3@@Z
       4344 10F6 0093E3E0 ?acdbGetAssocPersSubentManagerAsmAttribsFromEntity@@YAXPEBVENTITY@@AEAV?$AcArray@VAcDbAssocPersSubentManagerAsmAttrib@@V?$AcArrayObjectCopyReallocator@VAcDbAssocPersSubentManagerAsmAttrib@@@@@@@Z
       4345 10F7 00F20790 ?acdbGetAssociatedDimensionForEntity@@YA?AW4ErrorStatus@Acad@@AEBVAcDbFullSubentPath@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       4346 10F8 00F207B0 ?acdbGetAssociatedDimensionForEntity@@YA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       4347 10F9 0079BED0 ?acdbGetAssociativityOverride@@YA_NPEAVAcDbEntity@@AEAH@Z
       4348 10FA 00F862C0 ?acdbGetAttachmentPoint@@YA?AVAcGePoint3d@@PEBVAcDbTable@@AEBUAcCell@@HAEAH@Z
       4349 10FB 0082A9C0 ?acdbGetAuthoringEntityColor@@YA?AVAcCmColor@@W4AcAeTypeIndex@@@Z
       4350 10FC 00ADCFB0 ?acdbGetAuthoringEntityTextStyle@@YA?AW4ErrorStatus@Acad@@PEAVAcDbBlockElementEntity@@AEAVAcDbObjectId@@_N@Z
       4351 10FD 007DFA30 ?acdbGetBLPDistanceName@@YA?AW4ErrorStatus@Acad@@PEBVAcDbObject@@AEAVAcString@@@Z
       4352 10FE 00D11960 ?acdbGetBlockAnnotativeEntities@@YA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@1_N@Z
       4353 10FF 008BF440 ?acdbGetBlockElementEntityMgr@@YAPEAVAcDbBlockElementEntityMgr@@PEAVAcDbDatabase@@@Z
       4354 1100 00AA8E50 ?acdbGetBlockTableRecordId@@YA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@AEAVAcDbObjectId@@@Z
       4355 1101 00E293C0 ?acdbGetBreakSubentIndex@@YA?AW4ErrorStatus@Acad@@PEAVAcDbEntity@@AEBVAcGePoint3d@@AEBVAcGeVector3d@@AEAHAEAV4@AEBVAcGeTol@@@Z
       4356 1102 00B41990 ?acdbGetCellExtents@@YA?AW4ErrorStatus@Acad@@PEBVAcDbTable@@AEBUAcCell@@HAEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@_N@Z
       4357 1103 00844440 ?acdbGetCmdBuffer@@YAPEAVAcGiCommandBuffer@@XZ
       4358 1104 00958780 ?acdbGetCommandEvaluationMode@@YA?AW4AcDbAssocEvaluationMode@@PEB_W@Z
       4359 1105 00814B50 ?acdbGetCommonGridProperty@@YA?AW4ErrorStatus@Acad@@PEBVAcDbTable@@AEBUAcCellRange@@W4GridLineType@AcDb@@AEAUAcGridProperty@@@Z
       4360 1106 008D4130 ?acdbGetCommonGridProperty@@YA?AW4ErrorStatus@Acad@@PEBVAcDbTableStyle@@PEB_WW4GridLineType@AcDb@@AEAUAcGridProperty@@@Z
       4361 1107 00814AF0 ?acdbGetConstContent@@YAPEBVAcDbTableContent@@PEBVAcDbTable@@@Z
       4362 1108 00D304F0 ?acdbGetConstrParamEntityVariable@@YA?AVAcDbObjectId@@V1@@Z
       4363 1109 006FD7B0 ?acdbGetConstraintErrorStrings@@YA?AW4ErrorStatus@Acad@@W412@AEAVAcString@@1@Z
       4364 110A 00DA7CF0 ?acdbGetConstraintVariable@@YA?AVAcDbObjectId@@V1@@Z
       4365 110B 00C17B80 ?acdbGetContainer@@YA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@AEAPEAV3@W4OpenMode@AcDb@@W4ContainerType@AcFdImp@@@Z
       4366 110C 00F818B0 ?acdbGetContentExtents@@YA?AW4ErrorStatus@Acad@@PEBVAcDbTable@@AEBUAcCell@@HAEAN2@Z
       4367 110D 00A62DA0 ?acdbGetContributingApps@@YA_NPEAVAcDbDatabase@@AEAV?$vector@U_GUID@@V?$allocator@U_GUID@@@std@@@std@@@Z
       4368 110E 00C99FF0 ?acdbGetCurUserViewportId@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@AEAVAcDbObjectId@@@Z
       4369 110F 00A883B0 ?acdbGetCurVportId@@YA?AVAcDbObjectId@@PEAVAcDbDatabase@@@Z
       4370 1110 00C97A60 ?acdbGetCurVportTableRecordId@@YA?AVAcDbObjectId@@PEAVAcDbDatabase@@@Z
       4371 1111 00671130 ?acdbGetCurrentDgnDocHost@@YAPEAVAcDbUnderlayHost@@XZ
       4372 1112 00671150 ?acdbGetCurrentDgnHost@@YAPEAVAcDbUnderlayHost@@XZ
       4373 1113 0014C370 ?acdbGetCurrentDwfHost@@YAPEAVAcDbUnderlayHost@@XZ
       4374 1114 00670FE0 ?acdbGetCurrentPdfHost@@YAPEAVAcDbUnderlayHost@@XZ
       4375 1115 00CDBE30 ?acdbGetCurveChains@@YA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEAV?$AcArray@PEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@V?$AcArrayMemCopyReallocator@PEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@@@@AEAV3@2@Z
       4376 1116 006EFE90 ?acdbGetDataAdapterManager@@YAPEAVAcDbDataAdapterManager@@XZ
       4377 1117 0084FF20 ?acdbGetDbmod@@YAJPEAVAcDbDatabase@@@Z
       4378 1118 006512D0 ?acdbGetDecompositionManager@@YAPEAVAcDbDecompositionManager@@XZ
       4379 1119 00BC7090 ?acdbGetDefaultFaceIdPath@@YA?AW4ErrorStatus@Acad@@AEBVAcDbFullSubentPath@@AEAV3@@Z
       4380 111A 00883E80 ?acdbGetDefaultFormat@@YA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AEBUAcDataType@@W4UnitFormat@AcFdImp@@@Z
       4381 111B 000FA100 ?acdbGetDefaultScaleList@@YAXAEAPEAUAcScaleEntry@@AEAH1H_NPEAVAcDbDatabase@@@Z
       4382 111C 00850250 ?acdbGetDgnFileReferences@@YA?AW4ErrorStatus@Acad@@PEB_W0AEAV?$AcArray@PEAUAcDbDgnRefFileData@@V?$AcArrayMemCopyReallocator@PEAUAcDbDgnRefFileData@@@@@@@Z
       4383 111D 007D2400 ?acdbGetDimAngExtOn@@YA_NPEAVAcDbObject@@AEAH@Z
       4384 111E 00CF45D0 ?acdbGetDimAssocId@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AEAV3@@Z
       4385 111F 00CF44B0 ?acdbGetDimAssocIds@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       4386 1120 008CAA20 ?acdbGetDimBreakSize@@YA_NPEAVAcDbObject@@AEAN@Z
       4387 1121 008CAC60 ?acdbGetDimExt1Linetype@@YA_NPEAVAcDbObject@@AEAVAcDbObjectId@@@Z
       4388 1122 008CAC00 ?acdbGetDimExt2Linetype@@YA_NPEAVAcDbObject@@AEAVAcDbObjectId@@@Z
       4389 1123 008CADE0 ?acdbGetDimExtensionLength@@YA_NPEAVAcDbObject@@AEAN@Z
       4390 1124 008CAB40 ?acdbGetDimFlipArrow@@YA_NPEAVAcDbObject@@AEAH@Z
       4391 1125 008CAAE0 ?acdbGetDimFlipArrowWhich@@YA_NPEAVAcDbObject@@AEAH@Z
       4392 1126 007D25A0 ?acdbGetDimJogSymbolPosition@@YA_NPEAVAcDbObject@@AEAHAEAVAcGePoint3d@@@Z
       4393 1127 007D2670 ?acdbGetDimJogSymbolSize@@YA_NPEAVAcDbObject@@AEAHAEAN@Z
       4394 1128 008CACC0 ?acdbGetDimLineLinetype@@YA_NPEAVAcDbObject@@AEAVAcDbObjectId@@@Z
       4395 1129 0084FD60 ?acdbGetDimTextBackground@@YA_NPEAVAcDbObject@@AEAHAEAVAcCmColor@@@Z
       4396 112A 008CA9C0 ?acdbGetDimTolAlign@@YA_NPEAVAcDbObject@@AEAH@Z
       4397 112B 00EFFD90 ?acdbGetDraftAnglePlanes@@YA?AW4ErrorStatus@Acad@@AEBVAcDbFullSubentPath@@AEBVAcGeVector3d@@AEAVAcGePlane@@2AEAVAcDbObjectId@@@Z
       4398 112C 00EF9A90 ?acdbGetDraftAnglePlanes@@YA?AW4ErrorStatus@Acad@@QEBVAcDbObject@@AEBVAcGeVector3d@@AEAVAcGePlane@@2AEAVAcDbObjectId@@@Z
       4399 112D 00D3ECF0 ?acdbGetDynDimLineTypeId@@YA?AVAcDbObjectId@@PEAVAcDbDatabase@@@Z
       4400 112E 00D3EF80 ?acdbGetDynDimStyleId@@YA?AVAcDbObjectId@@PEAVAcDbDatabase@@@Z
       4401 112F 00D12250 ?acdbGetDynamicConstraintLayer@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@AEAVAcDbObjectId@@_N@Z
       4402 1130 006320B0 ?acdbGetEdgeBlendHandleData@@YA?AW4ErrorStatus@Acad@@PEAVEDGE@@PEAVFACE@@AEAVAcGePoint3d@@AEAVAcGeVector3d@@3@Z
       4403 1131 00635CC0 ?acdbGetEdgeEndPoints@@YA?AW4ErrorStatus@Acad@@PEAVEDGE@@PEAVFACE@@AEAVAcGePoint3d@@2AEAVAcGeVector3d@@3AEA_N4@Z
       4404 1132 00635D60 ?acdbGetEdgePointDistance@@YA?AW4ErrorStatus@Acad@@PEAVEDGE@@AEBVAcGePoint3d@@AEAV4@AEAN3@Z
       4405 1133 00991890 ?acdbGetEntityThickness@@YA?AW4ErrorStatus@Acad@@PEBVAcDbEntity@@AEANAEAVAcGeVector3d@@@Z
       4406 1134 006FDAF0 ?acdbGetEvaluationErrorStrings@@YA?AW4ErrorStatus@Acad@@W412@AEAVAcString@@11@Z
       4407 1135 007D23A0 ?acdbGetExemptCheckFlag@@YA_NPEAVAcDbObject@@AEAH@Z
       4408 1136 00934080 ?acdbGetExtendedColor@@YAXPEAVAcDbEntity@@AEAVAcCmEntityColor@@@Z
       4409 1137 00A8DFA0 ?acdbGetExtentsOfDynamicDimension@@YA?AW4ErrorStatus@Acad@@PEBVAcDbDimension@@AEAVAcDbExtents@@@Z
       4410 1138 0014A6C0 ?acdbGetExtnames@@YA?AW4ErrorStatus@Acad@@AEA_NPEAVAcDbDatabase@@@Z
       4411 1139 00E45CB0 ?acdbGetFaceIsoline@@YA?AW4ErrorStatus@Acad@@PEAVFACE@@_NNAEAV?$AcArray@PEAVAcDbCurve@@V?$AcArrayMemCopyReallocator@PEAVAcDbCurve@@@@@@@Z
       4412 113A 00635D80 ?acdbGetFaceParameter@@YA?AW4ErrorStatus@Acad@@PEAVFACE@@AEBVAcGePoint3d@@AEAN2@Z
       4413 113B 006EB050 ?acdbGetFieldEngine@@YAPEAVAcFdFieldEngine@@XZ
       4414 113C 0064E860 ?acdbGetFieldMarkers@@YA_NAEAPEB_W0@Z
       4415 113D 00E43B50 ?acdbGetFilletSurfaceData@@YA?AW4ErrorStatus@Acad@@PEAVAcDbSurface@@AEAVAcGePoint3d@@AEAVAcGeVector3d@@12@Z
       4416 113E 008CAD80 ?acdbGetFixedLengthExtLineEnabled@@YA_NPEAVAcDbObject@@AEAH@Z
       4417 113F 000A3F80 ?acdbGetGeoDataObjId@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@AEAVAcDbObjectId@@@Z
       4418 1140 00114CB0 ?acdbGetGeoDataTransform@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@0AEAVAcGePoint3d@@AEAN2@Z
       4419 1141 000FCFC0 ?acdbGetHomeView@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@AEAVAcDbHomeView@@@Z
       4420 1142 00E46930 ?acdbGetHostDwgXrefGraph@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@AEAVAcDbXrefGraph@@H@Z
       4421 1143 00E46920 ?acdbGetHostDwgXrefGraph@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@AEAVAcDbXrefGraph@@HH@Z
       4422 1144 00648D70 ?acdbGetIgnorePlotStyleSettingsForFill@@YAHXZ
       4423 1145 007D2780 ?acdbGetIntendedDatabase@@YAPEAVAcDbDatabase@@PEAVAcDbObject@@@Z
       4424 1146 00EB5EC0 ?acdbGetIntersectingPoint@@YA_NAEBV?$AcArray@PEBVAcConstrainedGeometry@@V?$AcArrayMemCopyReallocator@PEBVAcConstrainedGeometry@@@@@@AEBVAcGeVector3d@@AEAVAcGePoint3d@@AEBVAcGeTol@@@Z
