
Dump of file C:\Program Files\Autodesk\AutoCAD 2013\acCore.dll

File Type: DLL

  Section contains the following exports for accorelock.dll

    00000000 characteristics
    4F308D13 time date stamp Tue Feb 07 12:31:47 2012
        0.00 version
           1 ordinal base
        6393 number of functions
        6393 number of names

    ordinal hint RVA      name
       1837  72B 00001F20 ?acedAddUcsReactor@@YAXPEAVAcEdUcsReactor@@_N@Z
       1838  72C 005C8E60 ?acedAppendSearchPath@@YAXAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1839  72D 004879D0 ?acedBLC@@YAXXZ
       1840  72E 0038D5B0 ?acedCVDTSC@@YA_NNNPEATacedSUS@@0@Z
       1841  72F 002347E0 ?acedCVDTSC@@YA_NPEBXNNPEATacedSUS@@1@Z
       1842  730 002347C0 ?acedCVDTW@@YA_NPEBXQEBNQEAN@Z
       1843  731 0038D580 ?acedCVDTW@@YA_NQEBNQEAN@Z
       1844  732 0038D530 ?acedCVSCTD@@YA_NJJPEAN0@Z
       1845  733 00234790 ?acedCVSCTD@@YA_NPEBXJJPEAN1@Z
       1846  734 00234810 ?acedCVWTD@@YA_NPEBXQEBNQEAN_N@Z
       1847  735 0038D610 ?acedCVWTD@@YA_NQEBNQEAN_N@Z
       1848  736 00234830 ?acedCVWTDV@@YA_NPEBXQEBNQEAN@Z
       1849  737 0038D650 ?acedCVWTDV@@YA_NQEBNQEAN@Z
       1850  738 004B6C50 ?acedCanDisplayDynInputContextMenu@@YA_NAEAW4DiCoordModifier@AcDynInput@@@Z
       1851  739 00666410 ?acedCaptureLayoutThumbnails@@YA_NPEAVAcDbDatabase@@_N@Z
       1852  73A 000221B0 ?acedCaptureModelView@@YA_NPEAVAcDbDatabase@@PEB_W_N@Z
       1853  73B 00018240 ?acedCaptureSheetAndSheetViews@@YA_NPEAVAcDbDatabase@@@Z
       1854  73C 00664BD0 ?acedCaptureThumbnailForOneView@@YA_NPEAVAcDbDatabase@@PEB_W_N@Z
       1855  73D 00666270 ?acedCaptureThumbnails@@YA_NPEAVAcDbDatabase@@_N1@Z
       1856  73E 0055A520 ?acedCheckStringAgainstKwords@@YAHPEB_W0@Z
       1857  73F 007161D0 ?acedCleanupDeletedObjectsInAcad@@YA?AW4ErrorStatus@Acad@@_N@Z
       1858  740 00799020 ?acedClearCursor@@YAXXZ
       1859  741 00210D60 ?acedCloseRefSearch@@YAXPEAX@Z
       1860  742 00057EB0 ?acedCommandActive@@YAKXZ
       1861  743 004151C0 ?acedCommandCancelled@@YAXXZ
       1862  744 0031BA50 ?acedCompareToCurrentViewport@@YA_NPEBVAcDbViewTableRecord@@@Z
       1863  745 000ED240 ?acedCompleteOpenPartialFiber@@YAXXZ
       1864  746 00420480 ?acedComputePickParams@@YA_NAEBVAcGePoint3d@@AEAV1@AEAVAcGeVector3d@@AEAN@Z
       1865  747 007C4840 ?acedConvertEntityToHatch@@YA?AW4ErrorStatus@Acad@@PEAVAcDbHatch@@AEAPEAVAcDbEntity@@_N@Z
       1866  748 003BE490 ?acedCoordFromPixelToWorld@@YAHHVCPoint@@QEAN@Z
       1867  749 003BE510 ?acedCoordFromPixelToWorld@@YAXAEBVCPoint@@QEAN@Z
       1868  74A 003BE410 ?acedCoordFromWorldToPixel@@YAHHQEBNAEAVCPoint@@@Z
       1869  74B 006E3630 ?acedCreateEnhancedViewportOnDrop@@YA?AW4ErrorStatus@Acad@@PEB_W0VAcGePoint2d@@NVAcDbObjectId@@AEAV4@3@Z
       1870  74C 006E3090 ?acedCreateEnhancedViewportOnDropDWG@@YA?AW4ErrorStatus@Acad@@PEB_WPEAVAcDbExtents@@VAcGePoint2d@@NVAcDbObjectId@@AEAV5@4@Z
       1871  74D 002757F0 ?acedCreateSteeringWheel@@YAPEAVAcEdSteeringWheel@@XZ
       1872  74E 002758B0 ?acedCreateViewCube@@YAPEAVAcEdViewCube@@PEAVAcGsView@@@Z
       1873  74F 006E15E0 ?acedCreateViewportByView@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@AEBVAcDbObjectId@@AEBVAcGePoint2d@@NAEAV4@@Z
       1874  750 00407340 ?acedCurWhipObj@@YAPEAVWhip@@XZ
       1875  751 00407300 ?acedCurWhipViewport@@YAPEAVViewport@@XZ
       1876  752 0038D4E0 ?acedCvtDispToWorldAndNormalizeZOnly@@YANNN@Z
       1877  753 002D67B0 ?acedCvtDispToWorldAndNormalizeZOnly@@YANPEBXNN@Z
       1878  754 005CDBE0 ?acedDehighlightStaticWindow@@YA?AW4ErrorStatus@Acad@@XZ
       1879  755 006CC5B0 ?acedDelObjPrompt@@YA?AW4ErrorStatus@Acad@@AEA_N@Z
       1880  756 0029DB00 ?acedDeleteProfile@@YAXPEB_W@Z
       1881  757 00275790 ?acedDestroySteeringWheel@@YAXPEAVAcEdSteeringWheel@@@Z
       1882  758 00275850 ?acedDestroyViewCube@@YAXPEAVAcEdViewCube@@@Z
       1883  759 003D3380 ?acedDimCmdWatcherCommandEnded@@YA_NPEBXPEB_W@Z
       1884  75A 00425180 ?acedDimCmdWatcherGetDimAssocId@@YA?AVAcDbObjectId@@PEBX@Z
       1885  75B 003D33F0 ?acedDimCmdWatcherGetFromId@@YAPEBXVAcDbObjectId@@@Z
       1886  75C 0051AAD0 ?acedDimCmdWatcherUpRootIt@@YA_NPEBX@Z
       1887  75D 0028BDD0 ?acedDimEnableUpdate@@YA_N_N@Z
       1888  75E 0028BE00 ?acedDimIsUpdateEnabled@@YA_NXZ
       1889  75F 002C6730 ?acedDisableDbMod@@YAXHH@Z
       1890  760 00201C40 ?acedDisableDefaultARXExceptionHandler@@YAXH@Z
       1891  761 0031A250 ?acedDisableSaveAsFormats@@YA?AW4ErrorStatus@Acad@@_N0000@Z
       1892  762 00279660 ?acedDisableSpacePicking@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@@Z
       1893  763 0004BED0 ?acedDisableUsrbrk@@YAXXZ
       1894  764 005D26A0 ?acedDisplaySelectionForChangingView@@YAXAEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@_N@Z
       1895  765 002AC220 ?acedDocHasSuspendedScript@@YA_NPEAVAcApDocument@@@Z
       1896  766 003DD880 ?acedDoubleClickAction@@YA_NPEAVAcDbEntity@@AEAVAcGePoint3d@@_N@Z
       1897  767 00666C40 ?acedDowngradeDocOpen@@YA?AW4ErrorStatus@Acad@@_N@Z
       1898  768 002C49E0 ?acedDragIsNoAssocRelaxDrag@@YA_NXZ
       1899  769 003F0D90 ?acedDrawOrderInherit@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@W4AcEdDrawOrderCmdType@@@Z
       1900  76A 0000C910 ?acedDrawingStatusBarsVisible@@YAHXZ
       1901  76B 007CC8E0 ?acedDrgInsrt@@YAHPEAVAcDbObjectId@@@Z
       1903  76C 00405600 ?acedDynDimTextData@@YA_NPEBVAcDbDimension@@VAcGePoint3d@@PEB_W2_NAEAUtagRECT@@@Z
       1904  76D 007C1290 ?acedEditBlockElementEntity@@YAHPEAVAcDbBlockElementEntity@@@Z
       1905  76E 00324A60 ?acedEditDimstyleInteractive@@YAHPEAVAcDbDatabase@@PEAVAcDbDimStyleTableRecord@@H@Z
       1906  76F 00324960 ?acedEditDimstyleInteractiveEx@@YAHPEAVAcDbDatabase@@PEAVAcDbDimStyleTableRecord@@HPEB_WH@Z
       1907  770 007B89B0 ?acedEditMTextInteractive@@YAHPEAVAcDbMText@@_N1@Z
       1908  771 00324B40 ?acedEditToleranceInteractive@@YAXPEAVAcDbFcf@@@Z
       1909  772 00201B40 ?acedEnableOleMessageFilter@@YAHH@Z
       1910  773 002E5E10 ?acedEnableRollover@@YAX_N@Z
       1911  774 00279690 ?acedEnableSpacePicking@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@@Z
       1912  775 000C4EE0 ?acedEnableUsrbrk@@YAXXZ
       1913  776 0042F350 ?acedEvaluateDiesel@@YAHPEB_WPEA_W@Z
       1914  777 00561D20 ?acedEvaluateLisp@@YAHPEB_WAEAPEAUresbuf@@@Z
       1915  778 00319960 ?acedFindCommandInAllGroups@@YA?AW4ErrorStatus@Acad@@AEAV?$AcArray@PEAVAcEdCommand@@V?$AcArrayMemCopyReallocator@PEAVAcEdCommand@@@@@@PEB_W_NHH@Z
       1916  779 000044C0 ?acedFindContextHelpFullPath@@YAHPEB_WAEAVAcString@@@Z
       1917  77A 00043A40 ?acedFindFileMulti@@YAHPEBUresbuf@@PEAPEAU1@@Z
       1918  77B 00201B60 ?acedFreeScaleList@@YAXPEAUAcScaleEntry@@H@Z
       1919  77C 0064C3E0 ?acedGeneratePreviewBitmaps@@YAXXZ
       1920  77D 0064C3A0 ?acedGenerateThumbnailBitmap@@YAPEAUtagABITMAPINFO@@XZ
       1921  77E 00112A70 ?acedGetAcadBrandingResourceInstance@@YAPEAUHINSTANCE__@@XZ
       1922  77F 0011CE20 ?acedGetAcadResourceInstance@@YAPEAUHINSTANCE__@@XZ
       1923  780 003AA290 ?acedGetAnimationFrameId@@YAKXZ
       1924  781 002297A0 ?acedGetAnnoBadgeContextMenu@@YA_NAEAPEAUHMENU__@@AEAP6AXI@Z@Z
       1925  782 00045620 ?acedGetApplicationStatusBar@@YAPEAVAcApStatusBar@@XZ
       1926  783 004F34B0 ?acedGetApplyFilterToToolbarFlag@@YA_NXZ
       1927  784 00105460 ?acedGetAutoCompleteDelay@@YAHXZ
       1928  785 001054C0 ?acedGetAutoCompleteMode@@YA?AW4AcAutoCompleteModeFlags@@XZ
       1929  786 0031BBA0 ?acedGetBeditConstraintColor@@YA?AW4ErrorStatus@Acad@@W4BeditConstraintColor@@AEAVAcCmColor@@@Z
       1930  787 002756C0 ?acedGetBitmapForCommand@@YAPEAUHBITMAP__@@PEB_WAEBK@Z
       1931  788 0031BC30 ?acedGetBlockEditBlockName@@YA?AVAcString@@XZ
       1932  789 0011CCF0 ?acedGetBlockEditMode@@YAIXZ
       1933  78A 006366B0 ?acedGetCachedBitmapForCommand@@YAPEAUHBITMAP__@@PEB_WAEBK@Z
       1934  78B 006358D0 ?acedGetCmdFlags@@YAJPEB_W@Z
       1935  78C 0041EB80 ?acedGetCommandAtLevelForDocument@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@AEAPEA_WH@Z
       1936  78D 000F7E20 ?acedGetCommandNestedDepth@@YAHXZ
       1937  78E 000457D0 ?acedGetCommandVersion@@YAEXZ
       1938  78F 000E4C20 ?acedGetContextHelpFileName@@YAPEB_WXZ
       1939  790 002134C0 ?acedGetCurDocSaveFilename@@YAPEB_WXZ
       1940  791 000DB760 ?acedGetCurDwgXrefGraph@@YA?AW4ErrorStatus@Acad@@AEAVAcDbXrefGraph@@H@Z
       1941  792 00094DE0 ?acedGetCurDynInputManager@@YAPEAVCAcDynInput@@XZ
       1942  793 0031C930 ?acedGetCurGsView@@YAPEAVAcGsView@@XZ
       1943  794 00012090 ?acedGetCurViewportObjectId@@YA?AVAcDbObjectId@@XZ
       1944  795 0031C820 ?acedGetCurVportCircleSides@@YAFXZ
       1945  796 0031C7F0 ?acedGetCurVportPixelToDisplay@@YAXAEAN0@Z
       1946  797 0031C7C0 ?acedGetCurVportScreenToDisplay@@YAXAEAN0@Z
       1947  798 002E16C0 ?acedGetCurrentAutoSnapModes@@YA?AW4ErrorStatus@Acad@@AEAW4OsnapMask@AcDb@@AEAW4PointHistory@2@@Z
       1948  799 00254580 ?acedGetCurrentCmdStr@@YAPEB_WXZ
       1949  79A 0002D470 ?acedGetCurrentColors@@YAHPEAUAcColorSettings@@@Z
       1950  79B 003BE780 ?acedGetCurrentColorsEx2@@YAHPEAUAcColorSettings@@PEAUAcColorSettingsEx@@PEAUAcColorSettingsEx2@@@Z
       1951  79C 003BE760 ?acedGetCurrentColorsEx3@@YAHPEAUAcColorSettings@@PEAUAcColorSettingsEx@@PEAUAcColorSettingsEx2@@PEAUAcColorSettingsEx3@@@Z
       1952  79D 003BE7A0 ?acedGetCurrentColorsEx@@YAHPEAUAcColorSettings@@PEAUAcColorSettingsEx@@@Z
       1953  79E 003BEB40 ?acedGetCurrentEntityColor@@YA_NAEAVAcCmEntityColor@@@Z
       1954  79F 00009660 ?acedGetCurrentInplaceTextEditor@@YAPEAVAcEdInplaceTextEditor@@XZ
       1955  7A0 0050C640 ?acedGetCurrentOsnapCandidate@@YA?AW4ErrorStatus@Acad@@PEAVAcApDocument@@AEAVAcDbFullSubentPath@@@Z
       1956  7A1 00568070 ?acedGetCurrentSelectionSet@@YA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       1957  7A2 002767E0 ?acedGetCurrentUCS@@YA?AW4ErrorStatus@Acad@@AEAVAcGeMatrix3d@@@Z
       1958  7A3 00720510 ?acedGetCurrentView@@YA?AW4ErrorStatus@Acad@@AEAVAcDbViewTableRecord@@@Z
       1959  7A4 00437670 ?acedGetCurrentViewportData@@YA_NPEAUACEDVIEWPORTINFO@@@Z
       1960  7A5 0038BE20 ?acedGetCurrentViewportHandle@@YAPEAXXZ
       1961  7A6 002A29F0 ?acedGetDbModIgnoreMask@@YAFXZ
       1962  7A7 0027E440 ?acedGetDefaultDwgVersion@@YAXAEAW4AcDbDwgVersion@AcDb@@AEA_N@Z
       1963  7A8 00319AB0 ?acedGetDocumentControlHeight@@YAHPEAVAcViewport@@@Z
       1964  7A9 00203C80 ?acedGetEditorImp@@YAPEAVAcEditorImp@@XZ
       1965  7AA 0068CD90 ?acedGetEntitiesAtPoint@@YA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       1966  7AB 0067D7F0 ?acedGetFileNavDialogEx@@YAHPEB_W0000HAEAHPEAPEAUresbuf@@@Z
       1967  7AC 002773D0 ?acedGetFullInput@@YAHAEAPEA_W@Z
       1968  7AD 001029D0 ?acedGetFullKword@@YAHPEB_WAEAPEA_W@Z
       1969  7AE 00102900 ?acedGetFullKword@@YAHPEB_WAEAPEA_W_N@Z
       1970  7AF 00680100 ?acedGetFullString@@YAHHPEB_WAEAPEA_W@Z
       1971  7B0 0052CFF0 ?acedGetFullSubentPathsForCurrentSelection@@YA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@AEAV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
       1972  7B1 00242600 ?acedGetGeoCoordFormatStatusLineCallback@@YAP6AXPEA_WAEBVAcGePoint3d@@1@ZXZ
       1973  7B2 002425C0 ?acedGetGeoMarkerTooltipCallback@@YAP6AXPEAVAcPropertyToolTipInfo@@@ZXZ
       1974  7B3 00432310 ?acedGetGradientDisplayText@@YA_NAEAVAcString@@AEBV1@@Z
       1975  7B4 004322D0 ?acedGetGradientDisplayText@@YA_NHAEAVAcString@@@Z
       1976  7B5 00432290 ?acedGetGradientName@@YA_NAEAVAcString@@AEBV1@@Z
       1977  7B6 00432250 ?acedGetGradientValue@@YA_NAEAHAEBVAcString@@@Z
       1978  7B7 002A2A50 ?acedGetHideWarningDialogs@@YA_NI@Z
       1979  7B8 002766C0 ?acedGetHistoryStatus@@YA_NXZ
       1980  7B9 00319A80 ?acedGetIUnknownForCurrentCommand@@YAHAEAPEAUIUnknown@@@Z
       1981  7BA 00053950 ?acedGetImpliedRelationshipService@@YAAEAVAcEdImpliedRelationshipService@@PEAVAcApDocument@@_N@Z
       1983  7BB 002FD110 ?acedGetInvertLayerFilterFlag@@YA_NXZ
       1984  7BC 0037E4A0 ?acedGetIsDimensioning@@YA_NXZ
       1985  7BD 0001EFE0 ?acedGetIsStartupScript@@YAHXZ
       1986  7BE 000F7DE0 ?acedGetKeepPickfirstSelectionSet@@YA?AW4ErrorStatus@Acad@@AEA_N@Z
       1987  7BF 0023CF10 ?acedGetLeavesByDefaultMode@@YAHXZ
       1988  7C0 000E43C0 ?acedGetLocalCommandName@@YAPEB_WPEB_W@Z
       1989  7C1 0031C4F0 ?acedGetModuleFileName@@YA?AW4ErrorStatus@Acad@@PEB_WPEA_WK@Z
       1990  7C2 0011D240 ?acedGetMoreHideWarningDialogs@@YA_NI@Z
       1991  7C3 00276460 ?acedGetObjectContextMenus@@YAPEBV?$AcArray@PEBVAcEdUIContext@@V?$AcArrayMemCopyReallocator@PEBVAcEdUIContext@@@@@@PEBVAcRxClass@@@Z
       1992  7C4 0056B430 ?acedGetPickfirstSelectionSet@@YA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEAV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
       1993  7C5 0021E800 ?acedGetPlotAsRaster@@YAHXZ
       1994  7C6 0021E7E0 ?acedGetPlotAsRasterDPI@@YAJXZ
       1995  7C7 002619D0 ?acedGetRGB@@YAKH@Z
       1996  7C8 003AFD80 ?acedGetRecentCommandsFromUndo@@YA_NAEAVCStringArray@@H_NPEAV?$AcArray@UUndoRedoSkinnyListItemData@@V?$AcArrayObjectCopyReallocator@UUndoRedoSkinnyListItemData@@@@@@1@Z
       1997  7C9 0029CE70 ?acedGetRefSearchPath@@YAHPEAXQEAPEA_W@Z
       1998  7CA 00319D00 ?acedGetRegistryCompany@@YAAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1999  7CB 002B0780 ?acedGetRunningPlotInfo@@YAPEAVAcPlPlotInfo@@XZ
       2000  7CC 002772C0 ?acedGetSelectionContext@@YA?AW4SelectionContext@@XZ
       2001  7CD 0027A2B0 ?acedGetSelectionServiceVportId@@YA?AW4ErrorStatus@Acad@@AEAVAcEdSelectionSetService@@HAEAVAcDbObjectId@@@Z
       2002  7CE 000D6040 ?acedGetSetvarVarname@@YAPEB_WXZ
       2003  7CF 00275970 ?acedGetSupplementalCursorBitmap@@YAPEAVCBitmap@@XZ
       2004  7D0 000D6480 ?acedGetSupportedSaveFormats@@YA?AW4ErrorStatus@Acad@@_N000AEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1AEAV?$AcArray@W4SaveFormat@AcApDocument@@V?$AcArrayMemCopyReallocator@W4SaveFormat@AcApDocument@@@@@@@Z
       2005  7D1 004B7180 ?acedGetSystemColors@@YAHPEAUAcColorSettings@@@Z
       2006  7D2 004B7140 ?acedGetSystemColorsEx2@@YAHPEAUAcColorSettings@@PEAUAcColorSettingsEx@@PEAUAcColorSettingsEx2@@@Z
       2007  7D3 004B7120 ?acedGetSystemColorsEx3@@YAHPEAUAcColorSettings@@PEAUAcColorSettingsEx@@PEAUAcColorSettingsEx2@@PEAUAcColorSettingsEx3@@@Z
       2008  7D4 004B7160 ?acedGetSystemColorsEx@@YAHPEAUAcColorSettings@@PEAUAcColorSettingsEx@@@Z
       2009  7D5 00526370 ?acedGetSysvarList@@YAHPEB_WAEAVCStringArray@@@Z
       2010  7D6 00201770 ?acedGetToolTipInfoForCommand@@YA_NPEB_WPEAVAcCommandToolTipInfo@@@Z
       2011  7D7 0025C230 ?acedGetToolTipService@@YAPEAVCAcToolTipService@@XZ
       2012  7D8 00583430 ?acedGetTopmostFaceInSelectionSet@@YA_NAEAY01$$CB_JAEBVAcGePoint3d@@AEAVAcDbObjectId@@AEAVAcDbSubentId@@@Z
       2013  7D9 003E45B0 ?acedGetUndoTopItemNames@@YAXAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
       2014  7DA 00004E10 ?acedGetUnitsConversion@@YA_NW4UnitsValue@AcDb@@AEAN@Z
       2015  7DB 003BEF70 ?acedGetUnitsValueString@@YAPEBVAcString@@W4UnitsValue@AcDb@@@Z
       2016  7DC 003FCB10 ?acedGetViewportData@@YA_NPEBXPEAUACEDVIEWPORTINFO@@@Z
       2017  7DD 003BE3A0 ?acedGetViewportDocumentControlHeight@@YAHPEAVAcViewport@@@Z
       2018  7DE 00356370 ?acedGetViewportHandle@@YAPEAXH@Z
       2019  7DF 0033EB40 ?acedGetVisualNearestPointFromLineSeg@@YAXAEBVAcGePoint3d@@00AEAV1@AEAN@Z
       2020  7E0 00319D70 ?acedGetVisualNearestVertexOnLineSeg@@YA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEBVAcGePoint3d@@AEAV4@AEAH@Z
       2021  7E1 0031B860 ?acedGetVpOvrBackgColor@@YA?AVAcCmColor@@XZ
       2022  7E2 0031B9C0 ?acedGetVpOvrBackgColorValue@@YAKXZ
       2023  7E3 00276710 ?acedGetVportPixelToDisplay@@YAXPEBXAEAN1@Z
       2024  7E4 002766E0 ?acedGetVportScreenToDisplay@@YAXPEBXAEAN1@Z
       2025  7E5 003BEE30 ?acedGetWhoHasInfo@@YA_NPEB_WAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@11@Z
       2026  7E6 0031BD70 ?acedGetWhoHasInfo@@YA_NPEB_WPEAVAcString@@11@Z
       2027  7E7 0041DBC0 ?acedGetWinNum@@YAHHH@Z
       2028  7E8 007DC670 ?acedGripRotateViewRep@@YAXAEBVAcGePoint3d@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       2029  7E9 003CBD90 ?acedHatchCmdWatcherCommandEnded@@YA_NPEBXPEB_W@Z
       2030  7EA 003CBE00 ?acedHatchCmdWatcherGetFromId@@YAPEBXVAcDbObjectId@@@Z
       2031  7EB 003CBDC0 ?acedHatchCmdWatcherGetHatchId@@YA?AVAcDbObjectId@@PEBX@Z
       2032  7EC 002C1470 ?acedHatchUtilEndPat@@YAXXZ
       2033  7ED 003759B0 ?acedHatchUtilNextPat@@YA_NPEA_W@Z
       2034  7EE 005D8090 ?acedHatchUtilStartPat@@YA_NH@Z
       2035  7EF 0031B150 ?acedHideConstraintBar@@YA_NAEAV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
       2036  7F0 002767B0 ?acedHideSegment@@YAXPEAVSegment@@@Z
       2037  7F1 003BF1B0 ?acedHideViewport@@YAXJ@Z
       2038  7F2 005E64C0 ?acedHighlightStaticWindow@@YA?AW4ErrorStatus@Acad@@HNNNN@Z
       2039  7F3 00239430 ?acedIPEAddReactor@@YAXPEAVAcEdIPEReactor@@_N@Z
       2040  7F4 003BF1D0 ?acedImpSetVlispIsCallingCmdC@@YAX_N@Z
       2041  7F5 000AEAB0 ?acedInitCommandVersion@@YAEE@Z
       2042  7F6 000D6EA0 ?acedInitDialog@@YAHH@Z
       2043  7F7 0056B330 ?acedInsertWhipOwnerDraw@@YAPEAVSegment@@JPEAVOwnerDraw@Whip@@PEAJ1_N2@Z
       2044  7F8 0066B9E0 ?acedInsertXrefDrawingOnDrop@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@PEB_WAEAVAcDbObjectId@@2@Z
       2045  7F9 004A5780 ?acedInvokeAnnoPropModifiedWRNMsg@@YA_NXZ
       2046  7FA 0058FB30 ?acedInvokeAnnoScaleConfirmDlg@@YA_NXZ
       2047  7FB 00693610 ?acedInvokeAnnoSelectScaleDlg@@YAXXZ
       2048  7FC 002134A0 ?acedIs3DOrbitEnabled@@YA_NXZ
       2049  7FD 0033A0A0 ?acedIsAnnotationEntity@@YA_NAEBVAcDbObjectId@@@Z
       2050  7FE 0000C940 ?acedIsApplicationStatusBarVisible@@YA_NXZ
       2051  7FF 00026620 ?acedIsAutodeskConnectEnabled@@YA_NXZ
       2052  800 00619C70 ?acedIsCommandNameInUse@@YA?AW4eCommandType@@PEB_W@Z
       2053  801 003EB950 ?acedIsDiesel@@YAHPEB_W@Z
       2054  802 00352830 ?acedIsDocModified@@YA_NF@Z
       2055  803 0025D720 ?acedIsDocumentInBlockEditor@@YA_NPEAVAcApDocument@@@Z
       2056  804 004B70D0 ?acedIsDocumentQuiescentForTransparentCommand@@YA_NPEAVAcApDocument@@@Z
       2057  805 000D6A00 ?acedIsDragging@@YAHXZ
       2058  806 00242CF0 ?acedIsDynDimZeroFocusStateAllowed@@YA_NXZ
       2059  807 004082B0 ?acedIsHighlightedForRollover@@YA_NAEBVAcDbFullSubentPath@@@Z
       2060  808 00053920 ?acedIsImpliedRelationshipServiceEnabledForLispAndScript@@YA_NXZ
       2061  809 000BDDE0 ?acedIsInBackgroundMode@@YA_NXZ
       2062  80A 000E5090 ?acedIsInPlaceServer@@YA_NXZ
       2063  80B 003BE6B0 ?acedIsInputPending@@YAHXZ
       2064  80C 0004B1A0 ?acedIsLivePreviewRecording@@YA_NPEBVAcApDocument@@@Z
       2065  80D 0004B120 ?acedIsLivePreviewRecording@@YA_NXZ
       2066  80E 002E0C00 ?acedIsLivePreviewStarted@@YA_NPEBVAcApDocument@@@Z
       2067  80F 000A5480 ?acedIsLivePreviewStarted@@YA_NXZ
       2068  810 002772E0 ?acedIsLiveSectioning@@YA_NXZ
       2069  811 000357F0 ?acedIsNamedDrawing@@YA_NPEAVAcApDocument@@@Z
       2070  812 00201B30 ?acedIsOleMessageFilterEnabled@@YAHXZ
       2071  813 00036C90 ?acedIsSaveFormatDisabled@@YA_NW4SaveFormat@AcApDocument@@@Z
       2072  814 00350970 ?acedIsScrollingEnabled@@YA_NXZ
       2073  815 0031C8A0 ?acedIsTableStyleStandardName@@YA_NPEB_W@Z
       2074  816 00217D30 ?acedIsTransientExclusiveToCvp@@YA_NXZ
       2075  817 00011C60 ?acedIsUpdateDisplayPaused@@YA_NXZ
       2076  818 00277350 ?acedIsUsrbrkDisabled@@YA_NXZ
       2077  819 000981E0 ?acedIsViewRepBlockReference@@YA_NPEBVAcRxClass@@@Z
       2078  81A 0023B0F0 ?acedKeepGizmoVisible@@YAX_N@Z
       2079  81B 00571930 ?acedLastSampleAssocUpdateForSset@@YAXPEBVAcApDocument@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       2080  81C 00478C90 ?acedLayerDisplayVisibility@@YAXVAcDbObjectId@@_N@Z
       2081  81D 0043B5E0 ?acedLivePreviewContextManager@@YAAEAVAcEdLivePreviewContextManager@@XZ
       2082  81E 004F3C00 ?acedLoadAndFilterRefScaleList@@YAXAEAPEAUAcScaleEntry@@AEAH_N2AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PEAVAcDbDatabase@@@Z
       2083  81F 00515660 ?acedLoadAndFilterScaleList@@YAXAEAPEAUAcScaleEntry@@AEAH_N2PEAVAcDbDatabase@@@Z
       2084  820 0053A570 ?acedLoadScaleList@@YAXAEAPEAUAcScaleEntry@@AEAHPEAVAcDbDatabase@@@Z
       2085  821 002764B0 ?acedLoadScaleUnitStrings@@YAXQEAPEA_W@Z
       2086  822 0031C850 ?acedLogicalViewSize@@YAXAEAJ0@Z
       2087  823 004251A0 ?acedManageEditorReactor@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@W4ReactorAction@AcDbEdReact@@@Z
