
Dump of file C:\Program Files\Autodesk\ACADM 2011\acad.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for ACAD.exe

    00000000 characteristics
    4B722961 time date stamp Wed Feb 10 13:34:57 2010
        0.00 version
           1 ordinal base
        4399 number of functions
        4399 number of names

    ordinal hint RVA      name
        751  2EE 00274C98 ?IPEGetStaticColumns@@YAPAHAAH@Z
        752  2EF 00274C64 ?IPEGetSymbol@@YA_WH@Z
        753  2F0 00274C7D ?IPEGetSymbolCount@@YAXAAH@Z
        754  2F1 002E3454 ?IPEGetTextHeightHistory@@YAPANAAN@Z
        755  2F2 00274C92 ?IPEGetUpdateUIFlag@@YAHXZ
        756  2F3 007B5EEE ?IPEInvoke@@YA_NPAUIPEControl@@@Z
        757  2F4 007AF52A ?IPEInvokeEditorOn@@YAHPAVAcDbEntity@@PBUIPESettings@@@Z
        758  2F5 004CB1F2 ?IPEInvokeEditorOnDimension@@YAHPAVAcDbDimension@@PBUIPESettings@@@Z
        759  2F6 000AD420 ?IPEIsActive@@YAHXZ
        760  2F7 0037B395 ?IPEIsEditor@@YAHH@Z
        761  2F8 004ED0DE ?IPENumberToString@@YA_NNAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        762  2F9 002E3443 ?IPESaveTextHeight@@YA_NN@Z
        763  2FA 007E8932 ?IPESendCommand@@YA_NHPAX0@Z
        764  2FB 00274C88 ?IPESetUpdateUIFlag@@YAXH@Z
        765  2FC 00755D5C ?IPEStringToNumber@@YA_NABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AAN@Z
        766  2FD 0073184E ?Init@AcVisualStyleSet@@QAEXABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PAVAcGsModel@@H@Z
        767  2FE 002626AB ?InitDefault@AcTrayItemBubbleWindowControl@@AAEXXZ
        768  2FF 004D36B1 ?Initialize@CIPEToolBar@@QAEHPAVCWnd@@KK@Z
        769  300 0026B43A ?InitializeCustomControls@CIPEToolBar@@UAEHXZ
        770  301 0043A06D ?InitializeProxyInet@@YAXXZ
        771  302 00270293 ?InvalidName@CAcStandardTaskDialog@@SAHPB_W0PAVCWnd@@H@Z
        772  303 007BC822 ?InvokeLayoutMenu@@YAHPAVAcApDocument@@HPAUHWND__@@PAVIMenuInvokeContext@@@Z
        773  304 0025DEC9 ?InvokeMenuCommand@AcStatusBarMenuItem@@UAEHW4AcStatusBarType@1@I@Z
        774  305 0026B43A ?IsBrowserControlInstalled@CProxyInet@@QAEHXZ
        775  306 00079930 ?IsCaseSensitive@CAdUiVolumeDescriptor@@UBEHXZ
        776  307 00292C28 ?IsControl@CAdUiVolumeDescriptor@@IBEHH@Z
        777  308 00064AC0 ?IsDeviceName@CAdUiPathname@@IBEHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        778  309 00064FC0 ?IsEnabled@AcStatusBarItem@@UAEHXZ
        779  30A 0027F9CB ?IsLiveSectionHookEnabled@ViewMgrDlgHook@@YA_NXZ
        780  30B 003AB726 ?IsMultiDocumentActivationEnabled@@YAHXZ
        781  30C 000D1F20 ?IsOpen@CAdUiRegistryAccess@@QAEHXZ
        782  30D 0029ACD8 ?IsPrePlotPass@HardWhip@@QAE_NXZ
        783  30E 00293023 ?IsRemote@CAdUiVolumeDescriptor@@QBEHXZ
        784  30F 0009C7D0 ?IsRemoteFile@CProxyInet@@QAEHV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AAV23@@Z
        785  310 00293014 ?IsRemovable@CAdUiVolumeDescriptor@@QBEHXZ
        786  311 0053BB02 ?IsUnmodifiedStartupDoc@@YAHPAVAcApDocument@@@Z
        787  312 00028810 ?IsVisible@AcStatusBarItem@@UAEHXZ
        788  313 000CB810 ?IsVisualStyleSysVar@AcVSUtil@@YA_NPB_W@Z
        789  314 003089EE ?KeyDown@CDraggerTool@@UAE_NIIIPAUHWND__@@@Z
        790  315 00274511 ?KeyDown@CTool@@UAE_NIIIPAUHWND__@@@Z
        791  316 00274511 ?KeyUp@CTool@@UAE_NIIIPAUHWND__@@@Z
        792  317 0028A4E6 ?KillEditFocus@CIPEToolBar@@UAEHXZ
        793  318 0075B7A9 ?KillEditFocus@CIPEToolBarEdit@@QAEHXZ
        794  319 0027450E ?LButtonDblClk@CTool@@UAEXIVCPoint@@PAUHWND__@@@Z
        795  31A 00286980 ?LButtonDown@CDraggerTool@@UAEXIVCPoint@@PAUHWND__@@@Z
        796  31B 0027450E ?LButtonDown@CTool@@UAEXIVCPoint@@PAUHWND__@@@Z
        797  31C 0028683F ?LButtonUp@CDraggerTool@@UAEXIVCPoint@@PAUHWND__@@@Z
        798  31D 0027450E ?LButtonUp@CTool@@UAEXIVCPoint@@PAUHWND__@@@Z
        799  31E 002A82BD ?LaunchBrowserDialog@CProxyInet@@QAEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@ABV23@111H@Z
        800  31F 007BDA65 ?LayerCommandLine@@YGXXZ
        801  320 0028565E ?LayerManagerSetState@@YAXF@Z
        802  321 00285616 ?LightListSetState@@YAXH@Z
        803  322 0036AABC ?LineWeightToString@@YAXW4LineWeight@AcDb@@AAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        804  323 0027F9C5 ?LiveSectionHook@ViewMgrDlgHook@@YAPAULiveSectionCallback@1@XZ
        805  324 0054C729 ?LoadAllFonts@@YAXAAVCStringList@@00@Z
        806  325 0056BA83 ?LoadBitmapFileGdiPlus@@YAPAVBitmap@Gdiplus@@PB_W@Z
        807  326 004C9268 ?LoadButtons@CIPEToolBar@@QAEHPAUCIPEToolBarButton@@@Z
        808  327 002CACF3 ?LoadIconW@CIPEToolBar@@UAEPAUHICON__@@I@Z
        809  328 002C8F0D ?LocalizeReservedPlotStyleStrings@@YA_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        810  329 0028691F ?MButtonDown@CDraggerTool@@UAEXIVCPoint@@PAUHWND__@@@Z
        811  32A 0027450E ?MButtonDown@CTool@@UAEXIVCPoint@@PAUHWND__@@@Z
        812  32B 002868D7 ?MButtonUp@CDraggerTool@@UAEXIVCPoint@@PAUHWND__@@@Z
        813  32C 0027450E ?MButtonUp@CTool@@UAEXIVCPoint@@PAUHWND__@@@Z
        814  32D 0010F5C0 ?MC3Enabled@AcCipUtil@@SAKXZ
        815  32E 00338B19 ?MC3OptIn@AcCipUtil@@SAKXZ
        816  32F 00285646 ?MSMSetState@@YAXH@Z
        817  330 002855F2 ?MaterialBrowserSetState@@YAXH@Z
        818  331 002855FE ?MaterialEditorSetState@@YAXH@Z
        819  332 002855E6 ?MaterialSetState@@YAXH@Z
        820  333 0027B5B1 ?MaxVal@CIPEToolBarEdit@@QBENXZ
        821  334 0027B5B5 ?MinVal@CIPEToolBarEdit@@QBENXZ
        822  335 0028687A ?MouseMove@CDraggerTool@@UAEXIVCPoint@@PAUHWND__@@@Z
        823  336 0027450E ?MouseMove@CTool@@UAEXIVCPoint@@PAUHWND__@@@Z
        824  337 0029337F ?MouseWheel@CTool@@UAE_NIFVCPoint@@PAUHWND__@@@Z
        825  338 002A72B7 ?NPS@AcPlDSDEntry@@QBEPB_WXZ
        826  339 0025C2E9 ?NPSPath@AcPlPlotInfoImp@@QBEPB_WXZ
        827  33A 002A7271 ?NPSSourceDWG@AcPlDSDEntry@@QBEPB_WXZ
        828  33B 002701CC ?NameAlreadyExists@CAcStandardTaskDialog@@SAIPB_W00PAVCWnd@@H@Z
        829  33C 000F28A0 ?NewVolDescriptor@CAdUiPathname@@IBEPBVCAdUiVolumeDescriptor@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        830  33D 002856B2 ?OPMActiveState@@YAXF@Z
        831  33E 005F6A34 ?OPMCustomPatternValid@@YAHPA_W@Z
        832  33F 005DC3EA ?OPMFillPatternList@@YAHP6AXPA_W@Z@Z
        833  340 005DCDA3 ?OPMGetPatName@@YAHHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        834  341 00365E3C ?OPMPlotStyleName@@YAHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        835  342 004B8B69 ?OPMxemark@@YAXPAPAJ@Z
        836  343 004B8B0E ?OPMxmark@@YAXNNNPAPAJ@Z
        837  344 00264488 ?OleScaleDialogPreference@@YAFAAF_N@Z
        838  345 0025DEC9 ?OnCommand@CIPEToolBar@@UAEHIJ@Z
        839  346 002901A7 ?OnCommand@CTool@@UAE_NK@Z
        840  347 000014D0 ?OnDelete@AcStatusBarItem@@UAEXXZ
        841  348 0027F579 ?OnIdle@CTool@@UAEHJ@Z
        842  349 0025FDAB ?OnLButtonDblClk@AcStatusBarItem@@UAEXIVCPoint@@@Z
        843  34A 0025FDAB ?OnLButtonDown@AcStatusBarItem@@UAEXIVCPoint@@@Z
        844  34B 002CB5A1 ?OnNotify@CIPEToolBarEdit@@MAEHIJPAJ@Z
        845  34C 0044FAD0 ?OnOPMObjectFilterReactor@AcPiMonitor@@QAEXXZ
        846  34D 0025FDAB ?OnRButtonDown@AcStatusBarItem@@UAEXIVCPoint@@@Z
        847  34E 003088A3 ?OnRawMouseInput@CDraggerTool@@UAEXPAUtagRAWINPUT@@PAUHWND__@@@Z
        848  34F 0029CEC8 ?OnRawMouseInput@CTool@@UAEXPAUtagRAWINPUT@@PAUHWND__@@@Z
        849  350 002CAC3E ?OnSize@CIPEToolBar@@IAEXIHH@Z
        850  351 002A008A ?OnUpdateMenu@AcEdUIContext@@UAEXXZ
        851  352 0026AEC9 ?OnUpdateToolBar@CIPEToolBar@@IAEXPAVCCmdUI@@@Z
        852  353 0052313E ?Open@CAdUiPathname@@QAEHAAVCFile@@I@Z
        853  354 005231A3 ?Open@CAdUiPathname@@QAEHPAPAU_iobuf@@PB_W@Z
        854  355 000AEF60 ?Open@CAdUiRegistryAccess@@UAEHPAUHKEY__@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        855  356 00326E18 ?Open@CAdUiRegistryWriteAccess@@UAEHPAUHKEY__@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        856  357 00523296 ?OpenReadOnly@CAdUiPathname@@QAEHAAPAX@Z
        857  358 00523215 ?OpenWriteOnly@CAdUiPathname@@QAEHAAPAX@Z
        858  359 000C67F0 ?OrbitInProgress@@YA_NAAPAVCTool@@@Z
        859  35A 00285652 ?ParametersSetStatus@@YAXF@Z
        860  35B 000AA730 ?Parse@CAdUiPathname@@UAE?AW4PathErr@@PB_WH@Z
        861  35C 0053F6F9 ?ParseAndOSFind@CAdUiPathname@@QAEHPB_W@Z
        862  35D 000646C0 ?ParseRelative@CAdUiPathname@@QAE?AW4PathErr@@PB_WPBV1@H@Z
        863  35E 0006BEB0 ?PathMatch@CAdUiPathname@@QBEHPBV1@@Z
        864  35F 0006BD60 ?PathMatch@CAdUiPathname@@QBEHPB_W@Z
        865  360 004E0CCB ?PickfirstSetExists@AcPiMonitor@@QAE_NXZ
        866  361 0026285A ?PlayAnimation@AcTrayItem@@QAEHPAVAcTrayItemAnimationControl@@@Z
        867  362 0001A7A0 ?PreProcessURL@CProxyInet@@QAEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        868  363 002CAC0B ?PreTranslateMessage@CIPEToolBar@@UAEHPAUtagMSG@@@Z
        869  364 002CB572 ?PreTranslateMessage@CIPEToolBarEdit@@UAEHPAUtagMSG@@@Z
        870  365 00292CB7 ?PreservesCase@CAdUiVolumeDescriptor@@UBEHXZ
        871  366 00470CAD ?PreviewInWnd@@YAHPB_WHPAVCWnd@@@Z
        872  367 000E9E60 ?PurgeUnUsedAnonymousVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@@Z
        873  368 0028562E ?QCSetState@@YAXH@Z
        874  369 0026295E ?QueryToolTipText@AcStatusBarItem@@UBEHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        875  36A 0027450E ?RButtonDblClk@CTool@@UAEXIVCPoint@@PAUHWND__@@@Z
        876  36B 0027450E ?RButtonDown@CTool@@UAEXIVCPoint@@PAUHWND__@@@Z
        877  36C 0027450E ?RButtonUp@CTool@@UAEXIVCPoint@@PAUHWND__@@@Z
        878  36D 0027F579 ?ReflectOnBnClicked@CIPEToolBar@@UAEHI@Z
        879  36E 00261673 ?ReflectOnNotify@CIPEToolBar@@UAEHIJPAJ@Z
        880  36F 000E1DD0 ?Remove@CAdUiPathname@@QAEHXZ
        881  370 0006B720 ?RemoveExtensionAlways@CAdUiPathname@@QAEXXZ
        882  371 000E9E40 ?RemoveExtensionIfMatch@CAdUiPathname@@QAEXPB_W@Z
        883  372 0027F9D7 ?RemoveLiveSectionHook@ViewMgrDlgHook@@YA_NXZ
        884  373 000ECF90 ?RemoveSpaces@CAdUiPathname@@QAEXXZ
        885  374 002999FC ?RemovingAutoLISP@@YA_NXZ
        886  375 000C75F0 ?Rename@CAdUiPathname@@QAEHPB_W@Z
        887  376 002855BD ?RenderPrefsSetState@@YAXH@Z
        888  377 00079BD0 ?ReplaceExtensionAlways@CAdUiPathname@@QAE?AW4PathErr@@PB_W@Z
        889  378 005646FB ?ReplaceExtensionIfNoMatch@CAdUiPathname@@QAE?AW4PathErr@@PB_W@Z
        890  379 0028A4E6 ?ResID@CIPEToolBar@@UAEIXZ
        891  37A 00298F78 ?RolloverHit@AcGzMove@@UAEHKKH@Z
        892  37B 00298F78 ?RolloverHit@AcGzRotate@@UAEHKKH@Z
        893  37C 00298F78 ?RolloverHit@AcGzScale@@UAEHKKH@Z
        894  37D 005B8B8A ?RunPlotStyleOtherDialog@@YAHHHAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PAVCWnd@@@Z
        895  37E 0028566A ?SSMSetState@@YAXH@Z
        896  37F 00262919 ?ScreenToClient@AcStatusBarItem@@UAEHPAUtagPOINT@@@Z
        897  380 00262902 ?ScreenToClient@AcStatusBarItem@@UAEHPAUtagRECT@@@Z
        898  381 00122DE4 ?SendAppMessage@@YA_NPB_WW4AppMsgCode@AcRx@@PAX@Z
        899  382 0025FDAB ?SendCommand@CIPEToolBar@@UAEXIIJ@Z
        900  383 002901B0 ?SetArrayResultCallback@@YAXP6AXPAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z@Z
        901  384 003AB6B1 ?SetAssociatedURLInDoc@@YAXPB_W@Z
        902  385 0026AEB8 ?SetButtonState@CIPEToolBar@@QAEHIH@Z
        903  386 0062A334 ?SetCmdInputHistoryMax@@YG_NJ@Z
        904  387 003AB615 ?SetCommandInProgressInDoc@@YAXF@Z
        905  388 003AB65D ?SetCommandURLInDoc@@YAXPB_W@Z
        906  389 0006FCA0 ?SetContentChanged@AcStatusBarItem@@UAEXH@Z
        907  38A 00538714 ?SetCustomGrips@@YAXAAV?$AcArray@VAcEdGripGlyph@@V?$AcArrayObjectCopyReallocator@VAcEdGripGlyph@@@@@@@Z
        908  38B 00292D77 ?SetDWord@CAdUiRegistryWriteAccess@@QAEHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@K@Z
        909  38C 0028568E ?SetDiastat@@YAXH@Z
        910  38D 002CB5E2 ?SetEditFocus@CIPEToolBarEdit@@QAEXXZ
        911  38E 00367393 ?SetFont@CIPEToolBarEdit@@QAEXPAVCFont@@@Z
        912  38F 0026B458 ?SetHasChanged@CIPEToolBarEdit@@QAEXH@Z
        913  390 0026B462 ?SetHasFocus@CIPEToolBarEdit@@QAEXH@Z
        914  391 00081780 ?SetIcon@AcPane@@UAEHPAUHICON__@@@Z
        915  392 000E2AC0 ?SetIcon@AcStatusBarItem@@UAEHPAUHICON__@@@Z
        916  393 000CD7B0 ?SetIcon@AcTrayItem@@UAEHPAUHICON__@@@Z
        917  394 004C91CB ?SetIcon@CIPEToolBar@@QAEHII@Z
        918  395 0062D4EB ?SetInputHistoryMode@@YG_NJ@Z
        919  396 0008DE90 ?SetInternalData@AcStatusBarItem@@UAEXPAXH@Z
        920  397 0053A133 ?SetLastDwgDir@AcDwgOpen@@SAXPB_W@Z
        921  398 0027F9E1 ?SetLiveSectionHook@ViewMgrDlgHook@@YA_NPAULiveSectionCallback@1@@Z
        922  399 000E77B0 ?SetMaxWidth@AcPane@@UAEHH@Z
        923  39A 000DD3F0 ?SetMinWidth@AcPane@@UAEHH@Z
        924  39B 0043A0BC ?SetPartialOpenInDoc@@YAXH@Z
        925  39C 002F291C ?SetPlotStatus@PlotProgressHelper@@SA_NW4PlotStatus@1@PAVAcPlPlotProgress@@@Z
        926  39D 002F2A2C ?SetProgressInfo@PlotProgressHelper@@QAE_NV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0HHW4PlotKind@1@@Z
        927  39E 003AB63A ?SetSavedToAssociatedURLInDoc@@YAX_N@Z
        928  39F 0028925E ?SetStartupFlag@@YAXH@Z
        929  3A0 00292DA2 ?SetString@CAdUiRegistryWriteAccess@@QAEHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
        930  3A1 00074C60 ?SetStyle@AcPane@@UAEHH@Z
        931  3A2 0000B740 ?SetText@AcPane@@UAEHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        932  3A3 00076160 ?SetToolTipText@AcStatusBarItem@@UAEHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        933  3A4 002A3C22 ?SetUseHeidiHatchPatterns@Whip@@QAEX_N@Z
        934  3A5 0050079F ?SetValue@CIPEToolBarEdit@@QAEXNH@Z
        935  3A6 000189E0 ?SetVisibilityChanged@AcStatusBarItem@@UAEXH@Z
        936  3A7 000703B0 ?SetVisible@AcStatusBarItem@@UAEXH@Z
        937  3A8 0026B444 ?SetWindowTextW@CIPEToolBarEdit@@QAEXPB_W@Z
        938  3A9 00109A20 ?ShowBackgroundFor3DViewport@ViewportBackground@@YA_NPAVAcViewport@@_N@Z
        939  3AA 002627D7 ?ShowBubbleWindow@AcTrayItem@@UAEHPAVAcTrayItemBubbleWindowControl@@@Z
        940  3AB 00270339 ?ShowDeleteConfirmationDialog@CAcStandardTaskDialog@@SAIPB_W0PAVCWnd@@@Z
        941  3AC 0027040F ?ShowDuplicateNameCopyReplaceDialog@CAcStandardTaskDialog@@SAIPB_W00PAVCWnd@@@Z
        942  3AD 0027042A ?ShowDuplicateNameErrorDialog@CAcStandardTaskDialog@@SAIPB_W0PAVCWnd@@@Z
        943  3AE 002703F6 ?ShowDuplicateNameReplaceCancelDialog@CAcStandardTaskDialog@@SAIPB_W0PAVCWnd@@@Z
        944  3AF 003E94E7 ?ShowEplotSheet@@YAXPB_W0@Z
        945  3B0 00346C6A ?ShowEplotViewer@@YAXPB_W@Z
        946  3B1 0026FE22 ?ShowFileAlreadyExists@CAcStandardTaskDialog@@SAIPB_W0PAVCWnd@@@Z
        947  3B2 00270137 ?ShowFileConfirmationWithNoToAll@CAcStandardTaskDialog@@SAIPB_W000PAVCWnd@@@Z
        948  3B3 002700A2 ?ShowFileConfirmationWithoutNoToAll@CAcStandardTaskDialog@@SAIPB_W000PAVCWnd@@@Z
        949  3B4 0026FF43 ?ShowFileInUse@CAcStandardTaskDialog@@SAIPB_W0PAVCWnd@@@Z
        950  3B5 0026FE9A ?ShowFilePathTooLong@CAcStandardTaskDialog@@SAIPB_WHPAVCWnd@@@Z
        951  3B6 002703DF ?ShowInvalidNameEmptyNameDialog@CAcStandardTaskDialog@@SAHPB_W0PAVCWnd@@@Z
        952  3B7 002703C8 ?ShowInvalidNameTooLongDialog@CAcStandardTaskDialog@@SAHPB_W0PAVCWnd@@@Z
        953  3B8 002703B1 ?ShowInvalidNameUnsupportedCharacters@CAcStandardTaskDialog@@SAHPB_W0PAVCWnd@@@Z
        954  3B9 00270034 ?ShowInvalidPath@CAcStandardTaskDialog@@SAIPB_WPAVCWnd@@@Z
        955  3BA 0026FFBC ?ShowPathOrFileNameNotSpecified@CAcStandardTaskDialog@@SAIPB_W0PAVCWnd@@@Z
        956  3BB 002628B5 ?ShowTraySettingsDialog@AcStatusBarItem@@UAEHXZ
        957  3BC 003C3FB8 ?ShutDown@CAcVsRenderUtility@@QAE?AW4ErrorStatus@Acad@@XZ
        958  3BD 0053F7AC ?StartUp@CAcVsRenderUtility@@QAE?AW4ErrorStatus@Acad@@VCSize@@W4PreviewShape@@@Z
        959  3BE 0026280F ?StopAnimation@AcTrayItem@@QAEXXZ
        960  3BF 00286830 ?StopDragging@CDraggerTool@@QAEXXZ
        961  3C0 001136E0 ?StripSpaces@CAdUiPathname@@AAEXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        962  3C1 00486982 ?SubstitutePathVariables@@YA_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        963  3C2 0028560A ?SunPropertiesSetState@@YAXH@Z
        964  3C3 002999FC ?SupportsScrollBar@CTool@@UAE_NXZ
        965  3C4 000F9950 ?SwitchAwayFromInternetDir@CProxyInet@@QAEABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@ABV23@@Z
        966  3C5 0028994B ?TD_SetGotTokenCallback@@YAXP6AXXZ@Z
        967  3C6 00285682 ?TPSetState@@YAXH@Z
        968  3C7 002A008A ?TimedIntelliPan@CDraggerTool@@UAEXXZ
        969  3C8 0026B43E ?Title@CIPEToolBar@@UAEPB_WXZ
        970  3C9 00545ACD ?ToolbarArxComm@@YAHHHPAX@Z
        971  3CA 0001A950 ?TransferFile@CProxyInet@@QAE?AW4Status@AcadInet@@V?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AAV45@KH@Z
        972  3CB 00094A40 ?Trim@CAdUiPathname@@QAE?AW4PathErr@@XZ
        973  3CC 000F01C0 ?TrimComponent@CAdUiPathname@@QAE?AW4PathErr@@XZ
        974  3CD 00075390 ?TrimSlash@CAdUiPathname@@QAE?AW4PathErr@@XZ
        975  3CE 00718106 ?UnLoadPartialMenuCommand@@YAHPB_W@Z
        976  3CF 0026AF4D ?Uninitialize@CIPEToolBar@@QAEHXZ
        977  3D0 00064A30 ?Unquote@CAdUiPathname@@KAXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        978  3D1 002A8A14 ?Update@CIPEToolBar@@UAEXH@Z
        979  3D2 00285622 ?VSSetState@@YAXH@Z
        980  3D3 003C26FD ?ValidateFilename@CAdUiCDFSVolumeDescriptor@@UBEHPBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
        981  3D4 003269BB ?ValidateFilename@CAdUiFATVolumeDescriptor@@UBEHPBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
        982  3D5 003C2C38 ?ValidateFilename@CAdUiHPFSVolumeDescriptor@@UBEHPBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
        983  3D6 003C26FD ?ValidateFilename@CAdUiNOFSVolumeDescriptor@@UBEHPBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
        984  3D7 00064340 ?ValidateFilename@CAdUiNTFSVolumeDescriptor@@UBEHPBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
        985  3D8 003C28CF ?ValidateFilename@CAdUiUFSVolumeDescriptor@@UBEHPBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
        986  3D9 003C2E0D ?ValidateFilename@CAdUiVFATVolumeDescriptor@@UBEHPBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
        987  3DA 003C2661 ?ValidateSegment@CAdUiCDFSVolumeDescriptor@@UBEHPBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
        988  3DB 003C2A08 ?ValidateSegment@CAdUiFATVolumeDescriptor@@UBEHPBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
        989  3DC 003C2B9C ?ValidateSegment@CAdUiHPFSVolumeDescriptor@@UBEHPBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
        990  3DD 003C2661 ?ValidateSegment@CAdUiNOFSVolumeDescriptor@@UBEHPBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
        991  3DE 0007F620 ?ValidateSegment@CAdUiNTFSVolumeDescriptor@@UBEHPBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
        992  3DF 003C2833 ?ValidateSegment@CAdUiUFSVolumeDescriptor@@UBEHPBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
        993  3E0 003C2D71 ?ValidateSegment@CAdUiVFATVolumeDescriptor@@UBEHPBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H@Z
        994  3E1 000B8BD0 ?ValueType@CAdUiRegistryAccess@@QAEKABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PAK@Z
        995  3E2 00087730 ?VerifyExtension@CAdUiPathname@@QBEHPB_W@Z
        996  3E3 004C8FDD ?ViewComboSelect@@YAXH@Z
        997  3E4 0006FBB0 ?VisibilityChanged@AcStatusBarItem@@UBEHXZ
        998  3E5 00064330 ?VolCase@CAdUiVolumeDescriptor@@UBEXAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
        999  3E6 000798E0 ?VolMatch@CAdUiVolumeDescriptor@@UBEHPBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0@Z
