
Dump of file C:\Program Files\Autodesk\ACADM 2011\acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4B721F01 time date stamp Wed Feb 10 12:50:41 2010
        0.00 version
           1 ordinal base
       21640 number of functions
       21640 number of names

    ordinal hint RVA      name
       5570 15B8 00A06D70 ?clonePersSubent@AcDbAssocPersSubentManagerCloner@@QAEII@Z
       5571 15B9 006EA6F0 ?clonePersSubentNamingData@AcDbAssocActionBodyPersSubentManagerPE@@UAE?AW4ErrorStatus@Acad@@PAVAcDbObject@@PAVAcDbAssocPersSubentManagerCloner@@@Z
       5572 15BA 006EA6AA ?clonePersSubentNamingData@AcDbAssocActionParamPersSubentManagerPE@@UAE?AW4ErrorStatus@Acad@@PAVAcDbObject@@PAVAcDbAssocPersSubentManagerCloner@@@Z
       5573 15BB 00A25997 ?clonePersSubentNamingData@AcDbAssocActionPersSubentManagerPE@@UAE?AW4ErrorStatus@Acad@@PAVAcDbObject@@PAVAcDbAssocPersSubentManagerCloner@@@Z
       5574 15BC 005FF6DD ?clonePersSubentNamingData@AcDbAssocAsmBasedEntityPersSubentManagerPE@@UAE?AW4ErrorStatus@Acad@@PAVAcDbObject@@PAVAcDbAssocPersSubentManagerCloner@@@Z
       5575 15BD 00A25A00 ?clonePersSubentNamingData@AcDbAssocGeomDependencyPersSubentManagerPE@@UAE?AW4ErrorStatus@Acad@@PAVAcDbObject@@PAVAcDbAssocPersSubentManagerCloner@@@Z
       5576 15BE 006EA650 ?clonePersSubentNamingData@AcDbAssocSolidPersSubentManagerPE@@UAE?AW4ErrorStatus@Acad@@PAVAcDbObject@@PAVAcDbAssocPersSubentManagerCloner@@@Z
       5577 15BF 005B609B ?clonePersSubentNamingData@AcDbShHistory@@UAEXPAVAcDbAssocPersSubentManagerCloner@@@Z
       5578 15C0 005BA134 ?clonePersSubentNamingDataOverride@AcDbAssocActionParam@@UAEXPAVAcDbAssocPersSubentManagerCloner@@@Z
       5579 15C1 005BA134 ?clonePersSubentNamingDataOverride@AcDbAssocParamBasedActionBody@@UAE?AW4ErrorStatus@Acad@@PAVAcDbAssocPersSubentManagerCloner@@@Z
       5580 15C2 00A21C18 ?clonePersSubentNamingDataOverride@AcDbImpAssocSurfaceActionBody@@UAE?AW4ErrorStatus@Acad@@PAVAcDbAssocPersSubentManagerCloner@@@Z
       5581 15C3 000FC570 ?cloneSecurityParams@AcDbDatabase@@QAEPBUSecurityParams@@XZ
       5582 15C4 00A06D70 ?cloneStep@AcDbAssocPersSubentManagerCloner@@QAEII@Z
       5583 15C5 00A4382A ?cloneStepIdAtObject@AcDbAssocPersSubentManager@@SA?AW4ErrorStatus@Acad@@PAVAcDbObject@@PAVAcDbAssocPersSubentManagerCloner@@@Z
       5584 15C6 00A22059 ?cloneUsedIdsAtObject@AcDbAssocPersSubentManager@@SA?AW4ErrorStatus@Acad@@PAVAcDbObject@@PAVAcDbAssocPersSubentManagerCloner@@ABVAcString@@@Z
       5585 15C7 0055DB25 ?clonedOverride@AcDbAssocDependencyBody@@UAEXPBVAcDbObject@@0@Z
       5586 15C8 000A92B0 ?close@AFILE@@SGHPAV1@PAPAX@Z
       5587 15C9 0004D4F0 ?close@AcDbImpObject@@QAE?AW4ErrorStatus@Acad@@XZ
       5588 15CA 0004ED10 ?close@AcDbObject@@QAE?AW4ErrorStatus@Acad@@XZ
       5589 15CB 0070968E ?close@AcDbObjectOverrule@@UAE?AW4ErrorStatus@Acad@@PAVAcDbObject@@@Z
       5590 15CC 00B1FFDA ?close@AcDbTextEditor@@UAEXW4ExitStatus@1@@Z
       5591 15CD 008ECC62 ?close@AcDmComponent@@QAEXXZ
       5592 15CE 000AB8B0 ?close@AcDwgFileHandle@@SG?AW4ErrorStatus@Acad@@AAPAV1@@Z
       5593 15CF 00565A12 ?close@AcInputFile@@QAEHXZ
       5594 15D0 000FCD50 ?close@AcOutputFile@@QAEHXZ
       5595 15D1 000D9D80 ?close@Iterator@SymUtil@@QAE?AW4ErrorStatus@Acad@@XZ
       5596 15D2 009267F4 ?closeAllObjects@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@XZ
       5597 15D3 005C10BE ?closeAndDelete@AFILE@@SGHPAV1@@Z
       5598 15D4 008EC300 ?closeAndPage@AcDbObject@@QAE?AW4ErrorStatus@Acad@@H@Z
       5599 15D5 000F3780 ?closeCachedMLStyle@@YAXXZ
       5600 15D6 000F4620 ?closeFile@LinetypeFiling@@QAEXXZ
       5601 15D7 000CF540 ?closeInput@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@_N@Z
       5602 15D8 008EDF98 ?closeLastDim@ShareDB@@YAXXZ
       5603 15D9 0079FB2D ?closePreview@PreviewCore@@QAEXXZ
       5604 15DA 0004FC90 ?closeReadOnly@AcDbImpObject@@QAE?AW4ErrorStatus@Acad@@XZ
       5605 15DB 005B0BEF ?closeToAxis@AcDbRevolveOptions@@QBE_NXZ
       5606 15DC 000C2DF0 ?closeUndoFiles@AcDbImpXrefUndoController@@QAE?AW4ErrorStatus@Acad@@XZ
       5607 15DD 005B2013 ?closed@AcDbLoftOptions@@QBE_NXZ
       5608 15DE 005B1C3D ?closedMline@AcDbMline@@QBE_NXZ
       5609 15DF 0055C3AE ?closestLegalValue@AcDbBlockParamValueSet@@UBENNN@Z
       5610 15E0 007222A0 ?closestLegalValue@AcDbParameterValueSet@@UBE?AVAcDbEvalVariant@@ABV2@@Z
       5611 15E1 005396F9 ?clrAppLflag@AcRxGenHand@@QAEXXZ
       5612 15E2 005675E0 ?clrerr@AFILE@@SGHPAV1@@Z
       5613 15E3 005320B1 ?clrhandle@@YAXPAE@Z
       5614 15E4 000F3150 ?cmaterial@AcDbDatabase@@QBE?AVAcDbObjectId@@XZ
       5615 15E5 005B7AC8 ?cmljust@AcDbDatabase@@QBEFXZ
       5616 15E6 005B7ABE ?cmlscale@AcDbDatabase@@QBENXZ
       5617 15E7 000F3180 ?cmlstyleID@AcDbDatabase@@QBE?AVAcDbObjectId@@XZ
       5618 15E8 000428E0 ?cmp@AcRxTextString@@UBE?AW4Ordering@AcRx@@PBV1@@Z
       5619 15E9 00532010 ?cmphandle@@YAHQAE0@Z
       5620 15EA 00006AC0 ?cndfre@@YAXPAPA_W@Z
       5621 15EB 0056702B ?codePageNameFromId@@YGPB_WW4code_page_id@@@Z
       5622 15EC 00B8DB88 ?code_page_dscs@@3QBUcode_page_dsc@@B
       5623 15ED 0084734B ?collapse@AcDbSubDMesh@@QAE?AW4ErrorStatus@Acad@@ABVAcDbSubentId@@@Z
       5624 15EE 008B4225 ?collectActionsReferencingObject@AcDbAssocDeepCloning@@SAXABVAcDbObjectId@@0ABVAcDbIdMapping@@AAV?$set@VAcDbObjectId@@U?$less@VAcDbObjectId@@@std@@V?$allocator@VAcDbObjectId@@@3@@std@@@Z
       5625 15EF 00A503D2 ?collectIdsForPurging@DbPurgeHelper@@YA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@W4PurgeableType@1@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PB_WAAV6@AAW451@@Z
       5626 15F0 00A4389E ?collectPersStepIdsFromObjectAndItsActions@AcDbAssocPersSubentManager@@SA?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@AAV?$AcArray@IV?$AcArrayMemCopyReallocator@I@@@@@Z
       5627 15F1 006EA711 ?collectPersSubentNamingData@AcDbAssocActionBodyPersSubentManagerPE@@UBE?AW4ErrorStatus@Acad@@PBVAcDbObject@@AAV?$AcArray@IV?$AcArrayMemCopyReallocator@I@@@@1@Z
       5628 15F2 006EA6CB ?collectPersSubentNamingData@AcDbAssocActionParamPersSubentManagerPE@@UBE?AW4ErrorStatus@Acad@@PBVAcDbObject@@AAV?$AcArray@IV?$AcArrayMemCopyReallocator@I@@@@1@Z
       5629 15F3 0066AA8C ?collectPersSubentNamingData@AcDbAssocActionPersSubentManagerPE@@UBE?AW4ErrorStatus@Acad@@PBVAcDbObject@@AAV?$AcArray@IV?$AcArrayMemCopyReallocator@I@@@@1@Z
       5630 15F4 005FF71C ?collectPersSubentNamingData@AcDbAssocAsmBasedEntityPersSubentManagerPE@@UBE?AW4ErrorStatus@Acad@@PBVAcDbObject@@AAV?$AcArray@IV?$AcArrayMemCopyReallocator@I@@@@1@Z
       5631 15F5 006EA734 ?collectPersSubentNamingData@AcDbAssocGeomDependencyPersSubentManagerPE@@UBE?AW4ErrorStatus@Acad@@PBVAcDbObject@@AAV?$AcArray@IV?$AcArrayMemCopyReallocator@I@@@@1@Z
       5632 15F6 006EA67B ?collectPersSubentNamingData@AcDbAssocSolidPersSubentManagerPE@@UBE?AW4ErrorStatus@Acad@@PBVAcDbObject@@AAV?$AcArray@IV?$AcArrayMemCopyReallocator@I@@@@1@Z
       5633 15F7 005B2B59 ?collectPersSubentNamingData@AcDbShHistory@@UBEXAAV?$AcArray@IV?$AcArrayMemCopyReallocator@I@@@@0@Z
       5634 15F8 005B1246 ?collectPersSubentNamingDataOverride@AcDbAssocActionParam@@UBEXAAV?$AcArray@IV?$AcArrayMemCopyReallocator@I@@@@0@Z
       5635 15F9 005B1246 ?collectPersSubentNamingDataOverride@AcDbAssocParamBasedActionBody@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@IV?$AcArrayMemCopyReallocator@I@@@@0@Z
       5636 15FA 005FC02C ?collectPersSubentNamingDataOverride@AcDbImpAssocSurfaceActionBody@@UBE?AW4ErrorStatus@Acad@@AAV?$AcArray@IV?$AcArrayMemCopyReallocator@I@@@@0@Z
       5637 15FB 005FF0A9 ?collectStepId@AcDbAssocPersSubentManagerMirroredStepIdsCollector@@AAEXI@Z
       5638 15FC 005FF0C9 ?collectStepId@AcDbAssocPersSubentManagerMirroredStepIdsCollector@@SAXPAVAcDbDatabase@@I@Z
       5639 15FD 00A464D5 ?collectStepIdsFromEntity1@AcDbAssocPersSubentManagerMirroredStepIdsCollector@@AAEXABVAcDbObjectId@@@Z
       5640 15FE 00A4655D ?collectStepIdsFromEntity@AcDbAssocPersSubentManagerMirroredStepIdsCollector@@SAXABVAcDbObjectId@@@Z
       5641 15FF 0060553D ?collectionName@AcDbAnnotationScale@@UBE?AVAcString@@XZ
       5642 1600 0060553D ?collectionName@AcDbAnnotationScaleView@@UBE?AVAcString@@XZ
       5643 1601 005BA170 ?collisionType@AcDbEntity@@UBE?AW4CollisionType@AcDb@@XZ
       5644 1602 00574B39 ?color1@AcGiWoodTexture@@UBEABVAcGiMaterialColor@@XZ
       5645 1603 00575023 ?color2@AcGiWoodTexture@@UBEABVAcGiMaterialColor@@XZ
       5646 1604 0007A860 ?color@AcCmColor@@UBEKXZ
       5647 1605 0066EE2B ?color@AcCmComplexColor@@UBEKXZ
       5648 1606 0056829D ?color@AcCmEntityColor@@SAKPBTRGBM@1@@Z
       5649 1607 000FE750 ?color@AcDbEntity@@QBE?AVAcCmColor@@XZ
       5650 1608 0008A330 ?color@AcDbLayerTableRecord@@QBE?AVAcCmColor@@ABVAcDbObjectId@@AA_N@Z
       5651 1609 0008A280 ?color@AcDbLayerTableRecord@@QBE?AVAcCmColor@@XZ
       5652 160A 0068AD7C ?color@AcDbSectionSettings@@QBE?AVAcCmColor@@W4SectionType@1@W4Geometry@1@@Z
       5653 160B 005B2A6A ?color@AcDbShHistoryNode@@QBE?AVAcCmColor@@XZ
       5654 160C 006ACB07 ?color@AcDbTableStyle@@QBE?AVAcCmColor@@PB_W@Z
       5655 160D 0068AA27 ?color@AcDbTableStyle@@UBE?AVAcCmColor@@W4RowType@AcDb@@@Z
       5656 160E 00600CAC ?color@AcDbTextEditorSelectionBase@@QBE?AVAcCmColor@@XZ
       5657 160F 000BD970 ?color@AcGiMaterialColor@@UBEABVAcCmEntityColor@@XZ
       5658 1610 00561BA6 ?color@TextEditorColor@@QBEABVAcCmColor@@XZ
       5659 1611 00561BA6 ?color@TextEditorWipeout@@QBEABVAcCmColor@@XZ
       5660 1612 007B3C84 ?colorBleedScale@AcDbMaterial@@QBENXZ
       5661 1613 0055876C ?colorChange@AcDbMText@@SAQB_WXZ
       5662 1614 005B8285 ?colorDictionaryId@AcDbDatabase@@QAE?AVAcDbObjectId@@XZ
       5663 1615 0053599C ?colorDifferentiation@AcGiToneOperatorParameters@@UBE_NXZ
       5664 1616 00071C60 ?colorIndex@AcCmColor@@UBEGXZ
       5665 1617 0060444F ?colorIndex@AcCmComplexColor@@UBEGXZ
       5666 1618 00103560 ?colorIndex@AcCmEntityColor@@QBEFXZ
       5667 1619 005C1A78 ?colorIndex@AcCmEntityColor@@SAFPBTRGBM@1@@Z
       5668 161A 005B78DA ?colorIndex@AcDbEntity@@QBEGXZ
       5669 161B 005CF665 ?colorIndex@AcDbImpModelerGeometry@@UBEGXZ
       5670 161C 000ACFF0 ?colorMethod@AcCmColor@@UBE?AW4ColorMethod@AcCmEntityColor@@XZ
       5671 161D 0055B959 ?colorMethod@AcCmComplexColor@@UBE?AW4ColorMethod@AcCmEntityColor@@XZ
       5672 161E 005682A4 ?colorMethod@AcCmEntityColor@@SA?AW4ColorMethod@1@PBTRGBM@1@@Z
       5673 161F 0055B766 ?colorName@AcCmColor@@UBEPB_WXZ
       5674 1620 000FC690 ?colorNameForDisplay@AcCmColor@@UAEPB_WXZ
       5675 1621 00602B66 ?colorValue@AcDbShSubentColor@@QBE?AVAcCmColor@@XZ
       5676 1622 0053BC39 ?color_from_index@TextEditor@@QBEABVTextEditorColor@@H@Z
       5677 1623 005D6BE3 ?color_index_from_color@TextEditor@@QAEHABVAcCmColor@@H@Z
       5678 1624 005827CA ?color_to_rgb@TextEditor@@MBEKABVTextEditorColor@@@Z
       5679 1625 00535FD8 ?colors@AcGiEdgeData@@UBEPAFXZ
       5680 1626 00535F48 ?colors@AcGiFaceData@@UBEPAFXZ
       5681 1627 006413EB ?column@AcDbTextEditorCursor@@QAEPAVAcDbTextEditorColumn@@XZ
       5682 1628 005B7882 ?columnAutoHeight@AcDbMTextObjectContextData@@UBE_NXZ
       5683 1629 005B244B ?columnCount@AcDbMTextObjectContextData@@UBEHXZ
       5684 162A 005B123B ?columnFlowReversed@AcDbMTextObjectContextData@@UBE_NXZ
       5685 162B 005B9EA7 ?columnGutter@AcDbMTextObjectContextData@@UBENXZ
       5686 162C 005B2BDD ?columnHeight@AcDbMTextObjectContextData@@UBENH@Z
       5687 162D 0053993B ?columnName@AcDbDataColumn@@UBEPB_WXZ
       5688 162E 005B6E4E ?columnOffset@AcDbBlockArrayAction@@QBENXZ
       5689 162F 005B6E4E ?columnOffset@AcDbBlockArrayActionEntity@@QBENXZ
       5690 1630 005B64CB ?columnSpacing@AcDbMInsertBlock@@QBENXZ
       5691 1631 005B6EFC ?columnType@AcDbDataColumn@@UBE?AW4CellType@AcDbDataCell@@XZ
       5692 1632 005BA17B ?columnType@AcDbMTextObjectContextData@@UBE?AW4ColumnType@AcDbMText@@XZ
       5693 1633 006008C2 ?columnType@AcDbTextEditorColumns@@QBE?AW4ColumnType@AcDbMText@@XZ
       5694 1634 0064328C ?columnValuesAreUnique@AcDbBlockPropertiesTable@@QBE_NH@Z
       5695 1635 005B2A5F ?columnWidth@AcDbMTextObjectContextData@@UBENXZ
       5696 1636 005AE5F3 ?columnWidth@AcDbTable@@UBENH@Z
       5697 1637 005AE156 ?columnWidth@AcDbTableContent@@UBENH@Z
       5698 1638 005BD7D3 ?column_auto_height@TextEditor@@QBE_NXZ
       5699 1639 005BD7BD ?column_count@TextEditor@@QBEHXZ
       5700 163A 005BD7A7 ?column_flow_reversed@TextEditor@@QBE_NXZ
       5701 163B 0061D06A ?column_gutter@TextEditor@@QBENXZ
       5702 163C 0061D003 ?column_height@TextEditor@@QBENH@Z
       5703 163D 005BD7E9 ?column_type@TextEditor@@QBE?AW4ColumnType@AcDbMText@@XZ
       5704 163E 0061D04A ?column_width@TextEditor@@QBENXZ
       5705 163F 005B337E ?columns@AcDbMInsertBlock@@QBEGXZ
       5706 1640 005ADDCF ?columns@AcDbTextEditor@@QAEPAVAcDbTextEditorColumns@@XZ
       5707 1641 005BD7F9 ?columns@TextEditor@@QBEPBVTextEditorColumns@@XZ
       5708 1642 006465C5 ?columns_possible@TextEditor@@QBE_NXZ
       5709 1643 0060B1E9 ?columns_valid@TextEditor@@QBE_NXZ
       5710 1644 00005120 ?comandeered@AcRxEventReactor@@UAEXPAVAcDbDatabase@@VAcDbObjectId@@0@Z
       5711 1645 0060D1FC ?combine@AcDbExpressionCompoundUnit@@SA?AV1@ABV1@00@Z
       5712 1646 00808E25 ?combineParagraphs@AcDbTextEditorSelection@@QAE?AW4ErrorStatus@Acad@@XZ
       5713 1647 00807CC4 ?combine_paragraphs@TextEditor@@QAEXXZ
       5714 1648 005D4277 ?combine_selection@TextEditor@@ABE?AVTextEditorSelection@@ABV2@0@Z
       5715 1649 0056D0A5 ?commandBuffer@AcGiCommandBuffer@@UAEPAXPAVAcDbDatabase@@@Z
       5716 164A 006017ED ?comments@AcDbBlockTableRecord@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
       5717 164B 005AFF69 ?comments@AcDbBlockTableRecord@@QBE?AW4ErrorStatus@Acad@@AAPB_W@Z
       5718 164C 0053FD6A ?comments@AcDbDocumentProperties@@QBE?AW4ErrorStatus@Acad@@AAPB_W@Z
       5719 164D 00573DED ?comments@AcDbImpDatabase@@QBE?AW4ErrorStatus@Acad@@AAPB_W@Z
       5720 164E 006017ED ?comments@AcDbLinetypeTableRecord@@QBE?AW4ErrorStatus@Acad@@AAPA_W@Z
       5721 164F 005AFF69 ?comments@AcDbLinetypeTableRecord@@QBE?AW4ErrorStatus@Acad@@AAPB_W@Z
       5722 1650 0000C3F0 ?commstrip@@YAHPA_W_W@Z
       5723 1651 00A80C47 ?compactRepresentation@AcDbBlockRepresentation@@QAE?AW4ErrorStatus@Acad@@PAVAcDbBlockReference@@@Z
       5724 1652 0055CF22 ?companyName@AcDbHostApplicationServices@@UAEPB_WXZ
       5725 1653 0006DE90 ?compare@AcString@@QBEHABV1@@Z
       5726 1654 0066E6F1 ?compare@AcString@@QBEHPBD@Z
       5727 1655 0000A5E0 ?compare@AcString@@QBEHPB_W@Z
       5728 1656 000C3400 ?compare@AcString@@QBEH_W@Z
       5729 1657 0065068C ?compare@TextEditorParaAttributes@@QBEHABV1@_N@Z
       5730 1658 0078398D ?compareDwgFiles@AcHsUtil@@YA?AW4CompareReturnStatus@1@PB_W0AAVAcHsObjDiffNotifier@@@Z
       5731 1659 0095FC8E ?compareLayerStateToDb@AcDbLayerStateManager@@QAE_NPB_WABVAcDbObjectId@@@Z
       5732 165A 005B8879 ?compareMBtoMB@AcStringImp@@SGHPBD0_N@Z
       5733 165B 0000C190 ?compareNoCase@AcString@@QBEHABV1@@Z
       5734 165C 0066E69E ?compareNoCase@AcString@@QBEHPBD@Z
       5735 165D 0008C4D0 ?compareNoCase@AcString@@QBEHPB_W@Z
       5736 165E 0066E743 ?compareNoCase@AcString@@QBEH_W@Z
       5737 165F 006A0B63 ?compareNoCaseAcString@@YA_NVAcString@@0@Z
       5738 1660 00535DE5 ?compareTo@AcLyLayerFilter@@UBE_NPBV1@@Z
       5739 1661 00643E55 ?compareUCtoMB@AcStringImp@@SGHPB_WPBD_N@Z
       5740 1662 0006D6D0 ?compareUCtoUC@AcStringImp@@SGHPB_W0_N@Z
       5741 1663 00067F10 ?comparedTo@AcRxImpClass@@UBE?AW4Ordering@AcRx@@PBVAcRxObject@@@Z
       5742 1664 005B81D7 ?comparedTo@AcRxObject@@UBE?AW4Ordering@AcRx@@PBV1@@Z
       5743 1665 000429B0 ?comparedTo@AcRxTextString@@UBE?AW4Ordering@AcRx@@PBVAcRxObject@@@Z
       5744 1666 00558708 ?compassRecordName@AcDbNavGlobal@@YAPB_WXZ
       5745 1667 00535FD0 ?compile@AcFdFieldEvaluator@@UAE?AW4ErrorStatus@Acad@@PAVAcDbField@@PAVAcDbDatabase@@PAVAcFdFieldResult@@@Z
       5746 1668 00566B0D ?complexColor@AcCmColor@@QBEPAVAcCmComplexColor@@XZ
       5747 1669 00A6CB5E ?composeEntityText@AcDbAssocDimDependencyBodyBase@@QBE?AVAcString@@H@Z
       5748 166A 0096396B ?compress@AcDbImpSymbolTable@@QAEXPAVAcDbDatabase@@@Z
       5749 166B 005B1590 ?compressHatch@AcDbHatchViewContextData@@QAE?AW4ErrorStatus@Acad@@XZ
       5750 166C 0003B3B0 ?compute@AcDbIdMapping@@UBE_NAAVAcDbIdPair@@@Z
       5751 166D 009B8DBF ?compute@AcDbLayerIndex@@QAE?AW4ErrorStatus@Acad@@PAVAcDbLayerTable@@PAVAcDbBlockTableRecord@@@Z
       5752 166E 005363AA ?compute@AcGeChamferData@@UAE?AW4ErrorStatus@Acad@@XZ
       5753 166F 00536342 ?compute@AcGeFilletData@@UAE?AW4ErrorStatus@Acad@@XZ
       5754 1670 005BB9E3 ?computeArcPoint@ShareDB@@YAXAAVAcGePoint3d@@00@Z
       5755 1671 005A3143 ?computeOuterBoundary@AcSelfIntersectingCrvAreaCalculation@@IAEXPBVAcGeCurve3d@@@Z
       5756 1672 00721D7A ?computeRayIntersection@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@ABVAcGeVector3d@@AAV?$AcArray@VAcDbSubentId@@V?$AcArrayObjectCopyReallocator@VAcDbSubentId@@@@@@AAV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@@Z
       5757 1673 0066BA09 ?computeSurfaceArea@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@AAN@Z
       5758 1674 0066BA19 ?computeVolume@AcDbSubDMesh@@QBE?AW4ErrorStatus@Acad@@AAN@Z
       5759 1675 0002EA10 ?concat@AcString@@QBE?AV1@ABV1@@Z
       5760 1676 0066E7AF ?concat@AcString@@QBE?AV1@D@Z
       5761 1677 0066E761 ?concat@AcString@@QBE?AV1@PBD@Z
       5762 1678 000ADDB0 ?concat@AcString@@QBE?AV1@PB_W@Z
       5763 1679 0068C55F ?concat@AcString@@QBE?AV1@_W@Z
       5764 167A 0084576C ?concatenateTransformAfterInitialCreation@AcDbImpAssocSurfaceActionBody@@QAEXVAcGeMatrix3d@@@Z
       5765 167B 0082B0A4 ?concatenateWith@AcDbImpSpline@@QAE?AW4ErrorStatus@Acad@@PBV1@@Z
       5766 167C 007A7639 ?configureForType@AcGiVisualStyle@@QAEXW4Type@1@@Z
       5767 167D 005B0EBD ?connectOperand@AcDbShChamfer@@QAE?AW4ErrorStatus@Acad@@K@Z
       5768 167E 005B36CC ?connectOperand@AcDbShFillet@@QAE?AW4ErrorStatus@Acad@@K@Z
       5769 167F 005B23AC ?connectOperand@AcDbShSubentColor@@QAE?AW4ErrorStatus@Acad@@K@Z
       5770 1680 005B23AC ?connectOperand@AcDbShSubentMaterial@@QAE?AW4ErrorStatus@Acad@@K@Z
       5771 1681 00961286 ?connectOperands@AcDbShBoolean@@QAE?AW4ErrorStatus@Acad@@KK@Z
       5772 1682 005B60E4 ?connectTo@AcDbBlockElement@@UAE?AW4ErrorStatus@Acad@@ABVAcString@@K0@Z
       5773 1683 0055967F ?connectTo@AcDbEvalConnectable@@UAE?AW4ErrorStatus@Acad@@ABVAcString@@K0@Z
       5774 1684 005BA443 ?connectableId@AcDbLookupColumnDesc@@QBEKXZ
       5775 1685 005B23A1 ?connectionAllowed@AcDbBlockElement@@UBE_NABVAcString@@K0@Z
       5776 1686 0054E415 ?connectionAllowed@AcDbEvalConnectable@@UBE_NABVAcString@@K0@Z
       5777 1687 0068BF01 ?connectionName@AcDbLookupColumnDesc@@QBE?AVAcString@@XZ
       5778 1688 00AFD0C8 ?connectionPoint@AcDbMLeader@@QBE?AW4ErrorStatus@Acad@@ABVAcGeVector3d@@AAVAcGePoint3d@@@Z
       5779 1689 00AFD0B0 ?connectionPoint@AcDbMLeader@@QBE?AW4ErrorStatus@Acad@@ABVAcGeVector3d@@AAVAcGePoint3d@@W4TextAttachmentDirection@AcDbMLeaderStyle@@@Z
       5780 168A 0066B3CD ?connectionString@AcDbDataLink@@QBEPB_WXZ
       5781 168B 005B62B5 ?constant@AcDbBlockPropertiesTable@@QBE_NH@Z
       5782 168C 005B8ED8 ?constrType@AcRadiusDiameterConstraint@@QBE?AW4RadiusDiameterConstrType@1@XZ
       5783 168D 005B2E2B ?constrain@AcDbHelix@@UBE?AW4ConstrainType@1@XZ
       5784 168E 005B3743 ?constrainedCurveId@AcConstrainedImplicitPoint@@QBEKXZ
       5785 168F 005B3743 ?constrainedLineId@AcDistanceConstraint@@QBEKXZ
       5786 1690 00A26720 ?constraint@AcDbAssocDimDependencyBodyBase@@QBEPAVAcExplicitConstraint@@XZ
       5787 1691 0053BEB7 ?constraintAdded@AcAutoConstrainEvaluationCallback@@AAEXPAVAcGeomConstraint@@@Z
       5788 1692 00AD2481 ?constraintStatus@AcDbAssoc2dConstraintGroup@@QBE?AW4SolutionStatus@1@PBVAcGeomConstraint@@@Z
       5789 1693 000AE320 ?consumeHistoryBasedSolidsManagerAfterFileRead@AcDbAssocPersSubentManager@@SA?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@@Z
       5790 1694 0053BDC4 ?container_bottom@TextEditor@@QBENH@Z
       5791 1695 0053BDBD ?container_count@TextEditor@@QBEHXZ
       5792 1696 0058379C ?container_first_line@TextEditor@@QBEPAVTextEditorLine@@H@Z
       5793 1697 005837C4 ?container_height@TextEditor@@QBENH@Z
       5794 1698 005636E2 ?container_index@TextEditorLine@@QBEHXZ
       5795 1699 00583774 ?container_last_line@TextEditor@@QBEPAVTextEditorLine@@H@Z
       5796 169A 0053BDD8 ?container_left@TextEditor@@QBENH@Z
       5797 169B 007F4FBF ?container_mtext@TextEditor@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H_NPAVTextEditorLine@@1@Z
       5798 169C 00583874 ?container_offset@TextEditor@@QBEABVAcGePoint2d@@H@Z
       5799 169D 0053BDC4 ?container_right@TextEditor@@QBENH@Z
       5800 169E 0061D086 ?container_slop@TextEditor@@QBEXHAAN0@Z
       5801 169F 0053BDD8 ?container_top@TextEditor@@QBENH@Z
       5802 16A0 0056322D ?container_valid@TextEditor@@QBE_NH@Z
       5803 16A1 005837F0 ?container_width@TextEditor@@QBENH@Z
       5804 16A2 00563840 ?container_width@TextEditorLine@@QBENXZ
       5805 16A3 0053AF24 ?contains@TextEditorBounds@@QBE_NABVAcGePoint3d@@@Z
       5806 16A4 0058036D ?contains@TextEditorSelection@@QBE_NABV1@@Z
       5807 16A5 00A4746B ?containsAlignmentParameter@AcDbBlockRefContext@@QAE_NXZ
       5808 16A6 00670102 ?containsDebugInfo@PeFile@@QBE_NXZ
       5809 16A7 00A47455 ?containsProxies@AcDbBlockRefContext@@QAE_NXZ
       5810 16A8 00A264DC ?containsProxies@AcDbBlockRepresentationContext@@QAE_NXZ
       5811 16A9 00A5B900 ?containsVisibilityStates@AcDbBlockRefContext@@QAE_NXZ
       5812 16AA 00A47460 ?containsZombies@AcDbBlockRefContext@@QAE_NXZ
       5813 16AB 00A264EB ?containsZombies@AcDbBlockRepresentationContext@@QAE_NXZ
       5814 16AC 005B33CB ?contentColor@AcDbFormattedTableData@@UBE?AVAcCmColor@@HH@Z
       5815 16AD 005B33A5 ?contentColor@AcDbFormattedTableData@@UBE?AVAcCmColor@@HHH@Z
       5816 16AE 00601225 ?contentColor@AcDbTable@@QBE?AVAcCmColor@@HHH@Z
